-1.6736408,-0.99901164,10.0
0.37020755,-0.065079905,2.0
-0.9573854,-0.44296315,10.0
0.054250892,-0.22869934,0.0
0.46917215,-0.6512696,6.0
0.2630395,-0.2920518,10.0
-1.0045972,-1.3744497,10.0
-0.5795277,0.41046122,10.0
-0.22665146,-0.05634991,10.0
-0.17024833,1.8909702,10.0
0.15591894,1.2790874,10.0
-0.018318014,-0.9900077,4.0
0.057639506,-0.22799568,0.0
0.0070132962,0.017332092,7.0
-0.46626475,0.21594715,10.0
-0.42227343,0.028556475,10.0
-0.0063246996,-0.007310725,7.0
-1.1114101,1.2076994,10.0
0.45051774,-0.663209,6.0
0.8013656,-0.2079494,9.0
-0.800385,0.33629182,10.0
-0.48070607,-0.4455488,10.0
-0.086009204,0.039356224,10.0
0.04397592,-0.22629191,0.0
-0.486289,0.6482812,10.0
0.26482806,-0.40683296,10.0
-0.12296802,-1.1399604,4.0
0.82079947,-0.17305489,9.0
-1.2102988,-0.23182094,10.0
0.37668267,-0.04514991,2.0
-0.7367211,1.188075,10.0
-1.3124154,-1.2455959,10.0
-0.46502176,-0.11495918,10.0
-1.2742488,-1.4994838,10.0
0.48893708,-0.70753396,6.0
0.49644265,0.63444316,5.0
-0.5713632,-0.535345,10.0
-0.84486103,-0.7181137,10.0
-0.7887842,-0.44887397,10.0
0.29346848,0.01274138,10.0
0.4866397,-0.73289627,6.0
-0.9260108,-0.14238757,10.0
-0.08392277,-1.0986651,4.0
-0.1734584,0.07629315,10.0
-0.9326646,0.07245848,10.0
-0.89764726,0.792903,10.0
-0.6189751,-0.11690164,10.0
0.3584126,0.31136477,10.0
-0.18936114,0.33998474,10.0
0.3501274,-0.33705077,3.0
-0.25009882,0.277429,10.0
0.050908756,0.46616104,10.0
0.6833908,0.23615794,8.0
-1.1176202,-1.035929,10.0
-1.2460581,-0.6103651,10.0
-0.013160745,-0.011133186,7.0
0.0395541,-0.2523144,0.0
-0.6814474,0.8097221,10.0
0.3515008,-0.056965575,2.0
-0.1928774,0.5050415,10.0
0.20621063,0.32981643,10.0
-0.35314992,0.41074702,10.0
0.49894848,-0.6740928,6.0
0.35926205,-0.33413807,3.0
-1.0780673,0.12002336,10.0
0.59720105,0.22686206,8.0
0.23198394,0.8946232,10.0
-0.1256557,0.33299625,10.0
-0.20186077,0.5014018,10.0
0.5067849,0.6718354,5.0
-0.7475991,-0.15958145,10.0
0.056623217,-0.24173899,0.0
0.48091802,-0.699639,6.0
0.23567513,1.3826588,10.0
-1.0158617,-0.82350874,10.0
0.5115104,-0.6861899,6.0
-0.83944523,-0.25320128,10.0
0.4880682,0.12611946,10.0
-0.010950798,-0.0018173967,7.0
0.5095241,0.74045646,5.0
0.008581476,0.017181216,7.0
0.41543952,-0.34613624,3.0
0.46438086,-0.6968458,6.0
-0.9458533,0.5768597,10.0
0.57254595,0.73098016,5.0
0.066861786,-0.24002454,0.0
0.6139695,0.62723,10.0
-0.04029317,-1.0423113,4.0
-0.74302495,-0.97375387,10.0
-0.72608066,-0.22231701,10.0
-0.6381129,0.5487359,10.0
0.3707617,-0.03213417,2.0
0.36429083,-0.3180244,3.0
0.39853826,-0.3303575,3.0
0.76140237,-0.1965347,9.0
-0.30143145,-0.7403972,1.0
0.5265249,0.6421708,5.0
0.16684099,0.51626575,10.0
0.6418688,0.22746348,8.0
0.5074259,0.654587,5.0
-0.1078787,-1.0682464,4.0
-0.5528766,-0.6244377,10.0
-0.03514934,-0.9708182,4.0
0.45740715,0.57654846,5.0
-0.17733124,1.476452,10.0
0.88317657,-0.15936726,9.0
-1.0509915,-0.1450828,10.0
-0.43595472,1.3087096,10.0
0.8509544,-0.15907949,9.0
0.4660369,0.60762393,5.0
-0.7550663,-0.7382972,10.0
0.21664552,1.5290399,10.0
-0.63515234,-0.1190855,10.0
0.0091975685,0.004755453,7.0
0.63997245,0.23671132,8.0
-0.8592029,0.43566796,10.0
-0.51054466,-0.46830723,10.0
-0.32435945,-0.75482893,1.0
-1.7678729,-0.8172749,10.0
0.1409987,-0.20848428,10.0
-0.42511916,-0.53894603,10.0
0.54779094,0.8432817,5.0
0.032729637,0.03505502,10.0
-0.25852138,0.30247256,10.0
-0.14989235,0.37743723,10.0
-0.053022403,-0.9944395,4.0
0.80248946,-0.19102633,9.0
0.5277377,0.7330317,5.0
-0.05710322,-0.69024223,10.0
-0.26266983,-0.66046935,1.0
0.028143605,1.1760366,10.0
0.0057509313,0.008699185,7.0
0.5141064,0.6415038,5.0
0.04726473,-0.23538512,0.0
-1.2693039,0.079698704,10.0
-0.080026016,-1.0192425,4.0
-0.26273257,-0.62469333,1.0
-0.019637434,-0.006276327,7.0
0.4833018,0.679341,5.0
-0.057355937,-0.9904057,4.0
-0.12884308,-1.1351858,4.0
-0.13740584,-1.1202316,4.0
-0.010058548,-0.0011022788,7.0
-0.46576634,-0.07285912,10.0
-0.3536041,0.21825656,10.0
-0.58666456,0.969129,10.0
0.20162973,-0.57862407,10.0
0.36345497,-0.058110636,2.0
-1.0129652,-0.16042155,10.0
0.05290136,-0.2337698,0.0
0.15120539,0.22122431,10.0
0.81952477,-0.16580197,9.0
-0.08863866,-0.65815955,10.0
0.52783644,-0.7035646,6.0
0.82521176,-0.16871256,9.0
-0.2388737,-0.516123,10.0
-1.1189392,1.4453313,10.0
0.23003,0.7180126,10.0
0.116554536,0.31816065,10.0
-0.18312354,-0.3658834,10.0
-0.31134996,0.3290532,10.0
-0.020481044,1.7575059,10.0
-0.18843296,0.4740894,10.0
-1.1756651,-0.93415296,10.0
-0.005545572,-0.004183489,7.0
-0.25945765,1.5306039,10.0
0.29794922,-0.24851659,10.0
-1.5857708,-1.039817,10.0
-1.1405838,0.4665282,10.0
0.3771468,-0.043050848,2.0
-0.32604247,-0.7749109,1.0
0.36403754,-0.32738164,3.0
-0.39782622,-0.22641218,10.0
0.028654475,0.40665582,10.0
-0.8157889,-0.37137192,10.0
-1.4765555,0.23667097,10.0
-0.09718449,-0.036591344,10.0
0.36740294,-0.055923328,2.0
-0.8873923,-0.84609514,10.0
0.1086491,0.827218,10.0
-0.30508423,1.3853784,10.0
0.12574442,0.06032773,10.0
-0.10412392,-1.0899602,4.0
-0.8400963,-1.0868202,10.0
-0.20507984,0.38934138,10.0
0.047738947,-0.23462866,0.0
0.02009358,0.377076,10.0
-0.2995441,-0.74074763,1.0
-0.3712209,-0.88184446,1.0
0.22936776,0.04898306,10.0
0.43174124,-0.5393854,10.0
-0.43154076,0.77877766,10.0
0.6419958,0.20855138,8.0
0.32239643,1.2230952,10.0
-0.530037,0.85252017,10.0
0.061149225,-0.21856196,0.0
0.5085572,-0.7069759,6.0
0.48732004,-0.7474577,6.0
-0.6187173,-0.4917997,10.0
0.77780247,-0.18233296,9.0
-1.343942,-0.47744867,10.0
0.005118785,-0.4839284,10.0
-0.36304566,-0.8272165,1.0
-0.4569119,0.0060465867,10.0
0.7452427,-0.23514423,9.0
-0.07870709,0.29758328,10.0
0.108163096,0.75906944,10.0
0.36563742,-0.03879095,2.0
0.347016,-0.051449716,2.0
-0.8571072,-0.015643602,10.0
0.3388584,-0.3180305,3.0
-0.84235865,-0.14970018,10.0
0.37246904,-0.05067978,2.0
0.065085635,-0.21961315,0.0
0.3704109,-0.058588795,2.0
0.840105,-0.17741787,9.0
-0.30862692,0.46812865,10.0
-0.1778324,0.4041918,10.0
-1.006321,-0.5257357,10.0
-0.38002613,-0.8897654,1.0
-0.37083486,0.46036792,10.0
-0.0026527592,0.003752881,7.0
0.039810997,0.5135364,10.0
0.045685474,-0.22848856,0.0
-1.5330613,-0.7305394,10.0
-0.44209498,-0.19881609,10.0
0.6772755,0.23549752,8.0
0.39825842,-0.3433881,3.0
0.37098286,-0.039891917,2.0
0.48890802,-0.70255005,6.0
-1.0346829,0.35880473,10.0
-0.69021916,-0.7901866,10.0
-0.3861506,-0.6722354,10.0
0.37673286,-0.32464695,3.0
-0.025404826,-0.017905176,7.0
-0.57681453,-0.45580858,10.0
0.024297444,-0.19856928,10.0
0.048525326,-0.19217624,0.0
-0.076568246,-1.0859263,4.0
-0.705209,0.10503889,10.0
0.37343088,-0.32390258,3.0
0.06769672,-0.19853088,0.0
-0.9785218,-0.3373632,10.0
-0.8367404,-0.7963852,10.0
0.060890317,-0.21792439,0.0
0.46771514,1.0764228,10.0
0.48506296,-0.694099,6.0
0.5418123,0.07672761,10.0
-0.37087643,-0.85842067,1.0
0.5078541,-0.720623,6.0
-1.4463487,0.067591034,10.0
-1.0215802,-0.5841791,10.0
0.3907679,-0.334659,3.0
-0.83651775,-1.3360264,10.0
0.052707974,-0.2054029,0.0
-0.35219318,-0.80099845,1.0
-0.3457354,-0.81846863,1.0
0.041511536,-0.23577774,0.0
-1.029648,0.7010923,10.0
0.19464408,-0.5743174,10.0
0.34566173,-0.06430676,2.0
-0.0072425255,-0.007333561,7.0
-0.4107165,-0.9371281,1.0
-0.75865674,-0.17163087,10.0
0.46592727,0.58482057,5.0
-0.93598986,-0.6183232,10.0
-0.6316532,1.0163544,10.0
0.78734046,-0.20523459,9.0
-0.5261525,-0.16368368,10.0
-0.09316076,-1.1215374,4.0
-1.5963223,-0.46167096,10.0
0.1850733,0.43514574,10.0
0.38519818,-0.34876984,3.0
-0.5466236,-0.38636404,10.0
-0.0098439045,0.0055560833,7.0
0.20588359,-0.08704797,10.0
-0.22887538,0.075007476,10.0
-0.53225935,-0.43238866,10.0
-0.9005383,0.17127267,10.0
0.4709014,-0.65803796,6.0
0.44668052,-0.7089759,6.0
0.07927724,0.15872884,10.0
0.02009275,0.28262296,10.0
-0.512068,0.9490773,10.0
-0.81343555,0.25556156,10.0
-0.009660389,0.002548558,7.0
0.40401462,-0.3246389,3.0
-1.3953066,-0.99370474,10.0
0.8246048,-0.17131567,9.0
0.09293229,1.0691929,10.0
0.46404448,0.6204358,5.0
0.36823547,-0.054075126,2.0
-0.5044664,0.83604074,10.0
-1.409212,0.68522936,10.0
-0.5575997,0.11519357,10.0
-0.24237952,-0.5524412,10.0
-1.2377332,0.5979213,10.0
0.50360537,0.6991573,5.0
0.8602987,-0.17305781,9.0
-0.018292751,-0.017404785,7.0
-0.52842796,0.03801661,10.0
-0.3927082,-0.9041446,1.0
0.5037347,0.6820169,5.0
0.22241856,0.37666813,10.0
0.20403163,0.53015274,10.0
-0.3370033,-0.9369583,10.0
0.24737419,0.40419635,10.0
-0.6019844,-0.31077194,10.0
-0.8989892,-0.5387624,10.0
-0.5379373,-1.1682802,10.0
0.33032903,-0.31021285,3.0
-1.0955003,-0.21185118,10.0
-0.662331,-0.07307119,10.0
0.5247823,-0.65437263,6.0
-0.372221,0.14508061,10.0
0.49820158,0.71348107,5.0
0.4985857,-0.73712337,6.0
-0.6819361,-0.37545982,10.0
0.4904315,-0.68856674,6.0
-0.21698806,0.43102002,10.0
-0.54162514,0.1468143,10.0
0.5092662,-0.71882325,6.0
0.6426885,0.23313478,8.0
-0.4663187,1.1063961,10.0
0.6933468,0.23341137,8.0
-1.4601846,-0.5143563,10.0
0.7816106,-0.17993155,9.0
0.30535582,-0.2779612,10.0
-0.3200715,-0.78162825,1.0
0.49946305,0.65174353,5.0
-0.22784519,0.78053313,10.0
0.4705812,-0.75215995,6.0
0.3835303,-0.046384238,2.0
0.092330396,-0.24112539,0.0
-0.504759,-0.8066243,10.0
-0.43810108,0.6869119,10.0
-0.34136602,1.4443896,10.0
-0.63903,-0.5942505,10.0
-0.008940317,0.01858939,7.0
0.5305751,0.67965126,5.0
-0.73001015,-0.6181568,10.0
0.34596688,-0.057490155,2.0
0.52452344,-0.67666596,6.0
-0.35187563,-0.81847703,1.0
-0.26905796,0.20631902,10.0
0.14856392,0.38867006,10.0
0.35853007,-0.060748927,2.0
0.6608852,0.22736678,8.0
0.70875275,0.22738977,8.0
0.07892956,0.5816237,10.0
0.0034997999,0.004836996,7.0
-1.3777645,-0.7711728,10.0
-1.1882901,-0.9160566,10.0
-0.001070431,0.0055944594,7.0
-0.18328394,0.92844516,10.0
-0.009243453,0.011999213,7.0
-0.8977475,-0.5769066,10.0
-0.26700726,-0.675545,1.0
0.073999956,-0.20273572,0.0
-0.086961776,-1.1215591,4.0
-0.36293367,-0.34885013,10.0
-0.98017496,0.45139286,10.0
-0.55412173,-0.53749067,10.0
-0.7452939,0.007924327,10.0
-0.107530735,-1.0507324,4.0
-0.93989646,0.8910358,10.0
0.5279815,0.7357221,5.0
-0.10841267,1.2068634,10.0
-0.8260839,1.3024566,10.0
0.46288222,0.56381553,5.0
0.3677144,-0.3330536,3.0
-0.18967365,0.4629002,10.0
0.06156384,-0.22205576,0.0
-0.0028884136,0.012446948,7.0
0.35475984,-0.061066635,2.0
-0.01600452,-0.008435125,7.0
-0.2774208,-0.26018414,10.0
-0.19866219,-0.590796,10.0
-1.0598444,-1.2920829,10.0
0.14776151,0.3222712,10.0
-0.90044546,0.94264656,10.0
-0.9265332,0.0978001,10.0
-0.47166717,1.3183028,10.0
0.39085725,-0.3431829,3.0
-0.8384777,0.29190922,10.0
-0.2946861,-0.16672198,10.0
0.38301587,-0.31517175,3.0
-0.1932294,-1.1908591,4.0
-0.20896025,0.5072818,10.0
0.3566753,-0.056483217,2.0
-0.92688847,-0.58820915,10.0
0.7658575,-0.17861748,9.0
0.47092238,-0.6723991,6.0
-0.0067819827,-0.009215328,7.0
-0.34699395,-0.81891114,1.0
-0.29896185,-0.13610879,10.0
0.50906515,-0.70961326,6.0
0.35347196,-0.05583134,2.0
0.37625057,-0.056046937,2.0
-0.56235623,-0.8585239,10.0
0.38632077,-0.32955906,3.0
0.4833474,0.5909622,5.0
-0.106122166,-1.1418593,4.0
-1.6111879,-0.4601876,10.0
-0.34605786,0.46223688,10.0
0.03144925,-0.18288028,0.0
-0.8276398,-0.9496801,10.0
-0.029779688,-0.008285238,7.0
0.084062725,0.14541948,10.0
-0.31455585,-0.77139837,1.0
0.34269705,-0.060852326,2.0
-0.9712303,-0.4761364,10.0
0.48327622,0.63754165,5.0
0.044341456,0.57194334,10.0
-0.0013312721,0.0062189335,7.0
0.3790794,-0.049088925,2.0
-0.32234204,-0.7942131,1.0
-0.92664135,0.48963356,10.0
0.48782185,0.68228227,5.0
-0.1015587,-1.1556411,4.0
0.39026085,-0.32833385,3.0
-0.42604253,1.8342682,10.0
0.3805976,-0.050602037,2.0
-0.63475084,-0.00092963025,10.0
-0.023299674,-0.9562026,4.0
-0.059678342,1.3509663,10.0
-0.51312876,-0.84314555,10.0
-0.534188,0.67978173,10.0
-0.002867321,-1.3894256e-05,7.0
0.55224437,0.08558229,10.0
-0.8115951,-0.45298225,10.0
-1.3650568,-1.2641978,10.0
-0.23645042,0.2880377,10.0
-1.1553738,-0.99473035,10.0
-0.8025583,-0.3605455,10.0
-0.09946808,0.39527273,10.0
-0.2025512,0.1667988,10.0
-0.50355464,0.048413627,10.0
-0.3195242,-0.7749509,1.0
-0.35628575,0.14706123,10.0
-0.45463425,-0.41935772,10.0
-0.2883446,-0.6673095,1.0
0.23472865,0.3174838,10.0
0.32642528,-0.32479736,3.0
0.61402506,0.21312386,8.0
0.3431941,-0.048080917,2.0
0.0395323,-0.23114115,0.0
-0.09000775,0.26603362,10.0
-1.7224939,-0.68588454,10.0
-0.43544036,0.41685724,10.0
0.3611711,-0.05241639,2.0
0.10246153,0.10592694,10.0
0.04868951,-0.23888972,0.0
-0.5090128,1.153499,10.0
0.7956442,-0.17810479,9.0
-0.36833814,0.6691017,10.0
-1.2400963,-0.41858098,10.0
-0.14285459,0.03932666,10.0
-0.19038114,0.6377684,10.0
0.047495436,-0.22103034,0.0
0.064275205,-0.641274,10.0
0.8282758,-0.1366219,9.0
-0.90719527,-0.120288946,10.0
-0.6683694,-0.12928677,10.0
-0.51634,-0.1531649,10.0
-0.29947817,-0.7343994,1.0
0.15560435,0.49921605,10.0
0.037975755,-0.22514421,0.0
0.6574414,0.20533136,8.0
0.17090617,1.0695602,10.0
-0.007106804,-0.003415818,7.0
0.37153628,-0.32433712,3.0
0.3843777,-0.04293777,2.0
-0.781952,0.8002486,10.0
-1.4061874,0.11369666,10.0
0.40280697,-0.32617667,3.0
-0.77865756,0.84657854,10.0
-0.6873803,-0.26885346,10.0
0.395142,-0.12022155,10.0
-0.3139639,-0.27338013,10.0
0.5328408,0.72360563,5.0
-0.75906706,-0.9969161,10.0
0.68988234,0.2066665,8.0
-0.21155252,-0.49725807,10.0
0.24488662,0.42879853,10.0
-0.11871759,0.37333307,10.0
-0.060714427,-1.0858064,4.0
-0.36146346,-0.8106882,1.0
-0.792869,-0.35372272,10.0
-0.4016703,-0.9166241,1.0
0.5126655,0.58833045,10.0
-0.34171492,-0.7906891,1.0
0.4758549,-0.70883244,6.0
-0.6131972,0.18230616,10.0
0.36854982,-0.058924224,2.0
-0.55541277,-0.9499075,10.0
0.21853037,0.8882464,10.0
0.47662884,-0.7150444,6.0
-0.13801487,0.6204498,10.0
-0.28371444,0.98304725,10.0
-0.094444305,-0.0065317815,10.0
-0.076336265,-0.4057155,10.0
0.38452518,-0.3261839,3.0
-0.004363444,-0.0036422114,7.0
0.34580034,-0.3202841,3.0
-0.091345236,-1.1014805,4.0
-0.0027852156,-0.004913765,7.0
-0.37550375,-0.8727715,1.0
-0.19807723,0.09153831,10.0
0.36021063,-0.056485735,2.0
-0.21253122,0.58937174,10.0
0.37621415,-0.061751224,2.0
-1.3956459,-0.71409565,10.0
0.3742695,-0.3327776,3.0
-0.005176014,0.009339881,7.0
0.5854647,0.16718844,8.0
0.4755787,-0.6670752,6.0
-0.04104716,-0.97461545,4.0
-0.32351634,1.5284135,10.0
-0.06292635,-0.23536564,10.0
0.4916663,-0.62612057,6.0
-0.043740768,1.2130263,10.0
-0.01217054,0.0005603294,7.0
0.47299066,0.57927495,5.0
0.16640358,1.0475945,10.0
-0.76141226,-0.28589225,10.0
0.3674952,-0.31499496,3.0
-0.18194596,-0.7593636,10.0
-0.8633281,0.13928229,10.0
-0.012883842,-0.020012992,7.0
0.060346775,-0.23788786,0.0
-0.88197213,0.90561664,10.0
0.10400605,-0.048576273,10.0
-1.1415578,0.071922325,10.0
-1.0101378,-0.3145299,10.0
-0.20799485,-0.016571796,10.0
0.35162178,-0.33166578,3.0
-1.1985443,-0.62005895,10.0
0.79710114,-0.19737606,9.0
-0.18555976,1.1828238,10.0
-0.6790257,0.63057053,10.0
-0.9892272,-0.13331525,10.0
0.67870784,0.20262553,8.0
0.8466338,-0.18596882,9.0
-0.6475111,-0.6077761,10.0
0.52083945,0.7207847,5.0
0.3339567,0.2985775,10.0
0.79512477,-0.18932757,9.0
0.4913428,-0.64586824,6.0
0.09214108,-0.234783,0.0
-0.30344126,-0.74062616,1.0
-1.0295829,0.0804823,10.0
-0.03741454,-0.9788515,4.0
-0.49562111,1.1778772,10.0
0.883337,-0.16867581,9.0
0.8672025,-0.15147805,9.0
0.04990624,0.3521367,10.0
-0.03365216,-1.0371405,4.0
0.013311414,0.48740935,10.0
-0.27682495,1.5171334,10.0
0.53401995,0.6650881,5.0
-0.056457,-1.0372484,4.0
-0.4914324,0.6046932,10.0
-0.7090728,-0.0049864715,10.0
-0.009890279,-0.012465163,7.0
-1.2896831,-0.19931313,10.0
0.3449749,0.3505259,10.0
-0.2290332,0.15991595,10.0
-0.35376912,-0.8199722,1.0
0.8442939,-0.17460707,9.0
0.3760795,-0.05237506,2.0
-0.25894365,-0.41652513,10.0
-1.2515489,-0.90783274,10.0
-0.07972613,-1.0173395,4.0
-0.8672028,0.46425062,10.0
-0.050330225,-1.0125611,4.0
-1.0985751,-0.8680927,10.0
0.52991974,0.6956189,5.0
-0.6968888,0.5067368,10.0
-0.64261824,0.38864547,10.0
-1.3964281,-0.3588334,10.0
0.52148974,0.6423395,5.0
0.24303563,-0.2515193,10.0
-1.2598631,-0.25635865,10.0
-0.27089706,1.1899247,10.0
0.63027346,0.23918304,8.0
-0.44927683,-0.6081494,10.0
-0.7166685,-0.45057043,10.0
-0.7128692,0.17280686,10.0
-0.76117635,0.7926225,10.0
-0.5753646,0.5098433,10.0
-0.287038,-0.7340017,1.0
0.87935174,-0.13492605,9.0
0.7209332,-0.06039568,10.0
-0.052654956,-1.0132825,4.0
-0.96878827,-0.56844836,10.0
0.6211116,0.20236607,8.0
-1.0010679,0.13099277,10.0
0.020843066,-0.23866947,0.0
-0.1174601,-1.1685183,4.0
-0.30624685,2.0281224,10.0
0.086223125,0.5701173,10.0
-0.89505327,0.5603467,10.0
0.3427436,-0.31071126,3.0
-0.43438044,0.040287368,10.0
-0.3361677,-0.8068388,1.0
-0.35356274,-0.8327037,1.0
-0.027089247,1.2176198,10.0
-0.33987495,-0.82384354,1.0
-0.123496234,-1.1356057,4.0
0.05436417,-0.23243532,0.0
-0.058148745,0.5767364,10.0
-0.31390312,-0.77093,1.0
-0.2651043,-0.6896666,10.0
0.21067241,-0.3295035,10.0
-0.06635547,-1.0399017,4.0
-0.3348048,0.8769173,10.0
0.45745277,-0.6820061,6.0
0.38186803,-0.051575992,2.0
-0.004828783,0.0050248066,7.0
0.039304767,0.00984975,10.0
-0.13679563,-1.1512314,4.0
-0.7755877,0.06654581,10.0
-0.27076262,-0.35813025,10.0
0.047537386,-0.24672605,0.0
0.48646256,0.6965173,5.0
0.4717726,0.40368736,10.0
-0.10950403,0.81978184,10.0
-0.4489996,-0.73457617,10.0
0.46551195,0.5895357,5.0
-0.29713476,-0.7512503,1.0
-0.8881595,0.49368718,10.0
-1.6851616,-0.3247651,10.0
-0.6564205,0.93733853,10.0
-1.0879494,0.16616394,10.0
-0.6143922,0.19470204,10.0
0.3388295,-0.08437506,2.0
-0.34997594,1.8403276,10.0
0.0007502116,0.007396077,7.0
-0.36623287,-0.8356162,1.0
0.3500657,-0.3640407,3.0
0.4981788,-0.01864476,10.0
-0.16700889,0.7030507,10.0
0.35262898,-0.05343578,2.0
0.36001042,-0.04191153,2.0
-0.0058063366,0.015349754,7.0
0.034381766,-0.22064409,0.0
-0.7261831,1.0117364,10.0
-0.89758974,0.61404324,10.0
0.14334033,0.45075506,10.0
-0.09310979,-1.0469799,4.0
-0.045314334,0.124655716,10.0
0.59714794,0.20407538,8.0
-0.13998914,-0.27847406,10.0
0.47801974,-0.6444666,6.0
0.06280419,-0.1953108,0.0
-0.31818646,-0.641555,10.0
0.6989712,0.203431,8.0
-0.42291212,-0.9236623,10.0
0.039770555,0.3826954,10.0
0.0667827,-0.20921429,0.0
-0.14776902,-1.1060576,4.0
