0.1615328,-0.85585374,3.0
-0.5586368,-0.554604,10.0
0.16694304,-0.86819804,3.0
-0.7083972,-0.9810941,10.0
-0.6449444,-1.1656944,10.0
0.16679661,0.06573819,10.0
0.29800236,-0.06557043,2.0
0.13838491,1.6336296,5.0
-0.47465304,0.30964428,10.0
-0.8448659,-0.3529989,10.0
1.0860537,-0.30296612,9.0
0.3636902,0.35318002,10.0
0.8164853,0.49307078,8.0
0.11851793,0.021651551,10.0
-0.09720162,-1.3078992,10.0
-0.30724028,-0.36175624,10.0
0.1273364,0.2652371,10.0
-0.40523943,0.94121486,10.0
0.16427314,-0.85306543,3.0
-0.2051967,-0.4056934,10.0
-0.2088941,-0.44688582,10.0
1.0357553,-0.37925345,9.0
0.05026222,-0.18874398,10.0
-0.9071143,-2.0204654,4.0
-0.8969925,-1.7784113,4.0
-0.26263177,-0.37919813,10.0
1.0108795,0.5468003,8.0
0.018529411,0.2193788,10.0
0.93817556,0.5226428,8.0
0.31451395,-0.056911953,2.0
-0.03138169,-0.32849866,0.0
-0.044593986,0.38652736,10.0
0.15718794,0.58826786,10.0
0.23922549,-0.40891117,10.0
-0.668684,-0.69125736,10.0
-0.24410944,0.6102523,10.0
0.3166452,-0.05764312,2.0
0.20633876,-0.049862467,10.0
-0.038379062,-0.33737528,0.0
0.78889143,-1.3248627,6.0
0.13954304,-0.41126984,10.0
-0.27110466,-0.27295613,10.0
-0.1354327,0.12610602,10.0
0.17963511,0.33044815,10.0
-0.5809858,-0.756687,10.0
0.13292776,0.28552786,10.0
-0.77656764,-1.6722593,4.0
-0.04737207,-0.3482104,0.0
-0.7305881,1.2922801,7.0
-0.19370635,-0.000473832,10.0
-0.06409347,-0.34417143,10.0
-0.7944033,1.1756229,7.0
-0.08752201,-0.27689308,10.0
0.8828293,-1.4054241,6.0
0.9908069,-0.3295326,9.0
0.17932038,0.2411297,10.0
0.37277418,-0.5818424,10.0
-0.48364204,-0.0061160373,10.0
-0.036389258,-0.33323836,0.0
0.08572665,-0.058427688,10.0
0.2023288,-0.32803148,10.0
-0.90277916,-1.8530923,4.0
1.1091906,-0.34205145,9.0
0.26150775,0.50120515,10.0
0.30849192,-0.062065084,2.0
0.05190458,-0.020518433,10.0
-0.56536996,-0.7332435,10.0
-0.120756365,-0.07495885,10.0
-1.4857429,-0.7015983,10.0
0.9441978,-1.5257533,6.0
0.16772579,1.5156956,5.0
-0.13529521,0.14758833,10.0
-0.84263057,-0.9477437,10.0
-0.09681673,-0.10616418,10.0
0.68246025,-0.015870659,10.0
0.9410969,-1.5299199,6.0
-0.5170238,-0.31729797,10.0
-0.8315584,-1.8444538,4.0
0.175641,0.012908704,10.0
0.01743,-0.37997782,10.0
-0.7555042,-0.3114425,10.0
-0.25833443,0.60195994,10.0
0.1001831,0.5165347,10.0
-0.56294084,0.3560013,10.0
0.17197423,-0.8571622,3.0
-0.43801188,0.024530092,10.0
0.3397631,1.2681856,10.0
0.96482646,0.5247844,8.0
-0.42522445,-0.37407756,10.0
-0.018637288,-0.11253874,10.0
-0.6664237,1.1464349,7.0
-0.027807698,-0.3307436,0.0
0.17886598,0.0287127,10.0
0.30569318,-0.058669154,2.0
-0.025878742,0.37582952,10.0
-0.036001887,-0.18823078,10.0
-0.23302943,0.34441876,10.0
0.8988845,-1.4298875,6.0
0.15071876,-0.89727324,3.0
-0.24317639,-0.37178946,10.0
0.92661405,0.5052084,8.0
-0.24022183,0.798119,10.0
-0.32635242,-0.34051856,10.0
-0.32539827,-0.17183222,10.0
0.1661373,1.5339544,5.0
-0.5009254,-0.87759084,10.0
-0.03186675,-0.3302418,0.0
0.8306452,-1.3265893,6.0
-0.5197783,0.3208115,10.0
-0.2627181,-0.23210984,10.0
0.8977661,-1.364877,6.0
-0.22228228,0.29159948,10.0
0.18790604,0.66016084,10.0
-0.810184,1.1291859,7.0
0.13543923,1.6458899,5.0
-0.90356135,1.4273567,7.0
0.16027303,-0.9788529,3.0
0.8369667,-1.4636798,6.0
-0.5053714,-0.2605555,10.0
0.12943456,1.6619196,5.0
-0.037776105,-0.360365,0.0
0.623313,0.93910736,10.0
-0.8206567,-1.8105812,4.0
-0.7632393,-1.0501467,10.0
0.19041912,0.0894953,10.0
-0.03175372,-0.0074907662,10.0
0.31402022,-0.054630883,2.0
0.16046855,-0.9125307,3.0
0.17925571,-0.94459957,3.0
0.91451657,-0.31076607,9.0
-1.5817418,-0.8380409,1.0
0.16578688,1.5486531,5.0
0.35530782,-0.63419265,10.0
0.8962361,0.502324,8.0
0.09914342,1.4661323,5.0
-0.92163146,-1.8113111,4.0
-0.057711612,-0.4287747,10.0
-0.867535,-1.840933,4.0
0.09775988,1.3750764,5.0
0.061765607,0.2639982,10.0
1.1513257,-0.35332796,9.0
-0.50911385,-0.033888336,10.0
0.10613582,0.08180026,10.0
1.1446576,-0.3495024,9.0
0.020448193,1.500462,5.0
-0.4131629,-0.7081673,10.0
0.2240225,0.528604,10.0
-0.95428884,-1.2343154,10.0
-0.87150055,1.32146,7.0
0.8873223,0.50111836,8.0
-0.38225004,-0.15081543,10.0
-0.7442926,-0.2579175,10.0
-1.4758571,-0.73148054,1.0
-0.2813247,-0.37528527,10.0
-0.19437468,0.25162175,10.0
-0.27254733,-0.12812135,10.0
0.10605537,1.6557797,5.0
0.5642006,0.20448974,10.0
0.3875946,0.26498246,10.0
0.29758856,0.14544435,10.0
-0.8622046,-1.7578592,4.0
1.1574923,-0.38413256,9.0
0.14406966,1.8078496,5.0
0.5650506,-1.066964,10.0
-1.4537588,-0.73424655,1.0
-0.14696994,0.66501874,10.0
-0.7994391,1.0649633,7.0
0.13380986,1.5604007,5.0
-0.032029178,-0.3227371,0.0
-0.2477329,0.07481905,10.0
-0.872174,-1.7510031,4.0
-1.3807425,-0.5975892,1.0
-0.73803484,1.032024,7.0
0.052143723,1.5885637,5.0
-0.71233785,-1.7319269,4.0
-1.0214047,-1.8543627,4.0
-0.90926594,-1.7881129,4.0
-0.6972197,1.0600089,7.0
-0.597788,0.81838703,10.0
0.34074512,-0.6013084,10.0
-0.1719499,0.2777488,10.0
0.48316303,-0.9070509,10.0
0.32066333,-0.05986532,2.0
0.13172747,-0.18061972,10.0
-0.03649925,-0.34052047,0.0
-0.06212412,-0.119806774,10.0
1.0988896,-0.31860507,9.0
-0.3076838,-0.7229024,10.0
0.98506737,-1.5705487,6.0
1.0359838,-0.3319045,9.0
-0.4310953,-0.28887838,10.0
0.21957801,0.16246478,10.0
0.12731087,0.04743406,10.0
0.1662955,0.10510392,10.0
-0.15521032,-0.055099282,10.0
0.0042177844,-0.20136,10.0
0.20834947,0.41454887,10.0
0.17690109,0.14890814,10.0
-0.69889766,0.44352645,10.0
-0.7115356,1.027116,7.0
0.038203087,0.19457376,10.0
0.32193166,0.03028571,10.0
-0.5598533,-0.5092043,10.0
-0.1277066,0.13588972,10.0
0.31799483,-0.060405657,2.0
-1.6017319,-0.80970347,1.0
0.15621293,-0.84994286,3.0
-0.1793081,-0.24814335,10.0
0.32433012,-0.19961295,10.0
0.32916835,-0.70957434,10.0
-0.053408865,-0.086767904,10.0
0.21628028,0.17583774,10.0
0.30886638,-0.06764222,2.0
-0.16660653,-0.4167851,10.0
-0.11367248,0.43096745,10.0
-0.41319826,0.8948725,10.0
-0.32370096,0.3827932,10.0
-0.9091925,-1.7932134,4.0
-0.4723888,-0.010930401,10.0
-0.24264862,0.1064413,10.0
-0.033609908,-0.34820932,0.0
-0.46507862,-0.11921802,10.0
-1.5058458,-0.821053,1.0
-1.6436971,-0.8318797,1.0
0.3442174,-0.6322386,10.0
0.61729276,-0.8649093,10.0
-0.27176562,-0.15165141,10.0
0.9081179,0.4769167,8.0
0.19884346,0.63177717,10.0
-0.12038579,0.047855433,10.0
-0.038423352,-0.3377105,0.0
0.8837435,-1.4107141,6.0
0.9654151,-1.5983052,6.0
-0.04383203,0.69713295,10.0
0.93086505,-0.34292477,9.0
-0.8758928,-0.55879194,10.0
0.29433602,-1.0773708,10.0
-1.5388886,-0.7675051,1.0
-0.68334126,-0.41197357,10.0
0.9488343,-0.31433892,9.0
-0.40788457,0.5569318,10.0
-0.27147108,-0.21248282,10.0
0.31167823,-0.051873658,2.0
0.29793158,-0.06438608,2.0
-0.0011787465,-0.09185568,10.0
0.16338192,-0.8786319,3.0
0.12063822,0.4951862,10.0
0.31510732,-0.05611538,2.0
-0.032806717,-0.3492114,0.0
0.31375232,-0.0622448,2.0
1.0843934,-0.3651265,9.0
-0.43862817,0.29855782,10.0
0.3776522,0.63201314,10.0
-0.122478195,-0.74823195,10.0
-1.640984,-0.8930729,1.0
-0.30707985,-0.57242405,10.0
-0.7323987,1.0908962,7.0
0.15924613,0.17935392,10.0
-0.03364776,-0.36648148,0.0
-0.04807888,-0.18826832,10.0
-0.19668515,-0.28520232,10.0
0.9672321,0.5353005,8.0
0.16037486,-0.9381965,3.0
0.3040487,-0.058445964,2.0
0.93375766,-1.4398483,6.0
0.31033996,-0.24820837,10.0
0.3357437,-0.61430854,10.0
-1.0466591,-0.1482073,10.0
0.15987717,-0.84205574,3.0
-0.6928433,1.1175895,7.0
-0.30134413,0.27063304,10.0
-0.17202978,0.052950364,10.0
-0.034255497,-0.34013438,0.0
-0.9196464,-1.9417288,4.0
0.12135724,-0.0053998763,10.0
0.14005987,-0.8692433,3.0
-0.035103727,-0.33648896,0.0
-0.031190427,0.11894729,10.0
-0.5860662,-0.22313952,10.0
-0.034748115,-0.32919538,0.0
-0.16373432,-0.28493947,10.0
0.90711975,-1.4768851,6.0
0.2991177,-0.48065484,10.0
-1.5216653,-0.8410598,1.0
0.93711054,-1.4217441,6.0
-0.094011806,-0.10379621,10.0
-0.007405237,-0.30541015,10.0
0.16994418,-0.93080366,3.0
-0.53947365,-0.1995429,10.0
-0.037286423,-0.3296917,0.0
-1.5147637,-0.7366784,1.0
-1.5304325,-0.7202259,1.0
-0.033487704,-0.33741242,0.0
-0.037277795,0.061779078,10.0
0.5591225,-1.0409117,10.0
0.3206071,-0.06235054,2.0
-0.7284447,1.1888132,7.0
-1.7423409,-0.870949,1.0
-0.3709771,0.6185408,10.0
0.078693345,1.4320147,5.0
-0.093963705,-0.23244298,10.0
0.2030099,0.09688852,10.0
1.0447044,-0.33095786,9.0
-0.07852363,-0.05070856,10.0
-0.9374101,-1.7654254,4.0
-0.33734086,-0.07671563,10.0
-0.027611546,0.14261064,10.0
0.17095476,-0.9316352,3.0
-0.0939734,-0.87526196,10.0
-0.7976614,1.1815599,7.0
0.2075517,-0.26004726,10.0
-0.09174452,0.2347125,10.0
-0.32070735,-0.7938439,10.0
0.22683445,0.3049594,10.0
0.829449,-1.324661,6.0
0.83834815,-1.5054411,6.0
-0.5453558,-0.4632564,10.0
-0.13724619,0.07995089,10.0
-0.6162654,-0.3328038,10.0
-0.3222545,1.5419656,10.0
-0.78662324,1.1208253,7.0
0.14709695,-0.91452825,3.0
-0.5901607,-0.30858344,10.0
1.0512756,-0.30416796,9.0
0.0153120365,0.48674896,10.0
0.059194338,1.5924486,5.0
0.3132552,-0.057893127,2.0
0.12165139,0.41914934,10.0
0.05494825,0.1865368,10.0
-0.39473888,-0.3026632,10.0
0.2490036,-0.33840853,10.0
-0.05531788,-0.28575128,10.0
0.1245402,1.5838068,5.0
1.0648926,-0.3215779,9.0
-0.8250086,1.118928,7.0
-0.30078623,-0.39285538,10.0
-1.566617,-0.80482155,1.0
0.14142165,1.6031835,5.0
-0.29758927,0.9201117,10.0
0.3224476,0.111271665,10.0
-0.2056535,-0.2649927,10.0
0.45587978,0.29380584,10.0
-0.24077201,0.020116592,10.0
-0.35979906,-0.14539355,10.0
-0.4350793,-0.9334936,10.0
0.15580583,-0.8900295,3.0
0.029066768,-0.02382326,10.0
0.067648314,-0.30286247,10.0
0.89243376,-1.3961991,6.0
-0.026193453,0.3455487,10.0
0.09762039,1.5396057,5.0
0.8681653,-1.4738545,6.0
-0.24164258,0.22481227,10.0
0.8916166,-1.4248161,6.0
-0.26844314,-0.46705973,10.0
0.18996036,0.2621262,10.0
1.0051935,-1.5722258,6.0
0.94404227,0.5268552,8.0
0.020910885,0.5511861,10.0
0.92598945,0.49679902,8.0
-0.38031507,0.05054089,10.0
0.9525686,-0.34712547,9.0
0.30145606,-0.44507718,10.0
-1.3612772,-0.68511504,1.0
0.13189262,1.4982423,5.0
-0.1295058,0.14739983,10.0
0.9370376,-1.4454298,6.0
0.32883137,-0.05745987,2.0
-0.04134465,-0.3510403,0.0
-1.1525134,-1.2340989,10.0
0.09968878,-0.00023933523,10.0
-0.0019109364,0.17958808,10.0
-1.1575028,-0.7656709,10.0
-0.7843259,1.307636,7.0
0.1100809,1.5914257,5.0
-0.84137577,-1.0513924,10.0
0.31693402,-0.056901615,2.0
0.94673824,-1.4501412,6.0
-1.5666214,-0.89582247,1.0
-0.110811345,0.2525471,10.0
-0.026154999,0.35195702,10.0
0.30508703,-0.058107544,2.0
0.92420715,0.49078763,8.0
0.9717082,0.5183608,8.0
-0.86125964,-0.049693007,10.0
-0.78259206,1.151738,7.0
0.34905005,-0.7476497,10.0
0.0135934055,-0.38011488,10.0
-0.8455745,1.2286003,7.0
0.17740695,0.57599527,10.0
-0.8057427,1.162,7.0
-0.30512264,-0.36254525,10.0
-1.4062412,-0.76226735,1.0
-0.029886954,-0.33163527,0.0
-0.91342115,-1.9045835,4.0
0.1785259,0.7075446,10.0
0.41575125,0.28433487,10.0
-0.37568283,-0.09370976,10.0
0.13023503,-0.31444672,10.0
-0.90781987,-1.715544,4.0
-0.32080895,-0.3326228,10.0
0.08174521,1.6771971,5.0
-0.41696584,0.57651585,10.0
-0.08167005,-0.12574334,10.0
0.1267217,1.4527,5.0
0.15044054,-0.9527249,3.0
-0.22371756,0.10106902,10.0
-0.047945958,-0.34649208,0.0
-0.7756183,1.2541946,7.0
0.31915465,-0.054935504,2.0
-0.79400134,1.2029932,7.0
-0.38731724,-0.3524562,10.0
-0.20680551,-0.8397105,10.0
-0.5415189,-0.865148,10.0
-0.02107533,0.36289573,10.0
-0.08033747,0.10068511,10.0
0.25000948,-0.38360947,10.0
0.26480705,0.15574315,10.0
0.1561297,-0.9647418,3.0
-0.11394693,-0.22256878,10.0
-0.10134011,-0.09920695,10.0
0.14800252,-0.8688453,3.0
-1.0133226,-1.9235651,4.0
0.14819095,-0.19214821,10.0
0.3078825,-0.07093025,2.0
0.18624079,0.1458881,10.0
0.98763126,-0.36335927,9.0
0.8275871,-1.3737478,6.0
-0.78300226,1.0475807,7.0
-1.5647826,-0.9032801,1.0
-0.50724196,0.18535054,10.0
0.89174753,-1.4956838,6.0
0.29806694,-0.06560325,2.0
0.31515804,-0.05992731,2.0
0.036612604,0.7329166,10.0
0.13660507,-0.980482,3.0
0.11920738,1.4502761,5.0
-1.0155786,-1.975385,4.0
-0.015516859,-0.076500945,10.0
-0.48024774,-0.7004557,10.0
-0.031007554,-0.35253257,0.0
-1.0174167,-0.7704156,10.0
-0.7931191,1.0564129,7.0
-0.08909762,0.17574312,10.0
-1.5444083,-0.7955046,1.0
0.32350478,-0.05529539,2.0
-0.29703465,-0.32567075,10.0
0.060257763,1.5468757,5.0
0.20171455,0.24520978,10.0
-0.7466674,1.1422517,7.0
0.31876764,-0.06058688,2.0
-1.4973228,-0.7989033,1.0
-0.1700237,-0.3913406,10.0
0.101267,1.5880866,5.0
-0.8188352,-1.9207492,4.0
0.15532899,-0.8485284,3.0
0.29599047,0.3039612,10.0
0.31723338,-0.066428475,2.0
-0.6276257,-0.44305822,10.0
-0.7885747,-1.8118958,4.0
-0.03394518,0.42257023,10.0
-0.58540165,-0.5400352,10.0
0.09096505,0.81835663,10.0
-0.59498495,0.9855649,7.0
0.17387806,-0.07502379,10.0
-0.44251928,-0.48681802,10.0
-0.8185029,-0.7572205,10.0
-0.29630405,0.57075036,10.0
-0.8112258,-0.49569967,10.0
-0.038499612,0.032752987,10.0
-0.11010318,0.27993548,10.0
-0.2558162,0.9548755,10.0
-0.05139837,-0.30419934,10.0
-1.5522782,-0.7308461,1.0
0.37870577,-0.6806957,10.0
-0.23290364,-0.42881718,10.0
-1.4381588,-0.7354538,1.0
-0.089975424,0.91703117,10.0
0.1728325,-0.9053617,3.0
0.92567503,0.50861806,8.0
0.3109737,-0.063220255,2.0
-0.033773053,-0.34235138,0.0
-0.09601482,0.46058655,10.0
0.064794816,0.29919934,10.0
0.049795393,0.11546379,10.0
0.30651143,-0.070215724,2.0
-0.23586543,-0.10328052,10.0
-0.04786626,-0.3507954,0.0
0.13048561,-0.1284607,10.0
1.035963,-0.339715,9.0
0.15688902,-0.062446926,10.0
0.12968926,0.46010047,10.0
0.3850173,-0.18723261,10.0
0.08323241,0.41598296,10.0
-0.040029168,-0.34323624,0.0
-0.36150834,-0.92877233,10.0
0.94695437,-0.30185956,9.0
-0.0090709515,-0.4916993,10.0
0.072663024,0.78201526,10.0
-0.3493314,0.7928994,10.0
-1.4666022,-0.7954382,1.0
0.10424087,0.25344157,10.0
-0.04109938,-0.33392924,0.0
0.9018505,0.47460982,8.0
0.15913743,0.28759938,10.0
-0.7613145,1.2411009,7.0
0.1377642,-0.86264026,3.0
0.31698796,-0.052978415,2.0
-0.05617447,0.09885169,10.0
0.1342432,0.13040146,10.0
0.18071432,-0.9020769,3.0
-0.11534406,0.5213871,10.0
0.049044617,-0.19699293,10.0
0.44873178,-0.37280482,10.0
-0.71427643,-0.9873689,10.0
0.066769056,1.5698314,5.0
-0.643547,-0.7715146,10.0
1.0167643,0.5356649,8.0
0.35642377,-1.0576894,10.0
-0.8597608,-0.44504812,10.0
0.0695406,0.011967258,10.0
-0.6812858,-1.769099,4.0
-1.6296809,-0.8553848,1.0
0.05085424,-0.12226323,10.0
-1.6027528,-0.9415069,1.0
0.44130188,0.6818479,10.0
-1.5015013,-0.6497023,1.0
0.8805112,-1.4729264,6.0
-0.7322182,-0.8826043,10.0
0.31390604,-0.059446108,2.0
-0.030638173,-0.7811633,10.0
-0.20182304,0.6749953,10.0
0.92334616,-1.4367013,6.0
0.24095407,0.5840902,10.0
-0.4954079,-0.42027795,10.0
0.41053674,-0.5904252,10.0
-0.1287026,-0.3579201,10.0
0.17796972,-0.8887492,3.0
-0.7258799,1.0899605,7.0
0.17037097,-0.8521908,3.0
-0.87327003,-1.849722,4.0
-0.70518494,1.2076999,7.0
-1.7386596,-0.9350308,1.0
-0.6120804,-0.42136937,10.0
0.31869456,-0.05645999,2.0
0.026535787,-0.19058092,10.0
0.31228787,-0.06448398,2.0
-0.04940291,0.046684597,10.0
0.14504813,-0.8501187,3.0
-0.7909192,1.2607619,7.0
0.83937013,0.45992362,8.0
0.890862,-1.3504744,6.0
-0.73080766,-1.7812607,4.0
-0.19851848,-0.08628723,10.0
-0.3744555,-0.09867004,10.0
0.7910261,-1.3131968,6.0
-0.112252526,0.8243896,10.0
-0.79720664,1.244169,7.0
0.10060189,1.4791449,5.0
0.14010608,0.91674656,10.0
0.26235828,0.17815036,10.0
0.15613045,-0.8981228,3.0
0.5045374,-0.50443923,10.0
-0.016825896,-0.10286424,10.0
-0.6842479,1.0845559,7.0
-0.03011977,-0.34235227,0.0
0.23951957,0.58270484,10.0
0.39853355,0.19874012,10.0
-0.3395413,-0.3891738,10.0
-0.33937675,-0.576017,10.0
-0.045941986,-0.0681063,10.0
0.13560812,-0.82415503,3.0
-0.017360155,-0.014288587,10.0
0.9920729,-0.3437826,9.0
-0.11944825,0.59403133,10.0
0.12758628,0.029889392,10.0
-0.2199648,-0.6116512,10.0
0.86285305,0.4642747,8.0
1.0408409,-0.3321378,9.0
-0.009014498,-0.8663588,10.0
0.071756944,1.707801,5.0
0.28992894,0.228902,10.0
1.0070376,-0.3517185,9.0
0.93859494,-1.474966,6.0
-0.029771913,-0.32922632,0.0
-1.421294,-0.77571994,1.0
-0.45013458,-0.34348086,10.0
-0.87017816,-1.8386676,4.0
-0.18257864,0.008243228,10.0
1.1614593,-0.36085898,9.0
1.1392026,-0.3268814,9.0
-0.15421118,0.6592418,10.0
-0.7912565,-1.7968165,4.0
0.1975731,0.033669848,10.0
0.06907887,0.2579749,10.0
0.10542435,1.6736444,5.0
-0.79148805,-1.8786122,4.0
0.19554317,0.1541916,10.0
-0.46885672,0.2011558,10.0
-0.8183024,1.2131029,7.0
-0.32642886,0.13603252,10.0
-0.24240382,0.52051824,10.0
-0.07564374,-0.5798651,10.0
-1.4714549,-0.7063478,1.0
1.0413703,-0.33341157,9.0
0.3237095,-0.06406742,2.0
-0.3229227,-0.717716,10.0
-0.121098,-0.6455056,10.0
-0.8371934,-1.749406,4.0
-0.20310307,-0.664563,10.0
-0.7415486,-1.8087752,4.0
-0.17603222,0.9889057,10.0
0.17979093,1.7800243,5.0
0.24743702,0.07949811,10.0
-0.8018471,-0.45929095,10.0
-0.57710445,-0.5310722,10.0
0.11962906,1.4964491,5.0
0.27513683,-0.48578057,10.0
-0.14085884,-0.066827826,10.0
-0.64331436,-0.27825946,10.0
0.8184135,0.46769714,8.0
0.09191065,-0.017554244,10.0
-0.16941963,0.21056671,10.0
-0.103441976,-0.098157346,10.0
0.10069457,0.22985011,10.0
0.10807169,0.0646623,10.0
-1.5180366,-0.7319642,1.0
1.1158359,-0.3407056,9.0
0.34601277,-0.74687785,10.0
-0.8246729,-1.7548883,4.0
-0.44386452,-0.7612106,10.0
0.9581372,0.5563462,8.0
-0.15417266,-0.12633146,10.0
-0.029902484,-0.34292218,0.0
-0.94889265,-1.9442494,4.0
0.0027919298,-0.04488599,10.0
0.17008992,-0.27160487,10.0
0.029601848,-0.052646,10.0
0.15513058,-0.95041484,3.0
-0.380905,0.20856172,10.0
-1.5662265,-0.81860155,1.0
-1.6333067,-0.8954407,1.0
-0.10311924,1.3106318,10.0
-1.5888715,-0.75890046,1.0
-0.9099301,-1.825326,4.0
-0.043313142,-0.3533833,0.0
-0.36825183,0.30391592,10.0
-1.6614916,-0.8247791,1.0
-0.06828039,-0.07025436,10.0
0.05551395,-0.19620723,10.0
-0.8909511,-1.7231333,4.0
-0.087211214,0.2732715,10.0
0.852939,-1.371517,6.0
0.3122887,-0.062113475,2.0
-0.812583,1.1891778,7.0
-0.4692349,0.39978194,10.0
-1.0332431,-1.8322494,4.0
0.24819408,0.17105599,10.0
-0.015430171,-0.6234117,10.0
-0.03675888,-0.33712956,0.0
0.06999617,1.3716965,5.0
0.44676995,-0.002563407,10.0
0.08781681,0.15332475,10.0
-0.7069284,-0.6530611,10.0
0.097132355,1.4881283,5.0
-1.6170497,-0.7898782,1.0
-0.3298042,-0.648017,10.0
-0.31182906,-0.24037746,10.0
-0.14400543,0.38879278,10.0
-0.06006406,0.46461704,10.0
0.18365063,0.039690625,10.0
0.28587195,-0.062083032,2.0
0.44258478,-0.4249897,10.0
-0.673686,1.2822652,7.0
-1.7139852,-0.9015984,1.0
0.14342849,-0.83153325,3.0
-0.37063992,-0.80245864,10.0
0.121005215,0.22931612,10.0
0.29764265,-0.06412809,2.0
0.30583623,-0.055446006,2.0
-0.80406934,1.2191733,7.0
-0.033865266,-0.34735978,0.0
0.24938656,0.19265717,10.0
-0.10672124,-0.11380549,10.0
-0.071554735,1.1648412,10.0
-1.045916,-1.7694701,4.0
-0.20253448,-0.568332,10.0
0.91281754,0.4863319,8.0
0.32464036,0.41030005,10.0
0.87545276,-1.3976743,6.0
-0.03425243,-0.34025416,0.0
-0.3666505,-0.81102866,10.0
0.9553139,0.5209415,8.0
-0.62801546,-0.43481055,10.0
0.24540086,0.40202856,10.0
-0.03424514,-0.33344662,0.0
-1.0578699,-1.8715863,4.0
0.99967754,-0.31411213,9.0
