-0.15887436,-0.013224032,6.5261984
-0.38867274,-0.30856594,12.116253
1.0209001,-0.12701724,10.191482
-0.6537763,0.04220226,13.281495
-0.12108522,0.06950295,7.975916
-0.15692717,-0.13044128,5.9736185
0.22595924,0.043194856,11.247488
0.7254232,-0.29413113,8.548738
-0.3731792,0.16036749,7.724774
0.051291995,0.48126754,7.001401
0.48455632,0.24568963,5.3724933
-0.36838636,0.08001943,7.2160735
-0.4315203,-0.5804263,11.558019
-0.009688415,-0.2826086,4.850826
0.28095624,-0.69977456,9.719097
0.9301317,-0.05958451,10.380999
0.47844964,-0.81333494,9.097856
0.33984748,0.24653302,5.671249
-0.19498283,0.73940694,13.609196
0.56660295,-0.15056403,8.275591
1.097784,-0.20899937,10.019514
-0.32462034,0.019071188,6.9719644
-0.28811762,-0.010752942,6.7252398
0.08698096,-0.65157163,10.152045
-0.06973892,-0.5540523,10.764553
-0.20770034,0.29960474,7.66852
0.37384707,0.5111119,12.392681
0.0151969865,-0.07367444,11.868595
0.44580472,0.6916851,12.572452
-0.47462675,-0.04192576,12.969834
0.041415147,-0.1154159,11.372417
-0.044397466,0.53955865,7.3744335
0.63085693,-0.23273957,8.514717
0.6820027,-0.25752297,8.471051
-0.36612535,-0.036868874,6.8040123
0.4350634,-0.5123467,8.629833
0.16480234,0.16929993,6.402863
0.34768498,0.6687085,12.58855
-0.20706144,-0.6602508,11.144535
0.13295847,0.13806567,6.461343
-0.22983068,-0.52671415,11.353609
0.34625345,-0.7826703,9.583528
0.08382093,0.003001552,5.7648497
-0.15019134,0.1654984,7.214481
0.52518594,-0.80068076,8.967438
0.37483254,0.20881823,5.5608025
0.32894292,0.54167354,12.554731
0.42353532,-0.8349909,9.425736
-0.099908,0.51559794,7.6030116
0.057557173,0.33225003,6.8490233
-0.673186,-0.2788765,12.725525
0.715008,0.5102157,11.728154
-0.5470079,-0.32739666,12.3748255
0.9217378,0.11432201,10.789185
0.98345715,-0.38503394,9.1839285
0.8505707,0.23522349,10.991053
0.44113097,-0.7502593,9.269384
-0.08014763,-0.5533159,10.802202
0.4656949,0.66768396,12.4936075
-0.6703962,-0.24231878,12.794473
-0.093246736,0.47133645,7.6992416
-0.08311284,0.5414973,7.4823594
0.46576864,-0.68880534,8.926033
0.086069904,-0.086636186,5.223403
-0.23132077,0.70277375,13.700684
0.82619107,0.20268604,10.926438
0.77669203,0.063830495,10.603295
0.59057075,0.42714843,11.729348
0.54774344,-0.8448398,8.955558
1.024066,-0.2555965,9.779137
0.036937498,-0.48909733,10.488181
0.46600568,0.15314262,5.1565585
0.54642135,-0.177668,8.263395
-0.7242266,-0.09727655,13.029818
1.0684992,-0.3123394,9.606611
0.92265415,0.106776536,10.786517
0.3858796,-0.76962066,9.456147
0.4679699,0.5452841,12.268942
-0.71244365,0.016983118,13.304724
1.1425037,-0.2822059,9.800281
-0.1446774,0.10356979,7.0508904
-0.02025465,0.37991273,7.786456
0.6869211,0.31001732,11.24222
0.16837846,0.857932,13.018623
-0.107976384,-0.046862263,6.25318
0.4293591,-0.5250695,8.696076
0.20645216,0.18646419,6.073487
-0.2529749,0.09043947,7.1566935
0.8734951,-0.4019396,8.830933
-0.435194,0.60371584,14.028838
-0.17724052,-0.40942758,11.411743
1.0296118,-0.3964226,9.23056
-0.30823252,-0.06240258,6.5352306
-0.7230536,-0.10819057,13.022648
-0.20625961,0.30408448,7.644101
-0.24425998,-0.5675722,11.321795
0.3682044,-0.4082573,8.361781
0.29621923,0.1499603,5.205313
0.19479895,0.18237239,12.289742
0.46871975,0.25469813,11.412162
-0.6855102,0.3302459,13.852675
-0.106284805,0.46262553,7.7398953
0.21124467,0.08293983,5.4288664
-0.21034282,0.77551645,13.639035
0.1596578,0.3291583,6.442349
-0.4472669,0.505359,13.893921
-0.07730723,0.09408808,6.797752
-0.30575272,0.6770346,13.804445
-0.2415182,0.7221919,13.693461
0.18091163,0.3186073,6.3181
0.38927823,0.1849812,5.2293887
-0.16547388,-0.5075897,11.182773
1.0812882,-0.31942067,9.627695
0.4533694,0.13839859,5.033875
1.0694155,-0.3221992,9.571419
0.19934267,-0.28156146,8.1740885
-0.0864672,0.46777314,7.7040024
0.9194038,-0.39325073,9.052213
-0.1652138,0.342637,7.511094
-0.13463894,0.33254752,7.840172
0.57204443,0.21905366,5.1513343
0.8039951,0.34116134,11.318989
0.06375974,-0.653412,10.20501
-0.20746794,0.2145145,7.4135137
-0.043528818,0.028581724,7.998712
-0.19378576,0.79107237,13.611301
-0.4620255,0.4442357,13.739414
-0.2436963,0.2187457,7.783964
-0.10434655,-0.2519388,11.6216
-0.15738389,0.27583307,7.4495864
-0.64634186,0.036136147,13.272955
0.5877791,0.12759371,4.906566
-0.37973332,-0.4462547,11.679147
0.7989239,0.16363752,10.831225
-0.3460014,0.09023523,7.228612
0.196715,0.2744259,6.136353
0.48889288,0.47381905,12.003569
0.74517006,0.4617947,11.600587
-0.7778469,0.22169892,13.811184
0.39185002,0.21499756,5.4989142
0.3638615,0.37574163,12.298787
0.5905942,0.072575614,4.752465
-0.2697203,-0.6852715,11.322172
0.41451278,0.4713929,12.261291
0.33610767,-0.37724802,8.370437
-0.011999898,-0.52991235,10.623979
0.050375648,0.14679788,12.590742
0.8929489,-0.39629567,8.919738
0.42234376,0.6755694,12.519303
-0.052572794,-0.51548,10.751231
0.24032089,0.16362566,11.792416
-0.0017832443,0.5346641,7.235506
1.1142156,-0.2875031,9.759396
-0.09465995,0.07321878,6.768065
-0.3519655,0.5771739,14.07167
-0.013557203,-0.25961575,4.934489
-0.31729838,0.06302516,7.156501
0.91034937,-0.3985716,9.026905
0.5465521,0.48423854,11.988116
0.96481407,-0.11067948,10.187041
1.0117213,0.03780237,10.578856
-0.22318682,-0.6066929,11.226054
-0.12953687,-0.40944502,5.1471777
0.10178469,0.7560165,13.053864
-0.6917352,-0.10505153,13.036943
0.96944773,-0.002051305,10.500945
-0.48004773,-0.42026746,12.066738
-0.3630692,0.6596722,14.006249
0.004091017,-0.1333405,5.3737836
-0.64746463,-0.1980524,12.8609915
0.44912893,-0.7450638,9.217499
-0.027200527,-0.21810547,5.2195916
-0.26729748,-0.16409326,6.0156713
-0.61085916,-0.29454246,12.590891
0.0001995191,-0.77965677,10.383247
-0.09959888,-0.03233518,6.3008857
0.41728157,-0.4805424,8.387697
-0.22537488,-0.1316082,6.115784
0.06574593,0.7363197,13.122727
0.36297444,0.7388313,12.684784
-0.521928,0.16178454,13.296133
-0.64912206,-0.26606503,12.722562
0.2766233,0.5391609,12.6929655
-0.014782675,0.05269196,6.481622
-0.012629144,0.78598285,13.298865
-0.26891014,-0.54570425,11.410829
-0.6858233,0.3292521,13.868059
1.0658537,-0.38967067,9.335996
-0.3956885,0.30517623,13.401291
0.2116727,0.31101844,6.178549
0.22007403,0.39272496,6.368985
0.45027933,0.5667273,12.315827
0.23584622,-0.6939625,9.816264
-0.02702529,0.04196695,6.5015173
-0.032065727,-0.19958481,11.277931
-0.64798045,0.31182733,13.715078
-0.029789485,-0.18835391,11.458254
-0.2907829,0.73529446,13.970358
-0.31140646,-0.13031635,6.247043
-0.12724078,0.46173346,7.7369027
0.29760614,-0.39210555,8.249828
0.25753865,0.031837683,4.724699
0.07169775,0.009136405,11.857667
-0.08208487,0.07950319,7.975874
0.37536174,-0.8910466,9.606593
0.13828251,0.015412342,11.507348
0.39545992,-0.7427843,9.437565
0.1951676,0.75841355,12.901545
0.33988222,0.64642966,12.576215
0.2738491,0.11623633,5.1111703
0.22487435,-0.29242262,8.186694
-0.51290834,-0.313063,12.380247
-0.08067269,-0.29740277,11.203439
0.2570418,0.762342,12.80767
0.18702066,0.23842865,6.294783
-0.039143898,-0.31418934,5.19588
-0.063263156,-0.3036618,11.120601
-0.0024973527,-0.23832935,4.9111056
1.0711619,-0.27886397,9.740617
0.50735193,-0.83371305,9.050777
-0.008453213,0.73789406,13.258883
-0.031795062,0.31547138,7.112866
-0.260985,0.12730493,7.315679
-0.007672228,0.31909946,7.0433807
-0.19119918,0.7618508,13.598479
-0.0018276051,-0.7259937,10.468929
-0.26188585,-0.59500086,11.370277
-0.19354144,-0.5501504,11.198177
0.09386212,0.6088853,13.111894
-0.55447936,-0.31001893,12.427075
0.19290988,-0.8769005,9.999908
0.37600264,0.2148773,5.5560126
0.6719971,0.06301686,10.719769
-0.0954111,0.46918482,7.542841
0.8030671,-0.36208674,8.736925
-0.07129247,0.5459428,7.4427443
-0.04930804,0.76048195,13.40159
1.0690757,-0.34289768,9.488113
0.4627613,-0.6016605,8.787707
0.52281344,0.069831386,4.786869
-0.01819443,-0.41833282,4.7529078
0.3952221,-0.095559746,8.157757
0.7040887,0.3749366,11.44225
0.46373358,-0.6995732,9.072834
0.020139523,-0.58476216,10.477046
-0.46772358,0.41955897,13.701798
-0.7749266,0.052717056,13.413885
-0.106246434,-0.13636214,5.65856
-0.023933671,-0.10908735,5.8247156
0.70870626,0.29455122,11.188917
-0.32266715,0.81805533,13.806552
0.77237266,0.29289198,11.206797
-0.025532894,-0.18615097,5.423245
0.916173,-0.098608345,10.222328
-0.091861375,-0.061345626,6.1120243
0.53175914,-0.6312896,8.66485
0.98854315,0.057961967,10.644571
0.34349385,-0.760638,9.553285
-0.63638157,0.38220432,14.045873
0.8978788,-0.38820055,9.010874
0.42598256,-0.54365444,8.436026
0.5384329,0.63084835,12.235898
0.37887558,0.7580609,12.704996
0.13125235,0.012970161,5.5448074
0.26638094,0.8369889,12.891956
0.17198542,-0.710301,9.920992
0.2460841,0.36807624,6.124797
-0.34298262,0.33815685,13.371416
0.43727252,0.67038274,12.525789
-0.06588548,-0.17722306,11.759373
0.6682873,-0.24210909,8.408196
-0.024402656,-0.37181032,4.781232
0.037674613,0.32229397,6.905588
-0.7663322,-0.04840583,13.169328
0.12024075,0.5576407,13.074611
0.20253149,0.34497732,6.3206916
-0.105136745,0.32815805,13.064997
-0.23430097,-0.0005842149,6.693442
-0.080214,-0.13030688,12.049922
-0.55236083,-0.484436,12.018417
-0.21792078,0.34246084,7.698807
-0.30892795,-0.18441728,5.9601884
0.118362,0.03043909,5.696495
0.36327404,0.48384458,12.406271
-0.39944276,0.14045025,7.6143765
-0.58514,0.04749642,13.172447
-0.38355213,0.14368558,7.5754457
0.30935776,-0.3996034,8.248408
1.0712469,-0.36054352,9.432404
0.031028412,-0.74217725,10.332826
-0.67718256,0.37019572,14.03621
-0.3050845,-0.18215641,12.386337
-0.33369684,-0.15121543,6.1602507
1.0856812,-0.2484847,9.865389
0.22443819,0.104249835,5.59101
0.85643995,0.3297753,11.246007
0.032312967,-0.68514013,10.353365
0.48501244,0.094900176,4.7346835
1.0723388,-0.38267764,9.384771
-0.09373879,-0.6676754,10.7782
-0.39180157,0.5922747,13.8784485
-0.3666377,0.15067175,7.7331896
0.40657502,-0.46338466,8.473638
0.0011890456,-0.14419809,5.345103
-0.14265215,0.058902036,6.8196034
-0.34293097,0.55986464,14.11569
-0.37691408,0.1289219,7.3617764
-0.2890047,0.15165563,7.901453
-0.10453371,0.7667005,13.491206
-0.13290584,-0.18668275,5.5792255
-0.08635373,0.50135005,7.5074244
-0.7699085,0.057733413,13.420369
-0.7766736,0.2204865,13.769333
-0.2909871,-0.14913225,6.1585555
0.26334065,0.39313203,6.136838
0.50339353,-0.5905516,8.5587
-0.0143420175,-0.12795079,11.896729
-0.18061665,-0.5499048,11.151443
-0.045120902,0.38897225,7.299879
-0.11691568,-0.100979164,5.976963
-0.13119641,-0.45341602,11.121424
0.4770062,-0.7103175,9.082448
1.0075507,-0.19268668,9.934884
0.80011284,0.2881542,11.156267
0.2443268,0.28653032,12.400817
0.41873434,0.16287571,5.1388474
0.3808733,0.57765555,12.409017
0.04667429,0.28483486,7.8921733
-0.022691317,-0.06217921,6.0771074
0.3711038,0.21857059,5.6218734
1.0297998,-0.37040952,9.380436
0.40358916,-0.4626505,8.622588
0.431063,0.5224323,12.285771
-0.26949915,0.49591348,13.501039
0.33151206,0.45017642,12.491151
0.092318825,0.34712034,6.738264
-0.35251978,-0.13353537,6.289297
0.1967498,0.14701527,11.888366
0.6817977,0.40190247,11.530093
-0.5598626,-0.38341302,12.277821
0.49948695,-0.59937537,8.585593
0.054449297,-0.64178485,10.279391
-0.46608385,-0.45909378,11.836479
-0.1627137,0.2831862,7.4583664
-0.5859189,0.42050132,13.911545
-0.16758266,0.087086454,6.924169
0.010215007,-0.15375517,5.2050304
0.67460907,-0.25375986,8.462562
-0.09389799,0.47888196,7.6897793
0.12073862,0.3264189,6.648554
-0.47841784,-0.4371446,11.981644
-0.7627803,0.046901133,13.393536
-0.11261486,0.62777793,13.450802
0.13269836,-0.06856695,4.8672523
-0.34036246,0.42941275,13.527402
0.3894613,0.21762607,5.4973707
0.99527794,-0.38298592,9.259131
0.20751196,0.27122018,6.1042204
0.063983046,-0.12529486,4.7621455
-0.00488282,-0.22231281,4.9806905
-0.5390065,0.43191838,14.059705
0.4884537,0.60647476,12.272514
-0.20214418,0.28428063,7.6441393
-0.37898713,-0.019951094,6.8741746
0.70614505,0.558723,11.846337
-0.6611625,0.3366486,14.083593
-0.32742938,0.19050235,7.77368
-0.69430786,0.13655438,13.542161
1.0188386,-0.024291944,10.407257
-0.22755659,-0.23933664,12.066728
-0.18422833,-0.5324672,11.19432
-0.0059167817,-0.29050627,4.834779
0.22075042,0.28686443,6.107611
-0.29984456,-0.16369158,6.063141
0.2662481,0.5984732,12.7655735
-0.3106294,-0.14799072,6.1727734
0.23823905,0.25353256,5.971238
0.22717357,0.048557673,5.068154
-0.7188831,0.22543527,13.68198
-0.6784658,0.3144214,13.790803
-0.18086812,0.3668547,7.5681143
-0.64773,-0.25822973,12.746776
-0.74488854,0.122649044,13.533452
0.6559881,-0.23266813,8.407513
0.10449838,0.29778147,6.610894
-0.2907581,0.6560592,13.779596
-0.3837998,0.14659639,7.5258603
1.0812087,0.0056057833,10.413201
0.11264094,0.33723232,6.677929
-0.12753582,0.0069475546,6.618444
0.23609877,0.3740419,6.200792
-0.023207538,-0.22759178,5.1230497
-0.69599783,-0.20717129,12.83896
-0.40308943,-0.38094234,12.0093155
0.6922293,0.39595026,11.513092
-0.60572255,-0.45045683,12.206823
