0.5239246,-0.17413138,6.0
-0.45970774,0.5372749,10.0
0.263829,0.87283987,10.0
0.45868012,0.041536305,8.0
-0.2991676,-1.0320209,10.0
-0.2600669,0.103010826,10.0
0.5204983,-0.5360896,4.0
0.17768882,-0.32259026,1.0
-0.026534827,0.62461066,10.0
0.23607899,-0.12398987,3.0
-0.46637115,0.016237458,10.0
0.23061718,-0.12689354,3.0
0.15163009,-0.7710268,10.0
-0.0116707105,-0.8476463,10.0
0.26587614,0.6991369,10.0
0.16213258,0.1104656,2.0
0.21003869,0.28568494,5.0
-0.08980647,0.5171616,10.0
-0.15301019,-1.2257235,10.0
0.5453624,0.23926966,9.0
0.19519256,0.7721456,10.0
0.4387695,0.04528715,8.0
-0.4457741,-0.10557579,10.0
0.25988004,-0.35984823,10.0
-0.060887385,-0.46843407,10.0
0.56372166,0.68861634,10.0
-0.31738827,-0.13773634,10.0
0.23429282,-0.12851894,3.0
-0.5048776,-0.88298064,10.0
-0.1958378,-0.47037855,10.0
0.5345581,0.23549475,9.0
-0.48194948,-0.1606267,10.0
0.5333465,-0.49866995,4.0
0.48995692,-0.5383181,4.0
-0.07512681,-0.49436793,10.0
0.4849464,0.045114323,8.0
-0.12682588,-0.72004086,10.0
0.47120938,0.045916878,8.0
0.16668323,0.1143195,2.0
0.013797458,-0.0960983,0.0
0.10469508,0.5978802,10.0
0.43365362,0.7873163,10.0
0.15599419,0.5211657,10.0
0.20397744,-0.75717276,10.0
-0.6983169,-0.09986869,10.0
0.18063201,0.11530975,2.0
-0.32401016,0.39603847,10.0
0.015135443,-0.09450296,0.0
0.48878598,-0.15280625,6.0
-0.12373006,-0.19984251,10.0
-0.059774306,-0.5107274,10.0
-0.5871355,-0.22489493,10.0
-0.20567684,0.19968136,10.0
-0.5995975,0.2385932,10.0
-0.45592937,0.9841274,10.0
0.45177618,-0.4355782,4.0
-0.0063852053,-0.10038056,0.0
0.16896631,0.014283708,7.0
-0.19631876,0.5222419,10.0
-0.8341225,-0.14212613,10.0
0.17396837,0.014053202,7.0
-0.71486336,-0.78762156,10.0
0.50942224,-0.15929607,6.0
0.540973,0.2237161,9.0
-0.078101695,0.5962648,10.0
-0.34549356,-0.14848824,10.0
-0.23135859,-0.093207575,10.0
0.0022802742,-0.10216015,0.0
-0.7289131,-0.0032545712,10.0
-0.15588611,-0.57596105,10.0
0.47013703,-0.46311477,4.0
0.5297465,0.23542623,9.0
-0.2168613,-0.0505429,10.0
0.15690044,0.11474343,2.0
0.43536395,1.3983595,10.0
-0.10011667,-0.925462,10.0
-0.3345147,0.37882665,10.0
0.4533967,-1.2742467,10.0
0.5247027,-0.17356193,6.0
0.20245375,0.2838691,5.0
0.067085594,-1.0177089,10.0
-0.17565534,-0.6838381,10.0
-0.6023017,-0.2729484,10.0
0.43849745,0.305396,10.0
0.5454778,-0.18759613,6.0
-0.70157963,-0.57861066,10.0
0.47841886,-0.44946614,4.0
-0.3189207,0.5010797,10.0
-0.49727046,0.8719197,10.0
-0.16527422,0.4362971,10.0
-0.10386017,0.48289347,10.0
0.6943353,0.5363159,10.0
0.13558185,0.592969,10.0
0.23553239,-0.1256934,3.0
-0.21084006,-0.3512794,10.0
0.8028464,0.53715885,10.0
0.4740127,0.04708118,8.0
0.4010148,-1.1486378,10.0
-0.084624305,0.13214223,10.0
0.19480364,0.014762222,7.0
0.0045915935,-0.09736988,0.0
-0.3241257,0.7459825,10.0
0.16450115,0.12024356,2.0
0.7280484,0.7386029,10.0
-0.21547386,0.5114048,10.0
0.13709371,0.66627336,10.0
0.52311766,-0.14985381,6.0
0.24268925,-0.13374235,3.0
-0.77644736,0.01051893,10.0
0.44881114,0.04603518,8.0
0.075869754,0.8507715,10.0
-0.023395425,-0.79580206,10.0
-0.46906283,-0.36331823,10.0
0.2320966,0.30038574,5.0
0.19645771,-1.0332885,10.0
0.010754397,-0.08751283,0.0
0.50365084,-0.15614776,6.0
-0.16356291,0.14008392,10.0
-0.48938307,-0.6394461,10.0
0.52795416,-0.16588157,6.0
0.07621415,0.48065895,10.0
0.31619117,0.061508924,10.0
0.17178,0.012347191,7.0
0.20085089,0.28980434,5.0
0.16120307,0.0086464165,7.0
0.27090254,-0.15247802,3.0
0.47725925,-0.16089724,6.0
0.20638768,-0.90931123,10.0
0.17892556,0.28589115,5.0
0.008410646,-0.09644912,0.0
0.1961409,-0.4193525,10.0
0.4594287,-0.46215233,4.0
-0.07079911,-0.8360592,10.0
-0.26109362,-0.10511948,10.0
-0.33350608,0.14803822,10.0
0.18375795,0.12943836,2.0
0.23360531,-0.12666196,3.0
0.25686213,-0.1476497,3.0
0.47345063,0.20297603,9.0
0.18078433,-0.30191192,1.0
0.19520383,0.2896951,5.0
-0.026776927,0.2133847,10.0
0.45325872,0.043378286,8.0
0.19798562,0.25694185,5.0
0.47532475,-0.43366677,4.0
-0.26127854,-0.8334419,10.0
0.5013053,-0.5090886,4.0
0.21134122,0.27705726,5.0
0.98531896,0.87343425,10.0
0.55623996,0.25262585,9.0
-0.21814682,-0.39669237,10.0
0.29937497,1.356474,10.0
0.59969395,0.27525935,9.0
0.14130121,0.23281464,5.0
-0.007305408,-0.80949515,10.0
0.9282516,0.92905194,10.0
0.110731274,-0.7245043,10.0
0.1648432,0.01111514,7.0
0.48532206,0.042783476,8.0
-0.5606808,-0.34768203,10.0
-0.114041835,-0.23968121,10.0
0.18532705,-0.2786098,1.0
-0.7185564,-0.50518054,10.0
-0.15610327,0.074190505,10.0
-0.24525148,0.14065562,10.0
0.25370914,0.3180375,5.0
-0.031746287,0.34911105,10.0
-0.20341802,0.38119838,10.0
0.47109118,0.69625765,10.0
0.4724345,-0.44498345,4.0
0.56793624,0.24793024,9.0
0.23193869,0.29942474,5.0
-0.3519883,0.17916985,10.0
0.17886452,-0.28893358,1.0
0.3789904,0.9751803,10.0
0.17165972,0.014678164,7.0
0.22932988,0.28545594,5.0
0.024261678,-0.088677265,0.0
-0.9270155,0.09114381,10.0
0.42546952,-0.41585186,4.0
0.17393388,-0.25281802,1.0
0.17099704,0.014281961,7.0
0.20806922,0.28204986,5.0
0.42325994,-0.3781723,4.0
0.49485382,-0.54079866,4.0
0.46089378,-0.47594032,4.0
0.16819207,0.013587608,7.0
-0.5432151,0.40158883,10.0
-0.40633062,0.16612835,10.0
-0.1779856,-0.052285023,10.0
-0.21937193,-0.18691516,10.0
0.15782197,0.112681024,2.0
-0.084145874,-0.59208894,10.0
0.012141591,-0.09938667,0.0
0.38124314,0.45807323,10.0
0.52584404,0.21399245,9.0
-0.19617617,-0.3519213,10.0
0.5789147,-0.1938437,6.0
0.48743072,0.22357868,9.0
-0.34729037,-0.093659945,10.0
0.59605175,1.3765174,10.0
-0.035042334,0.5837246,10.0
-0.101655945,0.5113502,10.0
-0.16407895,-0.17107785,10.0
0.100510076,0.91555387,10.0
0.34376398,1.1318824,10.0
0.053987306,0.51907116,10.0
-0.25537512,-0.44659957,10.0
0.18340734,0.015034757,7.0
0.48213312,1.151273,10.0
-0.06170413,0.1691071,10.0
-0.43409795,-0.9322434,10.0
-0.6402895,-0.5721332,10.0
0.16990139,0.11869618,2.0
0.17691849,-0.31517026,1.0
0.23498334,-0.12020675,3.0
0.3191953,-1.1374918,10.0
0.7654671,0.9612574,10.0
-0.24900582,-0.34915677,10.0
-0.568596,-0.07130096,10.0
-0.13612352,0.29781616,10.0
0.18051855,0.11281537,2.0
0.024163133,-1.1581931,10.0
0.09962995,0.8408143,10.0
-0.43479353,0.56908375,10.0
-0.20044099,0.24054791,10.0
0.48068455,-0.46789932,4.0
0.25232098,-0.8849058,10.0
-0.37495843,0.24614982,10.0
0.024706353,-0.08549768,0.0
0.3639823,0.70642465,10.0
0.18113495,-0.30482692,1.0
0.17738117,-0.33411038,1.0
-0.14831254,-0.054330535,10.0
0.13038681,0.16993804,10.0
-0.004667541,0.5675061,10.0
0.45464668,0.047033474,8.0
0.34519008,0.9928328,10.0
-0.20752339,0.9413311,10.0
0.0017718951,-0.097780004,0.0
0.51113206,-0.16290216,6.0
0.56595314,-0.19855493,6.0
-0.5491503,-0.032579876,10.0
0.49784485,0.22906472,9.0
-0.23439671,-0.90442926,10.0
-0.03757737,-0.7233404,10.0
0.18795715,-0.3116902,1.0
-0.66926205,-0.1656063,10.0
0.5068967,0.22247754,9.0
0.6212156,0.9412835,10.0
-0.79586285,0.06997266,10.0
0.17658542,0.11860627,2.0
0.16870224,0.117465265,2.0
-0.58150434,0.13934447,10.0
0.2580739,-0.14601053,3.0
-0.4141753,-0.62852675,10.0
0.21158105,0.13319178,2.0
-0.0051920693,-0.09977286,0.0
0.16601758,0.117919266,2.0
0.58293736,0.26435184,9.0
-0.1471598,0.5190837,10.0
-0.0043567363,0.74568623,10.0
-0.4632972,-0.14339934,10.0
0.17558451,-0.30446538,1.0
0.31338707,0.7312705,10.0
0.16475217,0.013913303,7.0
0.838502,0.73588014,10.0
0.0033957416,-0.10694312,0.0
-0.8755043,0.020853123,10.0
-0.017004127,0.2375765,10.0
0.47044486,0.042563155,8.0
0.24442181,-0.12675518,3.0
0.16488571,0.11331507,2.0
0.515806,-0.15293384,6.0
-0.6208579,-0.026499191,10.0
-0.2717663,-0.47439298,10.0
-0.16164516,-0.33120087,10.0
0.23568557,-0.1353154,3.0
0.16390574,0.010546534,7.0
-0.15567206,0.31324336,10.0
-0.25757512,-0.15951033,10.0
0.011810856,-0.09058441,0.0
0.5143871,-0.4775006,4.0
0.25905833,1.0033432,10.0
0.22335844,-0.12609185,3.0
0.0076937843,-0.09815993,0.0
-0.414223,0.49660763,10.0
-0.23984054,-0.20278364,10.0
-0.004283728,-0.09921399,0.0
-0.012704814,0.4176601,10.0
0.5476084,-0.1742269,6.0
0.0797189,0.10431132,10.0
0.17861456,-0.31061858,1.0
0.52914226,-0.164236,6.0
0.12223931,0.99414396,10.0
-0.31382015,0.53385264,10.0
0.25522697,-0.15050249,3.0
0.070987724,-0.97836214,10.0
0.0028591452,-0.09191748,0.0
0.19094826,-0.33691862,1.0
0.15938307,-0.26877484,1.0
0.0040836167,-0.101254925,0.0
-0.6382628,0.33703253,10.0
0.27215815,-0.7042609,10.0
0.17133106,0.11590489,2.0
0.17765118,0.012144688,7.0
0.16978464,-0.32090184,1.0
-0.6682664,-0.5707852,10.0
0.15103371,0.23455866,5.0
-1.0605452,-0.47049168,10.0
0.037869435,1.0226707,10.0
0.5858454,0.2564861,9.0
-0.6981063,-0.5377277,10.0
0.5155185,-0.5374686,4.0
-0.2736861,-0.84155726,10.0
0.23964766,0.74636626,10.0
0.23522687,-0.1292758,3.0
-0.38381216,-0.20488028,10.0
0.17206392,0.010963528,7.0
-0.21992427,0.39340565,10.0
-0.2617075,0.17801277,10.0
0.09058462,-0.5766849,10.0
-0.39566442,0.44597992,10.0
0.49226338,-0.15691341,6.0
0.49782252,-0.1695491,6.0
-0.279191,-0.32335946,10.0
-0.094645716,0.36241978,10.0
0.008123098,-1.1207635,10.0
-0.40688595,0.62726575,10.0
0.18222822,0.013518474,7.0
0.25210133,-0.14275353,3.0
-0.4842696,-0.6064342,10.0
0.5218653,0.22548035,9.0
0.63035494,0.75007755,10.0
0.17525628,0.26582238,5.0
0.15530524,0.11586675,2.0
0.46163163,0.8074573,10.0
-0.23444702,1.1622348,10.0
-0.16757841,-0.4215025,10.0
-0.34143057,-0.2825501,10.0
-0.7357778,0.27877393,10.0
0.21075243,0.29283404,5.0
0.5697269,0.24184397,9.0
0.17028187,0.013284295,7.0
-0.72681624,0.27153036,10.0
0.17523547,-0.34607682,1.0
0.19334847,0.2778969,5.0
-0.05008251,0.8564922,10.0
0.68997616,0.90690356,10.0
0.17888623,-0.8523887,10.0
0.5264004,0.77575517,10.0
-0.4590148,-0.24323101,10.0
-0.81228906,0.11453881,10.0
0.34279326,-0.6098003,10.0
0.24703297,-0.13359518,3.0
-0.7754372,0.34094802,10.0
-0.50607336,0.45278016,10.0
0.5002763,-0.1554386,6.0
-0.33930245,0.2831132,10.0
0.19535525,0.27306706,5.0
0.50726026,-0.16681121,6.0
-0.3880087,0.19504647,10.0
0.51097554,-0.16750345,6.0
-0.5277392,-0.22909583,10.0
0.94356644,0.8095886,10.0
0.54962283,-0.18851472,6.0
0.48008877,0.04411885,8.0
-0.034827936,0.9026129,10.0
0.46247658,0.047453847,8.0
-0.91386724,-0.17958973,10.0
0.45692644,0.20354922,9.0
-0.30751413,0.04740586,10.0
0.17668392,-0.29488724,1.0
0.1311709,0.2473967,5.0
-0.10892287,0.7135882,10.0
0.53711236,-0.17770182,6.0
0.16717143,0.112704076,2.0
0.015653795,-0.086114906,0.0
0.3858611,-0.9243517,10.0
0.76328284,0.911023,10.0
-0.09524079,1.0165482,10.0
0.16656291,-0.5905955,10.0
0.1653137,0.0124204,7.0
0.19271508,0.26727915,5.0
0.10629344,-0.76657933,10.0
0.1548583,0.11590113,2.0
0.52395403,-0.16583438,6.0
0.18064559,-0.30442473,1.0
0.009920968,0.8311295,10.0
-0.1572441,0.7552663,10.0
0.16493046,0.11234262,2.0
0.45779124,0.043920547,8.0
0.4732311,0.04905966,8.0
-0.50669914,-0.06901909,10.0
0.17430903,0.013151369,7.0
-0.35734037,-0.49184224,10.0
-0.66954964,-0.3695636,10.0
0.16783096,0.013737886,7.0
-0.03730038,-0.28413367,10.0
0.17017913,0.013533435,7.0
-0.6302073,-0.9064568,10.0
0.18663858,-0.2819348,1.0
0.028104795,-0.08565183,0.0
0.5319563,-0.52550507,4.0
-0.22057623,0.5221849,10.0
0.50071114,1.1798357,10.0
-0.7481413,-0.3055906,10.0
-0.4020652,-0.070457496,10.0
0.46751764,-0.49706954,4.0
-0.6745011,-0.49005425,10.0
0.20881853,0.2937459,5.0
0.05425499,0.7794235,10.0
-1.0506963,0.12558313,10.0
0.18333687,0.27086097,5.0
0.26575413,-0.14690247,3.0
0.24010406,0.6644524,10.0
0.014301388,-0.08979839,0.0
0.16888891,0.014426443,7.0
0.16687906,0.111797914,2.0
0.17742719,0.014582715,7.0
-0.53427595,-0.009294578,10.0
-0.07598541,-0.50885314,10.0
-0.5019918,-1.0522009,10.0
0.8387614,0.4874183,10.0
0.0076419245,1.145195,10.0
-0.36005235,0.07585596,10.0
0.57060105,1.0678004,10.0
0.234886,-0.1258369,3.0
-0.18548381,0.5437933,10.0
-0.099590436,0.80926424,10.0
0.24782175,-0.13561784,3.0
0.50169593,-0.495092,4.0
-0.14489703,0.8079757,10.0
0.17061983,0.120373726,2.0
-0.3244332,-0.11611781,10.0
0.4904439,0.22055191,9.0
0.44528198,-0.11240299,6.0
0.17137633,0.014681398,7.0
0.17693892,-0.30419225,1.0
-0.3603166,-9.531653e-05,10.0
0.5700973,-0.1929253,6.0
0.1542926,0.1142497,2.0
0.16036656,0.1162235,2.0
0.15914898,0.6907188,10.0
0.25867644,-0.14222272,3.0
0.20529042,0.2699744,5.0
0.51646334,-0.50839883,4.0
-1.1088722,0.06297817,10.0
-0.23230915,-0.89162165,10.0
0.008892676,-0.10022199,0.0
0.14278184,-0.9162379,10.0
0.15946436,0.010830103,7.0
-0.39790997,0.27158436,10.0
0.16286297,-0.31050596,1.0
0.16111912,0.11527047,2.0
-0.35281977,0.11609242,10.0
0.21637814,0.29570287,5.0
-0.15197805,0.7586198,10.0
0.1607013,0.014573134,7.0
0.16388847,0.108837135,2.0
0.20385428,-0.3461406,1.0
-0.29512224,-0.9431043,10.0
0.19759549,0.26611552,5.0
0.5051134,-0.48014858,4.0
0.24128376,-0.1262237,3.0
0.8564959,1.1000669,10.0
0.16614026,0.11724159,2.0
-0.5249379,-0.014583983,10.0
0.47735435,-0.44007996,4.0
-0.18580781,1.0312543,10.0
0.32743308,-0.8015737,10.0
0.503675,0.74600476,10.0
0.17782648,0.012832961,7.0
0.29124245,0.2158117,10.0
-0.62953043,-0.6209716,10.0
-0.2947331,-0.24532129,10.0
-0.43147823,0.5485375,10.0
0.0067210626,-0.7686865,10.0
-0.13315016,-0.8375888,10.0
-0.57827586,0.17165025,10.0
-0.40927494,0.07757335,10.0
-0.673141,-0.11769424,10.0
0.16869493,-0.30401886,1.0
0.31175497,0.5851833,10.0
0.09297026,-0.91928685,10.0
0.18012315,-0.3152641,1.0
-0.14566542,0.038951986,10.0
0.24290894,-0.1413396,3.0
0.42984647,0.043457832,8.0
0.15761766,0.11864482,2.0
0.015412379,-0.08664182,0.0
-0.11630249,0.6135062,10.0
-0.6648765,-0.61308104,10.0
-0.13538724,0.39202675,10.0
0.15996565,0.11664436,2.0
-0.07454972,-0.57669526,10.0
-0.0065526348,-0.10331994,0.0
0.30618915,1.2333663,10.0
0.5465708,0.24009717,9.0
-0.46518254,0.75801355,10.0
-0.4389771,0.3107685,10.0
-0.05152889,0.42404023,10.0
-0.1784667,0.6879353,10.0
0.01520413,-0.095566556,0.0
-0.21185221,-0.68579966,10.0
0.5490385,0.2575405,9.0
-0.34508255,0.5723875,10.0
0.39414144,0.65599805,10.0
-0.5800425,0.10117229,10.0
0.1660908,-0.2793376,1.0
0.8575356,0.8756035,10.0
0.003277091,-0.09750322,0.0
0.46364024,0.04338135,8.0
-0.0860613,0.619412,10.0
0.17709161,0.013749286,7.0
0.23640376,-0.124200575,3.0
0.1581943,0.119062126,2.0
-0.44696233,0.59074247,10.0
-0.43583426,0.5515809,10.0
0.2521565,-0.1375058,3.0
-0.2780515,0.5078164,10.0
-0.2425177,0.20150594,10.0
0.43622062,0.36927596,10.0
0.22899568,-0.8452629,10.0
0.23422974,0.29168722,5.0
-0.03155546,-0.90028304,10.0
0.4577207,0.04320482,8.0
-0.5214119,-0.09247283,10.0
-0.24144314,-0.078641035,10.0
0.26372084,0.6650334,10.0
0.488777,-0.46203038,4.0
0.2114421,-0.34485206,1.0
-0.79216635,0.35302058,10.0
0.21607117,-0.38220647,1.0
0.40494043,0.49135908,10.0
0.18335794,-0.3000407,1.0
0.5504288,-0.17889842,6.0
-0.11129011,-1.0832875,10.0
0.15661696,0.11148288,2.0
0.2672024,-0.84056884,10.0
-0.23722382,0.6817275,10.0
0.52480656,-0.17698418,6.0
-0.40476313,0.4582583,10.0
-0.4525399,-0.25194547,10.0
-0.1245413,-0.3979101,10.0
-0.39059392,0.1800607,10.0
0.23874818,-0.12054938,3.0
0.17822866,0.015582281,7.0
0.23337328,-0.12192308,3.0
0.49178013,-0.4648498,4.0
0.16924565,0.012458234,7.0
0.16923882,-0.29385468,1.0
-0.06251169,0.42178008,10.0
0.1521057,0.11530588,2.0
-0.35178283,-0.43320623,10.0
0.17014776,0.109214015,2.0
-0.2316084,-1.1038427,10.0
0.23230925,-0.12564516,3.0
0.18074809,0.017140051,7.0
0.42071018,0.039746344,8.0
0.46957225,-0.13033341,6.0
0.44037122,-0.43051878,4.0
0.81115884,0.98026264,10.0
-0.016086554,-0.32734346,10.0
0.4694471,-0.12225964,6.0
0.11998762,1.1177037,10.0
0.16702203,0.014037377,7.0
0.2130253,0.29277462,5.0
0.21918605,0.51956403,10.0
-0.13231002,-0.552475,10.0
0.23504582,-0.1265587,3.0
0.12480231,-0.7809934,10.0
0.028880952,-1.0313871,10.0
0.18212532,0.015156745,7.0
0.00032924284,-0.10639875,0.0
0.07151003,1.0479836,10.0
0.037338015,-0.52693933,10.0
-0.8716958,-0.6529569,10.0
-0.38216454,-0.5971126,10.0
-0.25669387,0.3277891,10.0
0.23834938,-0.119734906,3.0
-0.30423886,0.6104098,10.0
0.5577676,0.25203905,9.0
0.3596628,1.0048267,10.0
-0.28833082,-0.1701866,10.0
-0.85662985,-0.39059645,10.0
0.4635342,0.055578448,8.0
0.53315836,0.23656699,9.0
-0.21598195,-0.8441177,10.0
0.18394852,0.2703369,5.0
0.07473641,0.6463742,10.0
0.5036896,0.21394138,9.0
0.5229903,-0.1460047,6.0
0.011911208,-0.097010314,0.0
0.16942762,-0.2806098,1.0
-0.71901184,-0.33643606,10.0
0.4520481,-0.423152,4.0
-0.17509773,0.07746472,10.0
0.56764406,0.25390214,9.0
0.5457353,0.25014174,9.0
0.56555456,0.56383824,10.0
0.49694207,-0.47970256,4.0
0.011293439,0.8861662,10.0
0.2876388,1.2646403,10.0
0.18741693,0.2726241,5.0
0.50144225,-0.4781687,4.0
-0.53581053,0.47882017,10.0
0.056940805,-0.8115743,10.0
0.16510327,0.009364731,7.0
-0.46004024,0.32626852,10.0
0.3019915,0.49235192,10.0
-0.23111275,-0.41338935,10.0
0.16466312,-0.26756725,1.0
0.51624155,0.23413253,9.0
0.16142173,0.116937995,2.0
0.2610536,-0.7278203,10.0
-0.17963402,-0.9458149,10.0
0.43849066,-0.40226182,4.0
-0.2806076,-0.5081921,10.0
0.49634364,-0.4680073,4.0
-0.67521757,0.67810345,10.0
0.20239234,0.31516764,5.0
0.013683839,0.9788181,10.0
-0.4420196,-0.8007503,10.0
-0.49976665,-0.7647934,10.0
0.22016318,0.29194626,5.0
0.24372491,0.6903251,10.0
-0.7125632,-0.1790029,10.0
-0.62687033,-0.049248196,10.0
0.44828865,0.042536307,8.0
-0.1583951,0.5085872,10.0
-0.4340513,-0.002581903,10.0
-0.9226578,-0.23861639,10.0
-0.66596776,0.6475297,10.0
-0.39101073,0.31934187,10.0
0.15811674,-0.28384912,1.0
0.61514014,0.2890256,9.0
0.75917727,0.40778387,10.0
0.46885756,-0.4416263,4.0
0.21811326,-1.3267826,10.0
0.46235698,0.04708998,8.0
-0.49525824,-0.020047525,10.0
0.0061366353,-0.097419105,0.0
0.52027076,-0.56237274,4.0
0.13330589,1.3896761,10.0
0.62726265,0.7330196,10.0
-0.2145605,0.537315,10.0
0.25779536,-0.15073773,3.0
0.3489221,0.8598973,10.0
0.16861968,-0.31645784,1.0
0.16882728,-0.31674,1.0
0.48671573,0.84043425,10.0
0.1586668,-0.29635027,1.0
0.47841582,-0.49389964,4.0
0.0042342525,-0.09259507,0.0
-0.324566,0.095922165,10.0
0.1768096,-0.2926673,1.0
-0.029410766,-0.6444698,10.0
-0.4559437,-0.30997112,10.0
0.45701453,-0.42889705,4.0
-0.4078021,-0.20534213,10.0
0.46022636,-0.1564114,6.0
0.16778144,0.111856826,2.0
0.16653386,0.0070668967,7.0
-0.13957967,0.020019105,10.0
0.49585062,-0.48443195,4.0
-0.34875712,-0.06690205,10.0
-0.37343517,0.12817119,10.0
0.011075409,-0.09212206,0.0
0.1684006,0.24770726,5.0
0.80058694,0.6988471,10.0
0.12436412,-0.14688112,10.0
0.20385085,-0.81065583,10.0
0.19905616,0.26447195,5.0
0.18588333,-0.30895707,1.0
-0.48269233,-0.6054297,10.0
-0.25417984,-0.9735237,10.0
-0.58716816,0.17606838,10.0
-0.1528759,0.82366556,10.0
-0.26025647,0.64250803,10.0
0.1727948,0.117981166,2.0
0.68208903,1.103201,10.0
0.16229959,0.0062608705,7.0
0.16445462,-0.3042195,1.0
0.23880176,-0.12525786,3.0
-0.069989994,-0.70520884,10.0
0.80949837,0.7404188,10.0
0.1644981,0.12501761,2.0
0.16154465,0.11770532,2.0
0.17013149,0.013916514,7.0
0.010202354,-0.094794214,0.0
0.15176623,0.9255894,10.0
-0.7086807,0.6741856,10.0
-0.17138447,0.33262923,10.0
0.4453217,-0.45238277,4.0
-0.37673995,-0.2537714,10.0
0.42142648,0.044549227,8.0
-0.025997283,0.33695617,10.0
0.51347965,-0.15608402,6.0
0.021480342,-0.092236,0.0
-0.4262468,-0.21586034,10.0
0.46890894,0.039545964,8.0
-0.1587113,-0.5973083,10.0
0.23392116,0.9881281,10.0
0.010412572,-0.09335345,0.0
0.4693366,-0.4753324,4.0
0.53484553,0.22963394,9.0
-0.53133947,-0.15222876,10.0
-0.059200462,0.7682896,10.0
0.16499658,0.25782114,5.0
0.5841584,0.9750282,10.0
-0.12956955,-0.032064043,10.0
0.480837,-1.0588739,10.0
-0.38147914,0.470799,10.0
0.25301376,-0.14744523,3.0
0.16572148,0.11551149,2.0
-0.34580365,-0.34180537,10.0
-0.65801907,0.16808198,10.0
0.095415056,0.88904035,10.0
0.4657651,0.97951883,10.0
