-0.720225,0.47191048,10.0
-0.15455523,0.82803553,10.0
0.3169245,-0.5704654,4.0
0.06918267,-0.08546237,0.0
0.15838766,0.09432296,7.0
-0.3323112,0.5003675,10.0
-0.3691675,0.3812036,10.0
0.14322808,0.08076125,7.0
-0.7549139,0.18189085,10.0
0.5035089,-0.26385877,6.0
0.55917585,0.18622662,9.0
0.097517535,0.63526493,10.0
-0.4580981,-0.28917444,10.0
-0.21338046,-0.23311026,10.0
0.063272476,-0.08347827,0.0
-0.5842426,0.49456254,10.0
-0.1700716,-0.24157031,10.0
0.36764827,-0.61011714,4.0
0.6282606,0.26571214,9.0
-0.266718,0.31113088,10.0
0.2866793,0.03209872,2.0
-0.036493346,1.2063128,10.0
-0.4499978,-0.7382435,10.0
-0.43860543,0.4667471,10.0
-0.29425287,-1.2418075,10.0
0.5193384,-0.28368312,6.0
0.28050393,0.32299146,5.0
-0.51968986,-0.39841017,10.0
-0.5034048,-0.6813578,10.0
-0.41312286,-0.13448635,10.0
0.44401845,0.07529492,10.0
0.5340444,-0.29210734,6.0
-0.46438676,0.29283658,10.0
0.3729349,-0.62767786,4.0
-0.067382134,0.14328596,10.0
-0.45631117,0.71823215,10.0
-0.23610094,0.5808025,10.0
-0.14393209,0.51348424,10.0
0.5226642,0.6905993,10.0
0.08506858,0.7327931,10.0
0.26488438,-0.20332956,3.0
-0.18531944,-0.3635941,10.0
0.8817768,0.8497775,10.0
0.5479967,-0.03943985,8.0
-0.45157912,-1.187363,10.0
-0.17924899,0.021081172,10.0
0.15751573,0.0856056,7.0
0.06357761,-0.08140193,0.0
-0.42948422,0.72489506,10.0
0.27990204,0.030316472,2.0
0.6225351,0.85899895,10.0
0.14315651,0.6586665,10.0
0.012370422,0.9781965,10.0
0.51424325,-0.2671851,6.0
0.26494497,-0.21451338,3.0
-0.43657237,0.102995254,10.0
0.5196538,-0.043604784,8.0
0.39410764,1.026432,10.0
-0.50398356,-0.6684082,10.0
-0.19841886,-0.19455534,10.0
0.33221498,0.3678019,5.0
-0.34948903,-0.37502408,10.0
0.07022711,-0.08476669,0.0
0.4890836,-0.27062666,6.0
-0.013351382,0.73780286,10.0
-0.7255924,-0.45719892,10.0
0.52341443,-0.26280493,6.0
-0.66556376,-0.08545352,10.0
0.47842982,-0.013577602,10.0
0.15394555,0.099493854,7.0
0.31935537,0.3374031,5.0
0.1705768,0.098444216,7.0
0.27617794,-0.23024571,3.0
0.50754774,-0.2818569,6.0
-0.5069324,-0.17807104,10.0
0.33189508,0.38536182,5.0
0.037493825,-0.092522226,0.0
0.36988032,-0.41586345,10.0
0.35414436,-0.6113046,4.0
-0.13348989,-0.95547485,10.0
-0.44961518,0.10893255,10.0
-0.35135695,0.47428793,10.0
0.29821724,0.035447173,2.0
0.26715764,-0.2108936,3.0
0.26400545,-0.2017494,3.0
0.57227904,0.2453576,9.0
0.08583784,-0.40782204,1.0
0.2939881,0.33754644,5.0
-0.0003360221,0.25848085,10.0
0.49305147,-0.038446672,8.0
0.30418923,0.33366147,5.0
0.3491276,-0.6213657,4.0
-0.2997292,-0.18662977,10.0
0.32674828,-0.5802693,4.0
0.33724454,0.3671442,5.0
0.80297786,1.2376999,10.0
0.64493203,0.2582819,9.0
-0.4885825,-0.51535743,10.0
-0.13957891,0.9325009,10.0
0.6702062,0.33276403,9.0
0.29181477,0.29329595,5.0
-0.32512033,-0.9984843,10.0
0.62592137,1.3373069,10.0
-0.07318668,-0.51130587,10.0
0.1490659,0.08540074,7.0
0.5307807,-0.038491167,8.0
-0.55698216,0.2898574,10.0
-0.101252384,0.2110405,10.0
0.088819474,-0.35577434,1.0
-0.66584384,-0.27857596,10.0
0.05290848,-0.268753,10.0
-0.33257568,0.010903352,10.0
0.3444495,0.3941667,5.0
0.312857,0.48733196,10.0
0.025772724,0.13340905,10.0
0.401111,0.5200993,10.0
0.34542853,-0.5990302,4.0
0.64972067,0.29570496,9.0
0.33723918,0.36988467,5.0
-0.15836947,-0.79129666,10.0
0.09423579,-0.37144735,1.0
0.30852342,1.1146302,10.0
0.14206669,0.08420205,7.0
0.30381945,0.35099176,5.0
0.07566702,-0.08638276,0.0
-0.69833195,0.26308888,10.0
0.33570826,-0.6168181,4.0
0.08848213,-0.2811748,1.0
0.1470455,0.09020979,7.0
0.3092515,0.30881515,5.0
0.32380688,-0.52489084,4.0
0.3665738,-0.6878877,4.0
0.3437454,-0.6329653,4.0
0.14319712,0.08268444,7.0
-0.536421,0.18300991,10.0
0.055590387,0.4386238,10.0
-0.14392897,0.634945,10.0
0.07509574,-0.4704398,10.0
0.27167773,0.027254023,2.0
-0.46818072,-0.5035699,10.0
0.07346662,-0.082782835,0.0
0.23297976,0.31532148,10.0
0.6102263,0.24446715,9.0
-0.04060997,0.13496578,10.0
0.5412008,-0.30062187,6.0
0.56874883,0.20808262,9.0
0.019134881,-0.29983908,10.0
0.19640908,1.5566784,10.0
0.16571082,0.6734041,10.0
0.08541988,0.5078683,10.0
-0.119706646,-0.33226296,10.0
-0.021243379,0.88006365,10.0
0.5535377,1.1998307,10.0
0.09464787,0.64666355,10.0
-0.6019402,-0.30123395,10.0
0.15106958,0.08778078,7.0
0.17763232,0.8658989,10.0
0.47055578,0.06306257,10.0
-0.69326365,-0.39558718,10.0
-0.44794288,-0.23661129,10.0
0.28611258,0.036321796,2.0
0.06951167,-0.49666587,1.0
0.2505444,-0.19652674,3.0
-0.11952047,-0.8992893,10.0
0.77437186,1.0635115,10.0
-0.035473138,0.18745187,10.0
-0.6167838,0.7797321,10.0
0.016197108,0.3821428,10.0
0.28534508,0.030497387,2.0
-0.33565158,-0.80948746,10.0
0.2031211,0.7099002,10.0
-0.26919553,0.73288685,10.0
-0.08064085,0.4323464,10.0
0.36067706,-0.61358625,4.0
-0.3570748,-0.9303485,10.0
-0.3027665,0.3177498,10.0
0.06531137,-0.083854765,0.0
0.058853343,0.51514846,10.0
0.08878291,-0.45118162,1.0
0.06847512,-0.42173624,1.0
-0.029015595,0.033961885,10.0
0.035042074,-0.2532761,10.0
0.025881656,0.47987083,10.0
0.52071524,-0.040169753,8.0
0.5521045,0.9021559,10.0
-0.30448183,1.0131387,10.0
0.059175372,-0.083877265,0.0
0.5150212,-0.27404284,6.0
0.56122893,-0.3125754,6.0
-0.31814137,-0.031149723,10.0
0.5934749,0.28626812,9.0
-0.5511305,-0.46002015,10.0
-0.2745603,-0.50260216,10.0
0.071500674,-0.42252508,1.0
-0.6173213,0.026850231,10.0
0.5642096,0.2678637,9.0
0.31484944,0.853258,10.0
-0.49571934,0.109041624,10.0
0.27336606,0.035124533,2.0
0.26764897,0.03313382,2.0
-0.36714232,-0.26907036,10.0
0.25283,-0.20703933,3.0
-0.6221802,-0.014797396,10.0
0.32584947,0.04668822,2.0
0.06892354,-0.06278198,0.0
0.29146007,0.031835206,2.0
0.626563,0.28659773,9.0
-0.23436144,0.23678225,10.0
0.3737352,0.5314887,10.0
-0.40611136,-0.09485761,10.0
0.07354517,-0.46070492,1.0
0.07137685,0.3191666,10.0
0.15952975,0.1012047,7.0
0.31898662,0.62841517,10.0
0.071741804,-0.08263642,0.0
-0.79621935,-0.16503152,10.0
-0.00074248854,0.15910001,10.0
0.5186804,-0.045608394,8.0
0.2635588,-0.21547712,3.0
0.27411845,0.025834315,2.0
0.5163751,-0.25908265,6.0
-0.5553375,0.58880556,10.0
-0.21366858,-0.77629584,10.0
-0.072494656,-0.29520854,10.0
0.25832415,-0.18756947,3.0
0.1445024,0.09056932,7.0
-0.29648936,0.19060105,10.0
-0.15475021,0.019014038,10.0
0.07364251,-0.068626374,0.0
0.3804044,-0.65509427,4.0
-0.11566469,0.44400674,10.0
0.26223356,-0.196085,3.0
0.06266217,-0.07042074,0.0
-0.122140944,0.40179846,10.0
-0.5176927,-0.44371605,10.0
0.06617822,-0.07446786,0.0
0.26721376,0.3795661,10.0
0.5246035,-0.2981546,6.0
0.1663312,0.22335339,10.0
0.07558067,-0.4911142,1.0
0.5381098,-0.28760785,6.0
0.33815488,1.1077403,10.0
-0.04170254,0.46880168,10.0
0.26211533,-0.20802991,3.0
-0.3968217,-1.1593441,10.0
0.06420364,-0.07007467,0.0
0.102546215,-0.4480136,1.0
0.080417916,-0.44465578,1.0
0.055619676,-0.07615599,0.0
-0.63046634,0.24878092,10.0
-0.16537818,-0.2965294,10.0
0.28938073,0.033487044,2.0
0.16749018,0.084500544,7.0
0.061484143,-0.49027258,1.0
-0.6456114,-0.4429549,10.0
0.24792945,0.24517554,5.0
-0.78041804,-0.19933859,10.0
0.20183948,1.1150799,10.0
0.64582974,0.29635388,9.0
-0.73541653,0.13160914,10.0
0.34528947,-0.63394266,4.0
-0.61804956,-0.79569966,10.0
0.30884767,0.6165377,10.0
0.27103174,-0.21163595,3.0
-0.3265231,-0.03617572,10.0
0.17473918,0.10208625,7.0
-0.022418648,0.25433448,10.0
-0.31916928,0.27390414,10.0
-0.3597986,-0.6883086,10.0
0.020027652,0.6016556,10.0
0.45962527,-0.24166094,6.0
0.48128504,-0.28271526,6.0
-0.40793777,-0.13798036,10.0
0.39368427,0.713155,10.0
-0.7801417,-0.10525287,10.0
-0.13664944,0.7104389,10.0
0.1584085,0.08797162,7.0
0.26932442,-0.21452008,3.0
-0.51713645,-0.14358261,10.0
0.5889343,0.24446963,9.0
0.463809,0.87211484,10.0
0.27958128,0.27893093,5.0
0.28863198,0.031262435,2.0
0.13218947,0.81938255,10.0
-0.35879236,0.91931087,10.0
-0.32508156,-0.066564955,10.0
-0.13376074,-0.16628611,10.0
-0.68517876,0.27996472,10.0
0.30738088,0.33391005,5.0
0.6541859,0.28909644,9.0
0.12665257,0.07399913,7.0
-0.63736606,-0.0023591588,10.0
0.08104807,-0.5099122,1.0
0.28892186,0.30675635,5.0
0.16198826,0.8555878,10.0
0.5825818,0.7479975,10.0
0.13100925,-0.9356739,10.0
0.37861532,0.58765304,10.0
-0.37288153,-0.21827292,10.0
-0.6611355,-0.14089465,10.0
0.05149371,-0.6763672,10.0
0.25463954,-0.20575966,3.0
-0.6245523,0.06718486,10.0
-0.263118,0.45398328,10.0
0.50024223,-0.2599331,6.0
-0.40628523,0.33186343,10.0
0.32706934,0.34960952,5.0
0.49829587,-0.2827595,6.0
-0.4006858,0.2098374,10.0
0.50099057,-0.27085853,6.0
-0.31904513,0.112629764,10.0
0.6161778,0.8166919,10.0
0.52570325,-0.2767976,6.0
0.5542271,-0.05251327,8.0
-0.027363062,0.7213515,10.0
0.55177844,-0.057511143,8.0
-0.8921098,-0.049112238,10.0
0.5521096,0.21806286,9.0
-0.08273591,0.20651177,10.0
0.0989797,-0.40560776,1.0
0.3057189,0.322165,5.0
-0.32446325,0.49360165,10.0
0.5215762,-0.2892476,6.0
0.27828354,0.031657413,2.0
0.05198759,-0.09781034,0.0
-0.22942638,-1.0263485,10.0
0.057570674,0.63396466,10.0
0.06409451,0.8843014,10.0
-0.535464,-0.3540463,10.0
0.1558786,0.09629007,7.0
0.3261407,0.36575392,5.0
-0.24929625,-0.69669336,10.0
0.28144604,0.02883225,2.0
0.5181844,-0.26565844,6.0
0.07844853,-0.4777063,1.0
-0.16323839,0.07764623,10.0
0.42014718,0.65798384,10.0
0.2772138,0.02495969,2.0
0.5098225,-0.03706488,8.0
0.58025944,-0.04436153,8.0
-0.18731871,0.3982076,10.0
0.16544457,0.09204658,7.0
-0.23780036,-0.34235117,10.0
-0.33778334,-0.6137256,10.0
0.1540079,0.09369057,7.0
0.3932853,0.9749169,10.0
0.16264871,0.09945541,7.0
-0.62847525,-0.86007833,10.0
0.0966486,-0.33758447,1.0
0.056472726,-0.07747504,0.0
0.36174372,-0.6583589,4.0
0.087893814,0.8392236,10.0
0.4720023,1.229272,10.0
-0.5163256,-0.1270122,10.0
-0.38306183,-0.34132123,10.0
0.31220263,-0.64161724,4.0
-0.41186064,0.23506677,10.0
0.3419316,0.36795786,5.0
0.43980533,0.75325906,10.0
-0.78413135,0.27704537,10.0
0.268081,0.26259884,5.0
0.25902402,-0.22236603,3.0
-0.050494686,0.7255779,10.0
0.067359865,-0.08595562,0.0
0.16227041,0.09675074,7.0
0.27386123,0.031008758,2.0
0.16600852,0.09607185,7.0
-0.5253022,-0.12804398,10.0
-0.31991106,-0.5154278,10.0
-0.47454458,-0.8989373,10.0
0.53468573,0.21825562,10.0
-0.51664925,0.7347718,10.0
-0.33740354,-0.022568233,10.0
0.46020013,1.1427585,10.0
0.25929615,-0.21315725,3.0
-0.18467474,0.37811974,10.0
0.083669715,0.60940886,10.0
0.260384,-0.2131371,3.0
0.33050495,-0.6429418,4.0
-0.19438182,0.78454435,10.0
0.29712677,0.03177736,2.0
-0.12700506,-0.3272512,10.0
0.6053871,0.28562295,9.0
0.48037452,-0.25494042,6.0
0.14435852,0.08629054,7.0
0.08033503,-0.44756094,1.0
-0.21066791,-0.11772468,10.0
0.52328736,-0.2925818,6.0
0.27037263,0.030222911,2.0
0.29092604,0.032466277,2.0
0.009837887,0.20211992,10.0
0.26327676,-0.21011311,3.0
0.30760813,0.32857585,5.0
0.38088167,-0.64886695,4.0
-0.9621091,-0.3411118,10.0
-0.57219934,-0.43123567,10.0
0.05343797,-0.07548961,0.0
-0.49407893,-0.8794248,10.0
0.15472808,0.08030874,7.0
0.14250776,0.42639202,10.0
0.051558744,-0.42475528,1.0
0.27611452,0.033784486,2.0
-0.2712989,0.20275939,10.0
0.33439216,0.33580783,5.0
0.28525665,0.7281368,10.0
0.1456413,0.088601105,7.0
0.27452213,0.024669897,2.0
0.11176349,-0.4577001,1.0
-0.4877429,-0.057132818,10.0
0.32504654,0.35515285,5.0
0.3628457,-0.6291831,4.0
0.25386983,-0.19759467,3.0
0.46695563,1.1349015,10.0
0.29478738,0.033831086,2.0
-0.46673235,-0.5282585,10.0
0.344581,-0.5875651,4.0
0.25193852,1.10842,10.0
-0.09046899,-0.9729766,10.0
0.29566136,1.0440851,10.0
0.17497389,0.09918735,7.0
0.5507114,0.26844105,10.0
-0.55074644,-0.673309,10.0
-0.37887144,-0.5139599,10.0
-0.1904968,0.49522203,10.0
-0.40465158,-0.75348705,10.0
-0.575575,-0.76779,10.0
-0.21761684,0.752495,10.0
-0.04005312,0.35728845,10.0
-0.29140362,0.24374145,10.0
0.07735966,-0.42420113,1.0
-0.048173685,0.2681951,10.0
-0.38616186,0.23544696,10.0
0.0813562,-0.3805081,1.0
-0.1483069,0.13163707,10.0
0.23894963,-0.19236326,3.0
0.49558038,-0.04625187,8.0
0.26261625,0.032172613,2.0
0.052567527,-0.0769973,0.0
0.40044215,0.76345533,10.0
-0.6372976,-0.2055512,10.0
0.3628777,0.7770455,10.0
0.2678007,0.031562798,2.0
-0.051541142,-0.22736098,10.0
0.06609188,-0.076999225,0.0
0.1287862,1.0973595,10.0
0.6012525,0.26984847,9.0
-0.33448744,0.8450687,10.0
-0.46584454,0.2179529,10.0
-0.033028938,0.1303258,10.0
0.14154208,0.6601737,10.0
0.06630242,-0.076294705,0.0
-0.0625493,-0.5991363,10.0
0.6665255,0.2985223,9.0
-0.4180283,0.37748337,10.0
0.21554984,0.5095305,10.0
-0.34224123,0.11622226,10.0
0.07983482,-0.37646177,1.0
0.24012285,0.6362351,10.0
0.04874803,-0.08384132,0.0
0.5185667,-0.041690692,8.0
0.13494319,0.50562185,10.0
0.14855234,0.0814746,7.0
0.24525759,-0.19231954,3.0
0.2822193,0.031112544,2.0
-0.097918496,0.7730519,10.0
-0.16331913,0.43712217,10.0
0.2685884,-0.21311831,3.0
-0.035245955,0.67828083,10.0
-0.36359423,0.18577273,10.0
0.38547304,-0.12445181,10.0
-0.32390255,-0.7553224,10.0
0.36248934,0.39351267,5.0
-0.38274354,-0.51203585,10.0
0.5526652,-0.06569943,8.0
-0.28026468,-0.19447592,10.0
-0.091753766,0.016939856,10.0
0.21771306,0.67975426,10.0
0.35027593,-0.63570106,4.0
0.103576526,-0.47888172,1.0
-0.5253766,0.164101,10.0
0.08026335,-0.5212639,1.0
0.46298015,0.74857664,10.0
0.09876293,-0.4124074,1.0
0.50984186,-0.28420973,6.0
-0.49868745,-0.89133805,10.0
0.29212746,0.030946165,2.0
0.16191287,-0.8939576,10.0
0.15911445,0.5425813,10.0
0.4990199,-0.2767485,6.0
0.18692493,0.88063776,10.0
-0.43417168,0.090977184,10.0
0.017538687,0.27825242,10.0
-0.36415038,-0.23830295,10.0
0.26015645,-0.21227923,3.0
0.15459166,0.09436359,7.0
0.25699165,-0.19009084,3.0
0.36337084,-0.66053647,4.0
0.1500076,0.08764954,7.0
0.07097055,-0.43954068,1.0
-0.07822507,0.15503994,10.0
0.26729214,0.028094862,2.0
-0.30118358,-0.004116125,10.0
0.29445988,0.029831395,2.0
-0.6675484,-0.3915622,10.0
0.25472173,-0.18534563,3.0
0.170672,0.08951355,7.0
0.47765997,-0.06495177,8.0
0.49827328,-0.250215,6.0
0.33194494,-0.5491653,4.0
0.21674478,1.2478985,10.0
-0.26975778,-0.27925524,10.0
0.47376052,-0.23856956,6.0
0.22445875,0.9013603,10.0
0.15799618,0.099363156,7.0
0.29966208,0.31221753,5.0
0.0877108,0.96043736,10.0
-0.26102307,-0.2795965,10.0
0.2537011,-0.19031534,3.0
-0.014025808,-0.9114526,10.0
-0.6324487,-0.8517588,10.0
0.15000483,0.08712397,7.0
0.062249243,-0.08081129,0.0
0.107244045,1.1656835,10.0
-0.1771324,-0.37028834,10.0
-0.6833541,-0.13919425,10.0
-0.4598088,-0.6359616,10.0
0.1825709,0.4547237,10.0
0.25000703,-0.1944094,3.0
-0.2438879,0.16349798,10.0
0.55431503,0.2638708,9.0
0.27148676,1.105757,10.0
-0.17710261,0.10009142,10.0
-0.42794824,0.099304445,10.0
0.5283092,-0.036905743,8.0
0.6318229,0.23512587,9.0
-0.26686698,-0.76085854,10.0
0.2949338,0.31488913,5.0
-0.082428366,0.44787222,10.0
0.5928696,0.26783824,9.0
0.5092119,-0.2500193,6.0
0.07865524,-0.09150679,0.0
0.08507042,-0.38808185,1.0
-0.5604304,0.12370857,10.0
0.34952492,-0.5762859,4.0
0.036409885,0.8773064,10.0
0.6786951,0.30086973,9.0
0.6456842,0.2589016,9.0
0.2097669,0.3557296,10.0
0.35222656,-0.57902217,4.0
0.34134495,0.6764127,10.0
0.2321074,1.291532,10.0
0.31866089,0.34137052,5.0
0.3646043,-0.6123817,4.0
-0.20914531,0.4747097,10.0
-0.5902463,-0.4281572,10.0
0.13914958,0.08066527,7.0
-0.32991576,0.4750076,10.0
0.39458895,0.66223913,10.0
-0.23433079,-0.024648197,10.0
0.08913302,-0.4412976,1.0
0.6022054,0.25515825,9.0
0.26685897,0.02688856,2.0
0.011042341,-0.96316963,10.0
-0.49198878,-0.36847755,10.0
0.31683317,-0.53731483,4.0
-0.31968567,-0.074895225,10.0
0.37559718,-0.64401597,4.0
-0.27139235,0.6187219,10.0
0.33777198,0.37626153,5.0
-0.2802233,0.22959165,10.0
-0.5706081,-0.6597638,10.0
-0.57163733,-0.9219727,10.0
0.31347185,0.32086354,5.0
-0.042416453,-0.020265646,10.0
-0.60306275,-0.12747404,10.0
-0.7222706,0.11412846,10.0
0.50536275,-0.035742603,8.0
-0.052793156,0.121408336,10.0
-0.45217675,-0.27522922,10.0
-0.5214544,-0.009501702,10.0
-0.6013777,0.65878665,10.0
-0.39772794,0.6607644,10.0
0.06431049,-0.35404593,1.0
0.6809686,0.28854302,9.0
0.5628563,0.31069055,10.0
0.3354603,-0.5504345,4.0
-0.29684785,-0.9136936,10.0
0.51446664,-0.03276653,8.0
-0.54959196,0.6139558,10.0
0.06397025,-0.07141999,0.0
0.3906433,-0.6773736,4.0
0.1390087,1.5414222,10.0
0.23776472,0.5655653,10.0
-0.5171604,0.4826551,10.0
0.2395822,-0.19428964,3.0
-0.06615661,0.4590735,10.0
0.07470002,-0.43274415,1.0
0.075767726,-0.45927793,1.0
0.6930333,1.0224594,10.0
0.08102879,-0.4503038,1.0
0.3351109,-0.6331182,4.0
0.07478055,-0.07117624,0.0
-0.036909983,0.4312084,10.0
0.0811,-0.47649455,1.0
-0.35418233,-0.52071875,10.0
-0.16696668,-0.49751508,10.0
0.33627963,-0.58119,4.0
-0.31596297,0.2232199,10.0
0.49981105,-0.27392942,6.0
0.29527113,0.024460822,2.0
0.14812273,0.08208578,7.0
-0.1332725,0.1734793,10.0
0.36090726,-0.63283527,4.0
-0.13907227,0.38185027,10.0
-0.04157971,-0.28914136,10.0
0.07732865,-0.08888899,0.0
0.31728816,0.34321052,5.0
0.5739223,0.6779339,10.0
0.3868012,0.39036724,10.0
-0.40101996,-0.7827647,10.0
0.346507,0.3645147,5.0
0.08386496,-0.40994662,1.0
-0.56778115,-0.047766544,10.0
-0.8049027,-0.52019984,10.0
-0.100447476,0.83869195,10.0
0.08096503,0.7889997,10.0
-0.02691117,0.64258033,10.0
0.27724284,0.025930896,2.0
0.46894753,1.1892555,10.0
0.15722787,0.08949185,7.0
0.068947434,-0.4576664,1.0
0.25298706,-0.20718679,3.0
0.049144596,-0.23915018,10.0
0.6653129,1.1236923,10.0
0.28702202,0.033364993,2.0
0.26889095,0.032396927,2.0
0.15496333,0.09016616,7.0
0.07759546,-0.08729447,0.0
-0.15316278,0.7751698,10.0
-0.5457891,0.18732324,10.0
0.1040715,0.49735987,10.0
0.35044074,-0.6182714,4.0
-0.076609075,-0.42700815,10.0
0.4814336,-0.048264787,8.0
0.35727578,0.3552006,10.0
0.5224798,-0.24993837,6.0
0.063984826,-0.08240477,0.0
-0.30844933,-0.26170093,10.0
0.5295254,-0.06466313,8.0
-0.21898176,-0.55341434,10.0
0.22872996,0.99674517,10.0
0.061790563,-0.09087998,0.0
0.33098918,-0.63450855,4.0
0.6070616,0.2627633,9.0
-0.3995301,0.16929758,10.0
0.09812036,0.7280389,10.0
0.25791726,0.2682417,5.0
0.39030328,1.0075238,10.0
-0.17129225,0.26558888,10.0
-0.17582017,-0.89198214,10.0
-0.33976412,0.31471244,10.0
0.2553539,-0.20603263,3.0
0.267811,0.029389858,2.0
-0.114160255,-0.4893598,10.0
-0.43939424,0.014971309,10.0
0.17096117,0.9133924,10.0
0.40677688,1.0191782,10.0
0.5168099,-0.27977985,6.0
