0.028643424,-0.22455545,0.0
-0.6061268,-0.11615476,10.0
0.047819715,-0.21944869,0.0
0.028381629,-0.2208543,0.0
-0.33111757,1.2590516,10.0
-0.65797734,0.3638346,10.0
-0.07395303,-0.2865617,10.0
-0.036005083,-0.45787004,10.0
0.39890122,-0.074524984,2.0
-0.024540877,-0.21967202,10.0
-0.09086569,-0.601373,1.0
0.55080545,-0.65281594,6.0
-0.48732826,0.0970148,10.0
0.30963147,-0.35100165,3.0
0.6390861,0.24747784,8.0
0.6475799,0.23920316,8.0
-0.5885593,-0.54275924,10.0
0.5411484,-0.69494796,6.0
0.30357462,-0.35781628,3.0
0.6176537,0.20356767,8.0
-0.9297271,-0.7960667,10.0
0.7515973,-0.19894399,9.0
-1.0454478,-0.36642355,10.0
0.52976876,-0.5987443,6.0
-0.5130508,-0.6265985,10.0
-1.5824033,1.1142988,10.0
0.02304315,-0.53872836,10.0
0.57299376,0.5861285,10.0
-0.08563375,0.26296207,10.0
0.026786478,0.20370264,10.0
-0.09296422,-0.61633056,1.0
0.02225809,-1.0573655,4.0
-0.14233214,0.54436356,10.0
-1.3847406,0.29879293,10.0
0.40157717,-0.0901048,2.0
0.006969186,-1.0992411,4.0
0.4762493,-0.6618182,6.0
-0.92174196,0.18355222,10.0
-0.5734339,0.5740215,10.0
0.63334477,0.21471862,8.0
-1.5483121,-0.5568243,10.0
-0.9168805,-0.5587084,10.0
0.027205901,-1.1177377,4.0
-0.10820762,-0.6287413,1.0
0.07617988,0.46902737,10.0
0.31908798,-0.37088063,3.0
-0.9733181,-0.01593803,10.0
0.31575832,-0.36035684,3.0
-0.53117764,-0.6362006,10.0
-1.3876189,-0.15334381,10.0
-0.6446901,0.048123136,10.0
0.38810617,-0.09263018,2.0
0.5117201,0.6187575,5.0
-0.025183259,0.89874005,10.0
-0.5975434,0.23142968,10.0
0.8119978,-0.17050903,9.0
0.23733269,0.26645038,10.0
0.61418706,0.20214252,8.0
0.03285748,-0.10424596,10.0
0.14918898,-0.74532825,10.0
-0.16734199,-0.23320833,10.0
0.18909927,0.36763015,10.0
-0.1766439,0.31984597,10.0
0.32778037,-0.35483775,3.0
-0.939796,0.7801207,10.0
-0.43886498,-1.0280088,10.0
0.7639582,-0.18108387,9.0
-1.4477613,-0.4662935,10.0
0.082640946,-1.0987345,4.0
0.03814559,-0.9942492,4.0
-0.056740005,0.19771358,10.0
0.69534016,0.24628668,8.0
-0.8910892,-0.2677535,10.0
0.66339576,0.26404685,8.0
0.38450634,-0.0830455,2.0
0.079147264,-0.23095919,0.0
-0.19290322,0.12757288,10.0
0.23651485,0.6285258,10.0
-0.65773606,-0.36300376,10.0
-0.97377217,-0.5621473,10.0
-1.5018263,-1.0905757,10.0
0.39791217,-0.084331065,2.0
-0.6051285,0.05000238,10.0
0.044799764,-0.22067872,0.0
0.48551738,-0.60205525,6.0
-0.259654,-0.1437579,10.0
-0.58067846,-1.1705554,10.0
-0.25507143,0.55560654,10.0
-0.092313565,0.258991,10.0
-0.6585767,1.2835906,10.0
-0.07412107,0.7392101,10.0
0.08888258,-1.040155,4.0
0.04878396,-0.24170221,0.0
0.11114237,0.048442826,7.0
-0.7114918,0.53604627,10.0
-0.35008246,0.2698764,10.0
0.103970155,0.013624853,7.0
-1.5693341,1.0493222,10.0
0.47348753,-0.6218951,6.0
0.7682918,-0.21888845,9.0
-0.94358355,0.4438839,10.0
-0.5907278,-0.06803453,10.0
0.21508582,0.51831377,10.0
0.042365547,-0.2284727,0.0
-0.9674408,0.20084901,10.0
0.16388382,-0.5931573,10.0
0.031074854,-1.0794106,4.0
0.8025729,-0.1696404,9.0
-1.2430131,-0.8840567,10.0
0.40177947,-0.083560556,2.0
-0.61276066,1.1787798,10.0
-0.88527346,-0.9543514,10.0
-0.3684041,0.22291796,10.0
-1.0291489,-1.329477,10.0
0.4986915,-0.6526324,6.0
0.49548334,0.55909127,5.0
-0.27997014,-0.39747465,10.0
-1.0663817,-0.45342895,10.0
-1.2242938,-0.6192284,10.0
0.38418895,-0.31862852,10.0
0.5078263,-0.689359,6.0
-1.0529823,-0.11164494,10.0
0.05335519,-1.074191,4.0
-0.17967819,0.09933743,10.0
-1.0048889,0.20820135,10.0
-0.8692459,0.75006175,10.0
-0.16057236,0.30150437,10.0
0.18577807,0.27283597,10.0
-0.19347057,0.58113444,10.0
0.2945572,-0.35705075,3.0
-0.35485983,-0.07035227,10.0
0.20798829,0.58603334,10.0
0.6855625,0.25221536,8.0
-0.9503162,-0.88974273,10.0
-1.148591,-0.28185692,10.0
0.100799635,0.014714896,7.0
0.06204965,-0.23283704,0.0
-0.72484696,0.53126746,10.0
0.3716745,-0.091096975,2.0
0.076263696,0.30366442,10.0
0.087147646,-0.28010482,10.0
-1.0301877,0.039517105,10.0
0.50218964,-0.6232157,6.0
0.31542453,-0.3578284,3.0
-1.3383708,0.29112986,10.0
0.6256309,0.22818215,8.0
0.3225926,0.8338432,10.0
-0.49924254,0.3139406,10.0
-0.2103779,0.6326362,10.0
0.50530285,0.64309347,5.0
-0.8385544,-0.076665565,10.0
0.076573,-0.2448089,0.0
0.49585345,-0.627517,6.0
0.08980362,1.1627625,10.0
-0.8417758,-0.4930775,10.0
0.5112779,-0.6440965,6.0
-1.123531,0.02524112,10.0
0.54948705,0.19767077,10.0
0.08763189,0.010212752,7.0
0.53815335,0.69692427,5.0
0.1211214,0.024293697,7.0
0.33714515,-0.36775997,3.0
0.45420057,-0.625032,6.0
-1.1929213,-0.0245346,10.0
0.5649034,0.69330215,5.0
0.07718241,-0.239218,0.0
0.5802326,0.4544805,10.0
0.11340717,-0.984612,4.0
-0.60449785,-0.89821106,10.0
-0.7502164,-0.5898706,10.0
-0.62492007,0.5382035,10.0
0.41187817,-0.07424924,2.0
0.30787987,-0.35039124,3.0
0.3131425,-0.34669822,3.0
0.7324579,-0.2127722,9.0
-0.056786444,-0.57379186,1.0
0.52975595,0.6191096,5.0
0.02066517,0.25331202,10.0
0.6304431,0.23375456,8.0
0.5084827,0.5878242,5.0
0.02221142,-1.0782574,4.0
-0.57355917,-0.49117053,10.0
0.09115775,-0.9982582,4.0
0.479391,0.5596742,5.0
-0.528075,0.8155144,10.0
0.858467,-0.15754284,9.0
-1.4143122,-0.46525162,10.0
-0.5628905,1.5946645,10.0
0.8339702,-0.13372858,9.0
0.42594355,0.47641733,5.0
-0.9108735,-0.8251618,10.0
0.13024482,1.6395277,10.0
-0.8738396,-0.40805438,10.0
0.093912765,0.012328013,7.0
0.6571901,0.2536422,8.0
-0.822642,0.6328099,10.0
-0.39844716,-0.369634,10.0
-0.061800253,-0.58048093,1.0
-2.0414622,-1.0410043,10.0
0.1989597,-0.1614589,10.0
-0.3207215,-0.32783398,10.0
0.5594715,0.76614517,5.0
-0.014517633,-0.03209454,10.0
-0.9396043,0.05883138,10.0
-0.30372086,0.34156027,10.0
0.040705923,-1.006913,4.0
0.7750545,-0.20419683,9.0
0.5602872,0.70783466,5.0
-0.5341393,-0.7886881,10.0
-0.06457955,-0.57049423,1.0
-0.2186019,1.3926224,10.0
0.094380096,0.0081885895,7.0
0.5134896,0.6061126,5.0
0.01233195,-0.22237493,0.0
-1.0946896,0.48077735,10.0
0.060200874,-0.9881185,4.0
-0.042892892,-0.52411675,1.0
0.06323132,0.009187923,7.0
0.47962672,0.6058404,5.0
0.077987626,-0.9692392,4.0
-0.04022781,-1.1535903,4.0
0.01307513,-1.0751957,4.0
0.10132895,0.0045924396,7.0
-0.37618923,0.3997563,10.0
-0.65545297,-0.07429762,10.0
-0.80191094,0.87231576,10.0
-0.13490932,-0.39511642,10.0
0.40153825,-0.091048494,2.0
-0.79193115,0.011073752,10.0
0.03335668,-0.24108382,0.0
0.11184798,0.1849763,10.0
0.7814228,-0.20006014,9.0
-0.11288659,-0.58150375,10.0
0.5328448,-0.648453,6.0
0.78681207,-0.18198813,9.0
0.13331956,-0.38853747,10.0
-1.279172,1.4569467,10.0
0.15643877,0.6402015,10.0
-0.0067307926,-0.08138997,10.0
-0.2036248,-0.3598139,10.0
-0.30974764,0.16215679,10.0
-0.21952154,1.7399353,10.0
-0.16990893,0.3308421,10.0
-1.1845263,-1.1655668,10.0
0.09613498,0.0116620725,7.0
-0.022557212,1.0281985,10.0
0.52106833,-0.07873574,10.0
-1.8992494,-1.2352266,10.0
-1.1998723,0.9259948,10.0
0.41408172,-0.0902348,2.0
-0.10331172,-0.6115237,1.0
0.3113778,-0.35284665,3.0
-0.6332105,-0.034089133,10.0
-0.2866745,0.17505406,10.0
-1.071989,-0.61004996,10.0
-1.347001,0.034456566,10.0
-0.23740351,-0.13341731,10.0
0.40623784,-0.08217397,2.0
-0.6722905,-1.0421655,10.0
-0.07327141,0.8736187,10.0
-0.6419942,1.1829857,10.0
0.115733996,0.04853846,10.0
0.0040002936,-1.1264669,4.0
-0.8564959,-1.0596732,10.0
-0.11656758,0.22852813,10.0
0.047731277,-0.24330781,0.0
-0.2663134,0.109217465,10.0
-0.06424636,-0.5853917,1.0
-0.12874852,-0.6501424,1.0
0.01640336,0.6332999,10.0
0.24020725,-0.60164714,10.0
-0.19726373,0.34137133,10.0
0.65304136,0.22705622,8.0
0.2056324,1.3224293,10.0
-0.47879323,1.1472454,10.0
0.059464466,-0.21151562,0.0
0.5274637,-0.6523266,6.0
0.5078866,-0.6888364,6.0
-1.1194104,-1.0105515,10.0
0.7415693,-0.19816376,9.0
-1.3904855,-0.7343062,10.0
-0.0038272864,-0.39992926,10.0
-0.112471074,-0.6608,1.0
-0.47614068,0.3197004,10.0
0.7393907,-0.19387393,9.0
0.020704035,0.2037835,10.0
-0.26758063,0.6413179,10.0
0.39937794,-0.08268714,2.0
0.38275892,-0.08583997,2.0
-0.97538,-0.71042645,10.0
0.31060287,-0.3494558,3.0
-0.9705893,0.009561791,10.0
0.39410406,-0.08319486,2.0
0.067752495,-0.22721885,0.0
0.40921354,-0.09053654,2.0
0.8090944,-0.17003657,9.0
-0.17479059,0.5564013,10.0
-0.53605485,0.18825175,10.0
-0.9651464,-0.7283869,10.0
-0.13158712,-0.6695235,1.0
-0.36766967,0.8539787,10.0
0.103847094,0.03293161,7.0
-0.739462,-0.15933944,10.0
0.058498647,-0.23324983,0.0
-1.3282053,-0.560075,10.0
-0.381953,-0.32139376,10.0
0.6669148,0.23179694,8.0
0.29684696,-0.35278693,3.0
0.40506706,-0.08095969,2.0
0.52252746,-0.63190216,6.0
-1.2755767,0.5921482,10.0
-0.7686867,-0.8870003,10.0
-0.39751393,-0.6025625,10.0
0.33466092,-0.34826955,3.0
0.0555577,-0.022666963,7.0
-0.4059674,-0.10139098,10.0
0.19831495,-0.2139159,10.0
0.034158804,-0.20863071,0.0
0.04321659,-1.0695928,4.0
-0.5839865,-0.20386873,10.0
0.32945356,-0.35894975,3.0
0.06781627,-0.19410348,0.0
-0.810343,-0.5285492,10.0
-0.6769583,-0.6649245,10.0
0.042266697,-0.21100762,0.0
0.33391058,0.86834705,10.0
0.5052354,-0.6493542,6.0
0.47967085,0.17072251,10.0
-0.11758323,-0.6208334,1.0
0.5615307,-0.682317,6.0
-1.3864995,0.1413668,10.0
-0.8876666,-0.84129006,10.0
0.30282643,-0.35127497,3.0
-0.6241496,-1.0090071,10.0
0.05903064,-0.21669966,0.0
-0.057760943,-0.5998335,1.0
-0.0955513,-0.59907186,1.0
0.045223158,-0.22613938,0.0
-1.1581787,0.28761032,10.0
0.22961414,-0.49806646,10.0
0.38704985,-0.088646784,2.0
0.11466042,0.010905287,7.0
-0.14904116,-0.67444843,1.0
-0.7535773,-0.3006322,10.0
0.44921976,0.5050359,5.0
-0.94643056,-0.53637844,10.0
-0.634116,0.966523,10.0
0.7592609,-0.21384628,9.0
-0.5457466,-0.15621822,10.0
0.024810957,-1.123035,4.0
-1.6049937,-0.30829257,10.0
0.2506833,0.47090977,10.0
0.29469648,-0.35570815,3.0
-0.67708427,-0.63238376,10.0
0.10383226,0.02735982,7.0
0.02755798,-0.22829959,10.0
-0.7585629,-0.014623092,10.0
-0.43772012,0.03861752,10.0
-1.2690383,-0.28844193,10.0
0.4871637,-0.6114204,6.0
0.44859877,-0.66939074,6.0
-0.35799414,-0.12959541,10.0
0.099217415,0.22598623,10.0
-0.53459656,0.5431129,10.0
-0.81209135,0.16772906,10.0
0.08508858,0.006248778,7.0
0.34819448,-0.35259458,3.0
-1.4583322,-0.58995783,10.0
0.82317305,-0.17882682,9.0
-0.06435105,1.0239526,10.0
0.45570803,0.58263665,5.0
0.40059662,-0.08506279,2.0
-0.98165846,0.21749176,10.0
-1.3871262,0.43408737,10.0
-0.676305,-0.19597355,10.0
-0.39400765,-0.54728997,10.0
-1.5580198,0.31706324,10.0
0.5149157,0.6526877,5.0
0.8459511,-0.16225554,9.0
0.06113019,-0.012547099,7.0
-0.53012955,-0.46698084,10.0
-0.10588475,-0.6308715,1.0
0.5028081,0.62151283,5.0
0.15746513,0.51693064,10.0
0.093092576,0.45058295,10.0
-0.4309549,-0.9938021,10.0
0.0972464,0.4255876,10.0
-0.7001011,-0.49820915,10.0
-0.7980604,0.46720266,10.0
-0.3897393,-0.8437106,10.0
0.2901287,-0.34825748,3.0
-1.0522283,-0.25142863,10.0
-0.9297205,0.18147686,10.0
0.52964675,-0.5869348,6.0
-0.63765323,0.09977086,10.0
0.5210389,0.66094995,5.0
0.5061967,-0.66829866,6.0
-0.8742219,-0.68439937,10.0
0.51019216,-0.63107,6.0
-0.3171556,0.37678963,10.0
-0.46220595,0.7471655,10.0
0.5147283,-0.65076655,6.0
0.6742506,0.23842265,8.0
-0.44227287,1.1430217,10.0
0.68184984,0.2579365,8.0
-1.2572508,-0.33504027,10.0
0.75431937,-0.18965763,9.0
0.11491848,-0.31874943,10.0
-0.07878227,-0.6052974,1.0
0.49179518,0.6016675,5.0
-0.23127373,0.9177769,10.0
0.49793643,-0.6863483,6.0
0.42032245,-0.089143105,2.0
0.061129298,-0.23541631,0.0
-0.65607905,-0.9887904,10.0
-0.34176153,1.1527604,10.0
-0.24653204,1.2522681,10.0
-0.37981966,-0.21927664,10.0
0.10069352,0.03613516,7.0
0.5410067,0.6453919,5.0
-0.35770324,-0.69342166,10.0
0.38189888,-0.09307578,2.0
0.5532003,-0.6037268,6.0
-0.10114909,-0.6136894,1.0
-0.34135336,-0.31977776,10.0
-0.118434,0.08303031,10.0
0.3782162,-0.09488713,2.0
0.66234636,0.24570106,8.0
0.69997036,0.23270279,8.0
-0.07145362,0.68782353,10.0
0.09700446,0.020078586,7.0
-1.3961583,-0.8964652,10.0
-1.1079333,-0.43858966,10.0
0.08589806,0.013270018,7.0
-0.7329726,0.7499382,10.0
0.10611214,0.025302732,7.0
-1.3089004,-0.8380205,10.0
-0.08359304,-0.57289964,1.0
0.07539449,-0.2048818,0.0
0.059880976,-1.1034669,4.0
-0.37301004,0.56562275,10.0
-0.8114903,0.22061782,10.0
-0.7979622,-0.61875904,10.0
-0.84020466,-0.07450113,10.0
0.012554349,-1.0487787,4.0
-1.3542918,0.8440908,10.0
0.5072439,0.66254926,5.0
0.013872983,1.3053782,10.0
-1.3616997,0.42641962,10.0
0.44514668,0.51859367,5.0
0.29382598,-0.35218486,3.0
-0.23805769,0.6711371,10.0
0.046745226,-0.23211636,0.0
0.109911874,0.03369655,7.0
0.38556075,-0.08912604,2.0
0.06805113,-0.002709677,7.0
-0.399082,-0.2965542,10.0
-0.5566844,-0.6829378,10.0
-1.3357052,-1.4374282,10.0
-0.035261344,0.32703668,10.0
-0.91134673,0.812631,10.0
-0.9872781,0.28955802,10.0
-0.7860732,0.97013086,10.0
0.2983852,-0.36793745,3.0
-1.0207895,0.08323638,10.0
-0.13300933,0.2180062,10.0
0.31997377,-0.34908196,3.0
-0.091166854,-1.1254851,4.0
-0.324922,0.67264664,10.0
0.3943701,-0.07948689,2.0
-0.47499347,-0.579961,10.0
0.7443062,-0.18164754,9.0
0.47403818,-0.6252088,6.0
0.07728786,-0.0016959825,7.0
-0.10591586,-0.6143851,1.0
-0.7670264,-0.7190569,10.0
0.53809977,-0.6622323,6.0
0.37519938,-0.08180554,2.0
0.41537297,-0.095050946,2.0
-0.28677952,-0.6594453,10.0
0.30263767,-0.34723294,3.0
0.49598026,0.57760024,5.0
0.053380657,-1.0812941,4.0
-1.6610986,-0.17841442,10.0
-0.6445762,-0.35309806,10.0
0.03745384,-0.1774296,0.0
-0.5133417,-0.63846016,10.0
0.08764776,-0.017682167,7.0
0.15330352,0.08132172,10.0
-0.109160766,-0.5718995,1.0
0.37617123,-0.09559016,2.0
-1.1488237,-0.32840762,10.0
0.4871139,0.56163293,5.0
-0.36548588,0.35688558,10.0
0.07567954,0.021234466,7.0
0.41480362,-0.083035514,2.0
-0.043976296,-0.60572857,1.0
-1.227478,0.4754241,10.0
0.46536988,0.6221599,5.0
0.012348847,-1.1761261,4.0
0.32772547,-0.35528627,3.0
-0.46458706,1.7657504,10.0
0.41679928,-0.07666987,2.0
-0.6761257,-0.097473994,10.0
0.0821357,-0.9783954,4.0
-0.1547089,1.5821832,10.0
-0.37395597,-0.7588569,10.0
-0.71996516,0.7591673,10.0
0.12284475,0.022499343,7.0
0.4153357,-0.07272147,10.0
-0.860361,-0.20862119,10.0
-0.99936706,-1.1474739,10.0
-0.19325174,0.15266104,10.0
-0.8268816,-0.07599495,10.0
-0.6504959,-0.01661356,10.0
-0.22356589,0.30285963,10.0
-0.11268275,0.09849842,10.0
-0.7582139,-0.21843736,10.0
-0.10984288,-0.62116027,1.0
-0.1154791,0.27504793,10.0
-0.8168277,-0.45498458,10.0
-0.119131625,-0.59712356,1.0
0.058761556,0.20114107,10.0
0.30406696,-0.34684235,3.0
0.61968476,0.22091042,8.0
0.37204915,-0.084277906,2.0
0.035354074,-0.23883338,0.0
-0.0062767914,0.52627707,10.0
-1.8857739,-0.61299103,10.0
-0.7707659,0.3634973,10.0
0.39347473,-0.07301475,2.0
0.02763086,0.17341942,10.0
0.035424635,-0.22652556,0.0
-0.5469992,1.2940844,10.0
0.7401047,-0.17932428,9.0
-0.66819704,0.85653853,10.0
-1.2389421,-0.87483215,10.0
0.20985644,0.019380404,10.0
0.0081884805,0.77150893,10.0
0.05761682,-0.23691814,0.0
-0.07388784,-0.6278279,10.0
0.8322109,-0.12594901,9.0
-1.168621,-0.47231013,10.0
-0.6732367,0.12357901,10.0
-0.43222862,-0.0862936,10.0
-0.088770404,-0.6073852,1.0
-0.07286148,0.9589182,10.0
0.039333887,-0.234253,0.0
0.6390527,0.20999412,8.0
0.25432235,0.6511315,10.0
0.09433274,0.004471528,7.0
0.32024276,-0.34908167,3.0
0.41977468,-0.084048,2.0
-0.72630453,1.0795708,10.0
-1.938402,-0.4218508,10.0
0.3324476,-0.3491843,3.0
-0.76494586,1.1347302,10.0
-0.55253774,-0.16459872,10.0
0.40119785,0.112673655,10.0
-0.08893907,0.020539897,10.0
0.54710007,0.6594524,5.0
-0.964603,-1.357103,10.0
0.67707026,0.20943807,8.0
-0.3236143,-0.47276446,10.0
0.04753813,0.5951359,10.0
-0.3617909,0.08308236,10.0
0.0761324,-1.1129802,4.0
-0.07374636,-0.6139455,1.0
-1.0132247,-0.4084504,10.0
-0.12411873,-0.68310684,1.0
0.51438415,0.5119491,10.0
-0.07284464,-0.62083584,1.0
0.48052028,-0.65640116,6.0
-0.85174537,-0.26462677,10.0
0.39991415,-0.08917959,2.0
-0.3252084,-0.9922831,10.0
0.17773299,0.9396117,10.0
0.4930098,-0.6715592,6.0
-0.5170501,0.2919534,10.0
-0.6050953,0.89299554,10.0
-0.15720253,-0.11381753,10.0
-0.14880556,-0.30912393,10.0
0.31590688,-0.350845,3.0
0.07698427,0.0021114373,7.0
0.29799676,-0.34943238,3.0
0.037591625,-1.0783311,4.0
0.076127246,0.00019187348,7.0
-0.12385222,-0.6522223,1.0
-0.21081348,-0.26974684,10.0
0.39173794,-0.08223942,2.0
-0.48122716,-0.069731876,10.0
0.41944724,-0.08787896,2.0
-1.352501,-0.8631573,10.0
0.31516507,-0.35713023,3.0
0.09454019,0.030937439,7.0
0.5811074,0.17551802,8.0
0.4916712,-0.6114474,6.0
0.07206859,-0.9834097,4.0
-0.5961697,1.4226624,10.0
0.06427508,-0.27026474,10.0
0.5074047,-0.5749688,6.0
-0.1343353,1.091796,10.0
0.07862412,0.012603628,7.0
0.46907175,0.5179555,5.0
-0.009576796,1.1138372,10.0
-0.7912657,-0.35631633,10.0
0.31096658,-0.33761257,3.0
-0.10389601,-0.64478534,10.0
-1.2459472,-0.115649775,10.0
0.07103637,-0.002730643,7.0
0.073515,-0.23653528,0.0
-0.89245474,0.5835544,10.0
0.065884225,-0.094024464,10.0
-1.3573604,-0.114556715,10.0
-1.3850921,-0.9456645,10.0
0.037439693,0.4328389,10.0
0.29168317,-0.3504745,3.0
-1.3672196,-0.61222434,10.0
0.771109,-0.18378219,9.0
-0.41572422,0.7735747,10.0
-0.9124492,0.29869393,10.0
-1.1033,-0.15439413,10.0
0.6807447,0.22167146,8.0
0.8441013,-0.19651546,9.0
-0.5646249,-0.5122671,10.0
0.5053215,0.63041884,5.0
0.4622519,0.1960857,10.0
0.756882,-0.19522102,9.0
0.5201571,-0.59697807,6.0
0.09495588,-0.22974412,0.0
-0.052100014,-0.5736639,1.0
-1.0997248,0.1884432,10.0
0.07121797,-0.9765941,4.0
-0.8570771,0.17536871,10.0
0.86720806,-0.16665338,9.0
0.837158,-0.14174345,9.0
0.17863026,0.43386808,10.0
0.10518645,-1.0533079,4.0
-0.06581332,0.47676763,10.0
-0.07935846,1.1135168,10.0
0.5368576,0.61408657,5.0
0.07327316,-1.0086831,4.0
-0.52199346,0.50805503,10.0
-0.7054969,-0.012142883,10.0
0.092426725,0.015157572,7.0
-1.166474,-0.06527777,10.0
0.41504365,0.20612794,10.0
-0.3349179,0.7205833,10.0
-0.10235633,-0.6049569,1.0
0.8226352,-0.15455104,9.0
0.42265356,-0.08539738,2.0
-0.13897948,-0.64365125,10.0
-1.2391984,-0.7454956,10.0
0.037765373,-0.9939572,4.0
-1.1605653,0.02506855,10.0
0.05454083,-0.99552643,4.0
-0.61260754,-0.5966393,10.0
0.51790416,0.6314557,5.0
-0.67223245,0.38827792,10.0
-0.44728434,0.35494727,10.0
-1.569969,-0.14412422,10.0
0.52621394,0.5588859,5.0
-0.07959133,0.43344027,10.0
-0.98806286,0.45682946,10.0
-0.4877342,1.3604834,10.0
0.6220833,0.24290733,8.0
-0.43998516,-0.39601845,10.0
-0.51442784,-0.23485929,10.0
-0.6500963,-0.118159585,10.0
-0.8731831,0.94383305,10.0
-0.7338425,0.5349238,10.0
-0.09629384,-0.5933317,1.0
0.866887,-0.07584645,9.0
0.7636332,-0.009219215,10.0
0.06932653,-0.99275666,4.0
-0.93467975,-0.27258858,10.0
0.6243892,0.2252683,8.0
-0.75593245,0.047013998,10.0
0.039554697,-0.221426,0.0
0.022771554,-1.1389397,4.0
-0.4257276,1.8727299,10.0
-0.005324816,0.24922912,10.0
-1.2371427,0.00079946086,10.0
0.27636045,-0.34176448,3.0
-0.46150273,0.011882319,10.0
-0.094764575,-0.6051853,1.0
-0.10585578,-0.6432402,1.0
-0.13712235,0.9888783,10.0
-0.10491538,-0.63182133,1.0
0.013731139,-1.1102282,4.0
0.032144725,-0.24755366,0.0
-0.0019778362,0.54559183,10.0
-0.068015605,-0.59455454,1.0
-0.24843766,-0.6491096,10.0
0.16678457,-0.30529606,10.0
0.039088223,-1.0395397,4.0
-0.5642916,0.88599706,10.0
0.4603388,-0.62801003,6.0
0.41869467,-0.103744425,2.0
0.083664246,0.017010657,7.0
0.0697535,-0.055521756,10.0
-0.057714652,-1.1547499,4.0
-0.54448473,0.24337514,10.0
-0.8881706,-0.8788142,10.0
0.02409186,-0.24152742,0.0
0.47971034,0.6318447,5.0
0.3967238,0.46411246,10.0
-0.027633762,0.7876058,10.0
-0.22870292,-0.42598355,10.0
0.4849682,0.56664306,5.0
-0.07920155,-0.5969727,1.0
-1.1564969,0.61214423,10.0
-1.5805972,0.033579066,10.0
-0.8241091,0.6880803,10.0
-0.9284132,0.08042936,10.0
-1.0180465,0.28953674,10.0
0.354662,-0.122812554,2.0
-0.8015083,1.1708188,10.0
0.11671075,0.023925344,7.0
-0.08097528,-0.6006737,1.0
0.30433807,-0.37962437,3.0
0.3683375,-0.19920804,10.0
-0.36853534,0.7555541,10.0
0.36960045,-0.089490175,2.0
0.38539124,-0.08171686,2.0
0.092626475,0.02336829,7.0
0.02955758,-0.22293423,0.0
-1.2536471,1.0854462,10.0
-1.2548286,0.37390158,10.0
0.00042711804,0.4230567,10.0
0.022631096,-1.0221282,4.0
-0.0045126243,0.057047013,10.0
0.59459674,0.18996556,8.0
-0.15357468,-0.27886096,10.0
0.49599755,-0.59933186,6.0
0.070652075,-0.19880265,0.0
-0.6774826,-0.9111389,10.0
0.6777035,0.21531917,8.0
-0.58820426,-1.1069298,10.0
-0.09504799,0.029228067,10.0
0.03870418,-0.20581628,0.0
0.005657377,-1.0697467,4.0
0.78539115,-0.18643735,9.0
-0.21293156,1.1063033,10.0
-0.15114754,0.45573112,10.0
0.48030043,0.52373827,5.0
-0.094888456,1.1980697,10.0
