0.9441912,-0.43385208,8.548738
-0.42676696,0.14147414,7.724774
0.10251851,0.58716196,7.001401
0.48408237,0.2623971,5.3724933
-0.34740302,-0.0076667015,7.2160735
-0.41858438,-0.81907344,11.558019
0.03985852,-0.4381008,4.850826
0.48973122,-0.99055743,9.719097
0.88994575,0.029043524,10.380999
1.0869566,-1.3311757,9.097856
0.40009692,0.25457916,5.671249
-0.11715016,0.86728644,13.609196
0.66696036,-0.21959268,8.275591
0.92583966,-0.07355011,10.019514
-0.2635887,-0.0020043794,6.9719644
-0.24143282,-0.05445832,6.7252398
0.27961043,-0.96695447,10.152045
0.03275691,-0.80578923,10.764553
-0.22910392,0.37778792,7.66852
0.5220225,0.68766046,12.392681
-0.05435817,-0.22821088,11.868595
0.5958923,0.9349828,12.572452
-0.3009304,-0.062485993,12.969834
0.07576588,-0.20768379,11.372417
-0.027706742,0.6468334,7.3744335
0.83668923,-0.40944102,8.514717
0.8697537,-0.39392716,8.471051
-0.30619657,-0.08677325,6.8040123
0.89014554,-0.9598257,8.629833
0.14245385,0.18998618,6.402863
0.5017313,0.8308679,12.58855
-0.112407476,-0.9164031,11.144535
0.11623198,0.18288858,6.461343
-0.17821148,-0.78365546,11.353609
0.71835923,-1.1694001,9.583528
0.09222314,-0.024428302,5.7648497
-0.15081799,0.18988837,7.214481
1.1400852,-1.3233985,8.967438
0.404384,0.21772222,5.5608025
0.5063553,0.74662113,12.554731
0.9152652,-1.2934927,9.425736
-0.09149867,0.6593679,7.6030116
0.0799641,0.3922345,6.8490233
-0.5981587,-0.44013306,12.725525
0.7796829,0.58746666,11.728154
-0.5172142,-0.5204495,12.3748255
0.7994288,0.13614741,10.789185
1.288295,-0.54441726,9.1839285
0.7811872,0.24303657,10.991053
0.8941394,-1.1747928,9.269384
0.018404335,-0.8070325,10.802202
0.62568974,0.8686,12.4936075
-0.61020446,-0.4103338,12.794473
-0.10142955,0.62758505,7.6992416
-0.06822719,0.6752461,7.4823594
1.045539,-1.1851305,8.926033
0.10611397,-0.17456894,5.223403
-0.17381239,0.85678965,13.700684
0.77403426,0.24601902,10.926438
0.769349,0.14093426,10.603295
0.7226465,0.53603303,11.729348
1.21223,-1.4151987,8.955558
0.97064126,-0.18163694,9.779137
0.10217768,-0.76375884,10.488181
0.45690447,0.17899518,5.1565585
0.6636361,-0.2877931,8.263395
-0.69205797,-0.31089902,13.029818
1.1817287,-0.36593667,9.606611
0.8062428,0.13755777,10.786517
0.7909882,-1.1619446,9.456147
0.6047063,0.72856426,12.268942
-0.6617234,-0.1874537,13.304724
1.106725,-0.2407958,9.800281
-0.123822,0.114325196,7.0508904
-0.076104656,0.5719244,7.786456
0.7054535,0.34958747,11.24222
0.35535952,1.015241,13.018623
-0.09355044,-0.12218208,6.25318
0.92757535,-0.99491644,8.696076
0.17647782,0.14457846,6.073487
-0.22687122,0.04771959,7.1566935
1.1178268,-0.4847579,8.830933
-0.45699206,0.6240265,14.028838
-0.1784955,-0.6712106,11.411743
1.2113789,-0.45299453,9.23056
-0.2636311,-0.13817543,6.5352306
-0.686805,-0.31446603,13.022648
-0.22406814,0.38300765,7.644101
-0.17136195,-0.8266687,11.321795
0.6039179,-0.7020072,8.361781
0.23234013,0.013702383,5.205313
0.19547229,0.18842366,12.289742
0.52736914,0.2785482,11.412162
-0.62905705,0.32150882,13.852675
-0.12387529,0.6237365,7.7398953
0.17646834,-0.015372345,5.4288664
-0.13523728,0.90213597,13.639035
0.26980376,0.35973704,6.442349
-0.45761594,0.6109588,13.893921
-0.07170765,0.10451099,6.797752
-0.2469556,0.8247601,13.804445
-0.17970389,0.87876695,13.693461
0.29071856,0.33264512,6.3181
0.34009287,0.11745309,5.2293887
-0.12767154,-0.76454043,11.182773
1.1310287,-0.3154682,9.627695
0.45336515,0.14649571,5.033875
1.2170963,-0.39905387,9.571419
0.22245955,-0.43237853,8.1740885
-0.08838798,0.62480676,7.7040024
1.2755163,-0.59487295,9.052213
-0.17361411,0.42478448,7.511094
-0.19890505,0.44959557,7.840172
0.5256994,0.23187402,5.1513343
0.8124751,0.37289557,11.318989
0.24437761,-0.95885384,10.20501
-0.2370717,0.24728853,7.4135137
-0.22118708,0.1027911,7.998712
-0.11097674,0.9271663,13.611301
-0.43593606,0.5532929,13.739414
-0.30855104,0.27446824,7.783964
-0.105972886,-0.43665752,11.6216
-0.17972147,0.3605773,7.4495864
-0.5496372,-0.12558876,13.272955
0.5153362,0.12680836,4.906566
-0.36210337,-0.71098286,11.679147
0.7850256,0.24574463,10.831225
-0.32004505,0.013957607,7.228612
0.30416888,0.28418255,6.136353
0.658417,0.6069493,12.003569
0.8074732,0.5455863,11.600587
-0.74983156,0.17375967,13.811184
0.432531,0.2273961,5.4989142
0.42992076,0.4856405,12.298787
0.530573,0.10411809,4.752465
-0.25273034,-0.92083097,11.322172
0.540967,0.619256,12.261291
0.5704776,-0.64269376,8.370437
0.09604177,-0.767043,10.623979
0.1297557,0.21371703,12.590742
1.191783,-0.5345442,8.919738
0.5469763,0.8441032,12.519303
0.035697818,-0.76736367,10.751231
0.2569862,0.09657305,11.792416
0.011548676,0.6379992,7.235506
1.0823823,-0.24496667,9.759396
-0.082927376,0.077815846,6.768065
-0.4389299,0.67190063,14.07167
0.038688913,-0.41065177,4.934489
-0.28326842,0.012827817,7.156501
1.263939,-0.6151941,9.026905
0.6958866,0.5878942,11.988116
0.9222058,-0.04620833,10.187041
0.88401926,0.09487825,10.578856
-0.1482499,-0.8659401,11.226054
-0.05527568,-0.5696558,5.1471777
0.2678216,0.91376084,13.053864
-0.58249223,-0.2641843,13.036943
0.89646506,0.080838956,10.500945
-0.49803415,-0.6429988,12.066738
-0.34921667,0.7981239,14.006249
0.028173447,-0.21299054,5.3737836
-0.59905076,-0.36860234,12.8609915
0.958482,-1.2017597,9.217499
-0.008386448,-0.4076428,5.2195916
-0.26955697,-0.30630648,6.0156713
-0.5385486,-0.46812615,12.590891
0.20596293,-1.0225673,10.383247
-0.07427035,-0.08833171,6.3008857
0.7380525,-0.8426293,8.387697
-0.21567541,-0.2510007,6.115784
0.25605524,0.87212414,13.122727
0.51331365,0.9187134,12.684784
-0.37712762,0.08897766,13.296133
-0.5752659,-0.42442477,12.722562
0.44928208,0.7447101,12.6929655
-0.021883875,0.059066325,6.481622
0.15537468,0.8931541,13.298865
-0.21435586,-0.81235373,11.410829
-0.6297561,0.32604855,13.868059
1.2274013,-0.43812984,9.335996
-0.22520158,0.32923633,13.401291
0.31671363,0.30863148,6.178549
0.3397957,0.45111215,6.368985
0.58726776,0.7393962,12.315827
0.43426642,-0.98000216,9.816264
-0.029182613,0.052012846,6.5015173
0.009617895,-0.341459,11.277931
-0.5871527,0.25869668,13.715078
-0.010343581,-0.31947723,11.458254
-0.3467925,0.9455955,13.970358
-0.28707886,-0.25141275,6.247043
-0.119984,0.5962041,7.7369027
0.50065553,-0.6325926,8.249828
0.22046646,-0.08619746,4.724699
0.020759761,-0.12932779,11.857667
-0.24196011,0.15591379,7.975874
0.84549344,-1.3365976,9.606593
0.12530148,-0.07909297,11.507348
0.75763965,-1.1152416,9.437565
0.36998755,0.9214722,12.901545
0.5051297,0.811641,12.576215
0.21303561,-0.019709745,5.1111703
0.3436435,-0.42729825,8.186694
-0.49433926,-0.49555075,12.380247
-0.10247037,-0.5537996,11.203439
0.43541232,0.9206332,12.80767
0.18596241,0.21265611,6.294783
0.023149684,-0.48949802,5.19588
-0.07984088,-0.55891764,11.120601
0.04194559,-0.37925196,4.9111056
1.032043,-0.21921512,9.740617
1.1102289,-1.3466482,9.050777
0.18473306,0.83908325,13.258883
-0.018232405,0.4001841,7.112866
-0.241456,0.14352633,7.315679
0.00015501678,0.40278876,7.0433807
-0.10282107,0.89057624,13.598479
0.17703052,-0.9605355,10.468929
-0.20988688,-0.8697043,11.370277
-0.13041514,-0.8164121,11.198177
0.28507566,0.7498129,13.111894
-0.50931525,-0.50517964,12.427075
0.41335902,-1.1720196,9.999908
0.3749923,0.19848903,5.5560126
0.6917213,0.13934828,10.719769
-0.078088105,0.6034317,7.542841
1.0842677,-0.5014006,8.736925
-0.051721632,0.6648621,7.4427443
0.101855755,0.89404595,13.40159
1.2575006,-0.44285917,9.488113
0.99592113,-1.0907979,8.787707
0.49030387,0.10984524,4.786869
0.080162734,-0.6025002,4.7529078
0.50472194,-0.17660517,8.157757
0.720739,0.40208888,11.44225
0.99669075,-1.1839656,9.072834
0.13971165,-0.83027804,10.477046
-0.4250014,0.5050035,13.701798
-0.73979485,-0.14583482,13.413885
-0.13462979,-0.26904163,5.65856
-0.021482065,-0.1733952,5.8247156
0.71172535,0.32258075,11.188917
-0.24654701,0.9475755,13.806552
0.7528136,0.29298726,11.206797
-0.020829663,-0.36692533,5.423245
0.90260947,-0.051016353,10.222328
-0.09993911,-0.16073126,6.1120243
1.0637441,-1.1307361,8.66485
0.8477397,0.102651305,10.644571
0.71335864,-1.141602,9.553285
-0.60876215,0.38578326,14.045873
1.240003,-0.57835364,9.010874
0.8707367,-0.9675915,8.436026
0.67541504,0.74358326,12.235898
0.5338818,0.96896976,12.704996
0.11061692,-0.043445893,5.5448074
0.44322896,1.0330398,12.891956
0.42345682,-1.0265334,9.920992
0.38392547,0.37389275,6.124797
-0.16473016,0.3733337,13.371416
0.56512046,0.8442083,12.525789
-0.11185989,-0.3847187,11.759373
0.8271197,-0.40101874,8.408196
0.04402323,-0.5444238,4.781232
0.035557643,0.39633453,6.905588
-0.74776936,-0.28310215,13.169328
0.30475548,0.7095976,13.074611
0.316464,0.35106954,6.3206916
0.16532345,0.47751915,13.064997
-0.2033577,-0.041452646,6.693442
-0.15590495,-0.33486155,12.049922
-0.5639907,-0.72854656,12.018417
-0.22707734,0.41093582,7.698807
-0.31167972,-0.3300931,5.9601884
0.123898,-0.017786035,5.696495
0.49160096,0.65996337,12.406271
-0.412344,0.1396598,7.6143765
-0.40797547,-0.05204276,13.172447
-0.42643663,0.088770725,7.5754457
0.5234878,-0.6637689,8.248408
1.2506983,-0.44265324,9.432404
0.24383473,-1.004012,10.332826
-0.6401644,0.36322638,14.03621
-0.3167358,-0.3231388,12.386337
-0.3170172,-0.28800383,6.1602507
0.92719555,-0.116506614,9.865389
0.18478748,0.017371884,5.59101
0.83456457,0.36738962,11.246007
0.2118359,-0.9427923,10.353365
0.4488763,0.11076375,4.7346835
1.1976849,-0.40208864,9.384771
0.033685923,-0.9136442,10.7782
-0.40060064,0.65798306,13.8784485
-0.42242172,0.117970385,7.7331896
0.7244065,-0.80803525,8.473638
0.026392639,-0.23280178,5.345103
-0.112722665,0.05468028,6.8196034
-0.4197648,0.63483053,14.11569
-0.37060824,0.041006826,7.3617764
-0.4040539,0.13532373,7.901453
0.05743257,0.8714253,13.491206
-0.16358498,-0.30195194,5.5792255
-0.06651802,0.6247752,7.5074244
-0.7440369,-0.13795166,13.420369
-0.74345946,0.1504046,13.769333
-0.28362125,-0.27523088,6.1585555
0.4113452,0.40895784,6.136838
1.0082529,-1.0608958,8.5587
-0.09003517,-0.28321016,11.896729
-0.11602178,-0.8161914,11.151443
-0.033289507,0.493414,7.299879
-0.124997884,-0.22285366,5.976963
-0.105340764,-0.71299887,11.121424
1.0116011,-1.1959817,9.082448
0.9447863,-0.12680358,9.934884
0.7610607,0.281314,11.156267
0.27997825,0.34928954,12.400817
0.44069636,0.14895357,5.1388474
0.5503833,0.7539957,12.409017
-0.025309548,0.46706837,7.8921733
-0.0014203191,-0.049294353,6.0771074
0.38424858,0.22107202,5.6218734
1.3281041,-0.54577106,9.380436
0.8403733,-0.86755407,8.622588
0.5957353,0.6972475,12.285771
-0.115447134,0.6525229,13.501039
0.44896773,0.6369443,12.491151
0.17436679,0.44807726,6.738264
-0.32819402,-0.2615791,6.289297
0.16946456,0.07254439,11.888366
0.73330307,0.46948326,11.530093
-0.54949605,-0.60222447,12.277821
1.0165668,-1.0743085,8.585593
0.21490467,-0.93360317,10.279391
-0.47029212,-0.7091043,11.836479
-0.18098304,0.3626488,7.4583664
-0.5583651,0.47254893,13.911545
-0.13803726,0.06809958,6.924169
0.040659964,-0.26661208,5.2050304
0.859818,-0.3920542,8.462562
-0.093307436,0.6304714,7.6897793
0.20635438,0.42060748,6.648554
-0.49513867,-0.6643648,11.981644
-0.7421713,-0.15832762,13.393536
0.001681149,0.7545574,13.450802
0.120008826,-0.20490094,4.8672523
-0.20761338,0.5279118,13.527402
0.43400618,0.23041712,5.4973707
1.3339726,-0.58350545,9.259131
0.3022948,0.2853663,6.1042204
0.05061765,-0.31186685,4.7621455
0.042012542,-0.3694312,4.9806905
-0.52802837,0.47516495,14.059705
0.626436,0.75823313,12.272514
-0.22383931,0.3615023,7.6441393
-0.3189194,-0.071139045,6.8741746
0.80871785,0.6549791,11.846337
-0.6745299,0.35920846,14.083593
-0.3574693,0.2047853,7.77368
-0.6862389,0.015726393,13.542161
0.92924285,0.029874636,10.407257
-0.2744332,-0.4751994,12.066728
-0.13185814,-0.7970642,11.19432
0.041959897,-0.44959384,4.834779
0.31947976,0.2893287,6.107611
-0.29686978,-0.30174553,6.063141
0.42092165,0.7659572,12.7655735
-0.30042505,-0.27831408,6.1727734
0.30827764,0.26913288,5.971238
0.201594,-0.054890804,5.068154
-0.67293847,0.12416164,13.68198
-0.61664724,0.27490994,13.790803
-0.18703261,0.45098075,7.5681143
-0.5754802,-0.41441554,12.746776
-0.72326756,-0.02170364,13.533452
0.8192409,-0.37743694,8.407513
0.13138032,0.3141985,6.610894
-0.23676366,0.80650735,13.779596
-0.40924832,0.09650991,7.5258603
0.9329746,0.0118091535,10.413201
0.19064546,0.41477466,6.677929
-0.0836532,0.013705654,6.618444
0.3764617,0.38141173,6.200792
0.00994882,-0.41473374,5.1230497
-0.6736314,-0.40560877,12.83896
-0.41545358,-0.5975587,12.0093155
0.73044467,0.44850427,11.513092
-0.59417725,-0.6991842,12.206823
1.0669655,-1.2685927,9.044772
-0.6082915,0.30115452,13.816083
0.34744436,0.6643666,12.964674
