0.3145263,-0.8261698,9.2969265
0.37241095,-0.7859116,8.996301
0.0034260824,-0.16517061,5.334835
-0.06376908,-0.043323137,12.406396
0.24836496,-0.7223623,9.306832
-0.29152653,-0.6050926,11.204992
-0.301221,-0.17628399,6.2484736
0.73566663,0.3572661,11.212313
0.6937618,0.14470226,10.731097
-0.32114658,0.05875139,7.1215158
0.11752122,0.21604726,6.61587
0.40317023,0.12692976,5.016008
0.040509388,0.44313017,12.9708
-0.23913577,-0.23514736,5.883126
0.24936831,0.17587477,5.6666007
0.19177282,0.18144077,5.940492
0.6049935,0.24759212,11.122135
-0.74683,-0.6491846,12.017256
0.0817825,-0.9949122,9.907504
0.2890083,0.23581117,11.998738
0.4970128,-0.16020268,8.226712
0.35129437,0.1358583,5.1119447
-0.43193984,-0.6023761,11.684807
0.30799055,0.34569043,12.226484
-0.25321656,-0.5932854,11.070989
0.98898613,-0.22486782,9.729341
-0.53466374,0.4147584,13.769087
0.044589736,0.22686946,6.8388457
0.4227994,0.13046286,5.1463223
0.5107147,0.34069422,11.535017
-0.25181907,0.5195459,13.580352
0.4073334,0.4462951,12.06048
0.24888283,0.09505712,4.9900584
-0.40493745,-0.16275558,6.369829
-0.048074313,-0.20363316,5.4399285
0.6432273,0.37718132,11.36609
-0.12540603,0.6826447,13.438879
-0.3086347,0.18236488,7.6430793
0.5162519,0.32354426,11.464927
0.12335985,0.20056269,6.621732
-0.38542566,0.6216406,14.068886
0.40515244,0.6557456,12.323615
-0.062121533,0.19119161,7.0420876
0.6755643,0.3429121,11.272481
0.06978627,0.2954161,6.7501483
-0.7526681,-0.29645106,12.692717
0.6073256,-0.21943936,8.377178
-0.83741826,-0.07208463,13.168474
0.32759407,-0.32211357,8.230631
-0.023357697,0.42625695,7.2072363
-0.5749738,0.44395992,14.023497
-0.6804531,-0.59281677,12.052565
-0.79949844,-0.42187145,12.498798
-0.1615594,0.31442085,7.627132
0.69318646,-0.25927022,8.56423
0.5622223,-0.19279215,8.249681
-0.26539415,-0.039540626,6.7335944
-0.041184433,-0.19942853,5.396915
0.8999345,-0.31987724,9.088954
-0.104743354,-0.035920344,6.5057797
-0.22998977,0.75117564,13.559219
-0.63086146,-0.3094301,12.639888
-0.14119124,0.11980132,7.054125
0.57138026,-0.22108215,8.314585
0.46280843,0.115250625,5.016864
0.93307,-0.32036772,9.17136
-0.64054763,0.33393422,13.689586
-0.29697776,-0.7047166,11.08667
0.35031015,0.15050754,5.3518147
-0.28640175,0.676771,13.752288
-0.4586727,-0.7878037,11.393416
-0.15471768,0.25580072,7.4361863
-0.15857744,0.20053637,7.3693748
-0.6321089,0.44143656,13.889947
-0.15305692,0.2996562,7.5754538
0.992875,-0.2328142,9.675454
0.95826113,-0.26672056,9.523235
0.06673399,0.6929814,13.037182
0.72040015,-0.2711675,8.665343
0.39317608,0.13799047,5.1875997
0.75535464,-0.2943011,8.722064
-0.43122977,-0.5595061,11.828632
-0.44389522,-0.00010036677,6.9190397
0.3373021,-0.6002115,8.615358
0.15032412,0.27221704,6.2933025
0.23494723,0.14422981,5.913619
0.8614532,0.040158287,10.429073
0.40802068,-0.8631518,9.109737
0.5910714,0.5626253,11.889395
-0.33185077,0.03969253,7.0162067
0.22568646,0.19422838,5.8058267
-0.034097217,-0.1753132,5.6951866
-0.045314707,-0.27202117,5.150485
0.03863886,0.3859326,6.90212
0.5912956,-0.20803764,8.346467
-0.1747751,0.015707605,6.779878
-0.30165038,-0.119201206,6.4615803
0.054133117,-0.87338775,9.933445
0.083608076,-0.92016035,9.855326
0.34696937,-0.56482977,8.511852
-0.11649937,0.23564672,7.258032
-0.41052353,0.5488661,13.913672
-0.005952336,-1.0433037,10.092685
0.54927033,-0.1878868,8.228493
-0.15013444,-0.90337974,10.435044
0.32230443,-0.43925247,8.450493
0.3184828,-0.70745534,9.027192
-0.18414152,0.17274138,12.953219
0.024961464,0.026406772,6.5165668
0.01755239,0.35633466,6.9627914
0.15301645,0.18362585,6.3763165
-0.4665746,0.40800172,13.727319
0.47714102,0.41441718,11.753466
0.2144905,0.5686275,12.665558
-0.29056254,0.13213518,7.43929
0.17731398,0.037367932,5.3350415
0.21124226,0.20820564,5.895753
0.33153853,0.1398229,5.0104766
0.1929405,0.11768896,7.962909
0.01865308,0.41257343,6.9026012
0.82093346,0.07224939,10.497182
0.37604302,0.14394075,5.2818036
0.50006115,-0.1617631,8.222189
-0.47831732,-0.73475766,11.56106
0.95410514,-0.1485388,10.0094
0.9672029,-0.29072028,9.402652
0.74398416,-0.3195709,8.669465
0.057125144,-0.0649889,5.7888403
-0.39186636,0.123679,7.5110207
-0.71437246,-0.5874284,12.120704
-0.067840435,-0.9002642,10.214194
0.6514336,-0.24046695,8.454221
-0.7121323,-0.21547851,12.856948
-0.6568433,-0.59897125,12.002831
0.1382711,0.28671822,6.4420576
-0.18927255,-0.48070368,5.281702
0.44710162,0.7423829,12.399471
0.91379464,-0.08570624,10.172323
0.045319386,-0.14506269,5.22846
-0.0057528242,-0.9282311,10.073964
0.15030327,0.3367307,12.633755
0.32889652,0.5486417,12.426575
-0.412692,0.35051987,13.524931
0.7673799,0.047877073,10.386409
0.15700516,-0.82576627,9.662487
-0.43587655,-0.6892846,11.507714
0.32066527,0.47670758,12.352251
0.11516665,0.54509753,12.952642
0.048451908,-0.0316635,11.957653
0.16434637,0.18065834,6.2266207
0.42641497,0.1162188,4.8856688
0.12807134,0.29017824,6.5306063
0.6052251,0.42533684,11.505089
-0.43838435,0.55566,14.0292635
-0.29489684,-0.6116715,11.201665
0.7492974,0.1672062,10.818279
-0.8749622,-0.25689846,12.865543
-0.067336805,0.47694296,7.298778
0.3529327,-0.79133254,9.11772
0.38508862,-0.8237358,9.057729
-0.0046301708,-0.28302437,4.916595
0.21951896,0.15579784,6.00292
-0.28303713,-0.15048969,6.330327
0.2561951,-0.856518,9.434892
-0.21959847,-0.78442484,10.771918
0.6505749,0.5721715,11.767249
-0.06842933,0.4846648,7.23953
0.25693226,0.6850839,12.718484
0.87377363,-0.3228151,9.004704
0.8972296,-0.3217809,9.066796
0.48760208,0.74259025,12.326887
0.91757,-0.32503963,9.129726
-0.13840017,-0.47440323,5.0190673
-0.85389614,-0.029581353,13.2296295
-0.303316,-0.75885266,11.039602
-0.483823,-0.13275662,6.524153
-0.16639382,-0.13205329,6.279943
-0.28646633,-0.53564125,11.393476
-0.3168288,0.11210364,7.3290014
0.9499336,-0.15527952,9.916153
0.77189505,0.09561976,10.535739
0.7958717,-0.32913956,8.783116
0.9487199,-0.30551234,9.259318
-0.1504457,-0.3966057,11.084599
-0.17981571,0.19849706,7.4557986
0.32429808,-0.59972054,8.648069
-0.47891164,-0.04350938,6.7948246
0.26211232,-0.8521754,9.433812
0.30153483,0.74261695,12.643881
-0.30907798,-0.10227024,6.525456
-0.6744268,-0.566428,12.094936
-0.21980613,-0.2101064,6.0306873
0.9188466,-0.0410539,10.28193
-0.12164492,-0.7432775,10.489273
-0.68220764,-0.47632632,12.307844
0.36848134,0.6621817,12.466057
0.586913,-0.23625031,8.403085
0.38908845,-0.06295494,8.0689945
-0.2269558,-0.17316225,6.204986
0.9386879,-0.3165945,9.20542
0.37152207,0.14681527,5.286791
-0.2787248,0.18382806,7.564205
-0.7850584,-0.07448825,13.141641
-0.31763297,-0.72800165,11.126199
0.28845,-0.95748764,9.401327
0.36677408,0.14726502,5.2961974
0.20452535,0.0302018,4.820558
-0.28369346,0.19592276,7.6748567
0.3066643,0.15023533,5.320084
-0.21731576,0.19335768,7.5007505
-0.08819673,0.17719853,7.0984917
-0.35364383,0.024807595,12.943366
0.13031447,0.23131636,6.366736
-0.077829905,-0.02591388,7.82361
-0.8459797,-0.24132463,12.890624
0.16291097,0.1817691,6.2122364
-0.04579846,0.39415768,7.412597
-0.6853506,-0.70196044,11.666439
0.7030265,-0.27286634,8.56332
-0.70186436,-0.38213554,12.513088
0.08908408,-0.051238514,5.588919
0.007577844,-0.8521855,10.032291
0.7305424,0.39271882,11.2922
-0.8124768,-0.09820119,13.115478
-0.75761306,0.39505088,13.870322
-0.06724987,0.3430545,7.552746
-0.20925036,0.8286892,13.493487
0.19362608,0.22497028,6.0104775
0.30066517,-0.51959175,8.590451
0.9845767,-0.23920813,9.669436
0.57055235,-0.19776306,8.303485
0.0054679736,-0.3011506,4.8324065
-0.6061508,0.44481155,13.964455
0.94767845,0.04327946,10.351777
0.040984437,0.35063908,6.8720355
0.9971735,-0.29428324,9.451604
-0.35945415,0.69490093,13.961368
0.10873326,-0.8387023,9.782826
0.02706977,0.96903485,13.105088
-0.13343436,-0.7641501,10.55925
-0.04743377,-0.24760756,5.238578
-0.045343675,-0.28904656,5.103033
0.11383977,0.3162787,6.5494566
-0.10970815,0.195541,7.2026114
0.22229725,0.06109921,4.9464707
0.1591528,0.6652828,12.868776
-0.15000695,-0.922422,10.367688
-0.24670148,-0.01141594,12.806844
0.15101948,0.2623911,6.276491
0.70450425,-0.2948946,8.588527
0.5183571,0.44892943,11.716148
0.33481574,-0.42056665,8.098575
0.012409411,-0.95835257,10.037294
0.26307663,0.16537026,5.5748963
-0.17074898,0.32306883,7.683628
0.5648522,-0.20632967,8.258941
-0.6062684,-0.47983643,12.169432
0.4153278,0.59878117,12.218378
-0.15263557,0.072224505,12.768742
0.22085842,0.16830537,5.7390447
0.94911265,-0.17937547,9.784619
0.35285324,-0.031059451,8.079345
-0.69603574,-0.004571356,13.185779
0.66838855,0.16365302,10.828304
-0.70909667,-0.27980402,12.702981
0.12957987,-0.07234924,4.97479
0.16616443,0.19552699,6.088092
-0.30133614,0.120597556,7.3391304
0.29909748,-0.5352165,8.612205
-0.18377167,-0.06956311,6.5261984
-0.46329033,-0.43759385,12.116253
0.90874445,-0.07966533,10.191482
-0.65855324,0.06973597,13.281495
0.186452,-0.23076046,7.975916
-0.2475071,-0.22854272,5.9736185
0.34994453,0.17233458,11.247488
0.6876634,-0.25694892,8.548738
-0.25456825,0.10567929,7.724774
-0.0023877993,0.4294183,7.001401
0.35315093,0.15155584,5.3724933
-0.38823736,0.07511423,7.2160735
-0.57454675,-0.744368,11.558019
-0.0071311966,-0.31141993,4.850826
0.12454227,-0.79560596,9.719097
0.8194158,0.027553305,10.380999
0.3734538,-0.8156289,9.097856
0.23804507,0.1787202,5.671249
-0.25601774,0.6947536,13.609196
0.55772847,-0.19264764,8.275591
0.93332946,-0.12708133,10.019514
-0.3407647,0.025321621,6.9719644
-0.3242867,-0.046836786,6.7252398
-0.031705774,-0.83022755,10.152045
-0.20204943,-0.73723066,10.764553
-0.1743828,0.2624614,7.66852
0.32057276,0.5028857,12.392681
0.17943251,0.081920125,11.868595
0.39690214,0.79122394,12.572452
-0.6226231,-0.13815108,12.969834
0.10998913,-0.05270785,11.372417
-0.05798424,0.4492587,7.3744335
0.64442015,-0.2687421,8.514717
0.6545173,-0.23670724,8.471051
-0.39136225,-0.031016745,6.8040123
0.30009353,-0.56262857,8.629833
0.13986397,0.17071378,6.402863
0.306797,0.6568577,12.58855
-0.37338576,-0.81842476,11.144535
0.111904524,0.14753354,6.461343
-0.36058697,-0.65989137,11.353609
0.19394472,-0.85946625,9.583528
0.06340339,-0.061391555,5.7648497
-0.1782091,0.15115157,7.214481
0.38684794,-0.79521424,8.967438
0.24272805,0.16112524,5.5608025
0.26826626,0.54326236,12.554731
0.26283,-0.88239306,9.425736
-0.112449594,0.46683583,7.6030116
0.054735176,0.2777315,6.8490233
-0.8143299,-0.3105186,12.725525
0.64118683,0.5464581,11.728154
-0.6632422,-0.43467447,12.3748255
0.7480444,0.15447167,10.789185
0.93537474,-0.32199875,9.1839285
0.68906903,0.23154429,10.991053
0.25519025,-0.74370426,9.269384
-0.21314496,-0.72953945,10.802202
0.42723265,0.77344054,12.4936075
-0.83006716,-0.28100312,12.794473
-0.11620564,0.44942728,7.6992416
-0.081232645,0.45747665,7.4823594
0.34287336,-0.7185764,8.926033
0.0702303,-0.124581076,5.223403
-0.2443031,0.6261239,13.700684
0.6348349,0.16911048,10.926438
0.6832781,0.11465353,10.603295
0.48718894,0.42388302,11.729348
0.4240045,-0.8338594,8.955558
0.9263934,-0.17088592,9.779137
-0.09546196,-0.6952918,10.488181
0.3917298,0.13480452,5.1565585
0.56611305,-0.20571467,8.263395
-0.8508827,-0.168417,13.029818
0.981416,-0.24408427,9.606611
0.73535794,0.13184339,10.786517
0.2239708,-0.79752904,9.456147
0.37833342,0.5536577,12.268942
-0.75867605,0.04364454,13.304724
0.9841169,-0.20607957,9.800281
-0.1656707,0.091202006,7.0508904
-0.08090646,0.39906564,7.786456
0.5713256,0.3042701,11.24222
0.0895833,0.8785638,13.018623
-0.1669597,-0.1392821,6.25318
0.3030342,-0.57929534,8.696076
0.18700376,0.1513907,6.073487
-0.27113983,0.089585744,7.1566935
0.80270517,-0.30314502,8.830933
-0.42257857,0.5273074,14.028838
-0.29330537,-0.5354611,11.411743
0.9426569,-0.312065,9.23056
-0.35628274,-0.10673498,6.5352306
-0.85158956,-0.17754379,13.022648
-0.17306238,0.26339683,7.644101
-0.3825096,-0.7178152,11.321795
0.32455,-0.43210742,8.361781
0.23631522,0.100064404,5.205313
0.30936497,0.37878057,12.289742
0.48446417,0.28532484,11.412162
-0.7110137,0.40925393,13.852675
-0.094411574,0.40327868,7.7398953
0.13487226,-0.0033237115,5.4288664
-0.26229757,0.7030875,13.639035
0.13086554,0.24897572,6.442349
-0.45497674,0.48290518,13.893921
-0.08137397,0.06330443,6.797752
-0.3365513,0.5543327,13.804445
-0.2714132,0.66560143,13.693461
0.13307753,0.22647032,6.3181
0.3062339,0.14658514,5.2293887
-0.303451,-0.6529093,11.182773
0.98804736,-0.25119784,9.627695
0.3780582,0.12927711,5.033875
0.99713415,-0.26845053,9.571419
0.35881722,-0.50257987,8.1740885
-0.10838912,0.44303572,7.7040024
0.90451765,-0.34530938,9.052213
-0.14456907,0.27754304,7.511094
-0.14082953,0.2892256,7.840172
0.43255538,0.1288688,5.1513343
0.6830727,0.3721547,11.318989
-0.051244386,-0.82812643,10.20501
-0.22614855,0.17015487,7.4135137
0.21072868,-0.23902553,7.998712
-0.25669178,0.71562654,13.611301
-0.42073047,0.4325963,13.739414
-0.20593768,0.172387,7.783964
-0.06546714,-0.21496043,11.6216
-0.15854806,0.24039486,7.4495864
-0.6501004,0.060146935,13.272955
0.47675312,0.103907146,4.906566
-0.4781807,-0.6502408,11.679147
0.66770387,0.19220889,10.831225
-0.36894542,0.0812922,7.228612
0.15890753,0.19451064,6.136353
0.45430037,0.4676412,12.003569
0.6551084,0.49526212,11.600587
-0.77508855,0.36762598,13.811184
0.28909555,0.15928417,5.4989142
0.3185242,0.42961577,12.298787
0.49593636,0.08990696,4.752465
-0.48463964,-0.88569134,11.322172
0.33875817,0.46224305,12.261291
0.32865503,-0.38231578,8.370437
-0.126856,-0.70370597,10.623979
0.1893301,0.3626982,12.590742
0.84556973,-0.32533082,8.919738
0.3644895,0.6807548,12.519303
-0.18947649,-0.7058111,10.751231
0.3624342,0.29267308,11.792416
-0.04429432,0.4535669,7.235506
0.97348815,-0.21244648,9.759396
-0.09975686,0.043668285,6.768065
-0.42604113,0.5502018,14.07167
-0.011949159,-0.2952154,4.934489
-0.34932312,0.070728354,7.156501
0.90294486,-0.3557901,9.026905
0.47894803,0.5074492,11.988116
0.89627707,-0.07613387,10.187041
0.80390406,0.08684279,10.578856
-0.37857062,-0.7677615,11.226054
-0.22413716,-0.58136654,5.1471777
0.060326226,0.76221263,13.053864
-0.74783564,-0.12376546,13.036943
0.8044902,0.0808113,10.500945
-0.62337273,-0.5490442,12.066738
-0.42486054,0.6359629,14.006249
0.011901461,-0.1531719,5.3737836
-0.78511107,-0.23293081,12.8609915
0.2975043,-0.7493208,9.217499
-0.085938804,-0.31910905,5.2195916
-0.36897343,-0.24533579,6.0156713
-0.7248609,-0.34670833,12.590891
-0.15074486,-0.91760147,10.383247
-0.12684086,-0.11240391,6.3008857
0.3602015,-0.5122661,8.387697
-0.30620492,-0.20823455,6.115784
0.0121751875,0.7490806,13.122727
0.2780837,0.76957893,12.684784
-0.5231025,0.16868448,13.296133
-0.7846582,-0.29643354,12.722562
0.20207793,0.56654775,12.6929655
-0.0011415556,-0.0124906525,6.481622
-0.09754128,0.82009894,13.298865
-0.40888566,-0.69462687,11.410829
-0.71178496,0.4102122,13.868059
0.9755462,-0.3071316,9.335996
-0.42615175,0.28782156,13.401291
0.15453371,0.210881,6.178549
0.14547598,0.27897188,6.368985
0.3707751,0.5699941,12.315827
0.0944733,-0.81893194,9.816264
-0.014528416,-0.013311185,6.5015173
-0.10266576,-0.29409075,11.277931
-0.6433002,0.35266802,13.715078
0.0027981773,-0.15251115,11.458254
-0.3641445,0.71071064,13.970358
-0.3837245,-0.19434738,6.247043
-0.097498395,0.36195764,7.7369027
0.3597867,-0.4746451,8.249828
0.17613208,-0.014660455,4.724699
0.26877123,0.17582384,11.857667
0.13987991,-0.15132648,7.975874
0.2032753,-0.9951783,9.606593
0.35746354,0.21792218,11.507348
0.20886678,-0.7560523,9.437565
0.15437521,0.7558116,12.901545
0.30111194,0.6297903,12.576215
0.19103426,0.041595735,5.1111703
0.32186186,-0.35841194,8.186694
-0.62285805,-0.41147083,12.380247
-0.21995947,-0.4670588,11.203439
0.21171379,0.75698626,12.80767
0.16162959,0.18213007,6.294783
-0.1320787,-0.41259643,5.19588
-0.21463701,-0.48313853,11.120601
0.0023619458,-0.2588226,4.9111056
0.98019576,-0.21030241,9.740617
0.3827824,-0.82039315,9.050777
-0.048285432,0.74908286,13.258883
-0.043046214,0.26228186,7.112866
-0.25581846,0.12314565,7.315679
-0.01709354,0.28615707,7.0433807
-0.25212112,0.7050468,13.598479
-0.15476254,-0.8918303,10.468929
-0.42720985,-0.7585376,11.370277
-0.32646045,-0.70312124,11.198177
0.05024796,0.6479041,13.111894
-0.6656148,-0.41848007,12.427075
0.03262949,-1.02833,9.999908
0.2777294,0.14426188,5.5560126
0.5753337,0.110861845,10.719769
-0.043459572,0.36732045,7.542841
0.7649037,-0.3080531,8.736925
-0.06729833,0.4478195,7.4427443
-0.14500636,0.8296284,13.40159
0.9990451,-0.28620282,9.488113
0.31455848,-0.63527054,8.787707
0.45788231,0.10167746,4.786869
-0.092938416,-0.48753986,4.7529078
0.4901561,-0.15195996,8.157757
0.613448,0.40336248,11.44225
0.3123822,-0.70780736,9.072834
-0.12457503,-0.7704362,10.477046
-0.42796195,0.40826198,13.701798
-0.82650644,0.10442681,13.413885
-0.2167758,-0.26170832,5.65856
-0.03993564,-0.1808038,5.8247156
0.59250015,0.28946006,11.188917
-0.3093223,0.71073157,13.806552
0.6535966,0.30360082,11.206797
-0.08920241,-0.27949008,5.423245
0.87367547,-0.05698415,10.222328
-0.14363208,-0.17359659,6.1120243
0.38554466,-0.66875297,8.66485
0.7949363,0.11886139,10.644571
0.2021662,-0.8279149,9.553285
-0.6267557,0.42812213,14.045873
0.8832619,-0.3406601,9.010874
0.40404147,-0.6046845,8.436026
0.48413742,0.683947,12.235898
0.31185022,0.8266178,12.704996
0.09099015,-0.060950987,5.5448074
0.18254697,0.89200574,12.891956
0.05266621,-0.8702243,9.920992
0.17165717,0.24395353,6.124797
-0.39983678,0.2932109,13.371416
0.36757213,0.7166706,12.525789
0.01906199,-0.10475335,11.759373
0.63013476,-0.24483141,8.408196
-0.051784553,-0.40602487,4.781232
0.038840406,0.2797068,6.905588
-0.8586171,-0.06877671,13.169328
0.08061694,0.62100935,13.074611
0.14098191,0.2522609,6.3206916
-0.16284585,0.29009044,13.064997
-0.2843154,-0.057692297,6.693442
0.058273263,-0.0033938512,12.049922
-0.7089503,-0.62623376,12.018417
-0.17645305,0.2903136,7.698807
-0.41510242,-0.27787587,5.9601884
0.08822378,-0.041991316,5.696495
0.30697924,0.48397514,12.406271
-0.32396552,0.14299095,7.6143765
-0.5807737,0.05304698,13.172447
-0.38936025,0.14663607,7.5754457
0.36303902,-0.48895797,8.248408
0.99360824,-0.29440048,9.432404
-0.13644007,-0.88742554,10.332826
-0.66116846,0.41226217,14.03621
-0.3170987,-0.26282543,12.386337
-0.4083237,-0.22529647,6.1602507
0.9675556,-0.1798389,9.865389
0.18844649,0.04353551,5.59101
0.73459095,0.37248442,11.246007
-0.12459356,-0.85475,10.353365
0.42378667,0.11065786,4.7346835
0.97291034,-0.2964839,9.384771
-0.23669979,-0.83735365,10.7782
-0.40258557,0.53107363,13.8784485
-0.21814445,0.084745094,7.7331896
0.314808,-0.49812827,8.473638
-0.0031036362,-0.17331958,5.345103
-0.15280128,0.03478217,6.8196034
-0.4055394,0.5282428,14.11569
-0.38637885,0.09474115,7.3617764
0.2057834,-0.27458915,7.901453
-0.19315252,0.79003805,13.491206
-0.25383833,-0.339214,5.5792255
-0.054798745,0.39690244,7.5074244
-0.82373285,0.11048988,13.420369
-0.77724445,0.34607193,13.769333
-0.37549716,-0.2154547,6.1585555
0.17314124,0.25545013,6.136838
0.39502916,-0.62288827,8.5587
0.123656966,0.030467309,11.896729
-0.31149986,-0.7020222,11.151443
-0.064886294,0.32683402,7.299879
-0.2024892,-0.2168755,5.976963
-0.27571625,-0.6133792,11.121424
0.31290272,-0.70683074,9.082448
0.9145045,-0.12890947,9.934884
0.65838873,0.2881908,11.156267
0.28835937,0.4102513,12.400817
0.33343357,0.14180958,5.1388474
0.33664003,0.55823153,12.409017
0.008774258,0.30614334,7.8921733
-0.020179875,-0.102713,6.0771074
0.26128393,0.14485127,5.6218734
0.97930497,-0.31195882,9.380436
0.33204898,-0.50674754,8.622588
0.3561276,0.51734644,12.285771
-0.28969553,0.45805636,13.501039
0.2683223,0.48381868,12.491151
0.07624287,0.32728973,6.738264
-0.41307485,-0.18794978,6.289297
0.3462456,0.30298376,11.888366
0.5805104,0.4219349,11.530093
-0.6918858,-0.4950104,12.277821
0.39703548,-0.6355374,8.585593
-0.072080635,-0.8202815,10.279391
-0.5935906,-0.6269539,11.836479
-0.16085789,0.25058,7.4583664
-0.5890354,0.44875154,13.911545
-0.18639475,0.062622435,6.924169
-0.004502155,-0.18745086,5.2050304
0.65223455,-0.23899624,8.462562
-0.11430038,0.45121637,7.6897793
0.102858685,0.28719,6.648554
-0.6109306,-0.5772621,11.981644
-0.821357,0.08421215,13.393536
-0.14842439,0.61386335,13.450802
0.10561911,-0.1122997,4.8672523
-0.35386392,0.39500734,13.527402
0.29380348,0.15974912,5.4973707
0.95812905,-0.32776502,9.259131
0.17347357,0.18533337,6.1042204
0.04248803,-0.17376125,4.7621455
0.00050573796,-0.24947038,4.9806905
-0.5562366,0.44552216,14.059705
0.40206635,0.61294895,12.272514
-0.18770126,0.256956,7.6441393
-0.41264808,-0.0026517212,6.8741746
0.6394552,0.5991669,11.846337
-0.64260733,0.38661352,14.083593
-0.2263856,0.14872956,7.77368
-0.68625283,0.22394797,13.542161
0.8656776,0.030301325,10.407257
-0.1858789,-0.23369688,12.066728
-0.31703404,-0.68183327,11.19432
-0.0012937561,-0.31350946,4.834779
0.16423953,0.20151502,6.107611
-0.3954624,-0.24219367,6.063141
0.18766436,0.6112237,12.7655735
-0.39203066,-0.21693665,6.1727734
0.21047792,0.16732496,5.971238
0.17015862,-0.007296458,5.068154
-0.692248,0.30100977,13.68198
-0.69880444,0.383518,13.790803
-0.15181077,0.29663,7.5681143
-0.78801477,-0.28825137,12.746776
-0.7636983,0.18861711,13.533452
0.63365924,-0.22969231,8.407513
0.119721316,0.20735344,6.610894
-0.33521998,0.53212243,13.779596
-0.35682273,0.14977774,7.5258603
0.92819154,0.08947935,10.413201
0.092045955,0.2770271,6.677929
-0.12381741,-0.009514466,6.618444
0.16241837,0.25439188,6.200792
-0.06055259,-0.30956808,5.1230497
-0.8763648,-0.2736355,12.83896
-0.5181358,-0.52001387,12.0093155
0.5946994,0.41832098,11.513092
