-0.2523138,0.94328076,13.752288
-0.26047102,-0.79309165,11.393416
-0.19594923,0.38186404,7.4361863
-0.19788048,0.35172483,7.3693748
-0.6239711,0.46611124,13.889947
-0.19529527,0.483342,7.5754538
1.1590189,-0.36984238,9.675454
1.2773237,-0.5239277,9.523235
0.22903706,0.78517514,13.037182
1.0324322,-0.5152064,8.665343
0.4416906,0.16342427,5.1875997
1.0901072,-0.5430615,8.722064
-0.30283618,-0.6304227,11.828632
-0.39016172,-0.07099345,6.9190397
0.904227,-0.95980424,8.615358
0.27117926,0.37555912,6.2933025
0.2401897,0.15496843,5.913619
0.91346097,0.021216337,10.429073
1.110376,-1.3406608,9.109737
0.6956667,0.58657086,11.889395
-0.29286116,0.021084517,7.0162067
0.35256803,0.31118354,5.8058267
0.00014424324,-0.2301976,5.6951866
0.015606612,-0.4026017,5.150485
0.09887342,0.52395624,6.90212
0.7270608,-0.35404876,8.346467
-0.15504795,0.026204783,6.779878
-0.21882334,-0.13346566,6.4615803
0.4577599,-0.9802754,9.933445
0.497482,-1.0213305,9.855326
0.8190162,-0.8866574,8.511852
-0.12787673,0.38678712,7.258032
-0.40442112,0.7173181,13.913672
0.4433618,-1.1392047,10.092685
0.6504818,-0.27839717,8.228493
0.22886667,-0.9440336,10.435044
0.64422345,-0.70843214,8.450493
0.97184825,-1.1301006,9.027192
0.052118093,0.30904877,12.953219
0.013370901,0.11627729,6.5165668
0.06926751,0.4642814,6.9627914
0.15452799,0.18135522,6.3763165
-0.5324031,0.55089784,13.727319
0.6357134,0.49018356,11.753466
0.37850994,0.67986864,12.665558
-0.33650488,0.19009991,7.43929
0.21972135,-0.018569741,5.3350415
0.34358644,0.34114346,5.895753
0.354814,0.06876458,5.0104766
0.18900892,0.2171189,7.962909
0.087992504,0.5720281,6.9026012
0.89254093,0.03733309,10.497182
0.42944494,0.19618091,5.2818036
0.5622145,-0.23208062,8.222189
-0.36918333,-0.74416053,11.56106
0.9924332,-0.13975292,10.0094
1.226275,-0.48326966,9.402652
1.0329889,-0.54394007,8.669465
0.060922533,-0.041011486,5.7888403
-0.4412326,0.15157196,7.5110207
-0.5555191,-0.70883995,12.120704
0.32843417,-1.0146614,10.214194
0.8339735,-0.416869,8.454221
-0.5799253,-0.32861832,12.856948
-0.50456667,-0.6980156,12.002831
0.248699,0.3975853,6.4420576
-0.032645583,-0.5051429,5.281702
0.52035064,0.72305703,12.399471
0.90941954,-0.043096337,10.172323
0.094374776,-0.20681243,5.22846
0.39981568,-1.0314845,10.073964
0.030217364,0.12469454,12.633755
0.47428763,0.6548992,12.426575
-0.4136813,0.39727423,13.524931
0.74803317,0.007494312,10.386409
0.5851154,-0.9977088,9.662487
-0.2883947,-0.7315517,11.507714
0.42594224,0.537978,12.352251
0.24427009,0.5461327,12.952642
-0.12526655,-0.3872497,11.957653
0.22519496,0.269068,6.2266207
0.46918836,0.10349509,4.8856688
0.20816058,0.39749858,6.5306063
0.69390965,0.42299023,11.505089
-0.4387057,0.71734095,14.0292635
-0.13408026,-0.72803056,11.201665
0.7985387,0.15163012,10.818279
-0.7186712,-0.37961558,12.865543
-0.045999885,0.68150914,7.298778
1.0013118,-1.2044582,9.11772
1.0690116,-1.268713,9.057729
0.051481843,-0.4139265,4.916595
0.2401765,0.18804839,6.00292
-0.19707003,-0.16916446,6.330327
0.8374177,-1.160573,9.434892
0.03806658,-0.8346474,10.771918
0.7193575,0.56983435,11.767249
-0.03599122,0.68380684,7.23953
0.37730876,0.76888216,12.718484
1.2334543,-0.5759078,9.004704
1.2607172,-0.5838689,9.066796
0.54427224,0.72393614,12.326887
1.2949729,-0.60624313,9.129726
0.04248403,-0.56812364,5.0190673
-0.7788378,-0.20857707,13.2296295
-0.074463636,-0.85408854,11.039602
-0.4301875,-0.21827456,6.524153
-0.11267093,-0.1394318,6.279943
-0.17303175,-0.6729678,11.393476
-0.37613884,0.088122904,7.3290014
0.90890026,-0.13450831,9.916153
0.8510246,0.08703001,10.535739
1.1364058,-0.60338837,8.783116
1.2604188,-0.51911825,9.259318
-0.03441924,-0.48290285,11.084599
-0.23051205,0.3559794,7.4557986
0.90225697,-0.9608574,8.648069
-0.42047355,-0.11988641,6.7948246
0.8467709,-1.161955,9.433812
0.42302343,0.8027709,12.643881
-0.22785506,-0.11309968,6.525456
-0.5200733,-0.6831914,12.094936
-0.12845263,-0.22679146,6.0306873
0.9180466,-0.017601985,10.28193
0.12157383,-0.7635053,10.489273
-0.54915726,-0.58566225,12.307844
0.48691055,0.752032,12.466057
0.7300198,-0.3654227,8.403085
0.38527542,0.019422572,8.0689945
-0.13927653,-0.18128191,6.204986
1.2666677,-0.55055875,9.20542
0.43205252,0.18935767,5.286791
-0.34126592,0.2621824,7.564205
-0.7157775,-0.24998085,13.141641
-0.1082921,-0.8323773,11.126199
0.96178937,-1.308288,9.401327
0.43168035,0.18185154,5.2961974
0.25149196,-0.049781907,4.820558
-0.36913487,0.26473016,7.6748567
0.42732522,0.16198139,5.320084
-0.26818052,0.32405397,7.5007505
-0.09507102,0.2795498,7.0984917
-0.08851567,0.15430902,12.943366
0.23579426,0.3343896,6.366736
-0.43696645,0.22942433,7.82361
-0.7103735,-0.3669787,12.890624
0.24458796,0.28714862,6.2122364
-0.05831705,0.58960336,7.412597
-0.47862485,-0.78057754,11.666439
0.98251486,-0.5053389,8.56332
-0.55153656,-0.50502276,12.513088
0.12371546,-0.045311663,5.588919
0.41212022,-0.9586247,10.032291
0.7927973,0.35291216,11.2922
-0.7327471,-0.27264583,13.115478
-0.7359357,0.3132837,13.870322
-0.10903485,0.6112751,7.552746
-0.07698354,0.93952835,13.493487
0.32206327,0.345032,6.0104775
0.7719693,-0.83682716,8.590451
1.1478428,-0.3707644,9.669436
0.69187295,-0.32271492,8.303485
0.058098808,-0.43893635,4.8324065
-0.5924649,0.50537324,13.964455
0.9415107,0.0006507449,10.351777
0.10145095,0.46086058,6.8720355
1.301129,-0.52993405,9.451604
-0.34035823,0.92913693,13.961368
0.48926723,-0.9500989,9.782826
0.1875852,1.0107173,13.105088
0.13313806,-0.7821241,10.55925
0.006010473,-0.37777266,5.238578
0.022029266,-0.41864842,5.103033
0.20424992,0.4344548,6.5494566
-0.13899338,0.3237171,7.2026114
0.2501899,-0.01881801,4.9464707
0.28969222,0.77370095,12.868776
0.2751645,-1.0073435,10.367688
-0.058947876,0.087890774,12.806844
0.2640264,0.36436468,6.276491
0.9681339,-0.5104877,8.588527
0.6777996,0.51923686,11.716148
-0.035661593,-0.11230239,8.098575
0.4323823,-1.0587596,10.037294
0.40439412,0.21536218,5.5748963
-0.19718626,0.49130076,7.683628
0.6854366,-0.3220767,8.258941
-0.4847301,-0.6065595,12.169432
0.55207455,0.676738,12.218378
-0.03224662,0.10581398,12.768742
0.36971334,0.21771435,5.7390447
1.0330667,-0.2594595,9.784619
0.3635803,0.027063232,8.079345
-0.6286013,-0.17086095,13.185779
0.78429484,0.21470188,10.828304
-0.58937216,-0.42953333,12.702981
0.16738507,-0.16206408,4.97479
0.27199194,0.2747932,6.088092
-0.35181972,0.12180409,7.3391304
0.79707074,-0.86121094,8.612205
-0.13822052,-0.05475002,6.5261984
-0.40122065,-0.5508861,12.116253
0.9035475,-0.04578938,10.191482
-0.63571835,-0.10035159,13.281495
-0.27737138,0.15421046,7.975916
-0.14741197,-0.2556522,5.9736185
0.22496232,-0.06199721,11.247488
0.9498465,-0.48161355,8.548738
-0.45593175,0.20022643,7.724774
0.054215074,0.5977473,7.001401
0.4328646,0.24099086,5.3724933
-0.3870509,0.04026067,7.2160735
-0.4059085,-0.7716341,11.558019
0.044777066,-0.44870666,4.850826
0.51558614,-0.9250701,9.719097
0.85958016,0.012201648,10.380999
1.0300031,-1.2402737,9.097856
0.37597966,0.23498628,5.671249
-0.14997637,0.8748089,13.609196
0.6723292,-0.30201724,8.275591
0.89866316,-0.091581225,10.019514
-0.29413816,0.01070958,6.9719644
-0.26203868,-0.05026235,6.7252398
0.33706722,-0.9120983,10.152045
0.039594114,-0.7862554,10.764553
-0.24092105,0.4063203,7.66852
0.43247077,0.58549184,12.392681
-0.06920993,-0.2378863,11.868595
0.48186874,0.8141775,12.572452
-0.36145177,-0.062206093,12.969834
0.038272023,-0.27231964,11.372417
-0.057712004,0.6594615,7.3744335
0.84404016,-0.42955467,8.514717
0.8710829,-0.4394136,8.471051
-0.33154562,-0.07044779,6.8040123
0.8487669,-0.90622437,8.629833
0.13277236,0.16829707,6.402863
0.43367556,0.74990976,12.58855
-0.10430759,-0.89803576,11.144535
0.10729176,0.16133612,6.461343
-0.18144986,-0.77144367,11.353609
0.7028483,-1.0903915,9.583528
0.07238081,-0.039902065,5.7648497
-0.18863794,0.22263305,7.214481
1.0703304,-1.2278079,8.967438
0.3941953,0.19406591,5.5608025
0.41106626,0.6515774,12.554731
0.87602544,-1.2004601,9.425736
-0.082747534,0.6258236,7.6030116
0.05279559,0.38453087,6.8490233
-0.6418431,-0.45005205,12.725525
0.7018044,0.5405876,11.728154
-0.53020394,-0.5398276,12.3748255
0.8044145,0.14600003,10.789185
1.3037388,-0.5980431,9.1839285
0.7598398,0.24270152,10.991053
0.88480365,-1.1283302,9.269384
0.024611875,-0.7889523,10.802202
0.50726986,0.7666301,12.4936075
-0.6654428,-0.4159504,12.794473
-0.08863801,0.5873783,7.6992416
-0.07979342,0.6699974,7.4823594
0.9995866,-1.1207678,8.926033
0.11943984,-0.18517976,5.223403
-0.20814374,0.87419766,13.700684
0.7597486,0.22777773,10.926438
0.7358451,0.099152684,10.603295
0.6517836,0.5017492,11.729348
1.1247826,-1.2884625,8.955558
1.016565,-0.25616932,9.779137
0.119171605,-0.7116195,10.488181
0.4398832,0.15371864,5.1565585
0.68928564,-0.32622212,8.263395
-0.7489351,-0.3000919,13.029818
1.2226967,-0.43722647,9.606611
0.799973,0.13230708,10.786517
0.7764131,-1.0945846,9.456147
0.5279169,0.66541827,12.268942
-0.7121787,-0.14999449,13.304724
1.1452403,-0.32188883,9.800281
-0.15546677,0.13739052,7.0508904
-0.063756794,0.5280193,7.786456
0.7021581,0.3437564,11.24222
0.23793824,0.9519843,13.018623
-0.107498884,-0.14390637,6.25318
0.884289,-0.9381675,8.696076
0.17432371,0.13085166,6.073487
-0.26813522,0.06685035,7.1566935
1.1461822,-0.5511969,8.830933
-0.44020507,0.6752885,14.028838
-0.17979664,-0.6740659,11.411743
1.2548726,-0.53373337,9.23056
-0.28013197,-0.13029863,6.5352306
-0.7469311,-0.30974257,13.022648
-0.23530787,0.41136834,7.644101
-0.17607751,-0.8156261,11.321795
0.5695759,-0.6603171,8.361781
0.24365619,-0.004012648,5.205313
0.112725675,0.08108541,12.289742
0.40831414,0.14905289,11.412162
-0.66127944,0.39075804,13.852675
-0.11317888,0.60155225,7.7398953
0.18363985,-0.02983946,5.4288664
-0.18914822,0.93422604,13.639035
0.22157826,0.34981382,6.442349
-0.48138455,0.6362355,13.893921
-0.104545265,0.09983398,6.797752
-0.2701371,0.84539187,13.804445
-0.21076035,0.88980347,13.693461
0.24350771,0.32813427,6.3181
0.3598506,0.10380238,5.2293887
-0.12966177,-0.76758635,11.182773
1.1806244,-0.40489504,9.627695
0.45323083,0.12250371,5.033875
1.2592256,-0.47188982,9.571419
0.15024222,-0.3258551,8.1740885
-0.07807338,0.57964575,7.7040024
1.2887757,-0.6375747,9.052213
-0.18540433,0.45129487,7.511094
-0.18589869,0.47534585,7.840172
0.4875599,0.20789425,5.1513343
0.77950156,0.33628672,11.318989
0.2957039,-0.9054226,10.20501
-0.26480767,0.28188047,7.4135137
-0.19397539,0.10385668,7.998712
-0.16974238,0.949123,13.611301
-0.4981245,0.59777415,13.739414
-0.34266296,0.31908312,7.783964
-0.1412622,-0.44542336,11.6216
-0.19806316,0.38462695,7.4495864
-0.6299856,-0.1121646,13.272955
0.48413023,0.09564927,4.906566
-0.36880544,-0.6815554,11.679147
0.7678062,0.21352999,10.831225
-0.3770723,0.039561186,7.228612
0.2674743,0.27528092,6.136353
0.54760087,0.5087638,12.003569
0.72832036,0.49617213,11.600587
-0.7799878,0.23942839,13.811184
0.41557038,0.20465948,5.4989142
0.3212787,0.34990713,12.298787
0.5030373,0.07272822,4.752465
-0.23854333,-0.86132103,11.322172
0.45732158,0.5327689,12.261291
0.54311264,-0.62844497,8.370437
0.10208817,-0.7432332,10.623979
0.031972222,0.10963574,12.590742
1.22818,-0.5986085,8.919738
0.46199825,0.7598469,12.519303
0.041585356,-0.7493236,10.751231
0.16221231,0.036427896,11.792416
-0.026099324,0.6528933,7.235506
1.1191814,-0.32335934,9.759396
-0.11218922,0.0746768,6.768065
-0.40856412,0.7101933,14.07167
0.042230785,-0.430853,4.934489
-0.32370725,0.03057364,7.156501
1.2712193,-0.6469757,9.026905
0.61100996,0.55059,11.988116
0.89468014,-0.052248392,10.187041
0.8724669,0.06359021,10.578856
-0.14611956,-0.8567617,11.226054
-0.026999295,-0.5518038,5.1471777
0.16931903,0.8799289,13.053864
-0.6551553,-0.26859307,13.036943
0.87611866,0.044759315,10.500945
-0.48169795,-0.65889394,12.066738
-0.33607885,0.80359447,14.006249
0.04251954,-0.22356573,5.3737836
-0.6652752,-0.3619639,12.8609915
0.9320959,-1.147122,9.217499
0.011153877,-0.4341526,5.2195916
-0.25837418,-0.30029997,6.0156713
-0.574854,-0.4801294,12.590891
0.2615398,-0.9925761,10.383247
-0.09901115,-0.11003561,6.3008857
0.6899041,-0.77806395,8.387697
-0.21126637,-0.24733134,6.115784
0.16915649,0.8393189,13.122727
0.4044593,0.8427952,12.684784
-0.44224462,0.11305416,13.296133
-0.62167954,-0.43177226,12.722562
0.36907575,0.6695051,12.6929655
-0.04305269,0.039668817,6.481622
0.06431201,0.87308663,13.298865
-0.21294728,-0.7688788,11.410829
-0.6617155,0.3922173,13.868059
1.27424,-0.5265571,9.335996
-0.29688776,0.34360614,13.401291
0.26220617,0.30554822,6.178549
0.26601627,0.38795048,6.368985
0.5266391,0.6840092,12.315827
0.47047654,-0.93199825,9.816264
-0.049920827,0.034530226,6.5015173
-0.01357758,-0.3871249,11.277931
-0.6205783,0.34010497,13.715078
-0.03782019,-0.3644029,11.458254
-0.3139358,0.91824514,13.970358
-0.2932945,-0.24153055,6.247043
-0.12281653,0.60477424,7.7369027
0.4172562,-0.544876,8.249828
0.24024475,-0.0903295,4.724699
-0.019120604,-0.13793011,11.857667
-0.26336882,0.18154702,7.975874
0.8121288,-1.240459,9.606593
0.06336784,-0.14958706,11.507348
0.7783127,-1.0606301,9.437565
0.27103692,0.87348175,12.901545
0.4401237,0.7343532,12.576215
0.22750074,-0.03087825,5.1111703
0.30108768,-0.39703918,8.186694
-0.5050962,-0.51744115,12.380247
-0.098283336,-0.5616087,11.203439
0.33265015,0.8608093,12.80767
0.18248457,0.20528257,6.294783
0.02758129,-0.49271628,5.19588
-0.0753203,-0.5656386,11.120601
0.058062956,-0.38803548,4.9111056
1.1001507,-0.31227043,9.740617
1.059454,-1.2609701,9.050777
0.114483535,0.8131101,13.258883
-0.03143032,0.39746118,7.112866
-0.27513173,0.18824725,7.315679
-0.015806437,0.39679942,7.0433807
-0.16230449,0.904984,13.598479
0.2103475,-0.9134793,10.468929
-0.21553251,-0.79605234,11.370277
-0.13126293,-0.81286937,11.198177
0.21099415,0.7234845,13.111894
-0.52612233,-0.52346027,12.427075
0.4741248,-1.1253703,9.999908
0.37700057,0.17657481,5.5560126
0.6440183,0.080083266,10.719769
-0.102127135,0.61426216,7.542841
1.091502,-0.54919,8.736925
-0.07718773,0.6753311,7.4427443
0.011057347,0.8685096,13.40159
1.2824596,-0.50764483,9.488113
0.9549798,-1.0425872,8.787707
0.49196965,0.08048294,4.786869
0.09521223,-0.6045862,4.7529078
0.5297468,-0.17492846,8.157757
0.6895362,0.3829636,11.44225
0.95878303,-1.1307032,9.072834
0.15114506,-0.7810252,10.477046
-0.4969596,0.56415176,13.701798
-0.7572262,-0.10149692,13.413885
-0.11885616,-0.2789936,5.65856
-0.027342647,-0.22022997,5.8247156
0.7060474,0.31507072,11.188917
-0.2680371,0.9621195,13.806552
0.7400211,0.2832888,11.206797
0.0077206194,-0.4102429,5.423245
0.8742664,-0.047212113,10.222328
-0.10504548,-0.17785485,6.1120243
1.0037394,-1.0614588,8.66485
0.8618643,0.095250934,10.644571
0.70004416,-1.0679092,9.553285
-0.6301482,0.4515224,14.045873
1.2550592,-0.62272346,9.010874
0.8052982,-0.90419126,8.436026
0.55430424,0.68405783,12.235898
0.41423407,0.8729353,12.704996
0.12872928,-0.06078567,5.5448074
0.3112049,0.9550166,12.891956
0.45870078,-0.9790859,9.920992
0.29657245,0.34969053,6.124797
-0.23999867,0.38159207,13.371416
0.4657973,0.75160724,12.525789
-0.14532283,-0.3818264,11.759373
0.82586026,-0.43933737,8.408196
0.057096496,-0.54627603,4.781232
0.017929852,0.38536474,6.905588
-0.78147733,-0.2439893,13.169328
0.22237405,0.67492294,13.074611
0.24906363,0.3475137,6.3206916
0.051574826,0.42820695,13.064997
-0.22366896,-0.044211585,6.693442
-0.13709015,-0.37401065,12.049922
-0.5435407,-0.73284125,12.018417
-0.22812691,0.44074246,7.698807
-0.30226865,-0.3193166,5.9601884
0.114988506,-0.028636087,5.696495
0.40550452,0.55215734,12.406271
-0.43101266,0.1643351,7.6143765
-0.4695545,-0.023848291,13.172447
-0.4580697,0.15820585,7.5754457
0.43454102,-0.5680735,8.248408
1.2807742,-0.51851076,9.432404
0.29044983,-0.97410226,10.332826
-0.66192114,0.43581006,14.03621
-0.35134473,-0.35847592,12.386337
-0.31825814,-0.27645925,6.1602507
0.9836887,-0.20281194,9.865389
0.18959361,-0.001795698,5.59101
0.78917634,0.34165388,11.246007
0.24465348,-0.9163609,10.353365
0.47470134,0.08681323,4.7346835
1.2422518,-0.49637523,9.384771
0.03963405,-0.8889564,10.7782
-0.39323798,0.70885915,13.8784485
-0.4480287,0.1713222,7.7331896
0.6900847,-0.7668158,8.473638
0.038784206,-0.24349953,5.345103
-0.13874489,0.05499203,6.8196034
-0.38972452,0.6747979,14.11569
-0.41234502,0.091735765,7.3617764
-0.40459326,0.20679058,7.901453
-0.04113424,0.850672,13.491206
-0.13088262,-0.31906477,5.5792255
-0.09215315,0.63110125,7.5074244
-0.76397717,-0.09347747,13.420369
-0.77505076,0.230433,13.769333
-0.28158614,-0.26685658,6.1585555
0.31597865,0.3839218,6.136838
0.94484377,-0.98973453,8.5587
-0.09078881,-0.30545846,11.896729
-0.11607054,-0.81189823,11.151443
-0.05481389,0.49907866,7.299879
-0.12112346,-0.23129083,5.976963
-0.10846007,-0.7130587,11.121424
0.97258127,-1.1417373,9.082448
0.914865,-0.13365877,9.934884
0.7546594,0.2749027,11.156267
0.17713985,0.23831442,12.400817
0.43933013,0.11995795,5.1388474
0.48455247,0.6638272,12.409017
0.024741545,0.41207448,7.8921733
-0.014247984,-0.10395862,6.0771074
0.38113025,0.19595365,5.6218734
1.3280174,-0.5843569,9.380436
0.805815,-0.831415,8.622588
0.4979738,0.60618067,12.285771
-0.19372863,0.6635762,13.501039
0.34895465,0.5229731,12.491151
0.14262445,0.42323703,6.738264
-0.33503336,-0.24627419,6.289297
0.106743455,0.025379341,11.888366
0.6935538,0.4463343,11.530093
-0.5551226,-0.6148169,12.277821
0.95112884,-1.0009842,8.585593
0.26326242,-0.88449514,10.279391
-0.44617406,-0.70555913,11.836479
-0.20073149,0.38623396,7.4583664
-0.5969218,0.519106,13.911545
-0.17206824,0.06337926,6.924169
0.058992982,-0.27135316,5.2050304
0.86056864,-0.4371107,8.462562
-0.08235857,0.5884782,7.6897793
0.17725503,0.39136854,6.648554
-0.47394028,-0.6802198,11.981644
-0.7633302,-0.11324085,13.393536
-0.057971776,0.75381094,13.450802
0.1414381,-0.20444855,4.8672523
-0.28469872,0.55675435,13.527402
0.41144475,0.21017613,5.4973707
1.3377209,-0.62162405,9.259131
0.27396786,0.27346012,6.1042204
0.076278254,-0.30237177,4.7621455
0.057222724,-0.3806359,4.9806905
-0.53741574,0.5048961,14.059705
0.5391,0.7005078,12.272514
-0.23714381,0.39609948,7.6441393
-0.35003224,-0.05484766,6.8741746
0.7148913,0.597217,11.846337
-0.6788069,0.43054178,14.083593
-0.3919573,0.2711439,7.77368
-0.6988616,0.057960983,13.542161
0.91203237,0.016335156,10.407257
-0.26364452,-0.48982653,12.066728
-0.13321334,-0.79580986,11.19432
0.04984185,-0.4571937,4.834779
0.26810467,0.28635722,6.107611
-0.29097265,-0.2921334,6.063141
0.33744538,0.7028916,12.7655735
-0.3002884,-0.26809296,6.1727734
0.28421867,0.25927225,5.971238
0.21650332,-0.066277474,5.068154
-0.6873033,0.20486556,13.68198
-0.64655936,0.3624999,13.790803
-0.19695586,0.48346326,7.5681143
-0.62579286,-0.42319733,12.746776
-0.7313777,0.023054626,13.533452
0.8186667,-0.41909683,8.407513
0.108840734,0.30357078,6.610894
-0.26677635,0.8242264,13.779596
-0.45443156,0.14914341,7.5258603
0.9536985,0.033387493,10.413201
0.16557294,0.39751598,6.677929
-0.107195616,0.011898484,6.618444
0.2856384,0.35764298,6.200792
0.017672122,-0.43055627,5.1230497
-0.7173786,-0.39902636,12.83896
-0.40518174,-0.6171651,12.0093155
0.6907942,0.42558548,11.513092
-0.5948509,-0.7019934,12.206823
1.0157878,-1.1868817,9.044772
-0.642316,0.38101038,13.816083
