-0.090341054,-0.27926305,0.0
-0.6254341,-0.1565475,10.0
0.8704677,-0.5444662,10.0
-0.08371367,-0.53477985,10.0
-0.55315554,-0.5837619,10.0
0.24739605,-0.21803164,2.0
-0.014845842,-0.37844434,10.0
-1.2553613,-0.444657,1.0
0.8048286,-1.3036474,6.0
-0.2550328,-0.19624428,10.0
-0.014131815,-1.3101405,3.0
0.8702532,0.30128282,8.0
0.9287663,0.32878748,8.0
0.062064916,-0.5262744,10.0
0.892707,-1.3485032,6.0
-0.064324796,-1.2622061,3.0
0.8504691,0.29000425,8.0
-0.0039091646,0.008013048,10.0
1.022266,-0.44782278,9.0
-0.6096477,-0.010402209,10.0
0.8067357,-1.3110279,6.0
-0.28164285,-0.035912253,10.0
-0.18876383,0.09875372,10.0
0.38175228,-0.54371566,10.0
0.19853768,0.48627952,10.0
0.1582644,-0.034974802,10.0
-0.01724984,0.096484445,10.0
-1.4291536,-0.48851177,1.0
-0.9715312,-1.3614739,4.0
-1.0651675,-0.35843793,10.0
0.112403795,-0.075222746,10.0
0.2472587,-0.21722804,2.0
-1.0526958,-1.4175788,4.0
0.74049944,-1.2146314,6.0
-0.2841128,0.032531567,10.0
0.0040936484,-0.14921299,10.0
0.8545911,0.29680505,8.0
-0.30712414,-0.73468536,10.0
-0.7315329,-0.037836477,10.0
-1.0238652,-1.5606122,4.0
-1.3105453,-0.48625648,1.0
0.003328609,0.5264335,10.0
-0.023424553,-1.2679144,3.0
-0.19834027,-0.08488502,10.0
0.011035769,-1.2653373,3.0
-0.69853663,-0.7586985,10.0
-0.6533813,-0.8355196,10.0
0.21217296,-0.047463007,10.0
0.23829636,-0.2161928,2.0
0.15198855,1.2380562,5.0
-0.58502895,0.72641975,10.0
-0.64414406,-0.09977249,10.0
1.1324499,-0.45478854,9.0
0.30953044,0.19607434,10.0
0.74998575,0.28864565,8.0
0.18481168,-0.066048786,10.0
-0.66585714,-0.4181054,10.0
-0.67403716,-0.113832094,10.0
0.13056144,0.2766153,10.0
-0.6231431,1.1588768,10.0
0.013876884,-1.2448728,3.0
-0.095087126,-0.136776,10.0
-0.25248894,-0.3644157,10.0
1.07694,-0.46484068,9.0
-0.00061629084,-0.20298162,10.0
-1.0537117,-1.5641998,4.0
-0.9523638,-1.3636401,4.0
-0.25677776,0.13763659,10.0
0.89653736,0.31948364,8.0
0.112708814,0.12258638,10.0
0.865676,0.3300673,8.0
0.24433625,-0.21733153,2.0
-0.0871208,-0.28193507,0.0
0.037429426,0.48595423,10.0
0.11038185,0.39019495,10.0
-0.045718808,-0.29096058,10.0
-0.39207214,-0.1857721,10.0
-0.14017612,0.38266993,10.0
0.24238564,-0.2220161,2.0
-0.023890695,-0.026615947,10.0
-0.09302468,-0.2861214,0.0
0.6864367,-1.2102066,6.0
-0.06710124,-0.48960376,10.0
-0.4189029,-0.22067037,10.0
-0.24271888,0.2214939,10.0
-0.017411144,0.24277964,10.0
-0.22524294,-0.14221996,10.0
0.07343208,0.22361837,10.0
-0.9056714,-1.2847257,4.0
-0.09622358,-0.28430665,0.0
-0.94205457,1.1502099,7.0
-0.1429968,0.0042826687,10.0
-0.084114596,-0.26999587,10.0
-1.0068622,1.0921558,7.0
-0.18174943,-0.6101963,10.0
0.7653188,-1.2652098,6.0
1.048549,-0.45078567,9.0
0.40882453,0.06539898,10.0
0.25776246,-0.6032169,10.0
-0.48847228,-0.20823526,10.0
-0.08368711,-0.28545782,0.0
0.028397365,-0.053303435,10.0
0.07259333,-0.7077753,10.0
-0.9895304,-1.4669813,4.0
1.1399778,-0.48673478,9.0
0.19752696,0.31906137,10.0
0.24470758,-0.2210246,2.0
-0.019134546,-0.001390803,10.0
-0.39800262,-0.31762987,10.0
-0.2195723,-0.2264443,10.0
-1.1747712,-0.45526356,10.0
0.8306541,-1.3810043,6.0
0.15904163,1.2022332,5.0
-0.11453174,0.009287509,10.0
-0.5991386,-0.50999814,10.0
-0.2397558,0.020106018,10.0
0.70190066,-0.27770445,10.0
0.81090015,-1.3687209,6.0
-0.37746626,-0.21319048,10.0
-0.9795225,-1.4525548,4.0
0.24497029,-0.029139005,10.0
-0.030480899,-0.18510735,10.0
-0.32554442,-0.015610597,10.0
-0.41093475,0.62766457,10.0
0.13303559,0.43768743,10.0
-0.9705517,0.4942977,10.0
0.014139376,-1.1907034,3.0
-0.395891,0.027875908,10.0
0.14075899,0.71599346,10.0
0.8958756,0.29740092,8.0
-0.16324796,-0.076030105,10.0
0.017324751,0.05045812,10.0
-0.7689207,0.9807715,7.0
-0.097647905,-0.2885305,0.0
0.16554019,0.023700967,10.0
0.23625481,-0.21022901,2.0
-0.031086171,0.37039614,10.0
-0.01310739,-0.06397068,10.0
-0.36169916,0.21838295,10.0
0.848687,-1.3150752,6.0
-0.050556555,-1.3356073,3.0
-0.25134644,-0.37032413,10.0
0.84965235,0.2960948,8.0
-0.20374973,0.7572479,10.0
-0.22411294,0.25607532,10.0
-0.36854422,0.108381204,10.0
0.16815257,1.1409248,5.0
-0.10021341,-0.0065142135,10.0
-0.09063002,-0.2758373,0.0
0.7259075,-1.2392899,6.0
0.010765507,0.491401,10.0
0.029151328,0.05881872,10.0
0.7887912,-1.2112659,6.0
-0.29444426,0.15279652,10.0
0.40167147,0.20642665,10.0
-0.97886956,1.0554718,7.0
0.15582931,1.3200814,5.0
-1.0212139,1.2757847,7.0
-0.017229231,-1.3806757,3.0
0.7564927,-1.3812968,6.0
-0.30248767,-0.12527141,10.0
0.13959943,1.2431331,5.0
-0.09162535,-0.29487795,0.0
0.5339766,0.38564155,10.0
-0.93320185,-1.4779474,4.0
-0.5875813,-0.7084417,10.0
0.22718284,0.078844644,10.0
0.016020624,0.10681905,10.0
0.24158427,-0.2130803,2.0
0.01200053,-1.3163921,3.0
0.048954755,-1.3157377,3.0
1.0107632,-0.43903905,9.0
-1.3148909,-0.51135355,1.0
0.19854248,1.1969106,5.0
0.3945061,-0.83198386,10.0
0.792702,0.2952899,8.0
0.106667034,1.1315577,5.0
-1.0036852,-1.3550051,4.0
-0.115152106,-0.6347649,10.0
-0.9639287,-1.4670911,4.0
0.106953226,1.0737301,5.0
0.5596264,-0.2590849,10.0
1.2218193,-0.4920485,9.0
-0.46579856,0.06596964,10.0
0.06840365,0.19617501,10.0
1.1924428,-0.4817656,9.0
0.05156346,1.1762288,5.0
-0.5652108,-0.6371863,10.0
0.25262475,0.3345748,10.0
-0.7279847,-0.78222126,10.0
-1.0956821,1.235148,7.0
0.7812213,0.30191025,8.0
-0.5516858,0.101887874,10.0
-0.4442234,-0.14188498,10.0
-1.2979356,-0.46244314,1.0
-0.3148044,-0.25165176,10.0
-0.15994918,0.16174981,10.0
-0.39519954,0.080161,10.0
0.12670943,1.2908069,5.0
0.7154268,-0.14210582,10.0
0.35536665,0.22054432,10.0
0.50132716,-0.07508581,10.0
-0.9795229,-1.4444665,4.0
1.2002339,-0.50253856,9.0
0.16722725,1.3616647,5.0
-0.008282983,-0.48665306,10.0
-1.1939785,-0.46210572,1.0
-0.15655228,0.7596633,10.0
-0.9626269,0.9863742,7.0
0.14040036,1.1765556,5.0
-0.08857393,-0.279471,0.0
-0.084321134,0.011475095,10.0
-1.0005316,-1.4798746,4.0
-1.2308233,-0.40551803,1.0
-0.9266692,0.9645006,7.0
0.09975529,1.2705775,5.0
-0.85569304,-1.4055597,4.0
-1.077234,-1.4398298,4.0
-0.9953886,-1.4054738,4.0
-0.8437889,0.97202027,7.0
-0.6693875,0.6789885,10.0
-0.14839783,-0.23963714,10.0
-0.08309482,0.24159928,10.0
-0.29763877,-0.67000836,10.0
0.2477549,-0.22029,2.0
0.06982049,-0.32430813,10.0
-0.08398293,-0.28283563,0.0
-0.3929735,-0.0742676,10.0
1.1610754,-0.49627915,9.0
-0.52670985,-0.47105986,10.0
0.8674479,-1.401554,6.0
1.0808064,-0.45621666,9.0
0.08322397,-0.4736978,10.0
0.019562857,0.18103102,10.0
0.13099945,-0.021219812,10.0
0.16284524,0.029728293,10.0
0.11380797,0.05200379,10.0
0.0019602978,-0.14053671,10.0
0.27404985,0.4321892,10.0
0.31356108,0.08128556,10.0
-0.60746986,0.7586177,10.0
-0.8659143,0.9661865,7.0
0.06824688,0.26914036,10.0
0.30068663,-0.12405779,10.0
-0.30682218,-0.18976755,10.0
0.2234995,0.27493662,10.0
0.24794391,-0.21973854,2.0
-1.293155,-0.486409,1.0
-0.018658148,-1.2010233,3.0
-0.09488933,-0.12673518,10.0
0.60725886,-0.23040348,10.0
0.31343752,-0.7033952,10.0
-0.058501977,-0.014597859,10.0
0.26365033,-0.020837158,10.0
0.24153906,-0.22237882,2.0
-0.2685687,-0.5050664,10.0
-0.1499995,0.3233135,10.0
-0.1711863,0.49915054,10.0
-0.5344501,0.69960725,10.0
-0.97501177,-1.3544647,4.0
-0.4435196,0.032915648,10.0
-0.28354686,0.11826121,10.0
-0.08853863,-0.29339534,0.0
-0.028244847,0.0635639,10.0
-1.2715479,-0.49490967,1.0
-1.4376783,-0.45416313,1.0
0.20189452,-0.5437166,10.0
0.53444654,-0.88648874,10.0
-0.25921798,0.05501581,10.0
0.8321344,0.2612891,8.0
0.21722806,0.65965194,10.0
0.035821177,0.30349672,10.0
-0.08578848,-0.2864253,0.0
0.76718026,-1.2732677,6.0
0.8798937,-1.4352609,6.0
-0.08453315,0.550861,10.0
1.0155206,-0.43724212,9.0
-0.69776624,-0.20430943,10.0
-0.0386499,-1.0818442,10.0
-1.3182211,-0.47152582,1.0
-0.49350166,-0.24838036,10.0
1.0238507,-0.4578473,9.0
-0.5160053,0.7156659,10.0
0.08850802,0.31223756,10.0
0.24267203,-0.20504463,2.0
0.23127148,-0.2068876,2.0
0.030185675,-0.12356959,10.0
-0.0130983,-1.2640425,3.0
-0.077558145,0.33127898,10.0
0.2449173,-0.22356753,2.0
-0.08224331,-0.2940759,0.0
0.25099805,-0.22068018,2.0
1.1541799,-0.47652143,9.0
-0.37945327,0.44459066,10.0
0.44055104,0.29929596,10.0
-0.19284731,-0.3965473,10.0
-1.3465304,-0.52223164,1.0
-0.04635371,-0.14664169,10.0
-0.93021756,1.0304554,7.0
0.55929583,0.07172359,10.0
-0.084937856,-0.29715994,0.0
-0.059822,-0.058731273,10.0
-0.121113226,-0.045070805,10.0
0.8468885,0.31309524,8.0
-0.022957848,-1.3276559,3.0
0.23401284,-0.20668583,2.0
0.8047799,-1.3039292,6.0
-0.0020518017,-0.18322289,10.0
-0.08735352,-0.47351655,10.0
-1.1964842,0.045680977,10.0
0.0052512125,-1.250753,3.0
-0.8429945,1.0210457,7.0
-0.4760237,0.43245137,10.0
-0.12673083,-0.17217791,10.0
-0.08822779,-0.28470817,0.0
-1.0643133,-1.5038751,4.0
0.019582227,-0.024585979,10.0
-0.04403516,-1.2244563,3.0
-0.08597319,-0.29223797,0.0
-0.06663076,-0.08872145,10.0
-0.6404756,-0.2500837,10.0
-0.077755466,-0.28154624,0.0
-0.060905512,0.4087588,10.0
0.7803739,-1.3444206,6.0
0.2379722,-0.34614477,10.0
-1.3340704,-0.49233574,1.0
0.85059506,-1.2788657,6.0
-0.050538503,-0.11208445,10.0
-0.35532728,0.028661788,10.0
0.005472614,-1.3201305,3.0
-0.62806237,-0.28118384,10.0
-0.091445886,-0.27877355,0.0
-1.2802444,-0.43435812,1.0
-1.3493015,-0.47503507,1.0
-0.08804917,-0.29744366,0.0
0.08775422,0.17058942,10.0
0.41348004,-1.0784794,10.0
0.24974687,-0.22647065,2.0
-0.87557274,1.0999691,7.0
-1.495511,-0.5139132,1.0
-0.48303753,0.37231135,10.0
0.10133951,1.1295567,5.0
-0.053611398,-0.153207,10.0
0.09794743,0.07508361,10.0
1.1170099,-0.48359033,9.0
-0.09342722,-0.10386233,10.0
-1.0080305,-1.3946906,4.0
-0.53906417,0.13772054,10.0
0.07242888,0.14960986,10.0
0.023511408,-1.3060733,3.0
-0.24824181,-0.44538483,10.0
-1.0081321,1.074428,7.0
0.1496298,-0.1940525,10.0
-0.23653957,0.3219999,10.0
-0.3297325,-0.77719826,10.0
0.25008047,0.025859933,10.0
0.7138317,-1.239507,6.0
0.742469,-1.3752416,6.0
-0.6813714,-0.13919419,10.0
-0.13153774,0.2249577,10.0
-0.65851945,-0.19680128,10.0
-0.15062833,1.0574969,10.0
-0.97391325,1.0496367,7.0
-0.030351387,-1.2633392,3.0
-0.7765984,-0.09617918,10.0
1.1543764,-0.47523776,9.0
0.0032717048,0.25883356,10.0
0.095591635,1.2281749,5.0
0.24061018,-0.21724084,2.0
0.19258854,0.120208554,10.0
-0.046123065,0.1504457,10.0
0.35034665,-0.4495748,10.0
0.16609123,-0.41431305,10.0
-0.0053946837,-0.16130935,10.0
0.135505,1.2230916,5.0
1.1317939,-0.45578793,9.0
-0.9944274,1.0397753,7.0
-0.44854704,-0.27017364,10.0
-1.3023881,-0.50368077,1.0
0.14900306,1.2612175,5.0
-0.2109852,0.5850068,10.0
0.44212854,0.041218117,10.0
0.49481326,0.11804599,10.0
0.5393368,-0.024855025,10.0
-0.41537434,-0.13445279,10.0
-0.2533331,-0.18015832,10.0
-0.71457237,-0.71235126,10.0
-0.00918308,-1.2412432,3.0
-0.021647284,0.003495105,10.0
-0.06651959,-0.44816157,10.0
0.77181023,-1.2593237,6.0
-0.11425828,0.25274077,10.0
0.1191421,1.2046357,5.0
0.7791223,-1.3539573,6.0
-0.542113,0.14704442,10.0
0.7952468,-1.2878423,6.0
-0.025949875,0.0043458273,10.0
0.28576678,0.16744474,10.0
0.9029352,-1.4062566,6.0
0.82530797,0.30285692,8.0
0.006788543,0.4790993,10.0
0.85061044,0.28646085,8.0
-0.45012283,0.08515715,10.0
1.0228368,-0.45304385,9.0
0.16854566,-0.5007356,10.0
-1.1303751,-0.47446907,1.0
0.15335453,1.2065431,5.0
-0.04820327,0.17330408,10.0
0.8442125,-1.3177339,6.0
0.25575292,-0.2212905,2.0
-0.09062886,-0.2914014,0.0
-1.0862722,-0.7707612,10.0
0.10378068,-0.12619151,10.0
0.12264338,0.35962623,10.0
-0.93375444,-0.29780284,10.0
-0.9724335,1.1339476,7.0
0.12755896,1.2295406,5.0
-0.64721614,-0.5866795,10.0
0.24274567,-0.2201133,2.0
0.84483224,-1.3071276,6.0
-1.3498695,-0.50635964,1.0
-0.024445565,0.13571095,10.0
0.29271656,-0.061341472,10.0
0.23667465,-0.21301594,2.0
0.8293354,0.2929189,8.0
0.8929971,0.30714133,8.0
-0.79165256,0.13196644,10.0
-0.9481608,1.0621412,7.0
0.35525045,-0.5821958,10.0
-0.060853053,-0.40229586,10.0
-1.0534365,1.153647,7.0
0.31909254,0.39856428,10.0
-0.96365315,1.089626,7.0
-0.35420904,-0.29150328,10.0
-1.2301077,-0.4438783,1.0
-0.08603968,-0.289254,0.0
-1.0281698,-1.4890896,4.0
0.15398161,0.45348868,10.0
0.38916743,0.1418984,10.0
-0.8290288,-0.17583284,10.0
8.835153e-05,-0.31136885,10.0
-0.9952664,-1.310485,4.0
-0.07235285,-0.08201388,10.0
0.102007255,1.274836,5.0
-0.4239935,0.4588529,10.0
-0.1256396,-0.05956429,10.0
0.15333927,1.1625034,5.0
-0.028310927,-1.3948747,3.0
-0.2883523,0.13741776,10.0
-0.0906081,-0.2845903,0.0
-0.95131516,1.151965,7.0
0.2464925,-0.2198264,2.0
-0.97227126,1.0904815,7.0
-0.4137805,-0.28973415,10.0
-0.29677463,-0.66401625,10.0
-0.37329236,-0.5501397,10.0
0.19583797,0.28243878,10.0
0.15777151,0.3254142,10.0
-0.294998,-0.31527263,10.0
0.32584888,0.059492238,10.0
0.005143328,-1.3577176,3.0
-0.17865834,-0.026053071,10.0
-0.14089613,-0.033916302,10.0
-0.018748777,-1.2276219,3.0
-1.0845606,-1.5535122,4.0
0.2466088,-0.47756103,10.0
0.24617454,-0.22541833,2.0
-0.1829589,-0.23238811,10.0
1.0200654,-0.4443471,9.0
0.7281641,-1.237768,6.0
-1.0271516,1.0122113,7.0
-1.3592434,-0.5448071,1.0
-0.52899665,0.31211987,10.0
0.7973198,-1.3567632,6.0
0.2352071,-0.2128177,2.0
0.24589336,-0.22449619,2.0
-0.015412279,0.3728531,10.0
-0.08338179,-1.3481358,3.0
0.12665205,1.1327372,5.0
-1.1130116,-1.5529613,4.0
-0.042950634,-0.047044702,10.0
-0.55900943,-0.49557522,10.0
-0.08504058,-0.29112345,0.0
-0.9734644,-0.5805577,10.0
-0.92065984,0.9956872,7.0
-0.19684272,0.19626606,10.0
-1.2688476,-0.49195367,1.0
0.2481808,-0.2174358,2.0
-0.35896623,-0.33094314,10.0
0.10492463,1.1988356,5.0
0.11425709,0.060802408,10.0
-0.89833206,1.0021015,7.0
0.24878226,-0.22058669,2.0
-1.251749,-0.47967213,1.0
-0.1423247,-0.44179153,10.0
0.12540376,1.2671247,5.0
-1.017302,-1.4850138,4.0
-0.0066031977,-1.2229351,3.0
0.19697239,0.13711703,10.0
0.24810883,-0.22945541,2.0
-0.6554949,-0.29417115,10.0
-0.94081825,-1.4326576,4.0
-0.104669735,0.560624,10.0
-0.37750348,-0.2742463,10.0
0.026192853,0.46026766,10.0
-0.7703627,0.89911884,7.0
0.1875667,0.07521944,10.0
-0.37687528,-0.2172241,10.0
-0.65574455,-0.5090212,10.0
-0.22261536,0.625918,10.0
-0.6772222,-0.54852414,10.0
-0.08379333,0.050616868,10.0
-0.16046529,0.41080123,10.0
-0.46204612,0.8325413,10.0
-0.23381019,0.021542504,10.0
-1.2950387,-0.44364494,1.0
0.43002117,-0.8706136,10.0
-0.20372254,-0.3390001,10.0
-1.1798005,-0.5182294,1.0
-0.3365399,0.8643989,10.0
-0.0024147492,-1.3199744,3.0
0.8838362,0.29597038,8.0
0.24158981,-0.21239829,2.0
-0.08621821,-0.28285006,0.0
-0.22838442,0.6246905,10.0
-0.03640185,0.14570332,10.0
-0.19490565,-0.03993789,10.0
0.24882323,-0.2257883,2.0
-0.28062665,-0.046358965,10.0
-0.08848818,-0.2899008,0.0
0.0038196656,0.083198205,10.0
1.137069,-0.48701313,9.0
0.08308712,-0.12181757,10.0
0.09267269,0.33843225,10.0
0.2722389,-0.114014365,10.0
0.14811239,0.52514076,10.0
-0.0871367,-0.29023024,0.0
-0.44405416,-0.7063906,10.0
1.0134978,-0.4189138,9.0
-0.21655375,-0.38883343,10.0
0.02363847,0.37095448,10.0
-0.36703956,0.79260164,10.0
-1.2075825,-0.54088223,1.0
0.14014539,0.17804918,10.0
-0.098713465,-0.27967614,0.0
0.8210189,0.25583592,8.0
0.31620288,0.39283076,10.0
-0.9948402,1.1781166,7.0
-0.034662925,-1.2608161,3.0
0.24722847,-0.21148208,2.0
-0.043371543,0.103975944,10.0
0.046612054,-0.0574603,10.0
-0.004620747,-1.2737654,3.0
-0.23488705,0.48233017,10.0
-0.034785576,-0.09106708,10.0
0.22134137,-0.13192213,10.0
-0.64045864,-0.53722614,10.0
0.09305317,1.2061726,5.0
-0.5743218,-0.65812486,10.0
0.9307284,0.29840007,8.0
0.21808231,-0.9361419,10.0
-1.0787462,-0.40525708,10.0
0.15649486,-0.06310911,10.0
-0.86242944,-1.4170767,4.0
-1.3600184,-0.527945,1.0
0.05297391,-0.17323118,10.0
-1.326947,-0.55082804,1.0
0.44078436,0.31089422,10.0
-1.2844968,-0.39976045,1.0
0.78655034,-1.3299404,6.0
-0.65982693,-0.47718796,10.0
0.24094594,-0.2297881,2.0
-0.1616427,-0.78467315,10.0
-0.28775012,0.7761677,10.0
0.7958519,-1.28677,6.0
0.29155084,0.33521804,10.0
-0.07742542,-0.10469373,10.0
-0.059718218,-0.46269342,10.0
-0.23551339,-0.21723865,10.0
-0.00034904596,-1.2582054,3.0
-0.96554077,1.0324155,7.0
0.012461296,-1.2138782,3.0
-1.0105455,-1.4360957,4.0
-0.8213793,1.1275126,7.0
-1.4478569,-0.54930943,1.0
-0.2598228,-0.09322256,10.0
0.24965173,-0.21278663,2.0
-0.07361154,-0.17525205,10.0
0.24466798,-0.22434868,2.0
-0.057970934,0.020339474,10.0
-0.040996477,-1.214236,3.0
-0.96848303,1.219903,7.0
0.7991511,0.28176674,8.0
0.7773267,-1.2314494,6.0
-0.912838,-1.4649132,4.0
0.04109605,0.2528927,10.0
-0.44134533,0.07676,10.0
0.70979166,-1.1668376,6.0
0.017420104,0.76056856,10.0
-0.9194258,1.0536456,7.0
0.08489014,1.1524186,5.0
-0.010339388,0.7158641,10.0
0.24879232,0.03673968,10.0
0.004942863,-1.2735862,3.0
0.39672953,-0.71103424,10.0
-0.1730406,-0.18813935,10.0
-0.8835545,1.0823191,7.0
-0.09028906,-0.2906038,0.0
0.11494517,0.4587376,10.0
0.16873053,-0.06159582,10.0
-0.3119357,-0.26698568,10.0
-0.37667578,-0.38596484,10.0
0.15301932,0.038531967,10.0
-0.038944274,-1.1991686,3.0
0.083258435,0.24871123,10.0
1.0873237,-0.47306445,9.0
-0.17160532,0.46594343,10.0
0.17126586,-0.016962029,10.0
-0.26406804,-0.39298406,10.0
0.8155945,0.25909916,8.0
1.1430328,-0.47248393,9.0
-0.3562417,-0.38653296,10.0
0.09878585,1.3568213,5.0
0.30734453,0.104975455,10.0
1.0515271,-0.47189638,9.0
0.81856245,-1.3170885,6.0
-0.08469249,-0.27737713,0.0
-1.2017889,-0.5175886,1.0
0.11993117,-0.8147612,10.0
-0.9655896,-1.4172298,4.0
0.0074432627,0.28531212,10.0
1.2183163,-0.49460343,9.0
1.2241192,-0.48894587,9.0
-0.4029944,0.63370174,10.0
-0.9563351,-1.4228424,4.0
0.47367114,-0.13333014,10.0
0.09660011,0.09218531,10.0
0.138301,1.2425023,5.0
-0.9589726,-1.4843372,4.0
0.22316486,0.14053367,10.0
-0.5121113,0.24276344,10.0
-0.9390679,1.1496376,7.0
-0.04787807,0.3412949,10.0
-0.4582784,0.39147496,10.0
-0.20007744,-0.44802186,10.0
-1.2495123,-0.4929605,1.0
1.1262834,-0.4643633,9.0
0.25109667,-0.2228576,2.0
-0.34671575,-0.64959705,10.0
-0.25373313,-0.8325255,10.0
-0.95490944,-1.3144785,4.0
-0.3081825,-0.5854191,10.0
-0.93238074,-1.4182723,4.0
-0.1415514,0.763569,10.0
0.19230215,1.3019944,5.0
0.23017588,-0.02034641,10.0
-0.69901854,-0.15281859,10.0
-0.4388082,-0.20607221,10.0
0.11806435,1.1083775,5.0
0.13091896,-0.75621754,10.0
0.09794672,-0.028959986,10.0
-0.33987027,-0.0075157597,10.0
0.7631206,0.27403474,8.0
0.046938553,-0.03685455,10.0
-0.28364304,0.2095508,10.0
-0.0644281,-0.14213872,10.0
0.08666767,0.26412728,10.0
0.15721521,0.0439815,10.0
-1.3296031,-0.4816401,1.0
1.1642902,-0.47605053,9.0
0.10259201,-0.711333,10.0
-0.9377107,-1.3487924,4.0
-0.4737769,-0.71915567,10.0
0.8709964,0.3083793,8.0
-0.1829955,-0.09893068,10.0
-0.086451426,-0.28705946,0.0
-1.0367193,-1.4816134,4.0
-0.103527635,0.26120535,10.0
0.489861,-0.20837343,10.0
0.0566129,-0.08392695,10.0
-0.02255668,-1.3475846,3.0
-0.2128922,0.13013445,10.0
-1.325416,-0.47721907,1.0
-1.3608749,-0.5213534,1.0
-0.34357363,0.9299187,10.0
-1.3953924,-0.46367925,1.0
-1.0104549,-1.4582111,4.0
-0.090570085,-0.29376158,0.0
-0.40753365,0.24463844,10.0
-1.4455347,-0.50201327,1.0
-0.2444681,0.012114436,10.0
-0.07550272,-0.28596604,10.0
-0.95384675,-1.3747858,4.0
-0.1506499,0.2124137,10.0
0.7361228,-1.2281822,6.0
0.24803536,-0.2205385,2.0
-0.9852533,1.0771657,7.0
-0.7070648,0.5673224,10.0
-1.1026816,-1.508811,4.0
0.18230689,-0.023718596,10.0
0.17656879,0.041684665,10.0
-0.09052739,-0.27819946,0.0
0.11494566,1.0547513,5.0
0.39983386,-0.16109076,10.0
0.43525684,0.4182026,10.0
-0.58794075,-0.08025345,10.0
0.13816561,1.1219667,5.0
-1.3965995,-0.4760431,1.0
-0.38436472,-0.47199798,10.0
-0.37649757,-0.22278087,10.0
-0.20464677,0.476999,10.0
-0.07353299,0.4699011,10.0
0.069891706,-0.063131556,10.0
0.23045407,-0.20148437,2.0
0.32745802,-0.5127292,10.0
-0.76940185,1.0948082,7.0
-1.4470963,-0.49351883,1.0
-0.04786919,-1.1782218,3.0
-0.33883995,-0.84758896,10.0
0.24571352,0.16735339,10.0
0.23728822,-0.21178167,2.0
0.2386716,-0.21162432,2.0
-1.0731963,1.1468298,7.0
-0.08146031,-0.28608322,0.0
0.17508641,0.09206043,10.0
-0.0140696885,-0.02899009,10.0
-0.16619611,0.71080476,10.0
-1.028247,-1.3779958,4.0
-0.28639323,-0.3510292,10.0
0.8472406,0.27686763,8.0
0.21745497,0.1754541,10.0
0.78886336,-1.2928485,6.0
-0.08707523,-0.28754875,0.0
-0.455568,-0.49652722,10.0
0.89418435,0.30502158,8.0
-0.6236712,-0.26062444,10.0
0.10861106,0.3462651,10.0
-0.07183258,-0.28107077,0.0
