0.21554667,-0.82675195,4.0
0.2157585,-0.9797154,4.0
0.18472254,-0.94277716,4.0
0.1846708,0.065710545,7.0
-1.031986,0.038511932,10.0
-0.5000998,-0.10455243,10.0
-0.46569088,0.5495508,10.0
-0.054588623,-0.6244823,10.0
0.4455104,0.4612204,2.0
-1.40593,-0.097062916,10.0
0.16035092,-0.13540384,0.0
0.22536805,0.041966103,10.0
0.79313207,-0.05465156,9.0
-0.78677523,-1.1167666,10.0
0.56539637,-0.67878217,6.0
0.75469244,-0.05016949,9.0
0.05853678,-0.43895018,10.0
-1.9485991,1.2144083,10.0
-0.12396821,0.5723,10.0
-0.1171218,0.6485856,10.0
-0.055277266,0.13002822,10.0
-0.07816566,0.34018433,10.0
-1.0531003,1.1831079,10.0
0.14631161,0.59066916,10.0
-1.008456,-1.2489603,10.0
0.17464843,0.060617328,7.0
-0.77074003,0.99922746,10.0
-1.060448,-0.87917167,10.0
-2.3081646,-1.1995276,10.0
-1.8490486,-0.2632664,10.0
0.45049512,0.4634293,2.0
-0.20371199,-1.0940876,1.0
0.5892921,-0.31771123,3.0
-0.7347312,-0.70906276,10.0
-0.42151892,0.27210885,10.0
-0.09443713,-0.4171372,10.0
-1.6900496,-0.23033112,10.0
0.48345658,0.13402714,10.0
0.47468838,0.47760224,2.0
-1.1016854,-0.9593981,10.0
-0.32838494,0.86319876,10.0
-0.56942946,1.2054871,10.0
0.06891839,-0.16522631,10.0
0.21555105,-0.88498795,4.0
-0.16841726,-0.6980922,10.0
-0.8440254,0.18348968,10.0
0.16417713,-0.14206308,0.0
-0.23104575,0.24058142,10.0
-0.2162872,-1.0399864,1.0
-0.22700064,-1.072248,1.0
-0.46696422,0.16086641,10.0
0.33196872,-0.5562387,10.0
-0.5903952,0.35963577,10.0
0.80080175,0.25900194,8.0
-0.17779994,1.1523081,10.0
-1.5187576,0.6086672,10.0
0.1702356,-0.13907743,0.0
0.5987035,-0.637221,6.0
0.6191973,-0.69917965,6.0
-0.88379884,1.206721,10.0
0.7089033,-0.057018317,9.0
-0.87038285,-1.150328,10.0
0.10763117,-0.4070395,10.0
-0.202097,-1.0981086,1.0
-0.94340813,-0.29588148,10.0
0.66478074,-0.046485044,9.0
-0.3712766,0.12066023,10.0
-0.8976698,-0.4990075,10.0
0.36396462,0.39018458,2.0
0.38516504,0.41612035,2.0
-0.5469159,0.6782811,10.0
0.6271493,-0.3138584,3.0
-0.6687686,0.24727975,10.0
0.45811012,0.45905024,2.0
0.16741249,-0.14264387,0.0
0.46713609,0.480739,2.0
0.78722894,-0.06520319,9.0
-1.1370541,-0.38986874,10.0
-0.67979693,-0.038860723,10.0
-0.633417,0.17741427,10.0
-0.23898353,-1.0595927,1.0
-0.56611526,0.56919134,10.0
0.17561549,0.063543074,7.0
-1.071513,-0.87233293,10.0
0.15408929,-0.13403656,0.0
-1.3564584,0.19203871,10.0
-0.64948493,-0.64171034,10.0
0.7321949,0.2718797,8.0
0.6723002,-0.3299469,3.0
0.39588547,0.4179025,2.0
0.5746662,-0.62760687,6.0
-1.4764404,-0.5179806,10.0
-0.4273933,-0.2814887,10.0
0.03118078,-0.5657478,10.0
0.5915234,-0.3155028,3.0
0.17109841,0.06177631,7.0
-0.62204516,0.1158901,10.0
0.016145919,-0.30286855,10.0
0.15379806,-0.12633525,0.0
0.19082841,-0.9659138,4.0
-1.0571163,-0.10201776,10.0
0.5976261,-0.3173127,3.0
0.16315567,-0.13129275,0.0
-0.11225519,0.40027562,10.0
-0.7974708,-0.74793756,10.0
0.1486903,-0.13303289,0.0
0.43593594,-0.12727812,10.0
0.5367643,-0.6890744,6.0
0.545502,0.15737513,10.0
-0.23018909,-1.019662,1.0
0.56347,-0.6300578,6.0
-1.5198109,0.2611812,10.0
-0.53916264,-0.19500259,10.0
0.65201306,-0.33645266,3.0
-0.727494,-1.2482873,10.0
0.15859993,-0.12910947,0.0
-0.18970037,-1.0087913,1.0
-0.22610217,-1.0164505,1.0
0.13115609,-0.12478782,0.0
-1.4553051,-0.2196344,10.0
0.46113682,-0.4911268,10.0
0.4711158,0.47889704,2.0
0.20297432,0.04506353,7.0
-0.24563877,-1.1605331,1.0
-0.5587077,0.73712385,10.0
0.3328048,0.7755706,5.0
-0.9786112,-0.45968655,10.0
-0.91885114,1.1939015,10.0
0.78685176,-0.06076674,9.0
-0.87618685,-0.19620433,10.0
0.1812348,-0.9132482,4.0
-2.0414834,-0.37325653,10.0
0.06258447,-0.12799263,10.0
0.6265062,-0.33014318,3.0
-0.63220423,-0.24182397,10.0
0.19608486,0.06820136,7.0
0.1326936,0.44578886,10.0
-0.77798915,0.326093,10.0
-0.1657862,-0.5109835,10.0
-0.4071758,0.34396276,10.0
0.55554163,-0.58706075,6.0
0.5433154,-0.6695854,6.0
-0.6756769,-0.38828614,10.0
0.0049400697,0.37940004,10.0
-0.8615148,0.04997328,10.0
-0.8022839,-0.31512108,10.0
0.19071433,0.06012301,7.0
0.6285974,-0.32076755,3.0
-1.525823,-1.0997661,10.0
0.7806665,-0.051138796,9.0
0.0022056696,1.0371895,10.0
0.3228147,0.7356386,5.0
0.43638495,0.4507227,2.0
-0.7864785,0.5362129,10.0
-1.123511,0.80821854,10.0
-0.75592303,-0.6984185,10.0
-0.6477308,-0.43234882,10.0
-1.5191665,-0.17853001,10.0
0.33107436,0.80756915,5.0
0.82034993,-0.07018804,9.0
0.17656529,0.06401566,7.0
-0.595374,-0.09800437,10.0
-0.23324305,-1.0741237,1.0
0.339889,0.8998868,5.0
-0.24310732,0.56665736,10.0
-0.24896708,0.64179325,10.0
0.067567095,-0.4791684,10.0
0.0049543823,0.3521242,10.0
-0.97563213,-1.1209751,10.0
-0.27656785,0.2776285,10.0
-0.014461461,-0.5900335,10.0
0.5938551,-0.31449693,3.0
-1.0923433,-0.3468698,10.0
-0.84509385,0.4995598,10.0
0.5417906,-0.6123718,6.0
-0.3952391,0.333552,10.0
0.3408099,0.8557022,5.0
0.5872213,-0.660411,6.0
-0.005182686,-0.00028064684,10.0
0.5609344,-0.67563236,6.0
-1.0388412,0.29688862,10.0
-0.6239058,0.17871514,10.0
0.5993392,-0.6809083,6.0
0.7436239,0.24039826,8.0
-0.7027367,1.1184717,10.0
0.8443979,0.28320864,8.0
-1.4609587,-0.3372652,10.0
0.76666373,-0.061841108,9.0
0.4193071,-0.20604089,10.0
-0.19355597,-0.9729035,1.0
0.3630029,0.8147259,5.0
-0.8163841,1.3891467,10.0
0.58183527,-0.6459228,6.0
0.45751768,0.47409752,2.0
0.178098,-0.14092642,0.0
-0.5765265,-0.9803903,10.0
-0.33462974,1.1071079,10.0
-1.1996937,0.52697825,10.0
-0.5894424,-0.9002135,10.0
0.18500729,0.06783503,7.0
0.33934525,0.7815387,5.0
-0.76220787,-0.9539402,10.0
0.44689646,0.46165708,2.0
0.5914187,-0.610376,6.0
-0.21394396,-1.034502,1.0
-0.33928746,0.04054773,10.0
-0.013014205,0.73811084,10.0
0.41155452,0.43610108,2.0
0.7135783,0.22081086,8.0
0.8044567,0.28916016,8.0
-0.32549345,0.18300271,10.0
0.20240618,0.060018227,7.0
-1.127103,-0.5182156,10.0
-0.9062673,-0.65360653,10.0
0.18049052,0.069697484,7.0
-1.1121567,-0.14078218,10.0
0.19900224,0.06435834,7.0
-0.35738683,-0.5049659,10.0
-0.16876012,-0.89084053,1.0
0.16194472,-0.12555903,0.0
0.20318425,-0.9072219,4.0
0.12875092,1.1551489,10.0
-0.6798165,0.76296896,10.0
-0.6606335,-0.7704669,10.0
-0.9725261,-0.40537876,10.0
0.16429162,-0.95071375,4.0
-1.790156,0.41695574,10.0
0.32108396,0.79946923,5.0
-0.43040416,0.15635422,10.0
-1.1320274,0.86468834,10.0
0.31454808,0.7781224,5.0
0.66923815,-0.33709672,3.0
-0.5243128,0.3173419,10.0
0.19236642,-0.1396322,0.0
0.18952122,0.06450273,7.0
0.44636405,0.4611855,2.0
0.19962719,0.058574617,7.0
-0.25787926,-0.20178115,10.0
-0.52231055,-0.7370971,10.0
-1.2424086,-1.5607191,10.0
-0.6663015,-0.1493927,10.0
-1.5137949,0.7095938,10.0
-1.1422114,-0.89332604,10.0
-0.48823902,1.1318197,10.0
0.6427231,-0.3220731,3.0
-0.91689444,1.1260976,10.0
-0.280644,0.928677,10.0
0.6080689,-0.31857952,3.0
0.18713474,-0.93942994,4.0
-0.8754011,0.43079922,10.0
0.492925,0.5028373,2.0
-0.537755,-0.4061522,10.0
0.7169343,-0.05540047,9.0
0.5572543,-0.6197667,6.0
0.18776505,0.070937954,7.0
-0.21680737,-1.0539643,1.0
-0.12558052,-0.5210314,10.0
0.55090135,-0.65044683,6.0
0.40824538,0.4110909,2.0
0.46975976,0.48779348,2.0
-0.2740935,-0.5428053,10.0
0.6341977,-0.3239672,3.0
0.3448764,0.7942977,5.0
0.18856081,-0.9777684,4.0
-0.9634621,0.2958952,10.0
-0.3877617,0.5809108,10.0
0.15598595,-0.13938423,0.0
-1.3563762,-1.5564711,10.0
0.193623,0.05445691,7.0
-0.47005957,-0.30972072,10.0
-0.22271027,-1.0649866,1.0
0.45111948,0.4698596,2.0
-1.0687215,-0.95347434,10.0
0.30507,0.7355443,5.0
-0.28238815,1.0433179,10.0
0.1776967,0.07533871,7.0
0.43699616,0.4474004,2.0
-0.19235967,-0.96097475,1.0
-1.3555037,-0.014340101,10.0
0.34943855,0.78146565,5.0
0.19012326,-0.96025974,4.0
0.6136518,-0.31588086,3.0
-0.9843258,1.6917797,10.0
0.46933576,0.47164372,2.0
-0.86079323,-0.5072545,10.0
0.20412588,-0.86153674,4.0
-0.7346245,1.2131578,10.0
-0.16468138,-0.25940964,10.0
-1.0923613,0.27308854,10.0
0.20556442,0.06420509,7.0
0.50186294,0.29477915,10.0
-0.47996932,0.052239813,10.0
-0.15136419,-0.48567373,10.0
-0.26119572,0.6831059,10.0
-1.0566114,-1.0869284,10.0
-0.5657512,0.8193568,10.0
-0.8310958,0.091862634,10.0
-1.1388189,-0.8712347,10.0
-0.36453104,0.28991514,10.0
-0.18823487,-1.0197,1.0
-1.2440777,0.27939907,10.0
-0.591915,-0.45987067,10.0
-0.17674878,-0.9577036,1.0
0.055062324,0.27593917,10.0
0.5987956,-0.307358,3.0
0.7553725,0.23438656,8.0
0.42475933,0.4297592,2.0
0.1531201,-0.13077831,0.0
-0.7221216,-0.015003471,10.0
-0.8881341,0.66267407,10.0
-1.5433826,-0.34956473,10.0
0.42253044,0.4346809,2.0
0.015067831,-0.7139238,10.0
0.177043,-0.14746462,0.0
-0.46676046,0.8174724,10.0
0.76504225,-0.05808437,9.0
-0.2830756,0.6472923,10.0
-0.7487148,-0.12820497,10.0
-0.46470752,0.051472053,10.0
-0.3765017,-0.322004,10.0
0.15486601,-0.13181207,0.0
0.23240814,-0.6250357,10.0
0.75076455,-0.067683876,9.0
-1.2494198,-0.5554253,10.0
-0.41749507,0.9553966,10.0
-0.5173457,-0.10578807,10.0
-0.18818608,-1.0215409,1.0
-0.20862542,0.28871626,10.0
0.1441206,-0.1362709,0.0
0.743937,0.26598483,8.0
-0.14410564,0.98281586,10.0
0.2075367,0.055400632,7.0
0.5672268,-0.30783606,3.0
0.42274517,0.4455552,2.0
-1.4464347,-0.20595291,10.0
-1.4808815,-0.31012148,10.0
0.6300478,-0.33084962,3.0
-0.44897273,1.5459374,10.0
-1.0362701,-0.07030401,10.0
0.5394678,-0.018210059,10.0
-0.49785194,0.39768603,10.0
0.365223,0.9133074,5.0
-0.5941048,-1.1387656,10.0
0.76794505,0.24015191,8.0
0.32615203,-0.39481473,10.0
-0.50474817,-0.8846442,10.0
-0.06147751,0.5986495,10.0
0.20682576,-0.88763154,4.0
-0.21514088,-1.0857171,1.0
-0.6848177,-0.516839,10.0
-0.20955807,-1.1250428,1.0
0.31878433,0.71898115,10.0
-0.20373985,-1.0450696,1.0
0.5531802,-0.6561649,6.0
-0.7985368,-0.64610505,10.0
0.46207958,0.4689245,2.0
0.064087145,-0.38903517,10.0
-0.24292538,1.2099572,10.0
0.57173383,-0.629684,6.0
0.08428786,1.2506717,10.0
-0.9058757,0.079075396,10.0
-0.8040488,0.104742706,10.0
-0.18308496,-0.18874592,10.0
0.5880572,-0.3146264,3.0
0.16982266,0.06273119,7.0
0.5762477,-0.30444607,3.0
0.18125656,-0.91187084,4.0
0.18617032,0.0629316,7.0
-0.2273723,-1.1251749,1.0
-0.34946918,0.78927743,10.0
0.43755537,0.45014587,2.0
-0.6114977,0.53959596,10.0
0.45853883,0.45769998,2.0
-0.84100246,0.90821433,10.0
0.58869827,-0.31507275,3.0
0.18707934,0.06552246,7.0
0.72059345,0.2270181,8.0
0.5541635,-0.5844022,6.0
0.1808992,-0.9208554,4.0
-1.1983314,0.738128,10.0
0.16708955,-0.23957467,10.0
0.5084834,-0.63092554,6.0
-0.55012244,0.7510216,10.0
0.18020347,0.06425722,7.0
0.32997862,0.8121674,5.0
-0.14348517,1.1857272,10.0
-0.046228163,0.73828113,10.0
0.62154603,-0.3133653,3.0
0.4045317,-0.47532734,10.0
-0.79402876,0.29982838,10.0
0.20212081,0.05355142,7.0
0.1696358,-0.1534389,0.0
-0.45254168,1.1965556,10.0
0.3806495,0.1532411,10.0
-1.4509037,-0.29938498,10.0
-1.2177958,-0.55168194,10.0
-0.7926196,-0.6402204,10.0
0.57646215,-0.3009373,3.0
-1.0584438,0.49407694,10.0
0.7248275,-0.061378792,9.0
-0.5203751,1.3749342,10.0
-0.68293846,0.6103119,10.0
-1.530947,-0.4023005,10.0
0.76336,0.24925219,8.0
0.7550238,-0.06384016,9.0
0.1376222,-0.33878073,10.0
0.3335203,0.7989111,5.0
0.19734576,0.4807431,10.0
0.72929794,-0.05187922,9.0
0.5409394,-0.6233019,6.0
0.18191701,-0.1498391,0.0
-0.2043283,-1.0271465,1.0
-1.2165422,-0.08718987,10.0
0.20638111,-0.8904625,4.0
-1.0391102,-0.47354952,10.0
0.8214867,-0.06730393,9.0
0.80213904,-0.081495285,9.0
-0.2783473,0.21608432,10.0
0.19586816,-0.89755815,4.0
-0.51832825,-0.15514225,10.0
-0.7181701,1.3427782,10.0
0.34303182,0.867741,5.0
0.20848061,-0.9181925,4.0
-1.2498171,0.3930972,10.0
-0.8611241,-0.2076242,10.0
0.18203843,0.056004275,7.0
-1.8062685,-0.4910014,10.0
0.09772316,0.20897084,10.0
-0.68098384,0.28462365,10.0
-0.18462908,-1.0115554,1.0
0.74308497,-0.05978012,9.0
0.4786639,0.5074149,2.0
-0.015696283,-0.59322613,10.0
-0.6810154,-0.42378595,10.0
0.18025815,-0.8784046,4.0
-1.4175423,0.65855515,10.0
0.19918016,-0.9565287,4.0
-0.08734011,0.91291696,10.0
0.35970572,0.8424634,5.0
-0.64055765,1.165002,10.0
-1.1132722,-0.82466257,10.0
-1.9291564,-0.17904416,10.0
0.32407996,0.8237269,5.0
-0.28223577,0.5237976,10.0
-1.8295939,-0.21811473,10.0
-0.9811127,0.17910412,10.0
0.7047547,0.26592538,8.0
-0.6135454,0.45632914,10.0
-0.080996566,-0.31052732,10.0
-0.9073348,-0.3539718,10.0
-0.42596924,1.4189438,10.0
-1.3256497,-0.030303506,10.0
-0.17519367,-1.0211246,1.0
0.75784826,-0.0646228,9.0
0.49852985,-0.24115737,10.0
0.19410649,-0.8686455,4.0
-1.0673101,-0.9930681,10.0
0.7535563,0.26145688,8.0
-0.92652524,-0.04868892,10.0
0.12887192,-0.13413423,0.0
0.21444407,-0.95603985,4.0
-1.4411852,1.6460844,10.0
-0.33358976,0.6866143,10.0
-0.89346886,0.8689223,10.0
0.6166638,-0.3109204,3.0
-0.08881478,-0.13176107,10.0
-0.22050127,-1.04381,1.0
-0.24874201,-1.1372145,1.0
-0.20500907,0.689998,10.0
-0.21356304,-1.0568811,1.0
0.20095624,-0.8972195,4.0
0.16974014,-0.14240381,0.0
-0.6770228,-0.69385767,10.0
-0.23216483,-1.1461535,1.0
-0.02113241,-0.093261406,10.0
0.29355615,-0.19641846,10.0
0.17607695,-0.84964293,4.0
-0.198226,0.8136158,10.0
0.56852776,-0.64746034,6.0
0.43981224,0.44999465,2.0
0.18280989,0.06270257,7.0
0.2729988,-0.017226933,10.0
0.17459166,-0.97994125,4.0
-0.6550993,0.8632728,10.0
0.3059395,-0.42964938,10.0
0.16364636,-0.14367563,0.0
0.32097661,0.881198,5.0
-0.14487082,1.3557223,10.0
-1.3429956,-1.0972108,10.0
-0.11572421,-0.33888918,10.0
0.34403396,0.79452753,5.0
-0.21818471,-1.0775329,1.0
-1.518008,-0.43199548,10.0
-1.6482732,-0.49244705,10.0
-1.3903965,0.8060301,10.0
-0.6511341,0.7749455,10.0
-1.3518478,-0.2235317,10.0
0.36508057,0.3885211,2.0
-0.6151675,1.0301417,10.0
0.17531961,0.06912114,7.0
-0.22631252,-1.1072853,1.0
0.53228885,-0.2973398,3.0
0.07479169,-0.6940093,10.0
-0.009946689,0.3974533,10.0
0.42069882,0.46378866,2.0
0.37309688,0.41810435,2.0
0.1863844,0.06892277,7.0
0.18478361,-0.13924065,0.0
-1.032733,0.25457263,10.0
-1.2624445,0.79312277,10.0
-0.37071538,-0.011050923,10.0
0.18593949,-0.9656354,4.0
-0.029405909,-0.035588462,10.0
0.7161891,0.2516723,8.0
0.06313085,0.5919836,10.0
0.5398035,-0.6252165,6.0
0.18618526,-0.14330235,0.0
-0.5143589,-0.65646124,10.0
0.7598021,0.23571429,8.0
-0.40463609,-0.8407924,10.0
-0.80603456,0.67938864,10.0
0.18187433,-0.13208029,0.0
0.19315231,-0.93103683,4.0
0.7537304,-0.05380874,9.0
-0.2718445,1.3446568,10.0
-0.7585706,-0.12794727,10.0
0.33658633,0.7982951,5.0
-0.05682766,1.2567608,10.0
-0.59185964,0.1537478,10.0
-0.13428292,-0.7214153,10.0
