0.28303894,-0.27047375,2.0
-1.2573978,-1.6174232,4.0
0.8600954,-1.4102267,6.0
-0.1997449,-0.21684955,10.0
0.08536139,-0.31796214,10.0
1.0126431,0.25798088,8.0
-0.25806597,-0.6470727,10.0
-0.67857623,-0.26812282,10.0
-1.1186062,-1.7563409,4.0
-1.6304238,-0.6022078,1.0
0.10177672,0.43597412,10.0
0.04430895,-1.1763042,3.0
0.047986474,-0.16787791,10.0
0.047173303,-1.2123029,3.0
-0.7667218,-0.75815356,10.0
-0.65158206,-1.1385177,10.0
0.22296458,0.04448623,10.0
0.27178225,-0.26750764,2.0
0.17645343,1.1643121,5.0
-0.4894842,0.4423286,10.0
-0.63069516,-0.13905203,10.0
1.3058032,-0.52586836,9.0
0.3320611,0.1486888,10.0
0.9135134,0.2632536,8.0
0.24806806,-0.085354395,10.0
-0.8960194,-0.4919224,10.0
-0.7809012,-0.28799033,10.0
0.2723428,0.25223812,10.0
-0.58703995,0.8954215,10.0
0.056640655,-1.1727008,3.0
-0.060562156,-0.11398376,10.0
-0.16489716,-0.29361314,10.0
1.2511903,-0.5771135,9.0
0.10584907,-0.38397667,10.0
-1.1552359,-1.8081168,4.0
-1.0744244,-1.6145588,4.0
-0.16416156,0.23092583,10.0
1.0579398,0.29203966,8.0
0.1518871,0.17560174,10.0
1.0237347,0.28846776,8.0
0.27520573,-0.26303712,2.0
-0.089546084,-0.31445414,0.0
0.17454897,0.27639017,10.0
0.11423893,0.34202355,10.0
-0.0091369,-0.28545368,10.0
-0.7587126,-0.31733197,10.0
-0.18161161,0.34690908,10.0
0.27494785,-0.2638137,2.0
-0.12342431,-0.05166743,10.0
-0.094295815,-0.33130887,0.0
0.81250954,-1.413149,6.0
0.15038846,-0.59681284,10.0
-0.43444708,-0.32621577,10.0
-0.21934895,0.049327545,10.0
0.041738115,0.18581648,10.0
-0.29998636,-0.27091366,10.0
0.105413795,0.21117853,10.0
-0.98098266,-1.4356419,4.0
-0.094806895,-0.32375652,0.0
-0.8636011,0.977481,7.0
-0.18991442,0.038299635,10.0
-0.11092222,-0.30910993,10.0
-0.9828122,0.9648738,7.0
-0.22537754,-0.7487678,10.0
0.9026803,-1.4540972,6.0
1.2134962,-0.5635259,9.0
0.43065006,0.093030214,10.0
0.36502638,-0.7223979,10.0
-0.7503441,-0.29019395,10.0
-0.097335964,-0.33046493,0.0
0.008764282,-0.08286766,10.0
0.14477037,-0.65972424,10.0
-1.1088452,-1.6747221,4.0
1.2977557,-0.56580186,9.0
0.25085422,0.29469585,10.0
0.27872863,-0.26189393,2.0
0.13867804,-0.12991467,10.0
-0.42436743,-0.3768653,10.0
-0.24789397,-0.2652009,10.0
-1.5596936,-0.52583003,10.0
0.9524282,-1.5980984,6.0
0.18058692,1.1367748,5.0
-0.15791635,-0.17779417,10.0
-0.73641163,-0.67441136,10.0
-0.10233151,-0.0483447,10.0
0.82606465,-0.3006595,10.0
0.92531323,-1.5541322,6.0
-0.55349404,-0.23057887,10.0
-1.0880817,-1.6454448,4.0
0.3429591,-0.15847628,10.0
-0.01959442,-0.34483942,10.0
-0.71793044,-0.096849844,10.0
-0.36858392,0.45056608,10.0
0.36433658,0.27795163,10.0
-0.6553439,0.41369936,10.0
0.08078613,-1.1538874,3.0
-0.34090346,-0.0073332326,10.0
0.3561285,0.8953271,10.0
1.0573835,0.26449236,8.0
-0.37968737,-0.23536979,10.0
0.00232479,-0.009992025,10.0
-0.7558138,0.7772763,7.0
-0.08872854,-0.32822183,0.0
0.23026605,-0.014144926,10.0
0.26970232,-0.2642595,2.0
0.057891503,0.25359127,10.0
0.12560087,-0.1400186,10.0
-0.33162746,-0.08663573,10.0
0.983462,-1.487813,6.0
-0.0014523749,-1.2479447,3.0
-0.38861623,-0.38994235,10.0
1.0027441,0.26304853,8.0
-0.1306483,0.8728919,10.0
-0.24395975,-0.22447348,10.0
-0.2752689,0.03452976,10.0
0.1981261,1.0726758,5.0
0.00521569,-0.0065235333,10.0
-0.09834662,-0.31655988,0.0
0.86218864,-1.4515208,6.0
-0.122715555,0.44601378,10.0
-0.15208118,-0.12892109,10.0
0.92707074,-1.4034393,6.0
-0.20572287,0.042842835,10.0
0.5009872,0.19318353,10.0
-0.99527764,0.95098263,7.0
0.16801499,1.2062953,5.0
-1.0352793,1.1179951,7.0
0.028509468,-1.3243734,3.0
0.87660027,-1.5837088,6.0
-0.5690906,-0.14913069,10.0
0.18803172,1.2241118,5.0
-0.07393387,-0.3338852,0.0
0.4254357,0.4237285,10.0
-1.0680248,-1.6290494,4.0
-0.31991675,-0.924662,10.0
0.21754071,0.017445365,10.0
0.012257652,0.049027417,10.0
0.28048098,-0.254959,2.0
0.056974385,-1.2458764,3.0
0.085505724,-1.2590503,3.0
1.1660937,-0.5422537,9.0
-1.552596,-0.5871846,1.0
0.21739905,1.1226951,5.0
0.4449525,-0.7372078,10.0
0.9465381,0.2618876,8.0
0.13892609,1.0761755,5.0
-1.0995579,-1.5559934,4.0
-0.0215155,-0.56074226,10.0
-1.0753546,-1.6585413,4.0
0.12735565,0.9842986,5.0
0.6153537,-0.17953058,10.0
1.3843063,-0.57153016,9.0
-0.6191047,0.0051861494,10.0
0.15877616,0.13792978,10.0
1.3590311,-0.55650663,9.0
0.08361204,1.089933,5.0
-0.5544287,-0.6542888,10.0
0.27638036,0.40235648,10.0
-0.85611045,-0.76199454,10.0
-1.1017288,1.1048006,7.0
0.9424303,0.27193007,8.0
-0.5254856,-0.016903875,10.0
-0.62196445,-0.3062143,10.0
-1.5024813,-0.5243707,1.0
-0.25485423,-0.22688176,10.0
-0.16832174,0.12146058,10.0
-0.56366694,0.09567172,10.0
0.14969568,1.2390734,5.0
0.66806585,-0.13534074,10.0
0.39906132,0.16217072,10.0
0.38696593,-0.06115564,10.0
-1.064896,-1.6264502,4.0
1.3839371,-0.5976292,9.0
0.1847865,1.3117739,5.0
0.26727793,-0.24822338,10.0
-1.381373,-0.5507154,1.0
-0.118113354,0.6533439,10.0
-0.98830336,0.8729192,7.0
0.16412029,1.1335118,5.0
-0.107493855,-0.3281588,0.0
-0.1169997,-0.099880666,10.0
-1.1477369,-1.6885968,4.0
-1.4007027,-0.46256867,1.0
-0.8906472,0.8362851,7.0
0.10513526,1.1752867,5.0
-0.9174701,-1.5636832,4.0
-1.1983386,-1.6567565,4.0
-1.1655844,-1.5834054,4.0
-0.8551131,0.8266703,7.0
-0.8640762,0.62342143,10.0
0.25826627,-0.6236849,10.0
-0.001247048,0.21654953,10.0
0.017586887,-0.85110605,10.0
0.2779973,-0.26846775,2.0
0.099383816,-0.51195943,10.0
-0.080119975,-0.34058407,0.0
-0.093704954,-0.20317021,10.0
1.2892808,-0.5628954,9.0
-0.48898262,-0.6001291,10.0
0.9672779,-1.5985657,6.0
1.2468022,-0.5553504,9.0
0.052943006,-0.7403271,10.0
0.11031307,0.10677188,10.0
0.19555469,-0.0018704222,10.0
0.23800634,0.044615753,10.0
-0.11770293,-0.05795355,10.0
0.011313751,-0.14791815,10.0
0.2805043,0.3332271,10.0
0.30206767,0.1337657,10.0
-0.80776685,0.5565522,10.0
-0.85536504,0.8144851,7.0
0.053496413,0.21172497,10.0
0.33850446,-0.079688266,10.0
-0.48903483,-0.26652002,10.0
0.11507715,0.124038026,10.0
0.2740133,-0.26848188,2.0
-1.5223238,-0.59192413,1.0
0.04078466,-1.1181725,3.0
-0.17123188,-0.45706233,10.0
0.63008153,-0.27039227,10.0
0.3906763,-0.83677083,10.0
0.050981082,-0.14130628,10.0
0.4218694,-0.06761522,10.0
0.27524954,-0.2722498,2.0
-0.2734733,-0.5607853,10.0
-0.052544802,0.13949062,10.0
-0.35366327,0.7339473,10.0
-0.6306348,0.41120425,10.0
-1.0741211,-1.5491601,4.0
-0.5701614,-0.01178833,10.0
-0.44665855,0.08907683,10.0
-0.101494856,-0.34009126,0.0
-0.07657217,0.101531796,10.0
-1.4931108,-0.58143103,1.0
-1.6812121,-0.5605596,1.0
0.40015593,-0.7055951,10.0
0.58458877,-1.0006708,10.0
-0.32058,-0.012871436,10.0
0.96043915,0.2396241,8.0
0.3299732,0.7361802,10.0
0.03411533,0.3505914,10.0
-0.07304031,-0.3393611,0.0
0.89539146,-1.4759758,6.0
1.0187656,-1.6616608,6.0
-0.058854792,0.60868293,10.0
1.1583326,-0.5195791,9.0
-0.81470746,-0.2887988,10.0
0.021660775,-0.9734614,10.0
-1.520857,-0.57616544,1.0
-0.4971012,-0.29979417,10.0
1.1887085,-0.5558709,9.0
-0.45206124,0.45346752,10.0
0.043690905,0.19624805,10.0
0.27501744,-0.25286692,2.0
0.2633634,-0.25740853,2.0
0.062021904,-0.048480116,10.0
0.045074,-1.2003438,3.0
-0.10109833,0.1892418,10.0
0.28153604,-0.2631913,2.0
-0.06319906,-0.34428018,0.0
0.29152346,-0.26645425,2.0
1.3175246,-0.55075467,9.0
-0.27375942,0.16948716,10.0
0.53324723,0.26805565,10.0
-0.10853602,-0.27018514,10.0
-1.5942876,-0.61215645,1.0
0.0011946264,-0.4632357,10.0
-0.90481555,0.91445595,7.0
0.6969875,0.024721304,10.0
-0.08863048,-0.3436952,0.0
0.043043457,-0.015663967,10.0
-0.023992091,0.03696964,10.0
0.99697924,0.28422895,8.0
0.05320777,-1.2397574,3.0
0.2699696,-0.25351214,2.0
0.95603657,-1.5297719,6.0
0.30011556,-0.4515115,10.0
0.006076411,-0.3043473,10.0
-1.4912261,-0.18311232,10.0
0.041126266,-1.1768364,3.0
-0.8622017,0.917482,7.0
-0.4231433,0.17003392,10.0
-0.037073053,-0.26509383,10.0
-0.085053,-0.3241122,0.0
-1.1585476,-1.6959809,4.0
0.13401808,-0.06450564,10.0
0.0151191205,-1.166078,3.0
-0.07537289,-0.3310195,0.0
-0.08834964,0.034538068,10.0
-0.87210065,-0.21665172,10.0
-0.07056604,-0.32763454,0.0
-0.11102262,0.35816586,10.0
0.9136517,-1.558406,6.0
0.37534904,-0.29521027,10.0
-1.5561602,-0.5758148,1.0
1.0029198,-1.5220288,6.0
-0.048171245,-0.15378338,10.0
-0.25937465,-0.008629332,10.0
0.054272458,-1.2525831,3.0
-0.681242,-0.2584444,10.0
-0.093950495,-0.32468188,0.0
-1.4890516,-0.5147066,1.0
-1.5924572,-0.56450415,1.0
-0.078484565,-0.34713772,0.0
0.09212169,0.0635817,10.0
0.5063926,-1.1431483,10.0
0.2835214,-0.26485753,2.0
-0.87678,0.9082128,7.0
-1.7854625,-0.6271084,1.0
-0.41563803,0.30347165,10.0
0.13855395,1.0387889,5.0
0.02832847,-0.10082021,10.0
0.2669642,0.08377384,10.0
1.2853508,-0.56741244,9.0
-0.06929272,-0.19894706,10.0
-1.1475967,-1.5908104,4.0
-0.43268234,-0.11987936,10.0
0.07230302,0.068172924,10.0
0.07905151,-1.2358667,3.0
-0.45621276,-0.35516372,10.0
-0.96904916,0.95134175,7.0
0.25401896,-0.1850004,10.0
-0.2727346,0.18540642,10.0
-0.28495124,-0.7691394,10.0
0.30968893,0.07942576,10.0
0.82500565,-1.4425393,6.0
0.8351636,-1.5713218,6.0
-0.48552775,-0.0033028335,10.0
-0.17487836,0.20450534,10.0
-0.5411477,-0.22376625,10.0
-0.37024438,1.2259978,10.0
-0.9303638,0.90462714,7.0
0.019160688,-1.2146491,3.0
-0.70839506,-0.23160578,10.0
1.3042407,-0.530988,9.0
0.039414555,0.37077752,10.0
0.118006535,1.1748415,5.0
0.2703691,-0.2612259,2.0
0.2583941,0.14421429,10.0
0.032075416,0.17253262,10.0
0.6971326,-0.6947551,10.0
0.08777155,-0.34511486,10.0
0.013227348,-0.17583784,10.0
0.16088955,1.1563292,5.0
1.2946821,-0.53898484,9.0
-0.9934442,0.9171362,7.0
-0.43068218,-0.3510999,10.0
-1.5677882,-0.5968916,1.0
0.1771045,1.2170693,5.0
-0.14168882,0.52116656,10.0
0.55053926,-0.0110698035,10.0
0.47574073,-0.046471708,10.0
0.66730464,-0.0795091,10.0
-0.3606398,-0.112169765,10.0
-0.3235641,-0.17323591,10.0
-0.6876722,-0.9766497,10.0
0.04381462,-1.1599795,3.0
-0.05555649,-0.081756495,10.0
0.09193759,-0.460726,10.0
0.92024493,-1.4779109,6.0
-0.052582648,0.16457845,10.0
0.14764443,1.0932049,5.0
0.9105949,-1.5896647,6.0
-0.47737086,0.17376757,10.0
0.9395941,-1.5104808,6.0
-0.034621228,0.04602027,10.0
0.3470174,0.06881847,10.0
1.0594201,-1.6306229,6.0
1.0039035,0.28330687,8.0
-0.02724389,0.39589518,10.0
0.9781019,0.25430498,8.0
-0.49838638,-0.019055357,10.0
1.1750337,-0.55028355,9.0
0.1805613,-0.46017855,10.0
-1.3440913,-0.5849074,1.0
0.18073125,1.1152983,5.0
-0.062162925,0.269549,10.0
0.9756605,-1.5409492,6.0
0.28248304,-0.27381968,2.0
-0.08647724,-0.3484404,0.0
-1.1143581,-0.94696444,10.0
0.11620578,-0.17539959,10.0
0.06237015,0.35924086,10.0
-1.0395023,-0.5274992,10.0
-0.9497755,1.0085744,7.0
0.15290573,1.1558167,5.0
-0.62331903,-0.6478363,10.0
0.27632567,-0.2671031,2.0
0.9976569,-1.5235513,6.0
-1.5581214,-0.59953076,1.0
-0.023423187,0.16757748,10.0
0.19252945,-0.042666975,10.0
0.27099395,-0.2677122,2.0
0.97941697,0.2596775,8.0
1.0581998,0.26189646,8.0
-0.87657475,0.15866916,10.0
-0.9313667,0.95237374,7.0
0.6874293,-0.67016894,10.0
-0.007570553,-0.40243483,10.0
-1.0242908,1.0407109,7.0
0.17510714,0.25514543,10.0
-0.92407453,0.9597154,7.0
-0.38760233,-0.41686586,10.0
-1.4249934,-0.52418435,1.0
-0.0839142,-0.34468177,0.0
-1.1655754,-1.6889919,4.0
0.13476686,0.31526306,10.0
0.5389741,0.16694798,10.0
-0.5680776,-0.17336255,10.0
0.106138036,-0.488373,10.0
-1.1599615,-1.4802536,4.0
-0.2582078,-0.25305456,10.0
0.1553547,1.2487181,5.0
-0.51518536,0.31529468,10.0
-0.2211435,-0.17719196,10.0
0.16231735,1.0697478,5.0
0.00031516736,-1.2793769,3.0
-0.23855348,0.17289881,10.0
-0.085682854,-0.32497928,0.0
-0.9246758,1.0150354,7.0
0.27489233,-0.26600587,2.0
-0.9620624,0.9579873,7.0
-0.45956367,-0.33877113,10.0
-0.25563973,-0.3093269,10.0
-0.37755418,-0.41517392,10.0
0.7217271,-0.043698914,10.0
0.07409468,0.23248243,10.0
-0.30919504,-0.36712897,10.0
0.4864826,0.03593328,10.0
0.048768632,-1.2789626,3.0
-0.21094586,-0.104957946,10.0
-0.05361984,-0.13925992,10.0
0.03664944,-1.168422,3.0
-1.2120736,-1.7239314,4.0
0.13522486,-0.40602565,10.0
0.27436817,-0.27717385,2.0
-0.17536786,-0.2941356,10.0
1.1892704,-0.5316397,9.0
0.86612606,-1.4399549,6.0
-0.9804352,0.83713216,7.0
-1.5791975,-0.6533275,1.0
-0.6820427,0.20876528,10.0
0.9134313,-1.5692371,6.0
0.26496148,-0.2550298,2.0
0.2764849,-0.27837867,2.0
-0.12789963,0.2897054,10.0
-0.021023966,-1.2630751,3.0
0.14604786,1.0359695,5.0
-1.2556916,-1.7588888,4.0
0.04377969,-0.098083496,10.0
-0.52299464,-0.49789333,10.0
-0.08980313,-0.32658884,0.0
-1.1505622,-0.69861937,10.0
-0.96343577,0.86946136,7.0
-0.20212449,0.052214116,10.0
-1.5267297,-0.5719981,1.0
0.2801208,-0.26124406,2.0
-0.48680973,-0.22884081,10.0
0.1249255,1.1133037,5.0
0.22600116,0.13282394,10.0
-0.88798136,0.88722986,7.0
0.2786147,-0.26713023,2.0
-1.4884588,-0.5559825,1.0
-0.10708141,-0.6222497,10.0
0.157403,1.1742381,5.0
-1.1170032,-1.6897656,4.0
0.05688633,-1.171057,3.0
0.20169874,0.06202896,10.0
0.2764047,-0.27154958,2.0
-0.7118722,-0.33595845,10.0
-1.0648481,-1.6488112,4.0
0.02493,0.47169974,10.0
-0.35791218,-0.25720114,10.0
0.10784319,0.42538851,10.0
-0.7500062,0.7465887,7.0
0.38922083,0.1542193,10.0
-0.49020988,-0.42063156,10.0
-0.71261406,-0.5637166,10.0
-0.23862857,0.54613817,10.0
-0.9051145,-0.63814354,10.0
-0.0062992717,0.10415482,10.0
-0.05981818,0.13289854,10.0
-0.35060173,0.6834122,10.0
-0.16791174,0.034207795,10.0
-1.5249296,-0.53818196,1.0
0.4077468,-0.9172685,10.0
-0.1656077,-0.48509952,10.0
-1.4079995,-0.62231076,1.0
-0.34090045,0.44997177,10.0
0.018865906,-1.250583,3.0
1.0415088,0.2639872,8.0
0.26966494,-0.26409844,2.0
-0.09594175,-0.34052703,0.0
-0.17844677,0.4484308,10.0
-0.052281346,0.03621582,10.0
-0.1349938,-0.03237123,10.0
0.28067183,-0.2810119,2.0
-0.1627536,-0.12853211,10.0
-0.09948746,-0.33566597,0.0
0.06300782,-0.20046484,10.0
1.2515274,-0.5554428,9.0
0.13634421,-0.13509956,10.0
0.24167594,0.3306637,10.0
0.534236,-0.39496723,10.0
0.13283096,0.4126468,10.0
-0.09225859,-0.3392292,0.0
-0.44515002,-0.7265148,10.0
1.2054497,-0.4908873,9.0
-0.060328368,-0.4975136,10.0
0.08953595,0.45560116,10.0
-0.467149,0.6234505,10.0
-1.4224545,-0.6599352,1.0
0.21116611,0.16049434,10.0
-0.088037364,-0.32784376,0.0
0.95375085,0.23301332,8.0
0.3867873,0.37726712,10.0
-0.9492695,0.9786352,7.0
0.014745869,-1.16162,3.0
0.28406924,-0.2687423,2.0
0.17082195,0.097875975,10.0
0.048293293,-0.03697534,10.0
0.05859923,-1.2221137,3.0
-0.20352907,0.43463883,10.0
-0.0057423706,-0.17726658,10.0
0.4419139,-0.5216526,10.0
-0.6841946,-0.63594115,10.0
0.12189994,1.1744592,5.0
-0.7602643,-0.6889025,10.0
1.1026981,0.24559627,8.0
0.058907233,-0.77155495,10.0
-1.0944743,-0.41242784,10.0
0.3138307,0.003901252,10.0
-0.91891134,-1.5689522,4.0
-1.5763644,-0.63066447,1.0
-0.02318066,-0.13639235,10.0
-1.5853516,-0.6645944,1.0
0.44835702,0.30873194,10.0
-1.476716,-0.4830344,1.0
0.9090177,-1.55443,6.0
-0.6877997,-0.5900037,10.0
0.2753893,-0.27223706,2.0
-0.26378766,-0.7636089,10.0
-0.28974825,0.69534135,10.0
0.9057802,-1.4899409,6.0
0.2808774,0.5133191,10.0
-0.11420125,-0.15455556,10.0
-0.011392601,-0.58322555,10.0
-0.279693,-0.21584527,10.0
0.058635388,-1.17317,3.0
-0.937673,0.9274634,7.0
0.048239324,-1.1734675,3.0
-1.1054537,-1.6163943,4.0
-0.8444021,0.9551172,7.0
-1.6945556,-0.6655365,1.0
-0.19837026,-0.012918784,10.0
0.2774595,-0.25925294,2.0
0.03338079,-0.2108175,10.0
0.27676186,-0.27757388,2.0
-0.047027625,0.027717551,10.0
0.02273117,-1.1384965,3.0
-0.9375887,1.0728732,7.0
0.9580056,0.2458955,8.0
0.9153757,-1.4444638,6.0
-0.97484064,-1.59244,4.0
0.03832037,0.13542758,10.0
-0.5917526,-0.011782176,10.0
0.8202543,-1.3421715,6.0
-0.2010784,0.68702406,10.0
-0.92666566,0.935048,7.0
0.108930364,1.1106279,5.0
0.10981199,0.6297062,10.0
0.28025734,0.008675401,10.0
0.049630146,-1.1906742,3.0
0.36242923,-0.89957386,10.0
-0.14204885,-0.24300149,10.0
-0.8403982,0.8514289,7.0
-0.09515069,-0.32895502,0.0
0.17082433,0.37376916,10.0
0.2774377,-0.052297823,10.0
-0.4845251,-0.3930063,10.0
-0.29363894,-0.49286172,10.0
0.13687646,-0.054880075,10.0
0.00977055,-1.0992762,3.0
0.12040064,0.18904613,10.0
1.2416309,-0.5532482,9.0
-0.13248199,0.40548754,10.0
0.3711577,-0.16736074,10.0
-0.14743097,-0.21419485,10.0
0.9557114,0.21423368,8.0
1.3256315,-0.570575,9.0
-0.28963947,-0.47386253,10.0
0.11778113,1.2805978,5.0
0.3621102,0.13386263,10.0
1.1973804,-0.5400493,9.0
0.9781235,-1.5122656,6.0
-0.098650075,-0.3192004,0.0
-1.4058322,-0.6063993,1.0
-0.051661946,-0.89149344,10.0
-1.0800515,-1.5929295,4.0
0.038766474,0.17468928,10.0
1.4071882,-0.55307734,9.0
1.3842136,-0.55190176,9.0
-0.1836148,0.2240357,10.0
-1.0364128,-1.5588355,4.0
0.494438,-0.27494702,10.0
0.06470122,0.16262668,10.0
0.1582842,1.186694,5.0
-1.0685647,-1.6524013,4.0
0.17150071,-0.10297585,10.0
-0.4255871,-0.016332885,10.0
-0.9829654,1.0337144,7.0
-0.23927316,0.059990026,10.0
-0.46588808,0.28952745,10.0
-0.24628203,-0.40698028,10.0
-1.44869,-0.57773864,1.0
1.2978779,-0.56705016,9.0
0.2807549,-0.26656577,2.0
-0.257712,-0.6805952,10.0
-0.17890821,-0.82920945,10.0
-1.0796647,-1.5282103,4.0
-0.25237453,-0.6598202,10.0
-1.0146852,-1.6112472,4.0
-0.20024143,0.73590225,10.0
0.22318451,1.2171338,5.0
0.25043428,-0.03206619,10.0
-0.6660906,-0.29674718,10.0
-0.5171411,-0.24257308,10.0
0.13463019,1.0470859,5.0
0.26041466,-0.89177287,10.0
-0.06381665,-0.24717037,10.0
-0.5423078,-0.14662811,10.0
0.9311359,0.2521647,8.0
0.009610444,-0.12992041,10.0
-0.2711755,0.21565886,10.0
-0.01525265,-0.06156769,10.0
0.056920286,0.2472925,10.0
0.16063698,0.033224236,10.0
-1.5345247,-0.58166826,1.0
1.3523624,-0.5469277,9.0
0.6007482,-0.7653711,10.0
-1.0456712,-1.5463375,4.0
-0.37210083,-0.65747535,10.0
1.0430102,0.29574585,8.0
-0.1955132,-0.15610008,10.0
-0.08391157,-0.3215545,0.0
-1.1753306,-1.688598,4.0
-0.04962847,0.20897521,10.0
0.31357542,-0.23641516,10.0
0.07358288,-0.055838544,10.0
0.024663202,-1.2879564,3.0
-0.2830063,0.15578693,10.0
-1.5844151,-0.5525253,1.0
-1.5988293,-0.6132212,1.0
-0.2606289,1.1370248,10.0
-1.6141139,-0.55562836,1.0
-1.1121777,-1.6212413,4.0
-0.08082716,-0.3499128,0.0
-0.499636,0.18851122,10.0
-1.6816841,-0.5806173,1.0
-0.23259552,-0.03661166,10.0
0.112172864,-0.15438442,10.0
-1.0866019,-1.5218161,4.0
-0.27129942,0.17610525,10.0
0.8550545,-1.4316894,6.0
0.2816975,-0.26285154,2.0
-0.99088585,0.9646231,7.0
-0.63191736,0.21632507,10.0
-1.225475,-1.6647495,4.0
0.23638843,-0.119017005,10.0
0.46920976,-0.050354175,10.0
-0.10154841,-0.3251631,0.0
0.13233045,0.9916362,5.0
0.40983444,-0.24327235,10.0
0.46059272,0.42594513,10.0
-0.80539435,-0.16026373,10.0
0.1529708,1.06165,5.0
-1.6360859,-0.5467138,1.0
-0.4781587,-0.6167387,10.0
-0.5152195,-0.520511,10.0
-0.07857191,0.4199051,10.0
-0.08911173,0.40040782,10.0
0.24227543,-0.05020394,10.0
0.26308602,-0.25371492,2.0
0.42696008,-0.5334837,10.0
-0.7784686,0.9914795,7.0
-1.6927478,-0.58275336,1.0
0.0049726185,-1.1103021,3.0
-0.072602004,-0.674629,10.0
0.42947322,0.12764676,10.0
0.27372882,-0.25392306,2.0
0.27115148,-0.25721112,2.0
-1.0396583,1.0101285,7.0
-0.09423819,-0.3275818,0.0
0.2711802,0.102924876,10.0
-0.092977524,-0.10126171,10.0
-0.10865272,0.677512,10.0
-1.1928102,-1.5877478,4.0
-0.383311,-0.41082737,10.0
0.97171414,0.25136897,8.0
0.2933724,0.22190022,10.0
0.91589457,-1.5004267,6.0
-0.09149358,-0.33006746,0.0
-0.5000192,-0.47335985,10.0
1.0098497,0.25806436,8.0
-0.7809936,-0.33355638,10.0
0.2342421,0.34365258,10.0
-0.070239075,-0.3260848,0.0
-1.2320046,-1.6229211,4.0
