0.779858,-0.031527497,10.116278
0.6297492,0.5290714,8.658831
-0.01791203,0.44526988,7.689253
0.1090693,0.40058252,6.899428
0.23387676,-0.45950767,10.434449
0.549648,0.5874029,8.383651
0.336617,-0.33965585,10.834695
0.19645323,0.54273707,7.454558
0.33719105,0.037018247,5.2428737
0.80114126,-0.006181143,10.117865
-0.10371743,0.05510746,6.3194275
0.34983122,0.43325853,6.4037066
-0.3332886,0.017595194,8.153566
-0.20718233,0.5433639,13.861359
0.07953337,0.14260206,12.296637
0.61967725,0.5342863,8.589295
-0.19129442,0.45884854,13.455201
-0.09904161,-0.38785598,9.2969265
-0.22964345,-0.28082404,8.996301
0.21536328,-0.043795727,5.334835
0.058584094,0.19817427,12.406396
-0.02411206,-0.39102146,9.306832
0.33405894,-0.2604248,11.204992
-0.05564545,0.061989725,6.2484736
0.6089143,-0.03127993,11.212313
0.6445467,-0.12417806,10.731097
-0.210521,0.17020851,7.1215158
0.24540915,0.38599572,6.61587
0.5332551,0.16250242,5.016008
0.0071237534,0.42389825,12.9708
0.0052909106,0.011744365,5.883126
0.4911754,0.25958338,5.6666007
0.3970673,0.26611632,5.940492
0.5676951,-0.087105356,11.122135
-0.051457092,-0.09134852,12.017256
0.09712203,-0.5180769,9.907504
0.203652,0.051344983,11.998738
0.45454615,0.56104547,8.226712
0.4783365,0.14822888,5.1119447
0.1886571,-0.18729293,11.684807
0.1548418,0.14052223,12.226484
0.33937466,-0.28659862,11.070989
0.79303956,0.12809724,9.729341
-0.23208307,0.51752144,13.769087
0.15125377,0.41303015,6.8388457
0.5705205,0.23054186,5.1463223
0.45010167,-0.029850893,11.535017
0.049733996,0.6417182,13.580352
0.31061292,0.16956559,12.06048
0.38775235,0.059261195,4.9900584
-0.14242904,0.048693843,6.369829
0.19909772,-0.041858636,5.4399285
0.58399564,0.012925692,11.36609
0.07179931,0.62777,13.438879
-0.26240307,0.18557003,7.6430793
0.46376783,-0.05709494,11.464927
0.20486185,0.3782775,6.621732
0.11628924,0.7906898,14.068886
0.32896113,0.33375883,12.323615
0.10110177,0.42207545,7.0420876
0.6054464,-0.009268776,11.272481
0.27343035,0.4347919,6.7501483
-0.16726433,0.18902847,12.692717
0.5372293,0.6007563,8.377178
-0.23275559,0.37637004,13.168474
-0.34607333,0.108304195,8.230631
0.3074507,0.5534826,7.2072363
-0.31595314,0.4940338,14.023497
-0.036198303,-0.08557921,12.052565
-0.15196343,0.08081742,12.498798
0.11537391,0.5294653,7.627132
0.59668326,0.5505831,8.56423
0.50510955,0.5895555,8.249681
-0.11555709,0.17605937,6.7335944
0.20572677,-0.04606139,5.396915
0.740925,0.39657438,9.088954
0.012708083,0.19975692,6.5057797
0.13331115,0.7508772,13.559219
-0.09728469,0.200037,12.639888
-0.019943997,0.31532687,7.054125
0.49380004,0.56114644,8.314585
0.5880383,0.20515722,5.016864
0.75124806,0.36494425,9.17136
-0.2869329,0.4363208,13.689586
0.31514144,-0.31212032,11.08667
0.5178456,0.21501422,5.3518147
0.16356395,0.7645498,13.752288
0.22011767,-0.27714613,11.393416
0.07432443,0.46974435,7.4361863
0.00556235,0.4090046,7.3693748
-0.33277947,0.43759874,13.889947
0.1091654,0.51812404,7.5754538
0.7868463,0.13077366,9.675454
0.7672909,0.17389399,9.523235
0.08965163,0.5404035,13.037182
0.63132083,0.5199843,8.665343
0.5418364,0.20393308,5.1875997
0.656767,0.49927455,8.722064
0.16550669,-0.10671114,11.828632
-0.2447709,0.12773797,6.9190397
-0.31616122,-0.09711812,8.615358
0.39303833,0.4283692,6.2933025
0.29327872,0.16052729,5.913619
0.73951614,-0.056458496,10.429073
-0.25716478,-0.3556544,9.109737
0.5188641,0.15960467,11.889395
-0.23251824,0.1431003,7.0162067
0.45524818,0.31605268,5.8058267
0.17945606,-0.003248386,5.6951866
0.18574175,-0.10394984,5.150485
0.3165316,0.50630707,6.90212
0.53835773,0.5987018,8.346467
-0.07463907,0.22071101,6.779878
-0.073035315,0.10815964,6.4615803
0.13253841,-0.4721658,9.933445
0.08684917,-0.46437678,9.855326
-0.32178134,-0.059954636,8.511852
0.11302362,0.4526817,7.258032
-0.047648236,0.6944531,13.913672
0.120432615,-0.5179478,10.092685
0.48971522,0.59179276,8.228493
0.23252216,-0.45946595,10.435044
-0.34938455,-0.005320385,8.450493
-0.21301834,-0.29739192,9.027192
-0.011775121,0.4091994,12.953219
0.11504988,0.3056222,6.5165668
0.23868243,0.47758433,6.9627914
0.22180516,0.30509192,6.3763165
-0.1871603,0.53992164,13.727319
0.4522549,0.06820096,11.753466
0.13161705,0.3663431,12.665558
-0.217939,0.21327975,7.43929
0.35055882,0.0629671,5.3350415
0.4419524,0.3379713,5.895753
0.4013366,0.0960071,5.0104766
0.43581486,0.6374835,7.962909
0.33940673,0.5233929,6.9026012
0.7228457,-0.07217438,10.497182
0.55233824,0.23368043,5.2818036
0.45409793,0.56706923,8.222189
0.18353875,-0.22819653,11.56106
0.80112576,0.06098167,10.0094
0.7836263,0.2955903,9.402652
0.6520704,0.5073679,8.669465
0.20115189,0.07566297,5.7888403
-0.29566497,0.15292785,7.5110207
-0.06361754,-0.07152619,12.120704
0.1684202,-0.49001768,10.214194
0.55860776,0.57589126,8.454221
-0.16620378,0.293306,12.856948
-0.015705302,-0.07982702,12.002831
0.37223053,0.47697738,6.4420576
0.031624913,-0.1758984,5.281702
0.37881243,0.38859898,12.399471
0.7986237,-0.005376257,10.172323
0.2366215,-0.04742562,5.22846
0.12665237,-0.5029857,10.073964
0.049421817,0.32962272,12.633755
0.21488152,0.28746638,12.426575
-0.101868436,0.5595259,13.524931
0.72392124,-0.088791646,10.386409
0.06729554,-0.4448509,9.662487
0.22170916,-0.21891168,11.507714
0.20800604,0.25479588,12.352251
0.04602211,0.43878332,12.952642
0.20380315,0.011959925,11.957653
0.27140987,0.27906287,6.2266207
0.54332846,0.1532465,4.8856688
0.35780883,0.47793832,6.5306063
0.53591174,0.034546934,11.505089
-0.05043848,0.7008868,14.0292635
0.3300034,-0.26046583,11.201665
0.68555045,-0.07246827,10.818279
-0.22374548,0.25024056,12.865543
0.33320814,0.5946419,7.298778
-0.17088382,-0.33836418,9.11772
-0.2317862,-0.3166096,9.057729
0.18152297,-0.13873324,4.916595
0.2965173,0.19118118,6.00292
-0.04807116,0.08706952,6.330327
-0.055257767,-0.41765574,9.434892
0.30196822,-0.38586593,10.771918
0.5415658,0.13422996,11.767249
0.33638912,0.5951006,7.23953
0.18260303,0.4315323,12.718484
0.7265817,0.4252865,9.004704
0.7303263,0.39107612,9.066796
0.40278268,0.36533365,12.326887
0.7267144,0.35851666,9.129726
0.08026671,-0.2060965,5.0190673
-0.25555283,0.37350282,13.2296295
0.30232948,-0.33067068,11.039602
-0.18452965,0.07040558,6.524153
0.02327621,0.13064817,6.279943
0.319153,-0.19738895,11.393476
-0.23253782,0.17131554,7.3290014
0.79702544,0.048404045,9.916153
0.6874824,-0.106793694,10.535739
0.6573701,0.46067932,8.783116
0.7808026,0.37170815,9.259318
0.39529052,-0.21720943,11.084599
-0.024824709,0.40877077,7.4557986
-0.31497598,-0.10957869,8.648069
-0.22237556,0.11783444,6.7948246
-0.059559703,-0.41431645,9.433812
0.2781837,0.4440084,12.643881
-0.093552485,0.11664528,6.525456
-0.035333976,-0.06655421,12.094936
0.00805673,0.050067768,6.0306873
0.766168,-0.011837266,10.28193
0.28425536,-0.41011146,10.489273
-0.066497356,0.021555007,12.307844
0.26514894,0.34965542,12.466057
0.5079539,0.5441763,8.403085
0.45389998,0.62641436,8.0689945
0.0039054453,0.08379376,6.204986
0.7627325,0.36347982,9.20542
0.5413626,0.22443835,5.286791
-0.21868451,0.23089665,7.564205
-0.2188242,0.37410268,13.141641
0.2958701,-0.30429786,11.126199
-0.08542861,-0.43611315,9.401327
0.531674,0.22062305,5.2961974
0.38374597,-0.014869645,4.820558
-0.25847805,0.18571508,7.6748567
0.4564879,0.17482455,5.320084
-0.075203836,0.38178834,7.5007505
0.03859365,0.39519963,7.0984917
-0.051910833,0.38884026,12.943366
0.3308027,0.40865478,6.366736
-0.30073762,0.12474222,7.82361
-0.23731564,0.2552771,12.890624
0.2868104,0.28984284,6.2122364
0.2405352,0.566751,7.412597
0.06375945,-0.19608304,11.666439
0.6142206,0.5350759,8.56332
-0.09913097,0.10605976,12.513088
0.25250232,0.064085245,5.588919
0.18875955,-0.49215195,10.032291
0.59065557,-0.015095614,11.2922
-0.22708158,0.36129805,13.115478
-0.3882274,0.3733664,13.870322
0.20896555,0.56553334,7.552746
0.1549497,0.7382157,13.493487
0.4304337,0.3590806,6.0104775
-0.32486767,-0.073715545,8.590451
0.79195774,0.17242205,9.669436
0.5291842,0.6056452,8.303485
0.16680333,-0.1764681,4.8324065
-0.32431424,0.46315902,13.964455
0.7628264,-0.01172594,10.351777
0.28163487,0.46903405,6.8720355
0.7728746,0.22849968,9.451604
0.2369151,0.7801385,13.961368
0.0991753,-0.45484498,9.782826
0.22144128,0.6304115,13.105088
0.28577775,-0.40967795,10.55925
0.19205184,-0.085413225,5.238578
0.17604351,-0.1182315,5.103033
0.3617201,0.4954906,6.5494566
0.035197973,0.417235,7.2026114
0.38429964,0.029034533,4.9464707
0.10596551,0.47963104,12.868776
0.19277586,-0.47046754,10.367688
-0.027371451,0.34834835,12.806844
0.39995307,0.41547838,6.276491
0.6244524,0.52178425,8.588527
0.49624574,0.088481404,11.716148
-0.32856935,0.03983339,8.098575
0.117483646,-0.5118048,10.037294
0.48327976,0.23047107,5.5748963
0.11901073,0.5373062,7.683628
0.4957397,0.5843672,8.258941
0.006943211,-0.004906766,12.169432
0.34393543,0.2866465,12.218378
-0.00453116,0.34684774,12.768742
0.43251288,0.24137387,5.7390447
0.7899607,0.08420112,9.784619
0.43923533,0.5886858,8.079345
-0.19557427,0.4006255,13.185779
0.65823853,-0.09121748,10.828304
-0.1518129,0.20271462,12.702981
0.3114215,-0.056749128,4.97479
0.35865754,0.3193963,6.088092
-0.23079465,0.1758558,7.3391304
-0.3235988,-0.08279162,8.612205
-0.031339243,0.16570234,6.5261984
0.07029463,0.0383735,12.116253
0.78405386,-0.01574295,10.191482
-0.19764464,0.40370938,13.281495
-0.3167075,0.10034971,7.975916
-0.011446208,0.022850215,5.9736185
0.45625025,-0.14167798,11.247488
0.6007506,0.54774123,8.548738
-0.2889148,0.14071652,7.724774
0.33088237,0.5371626,7.001401
0.536459,0.2510846,5.3724933
-0.2756315,0.14952725,7.2160735
0.11420056,-0.23143509,11.558019
0.163169,-0.17244127,4.850826
0.11674595,-0.46539292,9.719097
0.7427738,-0.09819759,10.380999
-0.1936772,-0.32397845,9.097856
0.4787727,0.25153562,5.671249
0.0934113,0.73022646,13.609196
0.52231085,0.6117189,8.275591
0.8016079,0.021392532,10.019514
-0.22988181,0.14616421,6.9719644
-0.14708368,0.15911472,6.7252398
0.20417616,-0.48690078,10.152045
0.31191176,-0.37327424,10.764553
0.0086007565,0.47065878,7.66852
0.20805545,0.28025296,12.392681
0.24025528,-0.0076945573,11.868595
0.35729885,0.4665018,12.572452
-0.111613736,0.3652969,12.969834
0.38156363,-0.14128944,11.372417
0.31684452,0.5841401,7.3744335
0.53872913,0.5250528,8.514717
0.5813897,0.56328493,8.471051
-0.21043904,0.117336765,6.8040123
-0.32387626,-0.097795404,8.629833
0.19607776,0.31023192,6.402863
0.22349167,0.36846495,12.58855
0.25787324,-0.31875363,11.144535
0.17382397,0.32398045,6.461343
0.27892834,-0.23133424,11.353609
0.019585773,-0.43860176,9.583528
0.21180655,0.07545551,5.7648497
-0.040271148,0.34846306,7.214481
-0.2589897,-0.2793654,8.967438
0.43232304,0.21276271,5.5608025
0.16967444,0.33162913,12.554731
-0.05740328,-0.4156581,9.425736
0.36208993,0.6268458,7.6030116
0.20186223,0.42786703,6.8490233
-0.19084035,0.19338465,12.725525
0.5429981,0.11841636,11.728154
-0.062842324,0.06364836,12.3748255
0.6798135,-0.07930281,10.789185
0.7342793,0.34227183,9.1839285
0.6505863,-0.059885584,10.991053
-0.054549918,-0.3834897,9.269384
0.31271544,-0.36752555,10.802202
0.37518072,0.43414083,12.4936075
-0.20929019,0.218604,12.794473
0.38200733,0.62771994,7.6992416
0.33214742,0.60728586,7.4823594
-0.25688696,-0.2491363,8.926033
0.25559366,-0.046048902,5.223403
0.06544956,0.7144899,13.700684
0.6546186,-0.06637413,10.926438
0.65415037,-0.1366905,10.603295
0.464374,0.07260618,11.729348
-0.29409933,-0.29720166,8.955558
0.78625673,0.087315716,9.779137
0.29218608,-0.39220324,10.488181
0.53296924,0.18851615,5.1565585
0.4987564,0.5801538,8.263395
-0.25888896,0.31624088,13.029818
0.7864935,0.15898192,9.606611
0.67254007,-0.08239003,10.786517
-0.0084902495,-0.42192683,9.456147
0.26735687,0.2746482,12.268942
-0.23146139,0.37836975,13.304724
0.8099169,0.14376989,9.800281
-0.048567683,0.28715193,7.0508904
0.41692817,0.64684516,7.786456
0.53106964,-0.07143327,11.24222
0.20137537,0.6206194,13.018623
0.026893124,0.12593073,6.25318
-0.32135803,-0.11185949,8.696076
0.24621423,0.1791197,6.073487
-0.1712812,0.2187317,7.1566935
0.68253446,0.49291915,8.830933
-0.12071766,0.66230214,14.028838
0.31625944,-0.19354922,11.411743
0.7693888,0.35655937,9.23056
-0.1199234,0.10887007,6.5352306
-0.25627685,0.3134717,13.022648
0.0135526955,0.47445714,7.644101
0.26051554,-0.25291052,11.321795
-0.35170454,0.034365244,8.361781
0.37024862,0.07001668,5.205313
0.13847765,0.17887545,12.289742
0.4546582,-0.097208075,11.412162
-0.36995798,0.4000958,13.852675
0.34322062,0.5935032,7.7398953
0.3086884,0.056624208,5.4288664
0.14556266,0.75967795,13.639035
0.34045833,0.4310534,6.442349
-0.15066032,0.5960788,13.893921
0.014630437,0.2897884,6.797752
0.034295976,0.7242771,13.804445
0.09543575,0.7464785,13.693461
0.3377962,0.39591762,6.3181
0.39419502,0.114738494,5.2293887
0.31881142,-0.2787229,11.182773
0.7860863,0.18512848,9.627695
0.49919033,0.14509186,5.033875
0.78191656,0.17874882,9.571419
-0.3333252,-0.0028848276,8.1740885
0.39199024,0.64231086,7.7040024
0.6874977,0.38906637,9.052213
0.10556203,0.5050835,7.511094
0.1792208,0.57375956,7.840172
0.56967837,0.22319257,5.1513343
0.59016174,-0.006137699,11.318989
0.20871332,-0.47108498,10.20501
-0.08548115,0.35708594,7.4135137
-0.31408048,0.12650742,7.998712
0.1557683,0.76082104,13.611301
-0.15602545,0.54962385,13.739414
-0.20036717,0.256084,7.783964
0.31994691,-0.11047102,11.6216
0.045864537,0.4559861,7.4495864
-0.19561492,0.39708486,13.272955
0.6058862,0.19427049,4.906566
0.16218285,-0.1914576,11.679147
0.62864274,-0.14438942,10.831225
-0.25200254,0.15843007,7.228612
0.33840567,0.31797612,6.136353
0.38490963,0.15358962,12.003569
0.55193394,0.07499836,11.600587
-0.3921047,0.36228636,13.811184
0.49170238,0.22074178,5.4989142
0.18169658,0.21581893,12.298787
0.6201576,0.18208046,4.752465
0.18704382,-0.33486146,11.322172
0.21408908,0.2374981,12.261291
-0.35864508,0.04487451,8.370437
0.29924375,-0.38267556,10.623979
0.056537695,0.32129577,12.590742
0.7038823,0.43834713,8.919738
0.26943967,0.3749737,12.519303
0.32086343,-0.364907,10.751231
0.3051966,-0.014788479,11.792416
0.32628438,0.5732278,7.235506
0.8028999,0.15035957,9.759396
-0.0027289838,0.2607297,6.768065
-0.039752662,0.70810056,14.07167
0.17462176,-0.14539164,4.934489
-0.23417698,0.16043091,7.156501
0.66182995,0.37867448,9.026905
0.4373629,0.17653665,11.988116
0.7761271,-0.03213256,10.187041
0.71671736,-0.07165315,10.578856
0.27062935,-0.2882868,11.226054
-0.016730681,-0.21823633,5.1471777
0.10175434,0.58716464,13.053864
-0.19658141,0.3575521,13.036943
0.71361756,-0.0994555,10.500945
0.0021434277,-0.051467843,12.066738
0.10847078,0.78702563,14.006249
0.21404459,-0.03754794,5.3737836
-0.21632467,0.25643364,12.8609915
-0.12122838,-0.36211875,9.217499
0.15957184,-0.12054924,5.2195916
-0.09497146,-0.022012092,6.0156713
-0.12343566,0.14024097,12.590891
0.19989696,-0.46664616,10.383247
0.027496897,0.14986318,6.3008857
-0.3369686,-0.03289669,8.387697
-0.06375919,0.024959475,6.115784
0.09588558,0.5833216,13.122727
0.28783256,0.47348452,12.684784
-0.10183449,0.46721414,13.296133
-0.18549423,0.19251037,12.722562
0.12712848,0.37206233,12.6929655
0.073824845,0.25553527,6.481622
0.10911025,0.6405973,13.298865
0.24876854,-0.2265217,11.410829
-0.374269,0.3955518,13.868059
0.7811568,0.3157196,9.335996
-0.07764064,0.52127004,13.401291
0.36590886,0.3581165,6.178549
0.38261455,0.4537744,6.368985
0.2590932,0.2917493,12.315827
0.12281386,-0.46292242,9.816264
0.06543733,0.25016963,6.5015173
0.37132126,-0.16489404,11.277931
-0.29412144,0.4389515,13.715078
0.35627764,-0.13284957,11.458254
0.25842574,0.78148854,13.970358
-0.12456255,0.022938423,6.247043
0.28296053,0.5992579,7.7369027
-0.3348211,-0.013242461,8.249828
0.37724465,-0.048028074,4.724699
0.25510204,-0.0045218617,11.857667
-0.29056203,0.18296064,7.975874
-0.0084569305,-0.47082505,9.606593
0.35989985,-0.10662622,11.507348
0.029976055,-0.42490432,9.437565
0.14954731,0.5394815,12.901545
0.21336353,0.34859025,12.576215
0.36086488,0.02696158,5.1111703
-0.3364709,0.07258867,8.186694
-0.03904994,0.07594872,12.380247
0.3628434,-0.20481664,11.203439
0.20156841,0.5087398,12.80767
0.24447031,0.2799259,6.294783
0.08480199,-0.15675199,5.19588
0.3594622,-0.2360937,11.120601
0.19243939,-0.12882516,4.9111056
0.7897335,0.10682481,9.740617
-0.22882085,-0.31821162,9.050777
0.08440714,0.60050243,13.258883
0.15003707,0.44510522,7.112866
-0.16187935,0.26127926,7.315679
0.16250694,0.44274035,7.0433807
0.11746063,0.7510589,13.598479
0.24258244,-0.45060775,10.468929
0.23986715,-0.265075,11.370277
0.29672617,-0.28586686,11.198177
0.04575056,0.5220968,13.111894
-0.068963215,0.081918076,12.427075
0.09906293,-0.52177244,9.999908
0.38088155,0.14052469,5.5560126
0.59107226,-0.16901034,10.719769
0.23628102,0.57393825,7.542841
0.6598936,0.4851538,8.736925
0.32011378,0.597021,7.4427443
0.10613077,0.67662615,13.40159
0.7761319,0.2130056,9.488113
-0.297422,-0.17384967,8.787707
0.5623597,0.15416363,4.786869
0.09066458,-0.25442073,4.7529078
0.46239835,0.57602334,8.157757
0.53372836,0.008730181,11.44225
-0.17947848,-0.318409,9.072834
0.26886976,-0.42065892,10.477046
-0.16093768,0.5522125,13.701798
-0.28436595,0.35215846,13.413885
0.058149904,-0.042945407,5.65856
0.15702951,0.038799725,5.8247156
0.5589357,-0.06806172,11.188917
0.21078967,0.77721745,13.806552
0.6055561,-0.03113421,11.206797
0.1651847,-0.07894736,5.423245
0.7735786,-0.059382044,10.222328
0.0508677,0.10909708,6.1120243
-0.32001752,-0.15311733,8.66485
0.7100738,-0.078144245,10.644571
0.01625128,-0.43327805,9.553285
-0.39941454,0.3943331,14.045873
0.6781895,0.39894268,9.010874
-0.3430388,-0.10069751,8.436026
0.39481026,0.30725732,12.235898
0.32017106,0.49657148,12.704996
0.25167352,0.044703823,5.5448074
0.27310306,0.56327325,12.891956
0.1366906,-0.47246048,9.920992
0.4163326,0.38465953,6.124797
-0.055452064,0.51496726,13.371416
0.30924445,0.41030833,12.525789
0.27231997,-0.061488412,11.759373
0.54484624,0.56523955,8.408196
0.120676324,-0.24187952,4.781232
0.17749353,0.42434338,6.905588
-0.2595204,0.36642814,13.169328
0.030198455,0.49541017,13.074611
0.3776449,0.4123845,6.3206916
-0.013680622,0.4433031,13.064997
-0.11472367,0.15846409,6.693442
0.20150042,0.043230586,12.049922
-0.041640714,-0.09970646,12.018417
0.044015825,0.49820137,7.698807
-0.105251804,-0.043368123,5.9601884
0.24784648,0.08720792,5.696495
0.19816224,0.28017607,12.406271
-0.30782574,0.13025843,7.6143765
-0.11382781,0.42908195,13.172447
-0.2775638,0.15656391,7.5754457
-0.3349406,-0.021535076,8.248408
0.7718685,0.2521559,9.432404
0.20199648,-0.47670373,10.332826
-0.4083553,0.36818966,14.03621
0.04527299,0.17421265,12.386337
-0.12450875,0.00223542,6.1602507
0.8002555,0.079773225,9.865389
0.29803717,0.09298756,5.59101
0.5993481,-0.026156731,11.246007
0.23130931,-0.46148035,10.353365
0.49628705,0.10500329,4.7346835
0.7877538,0.30573758,9.384771
0.28644568,-0.394268,10.7782
-0.072227076,0.67802435,13.8784485
-0.30432516,0.112245284,7.7331896
-0.3357852,-0.01907397,8.473638
0.21740022,-0.044646047,5.345103
-0.055464968,0.23570105,6.8196034
-0.04977791,0.7080583,14.11569
-0.27099782,0.15736496,7.3617764
-0.30889702,0.09094564,7.901453
0.09041525,0.70135224,13.491206
0.0060503036,-0.10387411,5.5792255
0.26784307,0.59328705,7.5074244
-0.28376192,0.3568569,13.420369
-0.38229007,0.3702002,13.769333
-0.113403365,0.005629815,6.1585555
0.40179878,0.4054713,6.136838
-0.34751987,-0.113880806,8.5587
0.2254316,-0.0023566335,11.896729
0.30075923,-0.29381302,11.151443
0.17776692,0.50550675,7.299879
0.023704305,0.05290394,5.976963
0.33480573,-0.2814365,11.121424
-0.17912968,-0.31675312,9.082448
0.79423755,0.021045543,9.934884
0.616145,-0.04228621,11.156267
0.14599131,0.2538665,12.400817
0.45026034,0.13576806,5.1388474
0.21934631,0.2917079,12.409017
0.39725667,0.6073016,7.8921733
0.087449744,0.13856278,6.0771074
0.38137063,0.15348652,5.6218734
0.7579732,0.25281775,9.380436
-0.31761795,-0.06930972,8.622588
0.22891149,0.27849224,12.285771
0.006878495,0.5931774,13.501039
0.16975711,0.31509358,12.491151
0.31176922,0.46670547,6.738264
-0.14058317,0.028839558,6.289297
0.25700355,0.024659105,11.888366
0.51879215,0.027434848,11.530093
-0.06958519,0.0023431107,12.277821
-0.34427315,-0.12959188,8.585593
0.22275028,-0.46130762,10.279391
0.03327994,-0.1160033,11.836479
0.05443704,0.46526375,7.4583664
-0.3042518,0.47150657,13.911545
-0.08793943,0.23361024,6.924169
0.21954142,-0.06329738,5.2050304
0.57527566,0.5721309,8.462562
0.38470984,0.6357043,7.6897793
0.31284547,0.45293415,6.648554
0.0051219612,-0.062140785,11.981644
-0.2649591,0.3636714,13.393536
0.061274573,0.61409146,13.450802
0.29193974,-0.074465774,4.8672523
-0.05076547,0.57992566,13.527402
0.49942636,0.22519794,5.4973707
0.7321116,0.3022548,9.259131
0.33128554,0.28821555,6.1042204
0.24438292,-0.11111709,4.7621455
0.19065346,-0.11894416,4.9806905
-0.31760585,0.5038467,14.059705
0.32345617,0.3055721,12.272514
0.008379325,0.4517106,7.6441393
-0.23108558,0.13194665,6.8741746
0.53556156,0.15693322,11.846337
-0.43706262,0.34387276,14.083593
-0.2816478,0.160382,7.77368
-0.28942704,0.3876162,13.542161
0.7414894,-0.05706825,10.407257
0.17475052,0.047062065,12.066728
0.3027404,-0.2797343,11.19432
0.15753458,-0.18310812,4.834779
0.37021554,0.33586243,6.107611
-0.10934876,-0.020295076,6.063141
0.11192267,0.41040555,12.7655735
-0.12036948,0.0039309636,6.1727734
0.34192207,0.22502238,5.971238
0.33306876,-0.020601027,5.068154
-0.32619637,0.40324983,13.68198
-0.34846354,0.40865788,13.790803
0.10805195,0.5168803,7.5681143
-0.1922854,0.20013535,12.746776
-0.30337644,0.37824407,13.533452
0.5598106,0.57778764,8.407513
0.21419403,0.3843582,6.610894
0.014098987,0.7026245,13.779596
-0.26638603,0.16965288,7.5258603
0.7561861,-0.014219053,10.413201
0.2896533,0.44109455,6.677929
-0.01997161,0.21046972,6.618444
0.40644103,0.40158704,6.200792
0.16704307,-0.12567317,5.1230497
-0.21567188,0.24309742,12.83896
0.052011803,-0.016760446,12.0093155
0.5277421,0.028064005,11.513092
-0.08497317,-0.032640345,12.206823
-0.20480035,-0.30491057,9.044772
-0.34377426,0.4087697,13.816083
0.05150117,0.4491204,12.964674
-0.31854075,0.12393917,8.015126
-0.32161194,-0.06597536,8.587796
0.18124719,0.2416892,6.292838
-0.21789552,0.3717679,13.140249
0.6600174,-0.04336711,10.97763
0.51415455,0.18007714,11.948622
0.3308978,0.48688707,6.7064967
-0.1324632,0.11933886,6.595152
-0.1345924,0.10243361,6.533795
0.6059138,0.200138,4.8808875
