0.20194663,0.053705975,5.0
-0.3985178,0.2535753,10.0
0.28504598,-0.30383775,2.0
0.36661342,-0.15529156,6.0
0.0006895508,-0.24425112,1.0
-0.37577817,-0.2746609,10.0
-0.41745344,-0.25130194,10.0
0.27596745,-0.30004665,2.0
0.23274302,-0.07349615,8.0
0.23950215,-0.07248545,8.0
0.35057625,0.4448597,10.0
0.11076564,-0.055087462,7.0
0.4334478,-0.61685723,10.0
-0.31123975,-0.55002695,10.0
0.12309306,-0.06131792,7.0
0.68281084,0.1885402,10.0
0.08404448,-0.04506062,7.0
-0.38858575,-0.48041865,10.0
0.038324602,-0.19045751,1.0
0.023095991,-0.07467653,0.0
0.11906414,-0.38826376,4.0
0.06360779,-0.7125015,10.0
-0.44496757,-0.08734141,10.0
-0.3882551,-0.3712802,10.0
-0.267588,-0.4825421,10.0
0.108941756,-0.3336671,4.0
0.40310737,0.5238427,10.0
0.16608186,0.05816768,5.0
0.46723363,0.42443144,10.0
-0.49676958,-0.2842719,10.0
0.1833567,0.06036018,5.0
0.15066811,-0.19017066,3.0
0.5892891,0.34895596,10.0
0.004027832,-0.053502813,0.0
0.10843263,-0.052760735,7.0
0.27357632,-0.2890298,2.0
0.10688628,-0.071655884,7.0
0.52055746,-0.5649939,10.0
0.036360465,-0.73050165,10.0
-0.037301473,-0.6912378,10.0
0.69561356,0.18102534,10.0
0.8226789,0.03349872,10.0
-0.19093597,0.2499571,10.0
-0.22912897,0.3332165,10.0
0.17386536,-0.19169858,3.0
-0.18999979,-0.59724426,10.0
0.005434982,0.44182253,10.0
0.13293202,-0.14789614,3.0
0.08056656,-0.3330089,4.0
0.7609964,-0.019009693,10.0
0.26555693,-0.28045887,2.0
-0.019319318,-0.7476553,10.0
0.34669048,0.002500222,9.0
0.33492243,-0.14787266,6.0
0.10557003,-0.08151482,7.0
-0.011684388,-0.22511597,1.0
-0.036526613,-0.76326865,10.0
0.39810064,-0.15558901,6.0
0.27369678,-0.31044078,2.0
0.29306325,-0.31698143,2.0
0.17584741,-0.83409685,10.0
0.14532787,-0.1507097,3.0
0.20503354,0.04104592,5.0
0.07184656,-0.3466796,4.0
0.035689272,-0.7355774,10.0
-0.16927665,0.29490572,10.0
0.0031664926,-0.070847794,0.0
0.466131,-0.7084512,10.0
0.07817522,-0.056282207,7.0
-0.10183846,0.19269376,10.0
0.01960193,-0.20505695,1.0
0.2713091,-0.30465227,2.0
-0.34008855,-0.3562029,10.0
0.18531749,0.057286426,5.0
0.7168406,-0.4442314,10.0
0.11729148,-0.08313687,7.0
0.28434417,-0.31984764,2.0
-0.0019756337,-0.24496071,1.0
-0.21957348,0.36498475,10.0
0.16177852,0.11456366,5.0
0.09336185,-0.35189068,4.0
0.18086831,-0.20486742,3.0
0.5216876,0.4290159,10.0
0.3067215,-0.3048004,2.0
0.04015363,0.455039,10.0
0.1146108,-0.32575864,4.0
0.2157384,0.5504306,10.0
-0.019742899,-0.7395794,10.0
-0.19973083,0.33077717,10.0
0.100228086,-0.06591405,7.0
0.58993584,-0.56311715,10.0
-0.50294757,-0.111871555,10.0
-0.4179645,-0.35127792,10.0
0.6727115,0.2660457,10.0
-0.3898755,-0.2667777,10.0
-0.31863543,-0.39675438,10.0
0.2812164,0.47418168,10.0
0.40575877,-0.7367325,10.0
0.36633757,-0.6766594,10.0
-0.0048275893,-0.20941125,1.0
0.18356021,0.44284093,10.0
0.31058434,0.46183437,10.0
-0.008059114,-0.21015541,1.0
0.7556045,-0.33990037,10.0
0.15068495,-0.1969256,3.0
0.22247465,-0.069740385,8.0
0.30471742,-0.29161203,2.0
-0.014830112,-0.078895465,0.0
0.6711933,0.1826634,10.0
-0.3932659,-0.3576325,10.0
0.7071876,0.25790763,10.0
0.29218596,-0.31462803,2.0
0.70443493,0.09851812,10.0
-0.0403155,-0.09533928,0.0
0.6520244,0.4294997,10.0
0.36916178,0.017121123,9.0
-0.02125378,-0.6996992,10.0
-0.11334882,0.3878477,10.0
-0.4967386,-0.16891263,10.0
-0.35295108,0.06655152,10.0
0.018846435,-0.08429058,0.0
-0.3705595,-0.08404906,10.0
0.3812744,0.009277568,9.0
0.14700554,-0.75495714,10.0
0.6715719,-0.3856305,10.0
-0.34777963,-0.4654506,10.0
0.010160275,-0.2328343,1.0
0.55051774,0.39029378,10.0
-0.033273153,-0.058566466,0.0
0.21173061,-0.09939466,8.0
0.228039,0.46987104,10.0
0.104940996,-0.08277173,7.0
0.13323793,-0.14644672,3.0
0.31048152,-0.33063275,2.0
-0.23452725,0.34905916,10.0
-0.2717786,-0.6144574,10.0
0.1446813,-0.24076337,3.0
0.14649156,0.5317537,10.0
-0.36148605,-0.29448396,10.0
0.6356643,-0.4231903,10.0
-0.09465218,0.4601882,10.0
0.23236705,0.08609207,5.0
-0.28455505,-0.5274554,10.0
0.2393843,-0.07505177,8.0
-0.20438741,0.2249814,10.0
0.6639453,0.16156627,10.0
0.4513643,0.34111133,10.0
0.10012262,-0.33744267,4.0
-0.014592059,-0.2411011,1.0
-0.20697911,-0.604575,10.0
0.0016120668,-0.22876514,1.0
0.6899148,0.18755205,10.0
-0.0021756445,-0.22790857,1.0
0.370448,-0.13506326,6.0
-0.2381747,0.040497616,10.0
0.268802,-0.27878147,2.0
0.50552636,-0.6087265,10.0
0.02166865,0.4930498,10.0
0.34459415,-0.14390777,6.0
-0.011380389,-0.67243105,10.0
0.08954737,0.4668938,10.0
0.7178152,0.39503878,10.0
0.7289352,-0.44166383,10.0
0.13415425,-0.13436644,3.0
0.10925191,-0.07645725,7.0
0.13947141,-0.19338067,3.0
0.102610044,-0.3346621,4.0
0.10219453,-0.089768186,7.0
-0.005168334,-0.20651878,1.0
-0.017086923,0.07915704,10.0
0.27392453,-0.28044283,2.0
0.7363927,-0.30148542,10.0
0.27322754,-0.30659446,2.0
-0.5060803,-0.24777423,10.0
0.19754644,-0.16982873,3.0
0.10862395,-0.050234362,7.0
0.19588846,-0.12029813,8.0
0.3630747,-0.14813082,6.0
0.08202711,-0.34535027,4.0
0.5909612,0.40245223,10.0
-0.33223167,-0.17115611,10.0
0.35473406,-0.16474964,6.0
0.463571,0.38317633,10.0
0.12150498,-0.0726686,7.0
0.18137115,0.04750274,5.0
-0.29858443,0.36816353,10.0
0.35053235,-0.73952824,10.0
0.13729258,-0.168013,3.0
0.34694788,-0.47318232,10.0
-0.0155779645,-0.6115424,10.0
0.104607165,-0.09215711,7.0
-0.021667883,-0.09077795,0.0
-0.13491005,0.27061224,10.0
0.5916956,-0.45557192,10.0
-0.3453574,0.030986832,10.0
-0.24608937,-0.54283124,10.0
0.8368922,0.082153544,10.0
0.13732672,-0.15631878,3.0
0.58868015,-0.52771896,10.0
0.34759927,-0.008288278,9.0
-0.4273081,0.10779594,10.0
-0.12479342,0.47862798,10.0
-0.51441395,-0.06354664,10.0
0.2220646,-0.099059165,8.0
0.35156772,-0.014394089,9.0
-0.2662572,0.13844149,10.0
0.20184657,0.072421715,5.0
-0.036022298,-0.74790484,10.0
0.33592784,-0.019353999,9.0
0.34077486,-0.16235988,6.0
0.035940513,-0.06600611,0.0
-0.004114919,-0.23973686,1.0
0.1416159,0.47684473,10.0
0.10624566,-0.34373435,4.0
0.029122047,0.49441487,10.0
0.35113445,-0.015390261,9.0
0.32760128,-0.010166033,9.0
0.7580062,-0.18151681,10.0
0.10359788,-0.3554925,4.0
-0.42459437,0.007533134,10.0
-0.28566742,0.36823666,10.0
0.25722608,0.07660173,5.0
0.06826449,-0.33373684,4.0
-0.40907478,-0.10938753,10.0
-0.48414636,-0.083817914,10.0
0.104011625,-0.07256906,7.0
-0.3973631,-0.4324355,10.0
0.13704693,0.452245,10.0
0.39225557,0.47543785,10.0
0.004530906,-0.21055454,1.0
0.32310197,-0.03508319,9.0
0.31360754,-0.32078296,2.0
0.7333346,0.03047015,10.0
-0.33250424,-0.13015963,10.0
0.11553352,-0.32114583,4.0
-0.07696702,-0.65681124,10.0
0.10042583,-0.37969735,4.0
-0.37476113,-0.39549327,10.0
0.16999179,0.073746994,5.0
-0.35606107,-0.43118227,10.0
-0.35379335,-0.47874653,10.0
-0.43585622,0.112415805,10.0
0.21591529,0.0727808,5.0
0.70356685,0.02554329,10.0
-0.3812921,0.2262017,10.0
0.8245221,0.15881078,10.0
0.23950875,-0.08673386,8.0
0.40684777,-0.7240836,10.0
-0.05758577,-0.74499756,10.0
-0.42570922,-0.3765533,10.0
-0.24601907,0.15604232,10.0
-0.014009856,0.43730572,10.0
0.008429892,-0.19785003,1.0
0.35277787,-0.0077977916,9.0
0.76107734,-0.24765979,10.0
0.100508176,-0.3123379,4.0
0.035820857,-0.7606608,10.0
0.24053103,-0.10471361,8.0
-0.15198442,0.46082032,10.0
0.017548526,-0.061769173,0.0
0.076632164,-0.34356678,4.0
0.7172175,0.41597968,10.0
0.5394022,0.40467048,10.0
-0.31633434,-0.47112852,10.0
0.13827832,-0.1287904,3.0
-0.42259642,-0.2887096,10.0
0.015653916,-0.21705812,1.0
-0.006957632,-0.23204969,1.0
-0.3470932,0.30486968,10.0
0.011439614,-0.23410821,1.0
0.082558095,-0.3344062,4.0
-0.011394843,-0.07491039,0.0
0.2843097,0.4728496,10.0
0.014650054,-0.24440488,1.0
0.17017013,-0.6930071,10.0
0.6166926,-0.57373077,10.0
0.105959624,-0.3315214,4.0
0.76654,0.30001628,10.0
0.387029,-0.16043518,6.0
0.29276654,-0.29449293,2.0
0.10713328,-0.06770642,7.0
0.74989307,-0.14109142,10.0
0.0775517,-0.3435016,4.0
0.22696927,-0.71648055,10.0
-0.089230396,0.11358827,10.0
-0.01634784,-0.0644822,0.0
0.2047657,0.06403129,5.0
0.63389283,0.25685865,10.0
0.7274227,0.2806357,10.0
-0.38132885,-0.38642105,10.0
0.22228232,0.057763293,5.0
0.004403285,-0.21862099,1.0
0.2766719,0.5145164,10.0
0.005371816,-0.79197,10.0
0.042575695,0.48945922,10.0
-0.41805315,0.026493656,10.0
0.47224653,-0.6630187,10.0
0.28714225,-0.28548318,2.0
0.8256026,-0.22157975,10.0
0.104858264,-0.055940494,7.0
0.015068252,-0.23127021,1.0
0.14041506,-0.1514058,3.0
0.14320363,-0.76445425,10.0
0.7311432,0.2511447,10.0
0.26809487,-0.26140139,2.0
0.27626687,-0.3051294,2.0
0.10841337,-0.06553666,7.0
-0.014419282,-0.068060264,0.0
0.8088243,0.0833269,10.0
0.40419102,-0.87473863,10.0
0.6703074,-0.48264623,10.0
0.11087144,-0.39338416,4.0
-0.45007583,-0.36161163,10.0
0.23006769,-0.09021388,8.0
0.35828388,-0.73916894,10.0
0.3567858,-0.15128538,6.0
-0.02949281,-0.08059354,0.0
0.73401785,-0.5296336,10.0
0.24290308,-0.07996459,8.0
0.6357216,-0.39241675,10.0
0.28427804,-0.7664282,10.0
-0.04603487,-0.092491046,0.0
0.10511833,-0.34847963,4.0
0.3447138,-0.030492647,9.0
0.7584968,0.2622478,10.0
0.57633656,-0.5889948,10.0
0.08623212,0.04102625,5.0
0.39848223,0.3728974,10.0
0.13990393,0.51960117,10.0
0.30908486,0.48014605,10.0
0.61952025,-0.5458192,10.0
