0.44659552,-0.13970059,6.0
0.0187209,-0.08593547,0.0
0.8457887,0.19403455,10.0
0.13953698,-0.12408829,3.0
0.44088274,-0.17652115,6.0
-0.3392955,-0.25683033,10.0
0.5832189,0.47657338,10.0
0.04740242,-0.11810696,0.0
-0.007987786,-0.716438,10.0
0.08544581,-0.10339698,0.0
0.095349446,-0.0946323,0.0
0.6718868,0.2741865,10.0
0.57757485,0.35744104,10.0
0.2442526,-0.63244754,10.0
0.610684,0.39757383,10.0
0.032857593,0.07226613,2.0
0.6737512,-0.6193995,10.0
0.123003945,-0.16151887,1.0
0.42027348,-0.21865635,6.0
-0.08832455,0.5490845,10.0
0.23777059,-0.15334147,3.0
0.2630607,-0.049782097,8.0
0.32604107,-0.056120783,8.0
0.7144567,0.34458444,10.0
0.39722383,-0.19021145,6.0
0.18733723,-0.15724935,3.0
0.2919324,-0.08233145,8.0
-0.02932451,-0.61252326,10.0
0.42509153,0.01929036,9.0
0.58383465,-0.55420524,10.0
0.40371352,-0.21640857,6.0
0.88895833,-0.51753646,10.0
-0.41865277,0.10657567,10.0
0.72473586,-0.15263264,10.0
0.6711057,-0.0367572,10.0
-0.009579714,0.13564998,10.0
0.10822572,-0.65963835,10.0
0.10869801,-0.17570624,1.0
0.19505896,-0.29572016,4.0
-0.054648925,0.41415274,10.0
-0.44194314,0.12496883,10.0
0.076956585,0.074825525,2.0
0.30593848,-0.2954626,4.0
0.39161682,-0.17305923,6.0
0.6176077,0.30122077,10.0
0.25159723,0.3974664,10.0
0.29099017,-0.04357055,8.0
0.20138766,-0.7277861,10.0
-0.19672285,0.3626181,10.0
0.1993934,-0.28009772,4.0
0.20259733,-0.27502564,1.0
-0.20054622,-0.49864963,10.0
0.20101412,-0.15968321,3.0
-0.39752996,-0.22573307,10.0
0.18104418,-0.17918296,3.0
-0.2211593,0.15458849,10.0
0.017710712,0.5619402,10.0
-0.115649156,0.4222415,10.0
0.086794816,0.08265549,2.0
0.19954036,0.06771469,5.0
0.7991719,0.10817641,10.0
0.5465987,0.5411357,10.0
0.37743866,0.03469649,9.0
0.5209275,0.33870798,10.0
0.34695897,-0.22042577,8.0
-0.43123633,0.13073897,10.0
0.0021785435,-0.37934673,10.0
-0.1163322,0.306294,10.0
0.44418377,0.4087463,10.0
-0.085384354,0.4727968,10.0
0.2271899,-0.14087966,3.0
-0.19208331,0.4910938,10.0
0.3324676,-0.6868797,10.0
0.3984384,0.07738167,9.0
0.24413869,-0.6037032,10.0
0.2504279,-0.27376464,4.0
0.18696943,-0.27271563,4.0
0.7535422,0.19399205,10.0
0.29210526,0.010848166,8.0
0.48516667,-0.73713297,10.0
0.29846677,-0.041252807,8.0
0.04506846,0.09195304,2.0
0.14463724,-0.11436738,0.0
0.59685034,0.5167292,10.0
0.86792326,0.15800464,10.0
-0.23383327,-0.55685216,10.0
-0.05568965,0.39020652,10.0
-0.2552448,-0.40005356,10.0
0.06198285,0.09634563,2.0
-0.0024430936,-0.6154327,10.0
0.04884424,-0.07682502,0.0
0.4377201,-0.16068783,6.0
-0.17567272,-0.3039683,10.0
0.028906556,-0.6072684,10.0
-0.5565518,0.061751157,10.0
-0.34863755,0.33355993,10.0
0.12151189,0.8145106,10.0
0.24175881,0.57158715,10.0
0.29402328,-0.3082107,4.0
0.0775717,-0.119997784,0.0
0.24989866,-0.15393126,7.0
-0.30299038,0.22722462,10.0
0.6487622,0.18132485,10.0
0.2431002,-0.10194419,7.0
0.22964875,0.68978804,10.0
0.36287707,-0.19773273,6.0
0.3778747,0.050720245,9.0
0.7342905,0.192561,10.0
-0.113695115,0.4923751,10.0
0.6447533,0.1569809,10.0
-0.0054306705,-0.12950948,0.0
0.14096768,0.5245225,10.0
0.73403096,0.034190148,10.0
0.22745119,-0.29388553,4.0
0.35506436,0.055766016,9.0
0.70907587,0.288064,10.0
0.058939993,0.07276437,2.0
-0.43653333,0.016940983,10.0
0.51888037,0.34806395,10.0
-0.18832792,0.3990495,10.0
-0.1594788,-0.5621638,10.0
0.49822983,-0.14959362,6.0
0.19280171,0.02901003,5.0
-0.22156824,-0.37907135,10.0
-0.26825467,-0.3728185,10.0
-0.10092223,-0.5395652,10.0
-0.04299632,0.31278732,10.0
0.43759257,-0.16147129,6.0
-0.1470827,0.41758057,10.0
0.254479,-0.27513915,4.0
-0.27253348,0.36114484,10.0
-0.42070985,-0.28192514,10.0
-0.30623433,0.48530775,10.0
-0.017804999,0.4729418,10.0
0.60967946,0.20391169,10.0
0.89910716,0.013023021,10.0
0.18604304,-0.11933544,3.0
0.80062306,0.16173911,10.0
0.5617039,0.4866525,10.0
0.2896789,-0.047258765,8.0
0.078241855,-0.69961077,10.0
-0.49300626,-0.39018822,10.0
0.33584636,0.068147,7.0
0.070555896,-0.12100536,0.0
0.30848274,0.35733306,10.0
0.07177191,0.104664534,2.0
-0.18189748,0.38255712,10.0
0.40797263,-0.65558815,10.0
0.41461653,-0.6293132,10.0
0.4032352,-0.173395,6.0
0.21891263,-0.12961476,3.0
-0.42719075,-0.104602836,10.0
0.2818558,-0.063264,8.0
0.26862222,0.5924569,10.0
0.45220053,0.5365718,10.0
0.6557355,0.34852892,10.0
0.204226,0.0750515,5.0
-0.25182918,0.34261727,10.0
0.11076705,-0.095716506,0.0
0.44049886,-0.15731774,6.0
0.2961188,0.43016756,10.0
-0.13918453,-0.54394895,10.0
0.43627152,-0.1641159,6.0
-0.4286726,-0.29995835,10.0
0.6899595,-0.13890958,10.0
0.31313527,-0.1428852,7.0
0.21406557,0.083581775,5.0
0.36397964,-0.100373514,7.0
0.236236,-0.18999165,3.0
0.43973833,-0.17643824,6.0
-0.38928953,0.16309822,10.0
0.25802845,0.08834235,5.0
-0.0072770156,-0.0741598,0.0
-0.12166887,-0.5248809,10.0
0.3165711,-0.30984995,4.0
0.6698674,0.3391646,10.0
0.61562824,-0.6473504,10.0
-0.3556289,-0.13126326,10.0
0.06705006,0.10369229,2.0
0.24520041,-0.25526616,3.0
0.2464811,-0.1647327,3.0
0.35196155,0.052125394,9.0
0.07470068,-0.13366085,1.0
0.17966183,0.053748354,5.0
-0.0007585322,0.5584268,10.0
0.34934244,-0.07458261,8.0
0.19891894,0.0639921,5.0
0.2832708,-0.2911095,4.0
0.28561872,-0.64163107,10.0
0.276242,-0.29847896,4.0
0.26632303,0.08133629,5.0
0.61294967,0.51886773,10.0
0.348835,0.062030375,9.0
-0.4571087,-0.30825734,10.0
0.28434646,0.4230242,10.0
0.3771963,0.08025694,9.0
0.15945391,0.029058086,5.0
-0.2833408,-0.43715167,10.0
0.83284706,0.1978637,10.0
0.023392443,-0.6672678,10.0
0.20850758,-0.19928566,7.0
0.33760458,-0.050132856,8.0
0.61477965,0.36226466,10.0
-0.3294433,0.12565802,10.0
0.13801916,-0.1809037,1.0
-0.26086995,-0.49459118,10.0
0.7793652,-0.23160507,10.0
0.2949469,-0.39249888,10.0
0.23504534,0.1911791,5.0
-0.28288004,0.13591433,10.0
0.70918465,-0.14795299,10.0
-0.14467095,0.38238898,10.0
0.1991375,-0.2656529,4.0
0.3687045,0.078148335,9.0
0.16440417,0.028683068,5.0
0.6581753,-0.6872516,10.0
0.20316358,-0.021311937,1.0
0.39623415,0.62415403,10.0
0.30145666,-0.11274696,7.0
0.28060433,0.0839286,5.0
0.062002968,-0.114316255,0.0
-0.40505674,0.35335034,10.0
0.18965535,-0.29104668,4.0
0.1431091,-0.16233782,1.0
0.29412878,-0.19108516,7.0
0.18116117,0.1558063,5.0
0.26480556,-0.30430466,4.0
0.28161168,-0.30297083,4.0
0.39854664,-0.31795603,4.0
0.29052812,-0.1780455,7.0
-0.29994512,-0.03480649,10.0
0.34081656,0.556051,10.0
0.104210496,0.6363662,10.0
-0.13318342,0.10136241,10.0
0.074590534,0.06614488,2.0
-0.4384304,-0.03835985,10.0
0.0672917,-0.14221528,0.0
-0.23191293,-0.026577113,10.0
0.36697665,-0.0027709287,9.0
0.3417198,0.4407935,10.0
0.39290014,-0.1961852,6.0
0.35312086,0.033044517,9.0
-0.25480288,-0.27252078,10.0
0.95755684,0.07417926,10.0
0.59923255,0.37584472,10.0
0.5958371,-0.6957697,10.0
0.67256296,-0.5484533,10.0
0.7443598,0.24082619,10.0
0.80147356,0.33091596,10.0
-0.01686715,0.5659918,10.0
-0.31502843,-0.24218407,10.0
0.2073869,-0.10020499,7.0
-0.2205549,0.5016705,10.0
-0.11334033,-0.41631404,10.0
-0.22036771,-0.5892223,10.0
-0.37577823,0.021617504,10.0
0.0639188,0.049568415,2.0
0.081577,-0.09464367,1.0
0.18730296,-0.14438607,3.0
-0.115272075,0.26078457,10.0
0.88854164,0.19741875,10.0
-0.3861695,0.00876941,10.0
-0.4712226,-0.0071008187,10.0
0.81434166,-0.03366834,10.0
0.07346833,0.089233786,2.0
-0.19364987,0.15671629,10.0
0.9498806,0.17286754,10.0
0.6360594,0.34695452,10.0
0.7068059,-0.054175198,10.0
0.28369582,-0.29445654,4.0
0.54013515,-0.59160525,10.0
-0.3666821,0.012082251,10.0
0.046741758,-0.058365434,0.0
-0.118618116,-0.46677426,10.0
0.09809069,-0.16805933,1.0
0.12741388,-0.19754335,1.0
0.3842229,0.54001296,10.0
0.8934239,-0.007098971,10.0
-0.49178493,-0.037229955,10.0
0.30452034,-0.08938429,8.0
0.7013065,0.3169095,10.0
0.056114968,0.48741737,10.0
0.06792122,-0.13029906,0.0
0.4265762,-0.16226266,6.0
0.39785448,-0.17768067,6.0
-0.12874721,-0.7540236,10.0
0.38342232,0.06330478,9.0
0.027845722,-0.661514,10.0
-0.24755539,-0.3986391,10.0
0.10401684,-0.20416155,1.0
0.59357077,0.2805373,10.0
0.3774838,0.081750214,9.0
0.87998796,-0.06601247,10.0
0.21873222,0.62790096,10.0
0.05952969,0.084827006,2.0
0.08061714,0.076993555,2.0
-0.34680176,-0.33474445,10.0
0.20742626,-0.1323316,3.0
-0.46175176,-0.26920146,10.0
0.030722853,0.05193916,2.0
0.06481533,-0.12644869,0.0
0.043859117,0.081267506,2.0
0.38996,0.059845358,9.0
0.7874955,-0.035776734,10.0
0.40022135,-0.69244343,10.0
-0.40130764,0.17355052,10.0
0.12604454,-0.20616992,1.0
0.61138916,0.5771696,10.0
0.23723425,-0.07330425,7.0
0.004360687,0.5551494,10.0
0.086347446,-0.1042209,0.0
0.2575351,-0.81056035,10.0
-0.2206832,-0.45512784,10.0
0.30987027,-0.058920264,8.0
0.27629223,-0.16298608,3.0
0.069492206,0.06809661,2.0
0.3907449,-0.16697416,6.0
-0.07757026,0.38185486,10.0
0.28273177,-0.54085964,10.0
0.10706641,0.5277963,10.0
0.18716198,-0.17838885,3.0
0.30899,-0.22097442,7.0
0.02591646,-0.61038494,10.0
-0.21966,0.19041084,10.0
0.042001363,-0.10080013,0.0
0.3078162,-0.28794986,4.0
0.305405,-0.7065187,10.0
0.1735113,-0.14185974,3.0
0.09579229,-0.12514308,0.0
0.297497,-0.6127209,10.0
0.8310517,-0.50153476,10.0
0.04295778,-0.112787604,0.0
0.11930117,-0.460536,10.0
0.41025582,-0.16676137,6.0
0.7175281,0.02859685,10.0
0.16221043,-0.2182261,1.0
0.4668079,-0.20101467,6.0
-0.2961689,-0.18941638,10.0
-0.49585795,-0.115929574,10.0
0.24145456,-0.14886409,3.0
0.6954111,-0.6138977,10.0
0.11437956,-0.13388938,0.0
0.08371356,-0.21207541,1.0
0.016490553,-0.18834743,1.0
0.06894591,-0.13035515,0.0
-0.22766775,-0.54586524,10.0
0.79284966,-0.23255262,10.0
0.08404004,0.1275864,2.0
0.21178724,-0.09825654,7.0
0.19981724,-0.2500664,1.0
-0.32427493,-0.5308842,10.0
0.20332338,0.030407803,5.0
-0.20779194,-0.54246175,10.0
0.082412735,0.51713437,10.0
0.40279794,0.06202939,9.0
0.59015995,-0.48100874,10.0
0.22401509,-0.31791034,4.0
-0.2579654,-0.5250209,10.0
0.8429595,0.119591415,10.0
0.2488376,-0.165952,3.0
-0.41078153,-0.11102012,10.0
0.23453851,-0.10598193,7.0
0.025999036,-0.5760605,10.0
-0.47861075,-0.014085202,10.0
-0.36575943,0.22560093,10.0
-0.14647256,-0.5406976,10.0
0.44925776,-0.12209295,6.0
0.44487774,-0.15821166,6.0
-0.042424653,-0.5475058,10.0
0.022860106,0.33992398,10.0
0.12373601,0.62975246,10.0
-0.14386947,-0.39769524,10.0
0.35819778,-0.028713567,7.0
0.2031045,-0.18371132,3.0
-0.41313338,-0.109068096,10.0
0.403821,-0.010370342,9.0
0.39236912,0.5739221,10.0
0.24343468,0.04059294,5.0
0.028480913,0.07997778,2.0
0.10309334,0.5401506,10.0
-0.10365991,-0.80116826,10.0
-0.20836787,-0.28454524,10.0
-0.3108884,0.031960145,10.0
0.8878526,-0.42966205,10.0
0.2375764,0.121815816,5.0
0.4090969,0.015238138,9.0
0.22934599,-0.16624391,7.0
-0.14846545,0.48506963,10.0
0.096420266,-0.14599745,1.0
0.16878186,0.0439156,5.0
0.55176467,0.3727479,10.0
0.83360505,0.029087948,10.0
-0.3495297,-0.24725169,10.0
0.1131278,0.5555698,10.0
0.17764218,0.44786575,10.0
-0.43416494,0.16402927,10.0
-0.19092971,-0.41134852,10.0
0.24130215,-0.15703115,3.0
-0.22423737,-0.481267,10.0
-0.3634924,0.17308778,10.0
0.39478505,-0.18192852,6.0
-0.40437803,0.36343992,10.0
0.2501718,0.10989718,5.0
0.44459268,-0.15045206,6.0
-0.39710313,-0.31324178,10.0
0.38759494,-0.17966102,6.0
0.5812971,0.45725045,10.0
0.18050724,0.5760835,10.0
0.40867504,-0.17620152,6.0
0.3036952,-0.044072926,8.0
0.2100304,0.57061166,10.0
0.36522573,-0.06459275,8.0
0.64759505,0.31619185,10.0
0.39363194,0.022451134,9.0
0.58332425,0.40312806,10.0
0.018538382,-0.22297676,1.0
0.0932692,0.04976116,5.0
0.18759896,0.56072944,10.0
0.3974614,-0.20967522,6.0
0.071724325,0.0410479,2.0
0.06366393,-0.09104207,0.0
0.53076077,-0.53408897,10.0
0.50056654,0.5367857,10.0
-0.2138363,-0.034570336,10.0
0.41776073,0.5212055,10.0
0.26731434,-0.10745621,7.0
0.21260288,0.05972667,5.0
-0.2865131,0.1698499,10.0
0.08225568,0.12300259,2.0
0.4221644,-0.16858874,6.0
0.06381147,-0.098376885,1.0
-0.11665228,-0.49957895,10.0
0.13797899,0.4839251,10.0
0.081069365,0.11112782,2.0
0.33755943,-0.01669143,8.0
0.3125815,0.0038772244,8.0
0.39103913,0.45964542,10.0
0.24055226,-0.049717367,7.0
0.29352817,-0.57576865,10.0
-0.35960177,-0.2652536,10.0
0.22291659,-0.14528966,7.0
0.8175598,0.11189829,10.0
0.1683032,-0.08156759,7.0
-0.4602203,-0.22341797,10.0
0.14274737,-0.12895189,1.0
0.073913276,-0.0895758,0.0
0.33906984,-0.3302226,4.0
-0.5145078,-0.03905022,10.0
-0.43614772,0.028768213,10.0
-0.36391446,0.014190765,10.0
-0.29482716,-0.407206,10.0
0.226536,-0.32395077,4.0
-0.24550134,0.49997538,10.0
0.19246848,0.088697314,5.0
0.562192,0.35712147,10.0
-0.23861106,-0.5726162,10.0
0.16211298,0.09209424,5.0
0.2051332,-0.1349271,3.0
0.5505702,0.3336953,10.0
0.03385314,-0.09542021,0.0
0.339082,-0.08386479,7.0
0.123783424,0.12780553,2.0
0.31831047,-0.13429959,7.0
-0.27973184,-0.28212517,10.0
-0.004577595,-0.60364556,10.0
0.19138642,-0.60527664,10.0
0.71226406,0.15888643,10.0
0.70263493,-0.4480373,10.0
0.1872405,0.5728732,10.0
-0.22696659,0.45562077,10.0
0.2515283,-0.1424475,3.0
-0.17624561,-0.43646044,10.0
-0.35279474,-0.39809644,10.0
0.2400513,-0.1518555,3.0
0.20935449,-0.3018845,4.0
-0.11436851,0.34508955,10.0
0.07921026,0.08178657,2.0
-0.28270435,0.17657784,10.0
0.41284183,0.06974149,9.0
0.41728762,-0.19361156,6.0
0.27930537,-0.15285602,7.0
0.08843464,-0.12079863,1.0
0.33779204,-0.8073511,10.0
0.49433428,-0.15314332,6.0
0.07496643,0.09994167,2.0
0.075018704,0.11572015,2.0
0.14182656,-0.62750024,10.0
0.26075813,-0.13907862,3.0
0.21478829,0.05808884,5.0
0.27607587,-0.2870782,4.0
-0.25605568,-0.5291263,10.0
0.14339451,0.5834678,10.0
0.08116278,-0.1076612,0.0
0.4976495,-0.56394106,10.0
0.28139833,-0.101431,7.0
-0.23729075,0.05959037,10.0
0.18074392,-0.1764834,1.0
0.08215454,0.0981873,2.0
-0.41065654,-0.31179994,10.0
0.1992428,0.05875857,5.0
0.72579235,-0.4831735,10.0
0.2721875,-0.18935621,7.0
0.07243195,0.11034718,2.0
0.11996045,-0.22708997,1.0
0.13470261,0.6997311,10.0
0.14405271,0.10893622,5.0
0.24750511,-0.32302496,4.0
0.22100368,-0.15811065,3.0
0.35837018,0.45921475,10.0
0.16899125,0.042200834,2.0
-0.20294237,0.57121694,10.0
0.22297409,-0.2929178,4.0
0.36721426,0.5776465,10.0
-0.112936184,-0.6631451,10.0
-0.31650198,0.38054454,10.0
0.22068806,-0.06254734,7.0
0.7459704,-0.47554475,10.0
-0.48481932,-0.08888769,10.0
-0.37301752,-0.118165985,10.0
0.6291386,0.30340385,10.0
-0.38522434,-0.09048709,10.0
-0.45330536,0.16417688,10.0
0.73352355,0.3794256,10.0
0.5313789,-0.5623519,10.0
0.60146314,-0.4471788,10.0
0.04525007,-0.03570509,1.0
-0.16887169,-0.30304626,10.0
0.015952062,0.51198727,10.0
0.113994576,-0.07013337,1.0
0.9267052,-0.269934,10.0
0.19335572,-0.1494421,3.0
0.2897796,-0.047198936,8.0
0.14168584,0.07686925,2.0
0.026387908,-0.08904132,0.0
0.6162855,0.4291491,10.0
-0.40141946,-0.48233065,10.0
0.0033645092,0.41359144,10.0
0.09795969,-0.02977666,2.0
0.45133692,0.25182074,10.0
0.07094276,-0.121591926,0.0
-0.11381701,0.45161027,10.0
0.39323688,0.060706675,9.0
-0.3123963,0.3574951,10.0
-0.1327996,0.12845391,10.0
-0.27174556,-0.24488029,10.0
-0.5505856,-0.0061460417,10.0
0.07587833,-0.121518105,0.0
-0.3171453,-0.40037447,10.0
0.40776107,0.02970958,9.0
0.6276181,0.3557591,10.0
0.095806666,0.38337928,10.0
0.11868216,-0.7867927,10.0
0.07193847,-0.18490782,1.0
0.3948949,0.5990698,10.0
0.044997443,-0.099980325,0.0
0.27560392,-0.06481697,8.0
-0.33433306,-0.38481203,10.0
0.28775418,-0.11500428,7.0
0.1715453,-0.13577075,3.0
0.04574428,0.05891961,2.0
-0.24041125,0.4208568,10.0
0.22777319,-0.7409542,10.0
0.2282753,-0.24109463,3.0
0.14028518,0.6274812,10.0
-0.23880002,0.4613562,10.0
0.5566657,-0.25020418,10.0
-0.23347752,0.31555682,10.0
0.26791516,0.14715223,5.0
-0.21689695,0.19051987,10.0
0.35509062,-0.1179892,8.0
0.35950625,0.3048642,10.0
0.5709072,0.28307736,10.0
0.10595888,0.42695606,10.0
0.22436728,-0.29365692,4.0
0.13849066,-0.16773081,1.0
-0.37634397,-0.16208194,10.0
0.055235054,-0.11927,1.0
0.5478751,0.2903375,10.0
0.11060566,-0.2180098,1.0
0.43923226,-0.16576184,6.0
-0.42523032,-0.16428494,10.0
0.07341241,0.10586059,2.0
0.58631045,-0.69277996,10.0
0.17868638,0.5076248,10.0
0.39608926,-0.21895556,6.0
-0.4872049,-0.18912444,10.0
0.15020292,0.5765682,10.0
0.46917534,0.48794472,10.0
0.9278952,-0.26692078,10.0
0.22059368,-0.16140929,3.0
0.24461623,-0.093784705,7.0
0.2508538,-0.13107389,3.0
0.23664244,-0.28739244,4.0
0.29836133,-0.12692174,7.0
0.2406338,-0.22009856,1.0
0.4396445,-0.41148603,10.0
0.105000764,0.11783734,2.0
-0.089713566,0.2453149,10.0
0.06854956,0.10842219,2.0
-0.52236664,-0.39052415,10.0
0.28929505,-0.121898174,3.0
0.3779039,-0.015301151,7.0
0.23723204,-0.04012716,8.0
0.4542049,-0.23211314,6.0
0.2313371,-0.30278736,4.0
0.74193597,0.45556402,10.0
-0.21734782,-0.34794533,10.0
0.43441916,-0.16459846,6.0
0.5040246,0.47438818,10.0
0.3162106,-0.12816572,7.0
0.17902075,0.09312461,5.0
-0.11852364,0.4546024,10.0
0.61793643,-0.5152903,10.0
0.18719195,-0.12939581,3.0
-0.18784077,-0.56795144,10.0
0.15659185,-0.7346476,10.0
0.21391864,-0.14994052,7.0
0.039839763,-0.13318117,0.0
0.1727743,0.4679555,10.0
0.38035747,-0.5259703,10.0
-0.43181878,-0.22437137,10.0
-0.3169288,-0.5149318,10.0
0.73697793,0.32086587,10.0
0.17384848,-0.13421716,3.0
0.4688965,-0.8572311,10.0
0.35633603,0.09132853,9.0
-0.40711194,-0.21671891,10.0
0.0919307,0.5413093,10.0
-0.25786954,-0.12776193,10.0
0.2890062,-0.03612563,8.0
0.39236474,0.028615775,9.0
-0.32037315,0.058072224,10.0
0.17915009,0.05277963,5.0
0.13100521,-0.4700178,10.0
0.38786665,0.040573537,9.0
0.34783015,-0.21143179,6.0
0.07538657,-0.1281258,0.0
0.095477015,-0.14511362,1.0
-0.26154813,0.30308983,10.0
0.28075445,-0.318869,4.0
0.08523141,0.6450605,10.0
0.43208304,0.020207496,9.0
0.3942901,-0.00604832,9.0
-0.088107035,-0.43363827,10.0
0.3018292,-0.29575145,4.0
-0.43222874,0.03421378,10.0
-0.4297433,0.05500096,10.0
0.2198524,0.05777116,5.0
0.2977812,-0.30501664,4.0
-0.29131302,-0.25065106,10.0
-0.48303425,0.077836424,10.0
0.3217527,-0.094456166,7.0
-0.33013105,-0.37622234,10.0
0.32779765,0.63068324,10.0
0.28136215,0.5251972,10.0
0.10008628,-0.12933701,1.0
0.34918982,0.055817306,9.0
0.102728814,0.012039842,2.0
0.79616845,0.2387191,10.0
-0.4193675,-0.18415448,10.0
0.17673469,-0.26462507,4.0
-0.1119545,-0.12665159,10.0
0.23180056,-0.3093567,4.0
-0.17685735,-0.5864927,10.0
0.20281112,0.0755344,5.0
-0.43543714,-0.27170652,10.0
-0.5050312,-0.13580331,10.0
-0.4175176,0.26249358,10.0
0.30600646,0.060285285,5.0
0.3889935,0.47567034,10.0
-0.37165293,0.34136033,10.0
0.71701634,0.41251597,10.0
0.32218152,-0.0730049,8.0
0.016762156,-0.637268,10.0
0.22239979,-0.70188266,10.0
-0.42442554,-0.30687672,10.0
-0.2228582,-0.40294975,10.0
0.3314568,0.5030492,10.0
0.082756385,0.009536149,1.0
0.4009658,0.063325614,9.0
0.8028907,-0.18441465,10.0
0.19776274,-0.29793644,4.0
-0.4067154,-0.038448766,10.0
0.31471086,-0.0584774,8.0
-0.5048183,-0.008815346,10.0
0.054289203,-0.084432006,0.0
0.2735652,-0.2797736,4.0
0.45431012,0.6906847,10.0
-0.22575335,0.28947634,10.0
-0.14153825,-0.6005033,10.0
0.23650588,-0.13768476,3.0
-0.16190994,0.4274032,10.0
0.13100956,-0.21207869,1.0
0.09403553,-0.14305118,1.0
-0.15382175,0.48270684,10.0
0.1692801,-0.1529852,1.0
0.23370993,-0.297059,4.0
0.05656804,-0.09098625,0.0
-0.3278674,-0.317572,10.0
0.09435873,-0.12596191,1.0
0.54187375,-0.54240334,10.0
0.7833221,-0.5489899,10.0
0.24414015,-0.2975527,4.0
0.240398,0.5970958,10.0
0.4727379,-0.13283548,6.0
0.100285254,0.10129699,2.0
0.30940956,-0.118358284,7.0
0.7695984,-0.41100687,10.0
0.23472486,-0.29659158,4.0
-0.39280194,-0.120658815,10.0
-0.2058037,0.014754431,10.0
0.030252926,-0.11186704,0.0
0.21330205,0.10234167,5.0
0.54869664,0.3324977,10.0
0.36991113,0.47910985,10.0
-0.33071566,-0.30472592,10.0
0.35766274,0.072708204,5.0
0.14342839,-0.11798169,1.0
0.2852062,0.61283046,10.0
-0.2399992,-0.63833994,10.0
-0.35497403,-0.29476908,10.0
-0.338695,0.18013063,10.0
0.21570064,-0.6167932,10.0
0.08152646,0.11321005,2.0
0.84516335,0.20121595,10.0
0.22441196,-0.06855543,7.0
0.07347414,-0.18207696,1.0
0.24691994,-0.07671708,3.0
0.61852914,0.27701908,10.0
0.8474082,0.30233395,10.0
0.08647729,0.122822165,2.0
0.04419188,-0.021623788,2.0
0.23192562,-0.113649294,7.0
0.024943816,-0.11156988,0.0
0.6220257,0.39366853,10.0
0.67562747,-0.53183764,10.0
0.7849102,-0.5660958,10.0
0.2418812,-0.32991946,4.0
-0.47491997,-0.17125222,10.0
0.34190077,-0.10016769,8.0
0.6560167,-0.33785433,10.0
0.42657125,-0.16833073,6.0
0.025516074,-0.13537294,0.0
0.8166315,-0.31528485,10.0
0.3355999,-0.14666855,8.0
0.33481577,-0.5214808,10.0
0.6716918,-0.781279,10.0
-0.0010928127,-0.12755406,0.0
0.23353593,-0.2839646,4.0
0.37909585,0.021834226,9.0
0.50381994,0.425759,10.0
-0.07079783,0.36010706,10.0
0.11926023,-5.0408795e-05,5.0
0.6984106,0.31103998,10.0
0.1478655,0.787795,10.0
0.29879615,0.6653325,10.0
0.760534,0.017103152,10.0
0.20700912,-0.15967909,3.0
0.08140034,0.091436625,2.0
0.71729755,0.22032407,10.0
0.2185285,0.6495598,10.0
0.75275004,0.19286409,10.0
0.83337325,0.067848206,10.0
0.37673813,-0.17920378,6.0
0.20850137,-0.5690009,10.0
