0.6786769,0.31132284,8.0
-0.8550175,-0.27687278,10.0
0.22212848,-0.52868783,10.0
-0.34384876,-0.4738624,10.0
-0.0932411,0.43130684,10.0
-0.66654,0.14709827,10.0
0.5256462,-0.25897822,3.0
-0.67080927,1.0193017,10.0
-0.1562837,-0.41033614,10.0
0.7897253,-0.0018443328,9.0
-1.2749208,-0.555758,10.0
0.28610548,-0.94062555,4.0
0.2564228,-0.90374875,4.0
0.24392447,-0.3813229,10.0
0.7412368,0.34094936,8.0
-0.8935698,-0.74322546,10.0
0.67771107,0.30427328,8.0
0.39462954,0.3828092,2.0
0.123511806,-0.15435061,0.0
-0.3044947,-0.021930212,10.0
-0.12869217,1.069382,10.0
-0.75089455,-0.792892,10.0
-1.0401955,-1.2059368,10.0
-1.3219059,-1.0560191,10.0
0.42573798,0.40864083,2.0
-1.11066,-0.54153425,10.0
0.08368123,-0.16272491,0.0
0.54754853,-0.57375157,6.0
0.12073377,-0.19468749,10.0
-0.7985183,-1.2193766,10.0
-0.43805182,0.50611615,10.0
-0.2175835,0.3503038,10.0
-1.3849281,0.95671344,10.0
-1.0866054,0.790863,10.0
0.26635718,-0.8785525,4.0
0.09753619,-0.15819281,0.0
0.31444556,0.053134315,7.0
-1.5600264,0.1670995,10.0
-0.2154288,0.20735478,10.0
0.2946115,0.029955951,7.0
-1.5143579,0.8340608,10.0
0.5758009,-0.5674855,6.0
0.7910472,0.016429683,9.0
-1.5060976,-0.28091985,10.0
-0.3941677,-0.06311733,10.0
0.054435197,-0.35812268,10.0
0.13312772,-0.16827682,0.0
-0.8743979,0.2302189,10.0
-0.29144758,0.25416192,10.0
0.25061095,-0.89212704,4.0
0.8053533,-0.00015247727,9.0
-1.377763,-0.8598749,10.0
0.4183821,0.39677662,2.0
-1.2853973,0.8263458,10.0
-1.0435672,-1.2822789,10.0
-0.3788762,0.04157258,10.0
-0.767106,-1.4632834,10.0
0.56349844,-0.62134206,6.0
0.2630221,0.7024874,5.0
-0.77515876,-0.2721226,10.0
-1.3330258,-0.8116076,10.0
-0.88017476,-0.6546713,10.0
-0.72919023,-0.009682157,10.0
0.617779,-0.6229018,6.0
-0.65816003,-0.24457215,10.0
0.25405627,-0.9880996,4.0
-0.090949565,0.19300388,10.0
-1.4588023,0.64713335,10.0
-1.5077374,0.75324476,10.0
-1.1429551,-0.095459186,10.0
0.10558415,0.047023706,10.0
-1.0522587,0.33201066,10.0
0.4898383,-0.26157862,3.0
0.0004489111,0.082163535,10.0
-0.6963372,-0.21368708,10.0
0.7232381,0.33037248,8.0
-1.0681462,-1.1319435,10.0
-1.3070922,-0.78608567,10.0
0.2817597,0.01801542,7.0
0.10416177,-0.17532554,0.0
-1.1341426,0.58478814,10.0
0.3839657,0.37441966,2.0
-0.121541336,0.709654,10.0
-0.366562,-0.061404068,10.0
-0.812726,-0.17813306,10.0
0.5963721,-0.56151056,6.0
0.51366824,-0.25042439,3.0
-1.070914,0.33023697,10.0
0.7422464,0.34827602,8.0
-0.069026396,0.9691708,10.0
-0.4279832,-0.031137617,10.0
-0.20078807,-0.059881978,10.0
0.31025517,0.7774374,5.0
-1.0165204,0.3965826,10.0
0.086800285,-0.16135094,0.0
0.5938029,-0.5713554,6.0
-0.31207627,0.94352365,10.0
-0.9188844,-0.5498441,10.0
0.5681851,-0.59751177,6.0
-1.1086373,-0.27695268,10.0
0.54913294,0.33220688,10.0
0.31681454,0.025168084,7.0
0.27563596,0.9255886,5.0
0.29968116,0.030192643,7.0
0.55488026,-0.25783208,3.0
0.5514535,-0.56779057,6.0
-1.6112746,-0.2274383,10.0
0.3044799,0.7822311,5.0
0.13869493,-0.16959825,0.0
-0.05194938,0.3402478,10.0
0.29000258,-0.8545518,4.0
-0.70856166,-0.7934819,10.0
-0.6657502,-0.43863198,10.0
-0.9054307,0.14670661,10.0
0.43146402,0.43706518,2.0
0.5688013,-0.2567901,3.0
0.5453975,-0.24867181,3.0
0.82774514,0.01571582,9.0
0.013656796,-0.618595,1.0
0.2819208,0.7522341,5.0
-0.29109162,0.47869638,10.0
0.6414225,0.2858049,8.0
0.31553152,0.762195,5.0
0.22787862,-0.93357134,4.0
-0.7298653,-0.45970514,10.0
0.25311407,-0.8410107,4.0
0.27787316,0.7967566,5.0
-1.4297805,0.8871088,10.0
0.8923583,0.023599429,9.0
-0.8064344,0.2999386,10.0
-1.2398386,1.249799,10.0
0.83162075,0.013804457,9.0
0.27373266,0.6812498,5.0
-0.6447635,-0.23268938,10.0
-0.3762385,1.2811409,10.0
-0.38279793,-0.84986997,10.0
0.3084169,0.027377466,7.0
0.7413916,0.34412134,8.0
-1.1952989,0.45816934,10.0
-0.395765,-0.5409122,10.0
0.022994615,-0.58396226,1.0
-1.731426,-1.0345867,10.0
0.09551242,-0.06487102,10.0
-0.3266631,-0.29603332,10.0
0.26275492,0.8660913,5.0
0.08950047,-0.08493548,10.0
-0.54148203,0.2434516,10.0
-0.018607937,0.36208713,10.0
0.24620737,-0.93084514,4.0
0.82228696,0.0065172752,9.0
0.25785476,0.9358536,5.0
0.09283309,-0.54594034,10.0
-0.0072574983,-0.57846636,1.0
-0.888941,1.1335322,10.0
0.30306193,0.0402762,7.0
0.26418322,0.76409054,5.0
0.11548494,-0.18016501,0.0
-0.99229646,-0.15641585,10.0
0.25527275,-0.85530597,4.0
0.0027415608,-0.50294554,1.0
0.3144495,0.03128177,7.0
0.2585076,0.81342745,5.0
0.28595102,-0.8250499,4.0
0.1887023,-1.1034629,4.0
0.19992988,-0.9776356,4.0
0.29237846,0.02582562,7.0
-0.43202436,0.92402184,10.0
-0.7073824,-0.37653044,10.0
-1.4502251,0.08795933,10.0
0.34898102,-0.3909752,10.0
0.4230195,0.4068103,2.0
-1.0139542,-0.31806806,10.0
0.10599434,-0.16152388,0.0
-0.075456105,0.41347,10.0
0.82114404,0.022041952,9.0
0.04048152,-0.54674697,10.0
0.5953289,-0.6127363,6.0
0.84158206,0.02104043,9.0
-0.26886454,-0.5314249,10.0
-2.0425916,0.8743217,10.0
-0.69165766,0.934922,10.0
-0.4698497,-0.2032851,10.0
-0.24454117,-0.49099955,10.0
-0.28158447,0.38203254,10.0
-0.8969709,1.1657381,10.0
-0.19880626,0.6730406,10.0
-0.96377623,-0.7839665,10.0
0.30375057,0.026201783,7.0
-0.7432329,0.47570172,10.0
-0.161901,-0.16177897,10.0
-1.7531874,-1.656359,10.0
-2.0754852,-0.61380476,10.0
0.38549745,0.36404443,2.0
-0.011091932,-0.57879025,1.0
0.49572945,-0.24823321,3.0
-0.830189,0.13652387,10.0
-0.5173814,0.26977944,10.0
-0.5211651,-0.013180428,10.0
-2.5301683,0.63501465,10.0
-0.13436641,-0.19786133,10.0
0.41420454,0.40349957,2.0
-0.7072351,-0.9099044,10.0
-0.5801698,1.0967927,10.0
-1.0357141,1.3436006,10.0
0.18484937,-0.026043536,10.0
0.22674508,-0.9808526,4.0
-0.26507062,-0.843867,10.0
-0.20278154,0.40310368,10.0
0.13513337,-0.17631948,0.0
-0.5415275,0.23506373,10.0
0.013438632,-0.6026941,1.0
-0.025549334,-0.6348112,1.0
-0.50615895,0.17138034,10.0
0.24683596,-0.2404783,10.0
-0.97734535,0.13607523,10.0
0.7489839,0.35023406,8.0
-0.5067974,1.3014915,10.0
-1.5251325,0.71202266,10.0
0.11700015,-0.14329714,0.0
0.5868548,-0.5489584,6.0
0.6265665,-0.5978686,6.0
-1.6710455,-1.1004992,10.0
0.773943,0.0077716475,9.0
-0.73526704,-0.75543296,10.0
-0.36288083,-0.011765734,10.0
-0.018992972,-0.66986537,1.0
-0.8975479,-0.27482948,10.0
0.7573488,0.004315323,9.0
0.092499375,0.22941808,10.0
-0.6113112,0.54210585,10.0
0.33748084,0.32511038,2.0
0.33838576,0.32991886,2.0
-0.5961304,-0.290166,10.0
0.52547556,-0.26104233,3.0
-0.7181708,0.04943917,10.0
0.4324098,0.4283497,2.0
0.15339097,-0.16912991,0.0
0.40829742,0.39111248,2.0
0.861884,0.023168227,9.0
-0.5057972,0.3256014,10.0
-0.96639526,0.03202737,10.0
-0.6143124,-0.07027563,10.0
-0.014661501,-0.633052,1.0
-0.52350676,0.09064207,10.0
0.30111417,0.027620675,7.0
-0.7661054,-0.36462364,10.0
0.11048278,-0.15979458,0.0
-1.5274372,-0.6528564,10.0
-0.16286178,-0.13767147,10.0
0.70396054,0.33347487,8.0
0.5593482,-0.26603407,3.0
0.38608432,0.3823308,2.0
0.59079444,-0.59005535,6.0
-1.9725974,0.7623536,10.0
-0.6120539,-0.34145853,10.0
0.16285463,-0.435574,10.0
0.4980511,-0.25297037,3.0
0.2930245,0.022738582,7.0
-0.0043721492,-0.08566306,10.0
-0.3199149,0.07483675,10.0
0.09692973,-0.14831266,0.0
0.2601366,-0.931187,4.0
-0.96335477,-0.330343,10.0
0.49966738,-0.23746921,3.0
0.108024344,-0.15040207,0.0
-0.1077739,0.26280847,10.0
-0.4760843,-0.49942878,10.0
0.12892485,-0.16439809,0.0
0.5608569,-0.067020446,10.0
0.5967972,-0.60550386,6.0
0.36057246,-0.1716982,10.0
-0.005822874,-0.5898079,1.0
0.61477107,-0.5918516,6.0
-0.8010951,0.41249532,10.0
-1.0366993,-1.0718813,10.0
0.5471836,-0.2657577,3.0
-0.5499924,-1.0494221,10.0
0.086906075,-0.14146632,0.0
0.011308973,-0.62394947,1.0
-0.019457236,-0.6275112,1.0
0.10200803,-0.1563719,0.0
-1.7101015,-0.15480441,10.0
-0.06772417,-0.45118785,10.0
0.4539958,0.44630587,2.0
0.29932928,0.020687187,7.0
-0.04406096,-0.66367555,1.0
-1.5940654,-1.3917857,10.0
0.28112078,0.68392515,5.0
-0.50407696,-0.3496788,10.0
-1.8084652,0.59141946,10.0
0.8051884,0.018280251,9.0
-0.6058104,-0.054888137,10.0
0.20329995,-0.9882516,4.0
-1.6570786,-0.79786575,10.0
0.38558674,-0.11099741,10.0
0.5133898,-0.26872316,3.0
-0.096258834,-0.11312964,10.0
0.3288921,0.04264118,7.0
-0.18172574,-0.28502506,10.0
-1.469713,-0.31270984,10.0
-0.70483243,-1.0145767,10.0
-1.4440366,-0.8100674,10.0
0.5585403,-0.5734924,6.0
0.5967952,-0.6223928,6.0
0.04267618,-0.27442917,10.0
-0.4341524,0.33757645,10.0
-0.9136361,0.69330966,10.0
-0.938393,0.002850956,10.0
0.30936253,0.021344269,7.0
0.5399069,-0.26408005,3.0
-1.6128485,-1.1275511,10.0
0.85422987,0.036153898,9.0
-0.1537943,0.8354791,10.0
0.26129818,0.70564187,5.0
0.42897213,0.4155494,2.0
-1.039258,-0.25146273,10.0
-1.7732791,0.4220796,10.0
-1.1153772,-0.43902352,10.0
-0.16228253,-0.3019916,10.0
-1.7770826,-0.2512697,10.0
0.26143822,0.7561812,5.0
0.8774775,0.023421971,9.0
0.26448643,0.013063853,7.0
-0.93449104,-0.3443994,10.0
-0.0063556465,-0.63892514,1.0
0.29370975,0.79868317,5.0
-0.097308606,0.7460275,10.0
-0.26215994,0.2903068,10.0
0.11055744,-0.7216921,10.0
-0.34032285,0.5503101,10.0
-0.9482803,-0.3357653,10.0
-0.613469,-0.29033807,10.0
0.13692434,-0.5091446,10.0
0.50521004,-0.25699532,3.0
-0.94483757,-0.28013033,10.0
-0.9605129,-0.0753934,10.0
0.57927394,-0.56093454,6.0
-1.1071495,0.84737444,10.0
0.25137657,0.8255715,5.0
0.59436715,-0.61448824,6.0
-0.5346551,0.47283444,10.0
0.5846802,-0.6008562,6.0
-0.7664992,0.05377852,10.0
-0.987088,-0.29408324,10.0
0.6275891,-0.59370494,6.0
0.6788019,0.3163512,8.0
-0.79450595,0.8310896,10.0
0.75856704,0.33924875,8.0
-1.4300237,0.41485688,10.0
0.8340021,0.021471357,9.0
-0.15723975,-0.053413298,10.0
0.015650101,-0.6003932,1.0
0.29247048,0.7753491,5.0
-1.0984681,0.94188833,10.0
0.5722669,-0.5596681,6.0
0.3972196,0.37593728,2.0
0.13865554,-0.1769765,0.0
-0.65686095,-1.1618109,10.0
-0.6993201,0.56940967,10.0
-1.0551462,1.1689441,10.0
-0.47568738,-0.7357175,10.0
0.2992046,0.028587276,7.0
0.28013963,0.75013465,5.0
-0.44148874,-0.9462258,10.0
0.42753822,0.42843524,2.0
0.63252544,-0.5891404,6.0
0.00393536,-0.6204126,1.0
-0.28689831,0.08990397,10.0
-0.08960473,0.33895624,10.0
0.38008025,0.3647301,2.0
0.6839244,0.30141014,8.0
0.7651146,0.34943768,8.0
-0.29875767,0.8149684,10.0
0.32281315,0.035704024,7.0
-1.6055889,-0.98115635,10.0
-1.2998791,-0.8027496,10.0
0.324245,0.037100628,7.0
-1.4417548,-0.1819175,10.0
0.30975416,0.039320044,7.0
-0.943201,-0.47639346,10.0
0.012077586,-0.56500447,1.0
0.09709511,-0.15248445,0.0
0.27590504,-0.92083675,4.0
-0.27162212,-0.08727936,10.0
-0.59070665,0.84033674,10.0
-0.9047308,-0.86492527,10.0
-1.1459845,-0.02304631,10.0
0.18124159,-0.9390769,4.0
-1.555126,-0.13206786,10.0
0.28434402,0.7574606,5.0
-0.15271161,0.5638792,10.0
-2.0416596,0.046357043,10.0
0.2687233,0.6724662,5.0
0.5736982,-0.26004547,3.0
-1.0779114,0.30084804,10.0
0.12772994,-0.15834267,0.0
0.29245287,0.024791557,7.0
0.41394988,0.40790287,2.0
0.31734946,0.032402005,7.0
-0.8561027,0.21656905,10.0
-0.62611115,-0.623745,10.0
-1.355341,-1.584213,10.0
-0.24799486,0.7721371,10.0
-1.6706018,-0.14506675,10.0
-1.2154584,0.124396466,10.0
-0.85219103,1.1987525,10.0
0.51621354,-0.26018575,3.0
-1.0653602,-0.2928308,10.0
-0.37548515,0.23470291,10.0
0.54430974,-0.26033875,3.0
0.21832792,-0.9602268,4.0
-0.7320377,0.9133578,10.0
0.44769275,0.44344065,2.0
-0.6083323,-0.37382704,10.0
0.752981,0.04977981,9.0
0.5708066,-0.57072324,6.0
0.3224182,0.025282117,7.0
0.005201616,-0.57480025,1.0
-0.65536344,-0.5705328,10.0
0.6118701,-0.6208877,6.0
0.39894146,0.37177643,2.0
0.42299038,0.3954646,2.0
-0.97557575,-1.13698,10.0
0.58090734,-0.25002027,3.0
0.30461225,0.7237177,5.0
0.2725228,-0.99160695,4.0
-0.94602734,-0.3916065,10.0
-0.30041602,-0.15085639,10.0
0.08873606,-0.13936202,0.0
-1.0559349,-1.1422133,10.0
0.30778265,0.0052572517,7.0
0.028974656,0.16762143,10.0
0.0040104543,-0.5730817,1.0
0.37821788,0.36861053,2.0
-0.7674706,-0.54137754,10.0
0.27521232,0.69584876,5.0
-0.18398552,0.47410926,10.0
0.28574353,0.040414166,7.0
0.38905555,0.36183035,2.0
0.0222,-0.60179466,1.0
-1.1943775,0.41876873,10.0
0.24523683,0.80094016,5.0
0.25616896,-0.9463797,4.0
0.5455507,-0.25711372,3.0
-1.0975847,1.5597644,10.0
0.45845827,0.44563097,2.0
-0.5556121,0.231725,10.0
0.27102017,-0.7834426,4.0
-0.9544756,1.1849899,10.0
-0.29195368,-1.0286064,10.0
-1.0854177,0.13354948,10.0
0.30009532,0.021774504,7.0
0.39113697,0.23801775,10.0
-0.62007916,-0.46895567,10.0
-0.27762985,-0.47891474,10.0
-0.6512691,0.53753465,10.0
-0.7909364,-1.0254712,10.0
-1.5306011,-0.9094865,10.0
-1.0144516,0.37879106,10.0
-1.2317805,-0.44271445,10.0
-0.66256785,-0.68359375,10.0
-0.002782877,-0.6041521,1.0
-0.4266006,-0.33288556,10.0
-0.91276014,0.35534424,10.0
-0.007059976,-0.5717145,1.0
-0.112218305,0.14589159,10.0
0.53529155,-0.25491813,3.0
0.69077545,0.29732618,8.0
0.38746783,0.39195752,2.0
0.12606086,-0.16065155,0.0
-0.7195879,0.23702422,10.0
-1.448204,-0.6600995,10.0
-0.8540832,0.84294474,10.0
0.38565552,0.37647313,2.0
0.3444486,-0.18093058,10.0
0.1239941,-0.17816028,0.0
-0.8209847,1.0514148,10.0
0.8260858,0.028320117,9.0
-0.69891626,0.36233914,10.0
-1.1626633,-0.21043903,10.0
0.17983976,0.24761021,10.0
-0.6149681,1.1144241,10.0
0.12776965,-0.15860218,0.0
0.25281483,-0.6003139,10.0
0.7905979,-0.010238775,9.0
-1.1617818,-0.2661582,10.0
-0.37639084,0.32637316,10.0
-0.08522239,0.056169786,10.0
0.005308055,-0.65835834,1.0
-0.41479927,0.77375525,10.0
0.10487054,-0.16489671,0.0
0.67696124,0.30855015,8.0
-0.010975181,0.69612163,10.0
0.29871958,0.017708737,7.0
0.5009383,-0.2597765,3.0
0.36208656,0.34070584,2.0
-1.612065,0.20926982,10.0
-1.1961147,-0.06498762,10.0
0.5402038,-0.25837076,3.0
-1.1115446,1.1205696,10.0
-0.898767,-0.46195185,10.0
0.43293393,0.25875887,10.0
-0.7889885,-0.6767881,10.0
0.2715474,0.9521234,5.0
-0.38361046,-1.0868443,10.0
0.7433132,0.3403018,8.0
0.27351588,-0.48392433,10.0
-0.33757856,0.12073277,10.0
-0.3415922,0.7985312,10.0
0.27219647,-0.91736233,4.0
0.008847595,-0.6335804,1.0
-1.1163967,-0.489629,10.0
-0.013872749,-0.6547574,1.0
0.37662143,0.6002294,10.0
-1.4963909e-05,-0.6205097,1.0
0.6085198,-0.6121075,6.0
-0.82508785,0.13273564,10.0
0.42519495,0.41324306,2.0
-0.54682446,-1.087207,10.0
-0.15820497,1.0381448,10.0
0.5752607,-0.5684768,6.0
-0.45945576,1.0452247,10.0
-1.3793712,0.3814333,10.0
-0.5045491,0.68084776,10.0
-0.40516198,-0.086867325,10.0
0.55259037,-0.25876805,3.0
0.3083398,0.021510893,7.0
0.49374563,-0.24236311,3.0
0.26053882,-0.9215459,4.0
0.2762571,0.019697856,7.0
-0.046338458,-0.68288267,1.0
-0.8567027,-0.13756835,10.0
0.3997074,0.3992768,2.0
-0.9131882,-0.5194309,10.0
0.404863,0.36908448,2.0
-1.7235749,-1.3086222,10.0
0.5243331,-0.25317693,3.0
0.3072473,0.029214596,7.0
0.64876187,0.28188205,8.0
0.5618559,-0.52436745,6.0
0.25520316,-0.7958639,4.0
-0.8223634,0.7856185,10.0
0.26594025,-0.46914867,10.0
0.48817855,-0.5680914,6.0
-0.83127797,1.3520542,10.0
0.30643472,0.03302134,7.0
0.33273572,0.7493797,5.0
-0.1434053,0.8726146,10.0
-0.73151886,-0.7584799,10.0
0.50683856,-0.2422762,3.0
-0.19119991,-0.86981976,10.0
-1.2554749,-0.44172975,10.0
0.30795643,0.017491503,7.0
0.098471016,-0.15967695,0.0
-1.5986745,0.060046144,10.0
-0.03189564,-0.008199641,10.0
-1.6090848,-0.1024022,10.0
-0.9345877,-0.9235225,10.0
-0.47969732,0.2530432,10.0
0.488585,-0.24826866,3.0
-1.0328355,-0.4146622,10.0
0.75862163,-0.0017400768,9.0
-0.6917013,1.0340787,10.0
-1.1819767,0.10020969,10.0
-1.22154,-0.19754325,10.0
0.7213746,0.3187255,8.0
0.81478894,0.018023526,9.0
-0.06413656,-0.51751626,10.0
0.28728563,0.7792505,5.0
-0.32906678,0.45117486,10.0
0.8086138,0.02360714,9.0
0.6061202,-0.564122,6.0
0.13226981,-0.15580437,0.0
0.019829582,-0.59139407,1.0
-1.7106276,0.29949328,10.0
0.27301335,-0.8492987,4.0
-1.6495597,-0.466045,10.0
0.86977947,0.017957566,9.0
0.848603,0.0153172305,9.0
0.10800047,0.099516526,10.0
0.26005608,-0.8951194,4.0
-0.3923101,0.73464817,10.0
-1.4230883,1.4382898,10.0
0.32888007,0.8028135,5.0
0.26978064,-0.92248535,4.0
-1.1372862,0.55630183,10.0
-1.0625024,-0.7011773,10.0
0.27694857,0.024165554,7.0
-1.9205298,-0.29669794,10.0
-0.1361114,0.8170663,10.0
-1.0196998,-0.05971273,10.0
0.0064413254,-0.59496844,1.0
0.8487749,0.024548022,9.0
0.43235618,0.42794564,2.0
-0.15394174,-0.11688445,10.0
-1.2915822,-0.5417089,10.0
0.22761573,-0.90835524,4.0
-1.1255479,0.26908687,10.0
0.26504225,-0.93158334,4.0
-1.4153802,-0.54963344,10.0
0.31389457,0.7727425,5.0
-0.81929076,0.23554781,10.0
-1.1297044,-0.6405511,10.0
-1.5380716,-0.22572273,10.0
0.33085465,0.7809865,5.0
-0.001470813,0.29731953,10.0
-1.3591919,-0.07091551,10.0
-0.8009608,-0.0010448929,10.0
0.64574915,0.30814224,8.0
-0.8136389,-0.4579855,10.0
-0.49576277,-0.13639617,10.0
-0.90006036,0.49362183,10.0
-1.1423264,0.8327995,10.0
-1.3073256,-0.04844027,10.0
-0.0017370725,-0.6019801,1.0
0.8439637,0.016549913,9.0
0.6788785,-0.31619817,10.0
0.25268513,-0.8137547,4.0
-1.4744865,-1.1400276,10.0
0.6675317,0.3177021,8.0
-1.1977757,0.04434798,10.0
0.08257498,-0.15685377,0.0
0.25586784,-0.98066205,4.0
-1.5234848,1.853603,10.0
-0.14901789,0.17584044,10.0
-1.8871559,-0.7314615,10.0
0.53809917,-0.25384626,3.0
-0.7179146,-0.13572818,10.0
-0.0020540725,-0.56630033,1.0
-0.011898308,-0.6332066,1.0
-1.3164018,0.7714833,10.0
-0.006098136,-0.5813432,1.0
0.20106675,-0.99860096,4.0
0.12987442,-0.17101282,0.0
-0.14969248,-0.25510854,10.0
-0.00041730644,-0.5940823,1.0
-0.018742532,-0.1717897,10.0
0.31364548,-0.18018985,10.0
0.2499687,-0.8462734,4.0
-0.9914392,0.38065708,10.0
0.5475888,-0.5703145,6.0
0.40927255,0.38389054,2.0
0.3367448,0.027621515,7.0
-0.00169824,0.37562826,10.0
0.20513557,-1.0197141,4.0
-0.7648186,-0.1850343,10.0
-0.3083788,-0.48336563,10.0
0.12414361,-0.17925373,0.0
0.2860148,0.8098534,5.0
0.2987808,0.40886524,10.0
-1.1814768,-0.9180354,10.0
-0.25965855,-0.3501411,10.0
0.27664903,0.77727747,5.0
-0.0026953197,-0.5652501,1.0
-1.0937343,0.79120296,10.0
-1.9505689,0.015320337,10.0
-1.6236861,0.8377017,10.0
-0.6103683,0.64449406,10.0
-0.6987164,0.22834337,10.0
0.32474548,0.32357627,2.0
-1.2683928,1.1875991,10.0
0.28356934,0.031385306,7.0
-0.015738698,-0.6336187,1.0
0.45148525,-0.27363625,3.0
-0.1924899,-0.57389414,10.0
-0.05301821,0.12351418,10.0
0.4096288,0.41635093,2.0
0.37038726,0.3819194,2.0
0.29866832,0.039595403,7.0
0.10569243,-0.15249474,0.0
-1.7405744,0.2660139,10.0
-1.2742078,0.6938987,10.0
-0.29453817,0.41194347,10.0
0.21539393,-0.932714,4.0
0.057159185,-0.38299227,10.0
0.6939481,0.32703787,8.0
0.191264,0.428107,10.0
0.5615489,-0.5859618,6.0
0.120132826,-0.1510722,0.0
-0.7655711,-0.7242896,10.0
0.7101852,0.31142274,8.0
-0.35442156,-0.61284745,10.0
-0.65249854,0.27478054,10.0
0.10642644,-0.14721033,0.0
0.22898097,-0.945277,4.0
0.8285107,0.016791513,9.0
-0.39753765,1.0002126,10.0
-0.55008733,0.46838996,10.0
0.28950644,0.74224883,5.0
-0.19918653,0.9405888,10.0
-0.3527197,0.46546072,10.0
